2018-11-23 21:51:20 (15113085276853) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:52:42 (15195133714866) STATS -  5.00, 2787, 27, 11.445169, 2.581998, 14.145490, 0.000000, 14.145490, 0.000000, 0, 13937, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195356258774) STATS - 10.00, 2939, 27, 11.128319, 2.608944, 13.794094, 0.000000, 13.794094, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195415558355) STATS - 15.00, 2931, 27, 11.228943, 2.608507, 13.913835, 0.000000, 13.913835, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195464408669) STATS - 20.00, 2925, 27, 11.382432, 2.630341, 14.083039, 0.000000, 14.083039, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195512665062) STATS - 25.00, 2926, 27, 11.244441, 2.635046, 13.940770, 0.000000, 13.940770, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195559785015) STATS - 30.00, 2925, 26, 11.085741, 2.613575, 13.762332, 0.000000, 13.762332, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195599480308) STATS - 35.00, 2925, 27, 11.130632, 2.631368, 13.812752, 0.000000, 13.812752, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195640351042) STATS - 40.00, 2935, 28, 11.307313, 2.634917, 14.001840, 0.000000, 14.001840, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195680343245) STATS - 45.00, 2945, 27, 11.148742, 2.608533, 13.820650, 0.000000, 13.820650, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195712216563) STATS - 50.00, 2926, 27, 11.246831, 2.619507, 13.929840, 0.000000, 13.929840, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195742736734) STATS - 55.00, 2921, 27, 11.046235, 2.588919, 13.707170, 0.000000, 13.707170, 0.000000, 0, 14609, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195773055998) STATS - 60.00, 2932, 27, 11.162425, 2.628301, 13.849118, 0.000000, 13.849118, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195793774525) STATS - 65.00, 2926, 27, 11.107801, 2.608642, 13.775761, 0.000000, 13.775761, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195813805628) STATS - 70.00, 2925, 27, 11.258679, 2.642315, 13.963085, 0.000000, 13.963085, 0.000000, 0, 14626, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195821907412) STATS - 70.00, 89, 6, 3.255481, 2.466275, 5.783483, 0.000000, 5.783483, 0.000000, 0, 446, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15196160372988) STATS - Type, Interval, Responses
2018-11-23 21:52:44 (15196375879849) STATS - GET, 0.1, 0
2018-11-23 21:52:44 (15196376124658) STATS - GET, 0.2, 0
2018-11-23 21:52:44 (15196376257562) STATS - GET, 0.3, 0
2018-11-23 21:52:44 (15196376393667) STATS - GET, 0.4, 3
2018-11-23 21:52:44 (15196376525972) STATS - GET, 0.5, 17
2018-11-23 21:52:44 (15196376710778) STATS - GET, 0.6, 74
2018-11-23 21:52:44 (15196376837183) STATS - GET, 0.7, 94
2018-11-23 21:52:44 (15196376966187) STATS - GET, 0.8, 98
2018-11-23 21:52:44 (15196377095292) STATS - GET, 0.9, 122
2018-11-23 21:52:44 (15196377221096) STATS - GET, 1.0, 86
2018-11-23 21:52:44 (15196377343300) STATS - GET, 1.1, 123
2018-11-23 21:52:44 (15196377525807) STATS - GET, 1.2, 115
2018-11-23 21:52:44 (15196377692513) STATS - GET, 1.3, 82
2018-11-23 21:52:44 (15196377819717) STATS - GET, 1.4, 87
2018-11-23 21:52:44 (15196377946521) STATS - GET, 1.5, 88
2018-11-23 21:52:44 (15196378113027) STATS - GET, 1.6, 88
2018-11-23 21:52:44 (15196378245632) STATS - GET, 1.7, 84
2018-11-23 21:52:44 (15196378367136) STATS - GET, 1.8, 82
2018-11-23 21:52:44 (15196378523042) STATS - GET, 1.9, 78
2018-11-23 21:52:44 (15196378642946) STATS - GET, 2.0, 91
2018-11-23 21:52:44 (15196378799851) STATS - GET, 2.1, 80
2018-11-23 21:52:44 (15196378983958) STATS - GET, 2.2, 69
2018-11-23 21:52:44 (15196379106562) STATS - GET, 2.3, 76
2018-11-23 21:52:44 (15196379226766) STATS - GET, 2.4, 104
2018-11-23 21:52:44 (15196385450285) STATS - GET, 2.5, 86
2018-11-23 21:52:44 (15196385631091) STATS - GET, 2.6, 120
2018-11-23 21:52:44 (15196385770296) STATS - GET, 2.7, 94
2018-11-23 21:52:44 (15196385895100) STATS - GET, 2.8, 145
2018-11-23 21:52:44 (15196386036705) STATS - GET, 2.9, 132
2018-11-23 21:52:44 (15196386199311) STATS - GET, 3.0, 137
2018-11-23 21:52:44 (15196386327516) STATS - GET, 3.1, 134
2018-11-23 21:52:44 (15196386447720) STATS - GET, 3.2, 161
2018-11-23 21:52:44 (15196386594625) STATS - GET, 3.3, 141
2018-11-23 21:52:44 (15196386751830) STATS - GET, 3.4, 173
2018-11-23 21:52:44 (15196387054441) STATS - GET, 3.5, 173
2018-11-23 21:52:44 (15196387179645) STATS - GET, 3.6, 181
2018-11-23 21:52:44 (15196387295849) STATS - GET, 3.7, 180
2018-11-23 21:52:44 (15196387452855) STATS - GET, 3.8, 146
2018-11-23 21:52:44 (15196387570759) STATS - GET, 3.9, 143
2018-11-23 21:52:44 (15196387704064) STATS - GET, 4.0, 173
2018-11-23 21:52:44 (15196387827468) STATS - GET, 4.1, 154
2018-11-23 21:52:44 (15196387942872) STATS - GET, 4.2, 149
2018-11-23 21:52:44 (15196388121678) STATS - GET, 4.3, 145
2018-11-23 21:52:44 (15196388247683) STATS - GET, 4.4, 138
2018-11-23 21:52:44 (15196388405888) STATS - GET, 4.5, 102
2018-11-23 21:52:44 (15196388557894) STATS - GET, 4.6, 124
2018-11-23 21:52:44 (15196388738300) STATS - GET, 4.7, 113
2018-11-23 21:52:44 (15196388886705) STATS - GET, 4.8, 123
2018-11-23 21:52:44 (15196389065312) STATS - GET, 4.9, 128
2018-11-23 21:52:44 (15196389182116) STATS - GET, 5.0, 134
2018-11-23 21:52:44 (15196389300720) STATS - GET, 5.1, 113
2018-11-23 21:52:44 (15196389435525) STATS - GET, 5.2, 111
2018-11-23 21:52:44 (15196395350732) STATS - GET, 5.3, 140
2018-11-23 21:52:44 (15196395481537) STATS - GET, 5.4, 126
2018-11-23 21:52:44 (15196395596641) STATS - GET, 5.5, 101
2018-11-23 21:52:44 (15196395863750) STATS - GET, 5.6, 116
2018-11-23 21:52:44 (15196395977254) STATS - GET, 5.7, 143
2018-11-23 21:52:44 (15196396110959) STATS - GET, 5.8, 127
2018-11-23 21:52:44 (15196396279565) STATS - GET, 5.9, 121
2018-11-23 21:52:44 (15196396414369) STATS - GET, 6.0, 108
2018-11-23 21:52:44 (15196396532174) STATS - GET, 6.1, 167
2018-11-23 21:52:44 (15196396644978) STATS - GET, 6.2, 154
2018-11-23 21:52:44 (15196396757081) STATS - GET, 6.3, 133
2018-11-23 21:52:44 (15196396875486) STATS - GET, 6.4, 173
2018-11-23 21:52:44 (15196396987290) STATS - GET, 6.5, 156
2018-11-23 21:52:44 (15196397098693) STATS - GET, 6.6, 184
2018-11-23 21:52:44 (15196397210197) STATS - GET, 6.7, 211
2018-11-23 21:52:44 (15196397321901) STATS - GET, 6.8, 191
2018-11-23 21:52:44 (15196397438805) STATS - GET, 6.9, 181
2018-11-23 21:52:44 (15196397555209) STATS - GET, 7.0, 195
2018-11-23 21:52:44 (15196397667913) STATS - GET, 7.1, 184
2018-11-23 21:52:44 (15196397779417) STATS - GET, 7.2, 236
2018-11-23 21:52:44 (15196397891121) STATS - GET, 7.3, 222
2018-11-23 21:52:44 (15196398010125) STATS - GET, 7.4, 211
2018-11-23 21:52:44 (15196398127530) STATS - GET, 7.5, 215
2018-11-23 21:52:44 (15196398240934) STATS - GET, 7.6, 214
2018-11-23 21:52:44 (15196398358138) STATS - GET, 7.7, 259
2018-11-23 21:52:44 (15196398470242) STATS - GET, 7.8, 225
2018-11-23 21:52:44 (15196398584746) STATS - GET, 7.9, 261
2018-11-23 21:52:44 (15196398734351) STATS - GET, 8.0, 262
2018-11-23 21:52:44 (15196398854255) STATS - GET, 8.1, 298
2018-11-23 21:52:44 (15196398970959) STATS - GET, 8.2, 298
2018-11-23 21:52:44 (15196399087063) STATS - GET, 8.3, 303
2018-11-23 21:52:44 (15196399198667) STATS - GET, 8.4, 309
2018-11-23 21:52:44 (15196399310471) STATS - GET, 8.5, 348
2018-11-23 21:52:44 (15196405512389) STATS - GET, 8.6, 447
2018-11-23 21:52:44 (15196405733496) STATS - GET, 8.7, 418
2018-11-23 21:52:44 (15196405855401) STATS - GET, 8.8, 467
2018-11-23 21:52:44 (15196405966505) STATS - GET, 8.9, 506
2018-11-23 21:52:44 (15196406070308) STATS - GET, 9.0, 629
2018-11-23 21:52:44 (15196406177512) STATS - GET, 9.1, 642
2018-11-23 21:52:44 (15196406280616) STATS - GET, 9.2, 732
2018-11-23 21:52:44 (15196406651029) STATS - GET, 9.3, 922
2018-11-23 21:52:44 (15196406769833) STATS - GET, 9.4, 978
2018-11-23 21:52:44 (15196406879937) STATS - GET, 9.5, 1032
2018-11-23 21:52:44 (15196406982940) STATS - GET, 9.6, 1103
2018-11-23 21:52:44 (15196407093044) STATS - GET, 9.7, 1278
2018-11-23 21:52:44 (15196407195548) STATS - GET, 9.8, 1328
2018-11-23 21:52:44 (15196407459657) STATS - GET, 9.9, 1366
2018-11-23 21:52:44 (15196407581661) STATS - GET, 10.0, 1505
2018-11-23 21:52:44 (15196407690165) STATS - GET, 10.1, 1570
2018-11-23 21:52:44 (15196407792569) STATS - GET, 10.2, 1580
2018-11-23 21:52:44 (15196407894272) STATS - GET, 10.3, 1617
2018-11-23 21:52:44 (15196407997676) STATS - GET, 10.4, 1691
2018-11-23 21:52:44 (15196408139081) STATS - GET, 10.5, 1632
2018-11-23 21:52:44 (15196408242184) STATS - GET, 10.6, 1779
2018-11-23 21:52:44 (15196408364089) STATS - GET, 10.7, 1857
2018-11-23 21:52:44 (15196408492393) STATS - GET, 10.8, 1860
2018-11-23 21:52:44 (15196408649499) STATS - GET, 10.9, 1752
2018-11-23 21:52:44 (15196408790404) STATS - GET, 11.0, 1854
2018-11-23 21:52:44 (15196408987011) STATS - GET, 11.1, 1703
2018-11-23 21:52:44 (15196409139016) STATS - GET, 11.2, 1816
2018-11-23 21:52:44 (15196409301722) STATS - GET, 11.3, 1850
2018-11-23 21:52:44 (15196409405525) STATS - GET, 11.4, 1845
2018-11-23 21:52:44 (15196409508529) STATS - GET, 11.5, 1911
2018-11-23 21:52:44 (15196415371435) STATS - GET, 11.6, 1808
2018-11-23 21:52:44 (15196415504639) STATS - GET, 11.7, 1971
2018-11-23 21:52:44 (15196415611843) STATS - GET, 11.8, 1992
2018-11-23 21:52:44 (15196415715547) STATS - GET, 11.9, 1940
2018-11-23 21:52:44 (15196415868552) STATS - GET, 12.0, 1984
2018-11-23 21:52:44 (15196415975456) STATS - GET, 12.1, 1995
2018-11-23 21:52:44 (15196416099360) STATS - GET, 12.2, 1892
2018-11-23 21:52:44 (15196416202064) STATS - GET, 12.3, 2019
2018-11-23 21:52:44 (15196416560976) STATS - GET, 12.4, 1977
2018-11-23 21:52:44 (15196416678580) STATS - GET, 12.5, 1942
2018-11-23 21:52:44 (15196416781084) STATS - GET, 12.6, 1997
2018-11-23 21:52:44 (15196416894888) STATS - GET, 12.7, 1963
2018-11-23 21:52:44 (15196417033693) STATS - GET, 12.8, 1953
2018-11-23 21:52:44 (15196417139597) STATS - GET, 12.9, 1963
2018-11-23 21:52:44 (15196417236700) STATS - GET, 13.0, 2031
2018-11-23 21:52:44 (15196417336904) STATS - GET, 13.1, 2050
2018-11-23 21:52:44 (15196417486609) STATS - GET, 13.2, 2009
2018-11-23 21:52:44 (15196417591112) STATS - GET, 13.3, 2131
2018-11-23 21:52:44 (15196417691916) STATS - GET, 13.4, 2051
2018-11-23 21:52:44 (15196417792019) STATS - GET, 13.5, 2120
2018-11-23 21:52:44 (15196417892723) STATS - GET, 13.6, 2235
2018-11-23 21:52:44 (15196417996727) STATS - GET, 13.7, 2175
2018-11-23 21:52:44 (15196418096430) STATS - GET, 13.8, 2306
2018-11-23 21:52:44 (15196418196234) STATS - GET, 13.9, 2416
2018-11-23 21:52:44 (15196418292237) STATS - GET, 14.0, 2551
2018-11-23 21:52:44 (15196418391641) STATS - GET, 14.1, 2381
2018-11-23 21:52:44 (15196418496244) STATS - GET, 14.2, 2581
2018-11-23 21:52:44 (15196418635149) STATS - GET, 14.3, 2721
2018-11-23 21:52:44 (15196418743853) STATS - GET, 14.4, 2751
2018-11-23 21:52:44 (15196418852457) STATS - GET, 14.5, 3025
2018-11-23 21:52:44 (15196418960960) STATS - GET, 14.6, 3382
2018-11-23 21:52:44 (15196419076665) STATS - GET, 14.7, 3700
