2018-11-23 19:39:11 (7184243120764) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:40:35 (7267797230089) STATS -  5.00, 7236, 127, 17.396109, 1.678968, 19.224402, 19.224402, 0.000000, 0.000000, 36181, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:35 (7267946283699) STATS - 10.00, 8559, 126, 15.262290, 1.583883, 16.953147, 16.953147, 0.000000, 0.000000, 42799, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:35 (7268214320769) STATS - 15.00, 8264, 129, 16.159890, 1.642085, 17.914336, 17.914336, 0.000000, 0.000000, 41320, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268348642765) STATS - 20.00, 8311, 128, 15.945328, 1.621216, 17.687814, 17.687814, 0.000000, 0.000000, 41559, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268480958190) STATS - 25.00, 8458, 127, 15.492904, 1.596323, 17.193059, 17.193059, 0.000000, 0.000000, 42293, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268594887372) STATS - 30.00, 8147, 129, 16.327910, 1.688824, 18.119427, 18.119427, 0.000000, 0.000000, 40738, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268704298197) STATS - 35.00, 8608, 126, 15.001000, 1.549740, 16.671521, 16.671521, 0.000000, 0.000000, 43044, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268804267891) STATS - 40.00, 8370, 128, 15.807471, 1.618262, 17.544276, 17.544276, 0.000000, 0.000000, 41853, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268894816356) STATS - 45.00, 8328, 129, 16.033136, 1.648539, 17.784906, 17.784906, 0.000000, 0.000000, 41641, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268973618711) STATS - 50.00, 8364, 129, 15.862141, 1.608156, 17.589088, 17.589088, 0.000000, 0.000000, 41821, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269044634193) STATS - 55.00, 8482, 127, 15.622120, 1.597242, 17.332181, 17.332181, 0.000000, 0.000000, 42412, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269114038719) STATS - 60.00, 8643, 127, 15.339155, 1.560650, 17.007736, 17.007736, 0.000000, 0.000000, 43219, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269174248924) STATS - 65.00, 8400, 126, 15.467882, 1.604534, 17.199325, 17.199325, 0.000000, 0.000000, 42000, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269223854958) STATS - 70.00, 8354, 127, 15.770487, 1.627207, 17.510881, 17.510881, 0.000000, 0.000000, 41772, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269236030383) STATS - 70.00, 203, 50, 7.568605, 1.465451, 9.212902, 9.212902, 0.000000, 0.000000, 1017, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:37 (7269806345718) STATS - Type, Interval, Responses
2018-11-23 19:40:37 (7270297694292) STATS - SET, 0.1, 0
2018-11-23 19:40:37 (7270297995503) STATS - SET, 0.2, 0
2018-11-23 19:40:37 (7270298128707) STATS - SET, 0.3, 0
2018-11-23 19:40:37 (7270298264912) STATS - SET, 0.4, 0
2018-11-23 19:40:37 (7270298401017) STATS - SET, 0.5, 9
2018-11-23 19:40:37 (7270298562823) STATS - SET, 0.6, 12
2018-11-23 19:40:37 (7270298695527) STATS - SET, 0.7, 21
2018-11-23 19:40:37 (7270298819732) STATS - SET, 0.8, 22
2018-11-23 19:40:37 (7270298948636) STATS - SET, 0.9, 31
2018-11-23 19:40:37 (7270299074541) STATS - SET, 1.0, 33
2018-11-23 19:40:37 (7270299198745) STATS - SET, 1.1, 44
2018-11-23 19:40:37 (7270299354150) STATS - SET, 1.2, 19
2018-11-23 19:40:37 (7270299519256) STATS - SET, 1.3, 31
2018-11-23 19:40:37 (7270299647861) STATS - SET, 1.4, 30
2018-11-23 19:40:37 (7270299836267) STATS - SET, 1.5, 30
2018-11-23 19:40:37 (7270300054575) STATS - SET, 1.6, 47
2018-11-23 19:40:37 (7270300189880) STATS - SET, 1.7, 47
2018-11-23 19:40:37 (7270306108986) STATS - SET, 1.8, 29
2018-11-23 19:40:37 (7270306312494) STATS - SET, 1.9, 43
2018-11-23 19:40:37 (7270306439698) STATS - SET, 2.0, 52
2018-11-23 19:40:37 (7270306585503) STATS - SET, 2.1, 39
2018-11-23 19:40:37 (7270306718508) STATS - SET, 2.2, 36
2018-11-23 19:40:37 (7270306842712) STATS - SET, 2.3, 31
2018-11-23 19:40:37 (7270306964716) STATS - SET, 2.4, 45
2018-11-23 19:40:37 (7270307460834) STATS - SET, 2.5, 40
2018-11-23 19:40:37 (7270307637840) STATS - SET, 2.6, 49
2018-11-23 19:40:37 (7270307773045) STATS - SET, 2.7, 44
2018-11-23 19:40:37 (7270307894549) STATS - SET, 2.8, 48
2018-11-23 19:40:37 (7270308092956) STATS - SET, 2.9, 52
2018-11-23 19:40:37 (7270308705077) STATS - SET, 3.0, 46
2018-11-23 19:40:37 (7270308866083) STATS - SET, 3.1, 37
2018-11-23 19:40:37 (7270308986287) STATS - SET, 3.2, 60
2018-11-23 19:40:37 (7270309140592) STATS - SET, 3.3, 60
2018-11-23 19:40:37 (7270309309498) STATS - SET, 3.4, 59
2018-11-23 19:40:37 (7270309461904) STATS - SET, 3.5, 51
2018-11-23 19:40:37 (7270309601609) STATS - SET, 3.6, 64
2018-11-23 19:40:37 (7270309720013) STATS - SET, 3.7, 58
2018-11-23 19:40:37 (7270309836817) STATS - SET, 3.8, 51
2018-11-23 19:40:37 (7270309996022) STATS - SET, 3.9, 51
2018-11-23 19:40:37 (7270310148428) STATS - SET, 4.0, 51
2018-11-23 19:40:37 (7270310269632) STATS - SET, 4.1, 42
2018-11-23 19:40:37 (7270310410437) STATS - SET, 4.2, 54
2018-11-23 19:40:38 (7270316112636) STATS - SET, 4.3, 64
