Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1793, 0, 0.266187, 0.944125, 1.328410, 1.328410, 0.000000, 0.000000, 8968, 0, 0, 0.00, 0.00, 0
10.00, 2099, 0, 0.183202, 0.867776, 1.140289, 1.140289, 0.000000, 0.000000, 10496, 0, 0, 0.00, 0.00, 0
15.00, 2121, 0, 0.142698, 0.839354, 1.071065, 1.071065, 0.000000, 0.000000, 10608, 0, 0, 0.00, 0.00, 0
20.00, 2145, 0, 0.155524, 0.833109, 1.073582, 1.073582, 0.000000, 0.000000, 10728, 0, 0, 0.00, 0.00, 0
25.00, 2088, 0, 0.160568, 0.872701, 1.125864, 1.125864, 0.000000, 0.000000, 10442, 0, 0, 0.00, 0.00, 0
30.00, 2135, 0, 0.161195, 0.830922, 1.085919, 1.085919, 0.000000, 0.000000, 10675, 0, 0, 0.00, 0.00, 0
35.00, 2046, 0, 0.179542, 0.865821, 1.148350, 1.148350, 0.000000, 0.000000, 10231, 0, 0, 0.00, 0.00, 0
40.00, 2081, 0, 0.157217, 0.879446, 1.122054, 1.122054, 0.000000, 0.000000, 10405, 0, 0, 0.00, 0.00, 0
45.00, 2083, 0, 0.152654, 0.839407, 1.081733, 1.081733, 0.000000, 0.000000, 10418, 0, 0, 0.00, 0.00, 0
50.00, 2038, 0, 0.179316, 0.879025, 1.140738, 1.140738, 0.000000, 0.000000, 10191, 0, 0, 0.00, 0.00, 0
55.00, 2088, 0, 0.173071, 0.844439, 1.105240, 1.105240, 0.000000, 0.000000, 10442, 0, 0, 0.00, 0.00, 0
60.00, 2045, 0, 0.144739, 0.927331, 1.174216, 1.174216, 0.000000, 0.000000, 10229, 0, 0, 0.00, 0.00, 0
65.00, 2115, 0, 0.161665, 0.840945, 1.094487, 1.094487, 0.000000, 0.000000, 10576, 0, 0, 0.00, 0.00, 0
70.00, 2154, 0, 0.149439, 0.848276, 1.090905, 1.090905, 0.000000, 0.000000, 10772, 0, 0, 0.00, 0.00, 0
70.00, 31, 0, 0.117711, 1.023764, 1.232076, 1.232076, 0.000000, 0.000000, 157, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 1
SET, 0.4, 949
SET, 0.5, 12349
SET, 0.6, 25841
SET, 0.7, 27400
SET, 0.8, 21385
SET, 0.9, 14970
SET, 1.0, 9765
SET, 1.1, 6230
SET, 1.2, 4342
SET, 1.3, 3118
SET, 1.4, 2170
SET, 1.5, 1632
SET, 1.6, 1168
SET, 1.7, 947
SET, 1.8, 638
SET, 1.9, 584
SET, 2.0, 496
SET, 2.1, 436
SET, 2.2, 372
SET, 2.3, 299
SET, 2.4, 280
SET, 2.5, 239
SET, 2.6, 220
SET, 2.7, 213
SET, 2.8, 195
SET, 2.9, 193
SET, 3.0, 171
SET, 3.1, 155
SET, 3.2, 140
SET, 3.3, 147
SET, 3.4, 129
SET, 3.5, 120
SET, 3.6, 130
SET, 3.7, 119
SET, 3.8, 111
SET, 3.9, 100
SET, 4.0, 90
SET, 4.1, 88
SET, 4.2, 79
SET, 4.3, 90
SET, 4.4, 91
SET, 4.5, 67
SET, 4.6, 99
SET, 4.7, 83
SET, 4.8, 93
SET, 4.9, 96
SET, 5.0, 101
SET, 5.1, 100
SET, 5.2, 119
SET, 5.3, 141
SET, 5.4, 151
SET, 5.5, 165
SET, 5.6, 167
SET, 5.7, 193
SET, 5.8, 183
SET, 5.9, 278
SET, 6.0, 479
SET, 6.1, 529
SET, 6.2, 525
SET, 6.3, 472
SET, 6.4, 392
SET, 6.5, 379
SET, 6.6, 284
SET, 6.7, 225
SET, 6.8, 178
SET, 6.9, 162
SET, 7.0, 115
SET, 7.1, 87
SET, 7.2, 82
SET, 7.3, 55
SET, 7.4, 52
SET, 7.5, 47
SET, 7.6, 36
SET, 7.7, 25
SET, 7.8, 28
SET, 7.9, 30
SET, 8.0, 21
SET, 8.1, 35
SET, 8.2, 26
SET, 8.3, 30
SET, 8.4, 31
SET, 8.5, 25
SET, 8.6, 17
SET, 8.7, 30
SET, 8.8, 15
SET, 8.9, 26
SET, 9.0, 20
SET, 9.1, 33
SET, 9.2, 27
SET, 9.3, 25
SET, 9.4, 27
SET, 9.5, 25
SET, 9.6, 15
SET, 9.7, 21
SET, 9.8, 27
SET, 9.9, 29
SET, 10.0, 56
SET, 10.1, 26
SET, 10.2, 16
SET, 10.3, 18
SET, 10.4, 19
SET, 10.5, 11
SET, 10.6, 17
SET, 10.7, 18
SET, 10.8, 9
SET, 10.9, 7
SET, 11.0, 9
SET, 11.1, 4
SET, 11.2, 14
SET, 11.3, 7
SET, 11.4, 8
SET, 11.5, 9
SET, 11.6, 7
SET, 11.7, 12
SET, 11.8, 3
SET, 11.9, 4
SET, 12.0, 2
SET, 12.1, 4
SET, 12.2, 4
SET, 12.3, 1
SET, 12.4, 4
SET, 12.5, 3
SET, 12.6, 2
SET, 12.7, 4
SET, 12.8, 3
SET, 12.9, 0
SET, 13.0, 2
SET, 13.1, 0
SET, 13.2, 0
SET, 13.3, 3
SET, 13.4, 1
SET, 13.5, 3
SET, 13.6, 2
SET, 13.7, 1
SET, 13.8, 1
SET, 13.9, 1
SET, 14.0, 2
SET, 14.1, 3
SET, 14.2, 4
SET, 14.3, 2
SET, 14.4, 0
SET, 14.5, 1
SET, 14.6, 0
SET, 14.7, 0
SET, 14.8, 1
SET, 14.9, 3
SET, 15.0, 3
SET, 15.1, 3
SET, 15.2, 0
SET, 15.3, 5
SET, 15.4, 0
SET, 15.5, 5
SET, 15.6, 2
SET, 15.7, 2
SET, 15.8, 4
SET, 15.9, 3
SET, 16.0, 2
SET, 16.1, 2
SET, 16.2, 1
SET, 16.3, 3
SET, 16.4, 1
SET, 16.5, 0
SET, 16.6, 1
SET, 16.7, 3
SET, 16.8, 0
SET, 16.9, 3
SET, 17.0, 1
SET, 17.1, 0
SET, 17.2, 2
SET, 17.3, 0
SET, 17.4, 2
SET, 17.5, 1
SET, 17.6, 0
SET, 17.7, 1
SET, 17.8, 0
SET, 17.9, 2
SET, 18.0, 1
SET, 18.1, 2
SET, 18.2, 1
SET, 18.3, 2
SET, 18.4, 0
SET, 18.5, 1
SET, 18.6, 1
SET, 18.7, 0
SET, 18.8, 1
SET, 18.9, 1
SET, 19.0, 2
SET, 19.1, 2
SET, 19.2, 2
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 1
SET, 20.0, 2
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 1
SET, 20.5, 2
SET, 20.6, 2
SET, 20.7, 0
SET, 20.8, 1
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
