Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2816, 18, 9.238216, 19.273989, 28.943916, 0.000000, 28.943916, 0.000000, 0, 14082, 0, 0.00, 0.00, 0
10.00, 2963, 10, 5.967652, 19.941743, 25.990472, 0.000000, 25.990472, 0.000000, 0, 14815, 0, 0.00, 0.00, 0
15.00, 2936, 15, 8.264959, 21.435302, 29.798929, 0.000000, 29.798929, 0.000000, 0, 14683, 0, 0.00, 0.00, 0
20.00, 2968, 11, 6.787085, 20.214457, 27.101369, 0.000000, 27.101369, 0.000000, 0, 14840, 0, 0.00, 0.00, 0
25.00, 2954, 15, 8.100990, 20.919770, 29.098239, 0.000000, 29.098239, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
30.00, 2925, 11, 6.258378, 20.550881, 26.907798, 0.000000, 26.907798, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
35.00, 2954, 13, 7.592366, 20.724961, 28.414083, 0.000000, 28.414083, 0.000000, 0, 14770, 0, 0.00, 0.00, 0
40.00, 2935, 15, 8.127229, 21.113558, 29.418238, 0.000000, 29.418238, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
45.00, 2944, 15, 8.175857, 21.197005, 29.442976, 0.000000, 29.442976, 0.000000, 0, 14723, 0, 0.00, 0.00, 0
50.00, 2954, 15, 8.099570, 21.106544, 29.282897, 0.000000, 29.282897, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
55.00, 2941, 16, 8.379677, 20.905224, 29.366746, 0.000000, 29.366746, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
60.00, 2958, 15, 8.228530, 21.001475, 29.347154, 0.000000, 29.347154, 0.000000, 0, 14792, 0, 0.00, 0.00, 0
65.00, 2956, 15, 8.291657, 21.144360, 29.540101, 0.000000, 29.540101, 0.000000, 0, 14784, 0, 0.00, 0.00, 0
70.00, 2933, 15, 8.347413, 21.207885, 29.648566, 0.000000, 29.648566, 0.000000, 0, 14666, 0, 0.00, 0.00, 0
70.00, 57, 2, 3.501117, 20.241669, 23.812122, 0.000000, 23.812122, 0.000000, 0, 285, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 2
GET, 0.6, 14
GET, 0.7, 16
GET, 0.8, 22
GET, 0.9, 15
GET, 1.0, 25
GET, 1.1, 24
GET, 1.2, 16
GET, 1.3, 23
GET, 1.4, 26
GET, 1.5, 29
GET, 1.6, 23
GET, 1.7, 24
GET, 1.8, 26
GET, 1.9, 28
GET, 2.0, 26
GET, 2.1, 20
GET, 2.2, 27
GET, 2.3, 25
GET, 2.4, 13
GET, 2.5, 14
GET, 2.6, 18
GET, 2.7, 22
GET, 2.8, 27
GET, 2.9, 25
GET, 3.0, 27
GET, 3.1, 15
GET, 3.2, 19
GET, 3.3, 17
GET, 3.4, 17
GET, 3.5, 13
GET, 3.6, 19
GET, 3.7, 27
GET, 3.8, 16
GET, 3.9, 18
GET, 4.0, 16
GET, 4.1, 23
GET, 4.2, 33
GET, 4.3, 30
GET, 4.4, 26
GET, 4.5, 23
GET, 4.6, 22
GET, 4.7, 22
GET, 4.8, 27
GET, 4.9, 22
GET, 5.0, 32
GET, 5.1, 25
GET, 5.2, 33
GET, 5.3, 28
GET, 5.4, 26
GET, 5.5, 34
GET, 5.6, 34
GET, 5.7, 39
GET, 5.8, 52
GET, 5.9, 38
GET, 6.0, 51
GET, 6.1, 54
GET, 6.2, 41
GET, 6.3, 57
GET, 6.4, 47
GET, 6.5, 46
GET, 6.6, 45
GET, 6.7, 58
GET, 6.8, 65
GET, 6.9, 59
GET, 7.0, 67
GET, 7.1, 83
GET, 7.2, 67
GET, 7.3, 84
GET, 7.4, 71
GET, 7.5, 82
GET, 7.6, 72
GET, 7.7, 62
GET, 7.8, 66
GET, 7.9, 66
GET, 8.0, 70
GET, 8.1, 55
GET, 8.2, 81
GET, 8.3, 72
GET, 8.4, 80
GET, 8.5, 79
GET, 8.6, 86
GET, 8.7, 114
GET, 8.8, 150
GET, 8.9, 165
GET, 9.0, 191
GET, 9.1, 204
GET, 9.2, 254
GET, 9.3, 277
GET, 9.4, 289
GET, 9.5, 326
GET, 9.6, 360
GET, 9.7, 371
GET, 9.8, 450
GET, 9.9, 458
GET, 10.0, 513
GET, 10.1, 530
GET, 10.2, 506
GET, 10.3, 486
GET, 10.4, 448
GET, 10.5, 473
GET, 10.6, 449
GET, 10.7, 481
GET, 10.8, 476
GET, 10.9, 476
