Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7018, 93, 13.294320, 1.738615, 15.181246, 15.181246, 0.000000, 0.000000, 35090, 0, 0, 0.00, 0.00, 0
10.00, 8250, 94, 11.825336, 1.641629, 13.572313, 13.572313, 0.000000, 0.000000, 41252, 0, 0, 0.00, 0.00, 0
15.00, 8390, 94, 11.708440, 1.600455, 13.422729, 13.422729, 0.000000, 0.000000, 41950, 0, 0, 0.00, 0.00, 0
20.00, 8426, 94, 11.723352, 1.613437, 13.445532, 13.445532, 0.000000, 0.000000, 42133, 0, 0, 0.00, 0.00, 0
25.00, 8265, 95, 12.049301, 1.670041, 13.816963, 13.816963, 0.000000, 0.000000, 41326, 0, 0, 0.00, 0.00, 0
30.00, 8425, 94, 11.803312, 1.614007, 13.527561, 13.527561, 0.000000, 0.000000, 42125, 0, 0, 0.00, 0.00, 0
35.00, 8606, 94, 11.452627, 1.563012, 13.119220, 13.119220, 0.000000, 0.000000, 43032, 0, 0, 0.00, 0.00, 0
40.00, 8566, 94, 11.483389, 1.580850, 13.176836, 13.176836, 0.000000, 0.000000, 42830, 0, 0, 0.00, 0.00, 0
45.00, 8533, 94, 11.637543, 1.608244, 13.349450, 13.349450, 0.000000, 0.000000, 42669, 0, 0, 0.00, 0.00, 0
50.00, 8513, 94, 11.613894, 1.595485, 13.315481, 13.315481, 0.000000, 0.000000, 42566, 0, 0, 0.00, 0.00, 0
55.00, 8668, 92, 11.174714, 1.553769, 12.833073, 12.833073, 0.000000, 0.000000, 43344, 0, 0, 0.00, 0.00, 0
60.00, 8613, 94, 11.391602, 1.581199, 13.076110, 13.076110, 0.000000, 0.000000, 43067, 0, 0, 0.00, 0.00, 0
65.00, 8514, 93, 11.431632, 1.592912, 13.141966, 13.141966, 0.000000, 0.000000, 42574, 0, 0, 0.00, 0.00, 0
70.00, 8390, 94, 11.654108, 1.622985, 13.392443, 13.392443, 0.000000, 0.000000, 41953, 0, 0, 0.00, 0.00, 0
71.00, 425, 12, 1.663729, 1.100259, 2.849980, 2.849980, 0.000000, 0.000000, 2127, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 4
SET, 0.5, 88
SET, 0.6, 251
SET, 0.7, 331
SET, 0.8, 316
SET, 0.9, 243
SET, 1.0, 167
SET, 1.1, 161
SET, 1.2, 137
SET, 1.3, 118
SET, 1.4, 149
SET, 1.5, 131
SET, 1.6, 129
SET, 1.7, 132
SET, 1.8, 128
SET, 1.9, 132
SET, 2.0, 143
SET, 2.1, 139
SET, 2.2, 158
SET, 2.3, 149
SET, 2.4, 160
SET, 2.5, 148
SET, 2.6, 152
SET, 2.7, 184
SET, 2.8, 195
SET, 2.9, 191
SET, 3.0, 248
SET, 3.1, 214
SET, 3.2, 236
SET, 3.3, 233
SET, 3.4, 266
SET, 3.5, 310
SET, 3.6, 300
SET, 3.7, 274
SET, 3.8, 288
SET, 3.9, 296
SET, 4.0, 335
SET, 4.1, 359
SET, 4.2, 343
SET, 4.3, 344
SET, 4.4, 421
SET, 4.5, 408
SET, 4.6, 415
SET, 4.7, 465
SET, 4.8, 499
SET, 4.9, 460
SET, 5.0, 547
SET, 5.1, 513
SET, 5.2, 547
SET, 5.3, 550
SET, 5.4, 647
SET, 5.5, 624
SET, 5.6, 713
SET, 5.7, 756
SET, 5.8, 740
SET, 5.9, 746
SET, 6.0, 875
SET, 6.1, 862
SET, 6.2, 952
SET, 6.3, 968
SET, 6.4, 1022
SET, 6.5, 1077
SET, 6.6, 1154
SET, 6.7, 1229
SET, 6.8, 1320
SET, 6.9, 1383
SET, 7.0, 1454
SET, 7.1, 1427
SET, 7.2, 1581
SET, 7.3, 1718
SET, 7.4, 1897
SET, 7.5, 1923
SET, 7.6, 2044
SET, 7.7, 2158
SET, 7.8, 2194
SET, 7.9, 2362
SET, 8.0, 2667
SET, 8.1, 2787
SET, 8.2, 2860
SET, 8.3, 3071
SET, 8.4, 3138
SET, 8.5, 3308
SET, 8.6, 3472
SET, 8.7, 3581
SET, 8.8, 3636
SET, 8.9, 3800
SET, 9.0, 3852
SET, 9.1, 3954
SET, 9.2, 4059
SET, 9.3, 4098
SET, 9.4, 4254
SET, 9.5, 4202
SET, 9.6, 4460
SET, 9.7, 4379
SET, 9.8, 4604
SET, 9.9, 4712
SET, 10.0, 4790
SET, 10.1, 4865
SET, 10.2, 4822
SET, 10.3, 5051
SET, 10.4, 4986
SET, 10.5, 5228
SET, 10.6, 5235
SET, 10.7, 5255
SET, 10.8, 5361
SET, 10.9, 5185
SET, 11.0, 5266
SET, 11.1, 5341
SET, 11.2, 5191
SET, 11.3, 5294
SET, 11.4, 5233
SET, 11.5, 5344
SET, 11.6, 5463
SET, 11.7, 5456
SET, 11.8, 5420
SET, 11.9, 5612
SET, 12.0, 5579
SET, 12.1, 5516
SET, 12.2, 5400
SET, 12.3, 5659
SET, 12.4, 5723
SET, 12.5, 5802
SET, 12.6, 6120
SET, 12.7, 5861
SET, 12.8, 5927
SET, 12.9, 5872
SET, 13.0, 6113
SET, 13.1, 6218
SET, 13.2, 6452
SET, 13.3, 6452
SET, 13.4, 6539
SET, 13.5, 6584
SET, 13.6, 6793
SET, 13.7, 6737
SET, 13.8, 6640
SET, 13.9, 6426
SET, 14.0, 6585
SET, 14.1, 6734
SET, 14.2, 6624
SET, 14.3, 6461
SET, 14.4, 6386
SET, 14.5, 6464
SET, 14.6, 6249
SET, 14.7, 5731
SET, 14.8, 5659
SET, 14.9, 5363
SET, 15.0, 5250
SET, 15.1, 5043
SET, 15.2, 4842
SET, 15.3, 4768
SET, 15.4, 4481
SET, 15.5, 4600
SET, 15.6, 4282
SET, 15.7, 4093
SET, 15.8, 4001
SET, 15.9, 3801
SET, 16.0, 3568
SET, 16.1, 3402
SET, 16.2, 3213
SET, 16.3, 3102
SET, 16.4, 3001
SET, 16.5, 2875
SET, 16.6, 2770
SET, 16.7, 2708
SET, 16.8, 2734
SET, 16.9, 2712
SET, 17.0, 2523
SET, 17.1, 2537
SET, 17.2, 2496
SET, 17.3, 2494
SET, 17.4, 2492
SET, 17.5, 2430
SET, 17.6, 2374
SET, 17.7, 2316
SET, 17.8, 2282
SET, 17.9, 2275
SET, 18.0, 2178
SET, 18.1, 2135
SET, 18.2, 2247
SET, 18.3, 2171
SET, 18.4, 2181
SET, 18.5, 2052
SET, 18.6, 2190
SET, 18.7, 2112
SET, 18.8, 2103
SET, 18.9, 2163
SET, 19.0, 1946
SET, 19.1, 1950
SET, 19.2, 1910
SET, 19.3, 1874
SET, 19.4, 1943
SET, 19.5, 1786
SET, 19.6, 1677
SET, 19.7, 1645
SET, 19.8, 1601
SET, 19.9, 1543
SET, 20.0, 1485
SET, 20.1, 1463
SET, 20.2, 1421
SET, 20.3, 1400
SET, 20.4, 1225
SET, 20.5, 1174
SET, 20.6, 1144
SET, 20.7, 1153
SET, 20.8, 1118
SET, 20.9, 1075
SET, 21.0, 918
SET, 21.1, 901
SET, 21.2, 892
SET, 21.3, 793
SET, 21.4, 776
SET, 21.5, 752
SET, 21.6, 781
SET, 21.7, 765
SET, 21.8, 688
SET, 21.9, 635
SET, 22.0, 546
SET, 22.1, 553
SET, 22.2, 563
SET, 22.3, 519
SET, 22.4, 465
SET, 22.5, 486
SET, 22.6, 422
SET, 22.7, 404
SET, 22.8, 400
SET, 22.9, 388
