Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4690, 2, 0.841326, 1.332409, 2.342574, 2.342574, 0.000000, 0.000000, 23453, 0, 0, 0.00, 0.00, 0
10.00, 5542, 3, 0.634690, 1.109045, 1.866783, 1.866783, 0.000000, 0.000000, 27712, 0, 0, 0.00, 0.00, 0
15.00, 5231, 3, 0.733152, 1.151920, 1.999330, 1.999330, 0.000000, 0.000000, 26155, 0, 0, 0.00, 0.00, 0
20.00, 5282, 3, 0.659251, 1.255249, 2.024334, 2.024334, 0.000000, 0.000000, 26412, 0, 0, 0.00, 0.00, 0
25.00, 5732, 2, 0.530668, 1.150186, 1.799349, 1.799349, 0.000000, 0.000000, 28660, 0, 0, 0.00, 0.00, 0
30.00, 5603, 3, 0.537102, 1.152256, 1.815394, 1.815394, 0.000000, 0.000000, 28017, 0, 0, 0.00, 0.00, 0
35.00, 5945, 2, 0.430008, 1.121316, 1.670838, 1.670838, 0.000000, 0.000000, 29725, 0, 0, 0.00, 0.00, 0
40.00, 6016, 2, 0.455582, 1.096906, 1.669308, 1.669308, 0.000000, 0.000000, 30080, 0, 0, 0.00, 0.00, 0
45.00, 5454, 2, 0.539766, 1.278247, 1.949808, 1.949808, 0.000000, 0.000000, 27273, 0, 0, 0.00, 0.00, 0
50.00, 5582, 3, 0.596393, 1.147611, 1.867484, 1.867484, 0.000000, 0.000000, 27911, 0, 0, 0.00, 0.00, 0
55.00, 5405, 3, 0.653069, 1.187350, 1.970299, 1.970299, 0.000000, 0.000000, 27025, 0, 0, 0.00, 0.00, 0
60.00, 5837, 2, 0.513526, 1.079010, 1.701631, 1.701631, 0.000000, 0.000000, 29186, 0, 0, 0.00, 0.00, 0
65.00, 5722, 2, 0.533812, 1.135844, 1.790594, 1.790594, 0.000000, 0.000000, 28612, 0, 0, 0.00, 0.00, 0
70.00, 5457, 3, 0.584265, 1.174105, 1.882963, 1.882963, 0.000000, 0.000000, 27288, 0, 0, 0.00, 0.00, 0
70.00, 82, 0, 0.417118, 1.016827, 1.526977, 1.526977, 0.000000, 0.000000, 412, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 777
SET, 0.5, 8429
SET, 0.6, 23453
SET, 0.7, 34089
SET, 0.8, 36863
SET, 0.9, 34890
SET, 1.0, 31195
SET, 1.1, 26760
SET, 1.2, 22639
SET, 1.3, 18737
SET, 1.4, 15215
SET, 1.5, 12689
SET, 1.6, 10564
SET, 1.7, 8644
SET, 1.8, 7201
SET, 1.9, 5937
SET, 2.0, 5110
SET, 2.1, 4468
SET, 2.2, 3778
SET, 2.3, 3377
SET, 2.4, 3039
SET, 2.5, 2736
SET, 2.6, 2657
SET, 2.7, 2445
SET, 2.8, 2155
SET, 2.9, 2012
SET, 3.0, 1870
SET, 3.1, 1768
SET, 3.2, 1532
SET, 3.3, 1424
SET, 3.4, 1444
SET, 3.5, 1325
SET, 3.6, 1251
SET, 3.7, 1204
SET, 3.8, 1030
SET, 3.9, 997
SET, 4.0, 947
SET, 4.1, 955
SET, 4.2, 885
SET, 4.3, 901
SET, 4.4, 783
SET, 4.5, 796
SET, 4.6, 766
SET, 4.7, 743
SET, 4.8, 721
SET, 4.9, 763
SET, 5.0, 729
SET, 5.1, 788
SET, 5.2, 741
SET, 5.3, 771
SET, 5.4, 847
SET, 5.5, 825
SET, 5.6, 755
SET, 5.7, 888
SET, 5.8, 918
SET, 5.9, 1079
SET, 6.0, 1250
SET, 6.1, 1449
SET, 6.2, 1532
SET, 6.3, 1587
SET, 6.4, 1469
SET, 6.5, 1405
SET, 6.6, 1329
SET, 6.7, 1180
SET, 6.8, 935
SET, 6.9, 808
SET, 7.0, 749
SET, 7.1, 673
SET, 7.2, 599
SET, 7.3, 566
SET, 7.4, 515
SET, 7.5, 453
SET, 7.6, 424
SET, 7.7, 420
SET, 7.8, 419
SET, 7.9, 434
SET, 8.0, 358
SET, 8.1, 353
SET, 8.2, 384
SET, 8.3, 320
SET, 8.4, 325
SET, 8.5, 269
SET, 8.6, 272
SET, 8.7, 272
SET, 8.8, 279
SET, 8.9, 271
SET, 9.0, 219
SET, 9.1, 268
SET, 9.2, 263
SET, 9.3, 317
SET, 9.4, 309
SET, 9.5, 322
SET, 9.6, 306
SET, 9.7, 324
SET, 9.8, 248
SET, 9.9, 213
SET, 10.0, 163
SET, 10.1, 162
SET, 10.2, 156
SET, 10.3, 131
SET, 10.4, 126
SET, 10.5, 128
SET, 10.6, 108
SET, 10.7, 111
SET, 10.8, 80
SET, 10.9, 80
SET, 11.0, 84
SET, 11.1, 89
SET, 11.2, 67
SET, 11.3, 77
SET, 11.4, 64
SET, 11.5, 67
SET, 11.6, 60
SET, 11.7, 58
SET, 11.8, 55
SET, 11.9, 49
SET, 12.0, 35
SET, 12.1, 37
SET, 12.2, 45
SET, 12.3, 34
SET, 12.4, 33
SET, 12.5, 28
SET, 12.6, 35
SET, 12.7, 30
SET, 12.8, 30
SET, 12.9, 32
SET, 13.0, 31
SET, 13.1, 19
SET, 13.2, 22
SET, 13.3, 25
SET, 13.4, 19
SET, 13.5, 18
SET, 13.6, 26
SET, 13.7, 24
SET, 13.8, 26
SET, 13.9, 14
SET, 14.0, 24
SET, 14.1, 14
SET, 14.2, 10
SET, 14.3, 13
SET, 14.4, 14
SET, 14.5, 7
SET, 14.6, 21
SET, 14.7, 16
SET, 14.8, 18
SET, 14.9, 17
SET, 15.0, 15
SET, 15.1, 21
SET, 15.2, 17
SET, 15.3, 13
SET, 15.4, 14
SET, 15.5, 17
SET, 15.6, 11
SET, 15.7, 8
SET, 15.8, 13
SET, 15.9, 14
SET, 16.0, 14
SET, 16.1, 9
SET, 16.2, 10
SET, 16.3, 8
SET, 16.4, 14
SET, 16.5, 8
SET, 16.6, 7
SET, 16.7, 9
SET, 16.8, 4
SET, 16.9, 8
SET, 17.0, 10
SET, 17.1, 4
SET, 17.2, 5
SET, 17.3, 5
SET, 17.4, 9
SET, 17.5, 3
SET, 17.6, 4
SET, 17.7, 8
SET, 17.8, 7
SET, 17.9, 5
SET, 18.0, 5
SET, 18.1, 3
SET, 18.2, 9
SET, 18.3, 3
SET, 18.4, 3
SET, 18.5, 7
SET, 18.6, 4
SET, 18.7, 1
SET, 18.8, 6
SET, 18.9, 1
SET, 19.0, 3
SET, 19.1, 3
SET, 19.2, 3
SET, 19.3, 3
SET, 19.4, 0
SET, 19.5, 2
SET, 19.6, 6
SET, 19.7, 3
SET, 19.8, 3
SET, 19.9, 2
SET, 20.0, 4
SET, 20.1, 1
SET, 20.2, 8
SET, 20.3, 8
SET, 20.4, 3
SET, 20.5, 7
SET, 20.6, 3
SET, 20.7, 3
SET, 20.8, 5
SET, 20.9, 3
SET, 21.0, 4
SET, 21.1, 2
SET, 21.2, 2
SET, 21.3, 5
SET, 21.4, 5
SET, 21.5, 1
SET, 21.6, 6
SET, 21.7, 2
SET, 21.8, 7
SET, 21.9, 5
SET, 22.0, 0
SET, 22.1, 4
SET, 22.2, 7
SET, 22.3, 5
SET, 22.4, 3
SET, 22.5, 2
SET, 22.6, 3
SET, 22.7, 4
SET, 22.8, 2
SET, 22.9, 2
SET, 23.0, 3
SET, 23.1, 2
SET, 23.2, 2
SET, 23.3, 6
SET, 23.4, 5
SET, 23.5, 3
SET, 23.6, 2
SET, 23.7, 6
SET, 23.8, 11
SET, 23.9, 1
