2018-11-23 20:24:14 (9887042178490) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:25:38 (9970322239243) STATS -  5.00, 7663, 81, 10.410079, 3.006020, 13.717123, 13.717123, 0.000000, 0.000000, 38315, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9970636983077) STATS - 10.00, 9546, 99, 10.636829, 2.742650, 13.669330, 13.669330, 0.000000, 0.000000, 47732, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9970804109877) STATS - 15.00, 9781, 100, 10.781246, 2.720540, 13.736166, 13.736166, 0.000000, 0.000000, 48906, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9970962346874) STATS - 20.00, 9844, 101, 10.706691, 2.750103, 13.654927, 13.654927, 0.000000, 0.000000, 49220, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9971104227312) STATS - 25.00, 9539, 104, 11.348843, 2.761985, 14.374931, 14.374931, 0.000000, 0.000000, 47697, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9971243423860) STATS - 30.00, 10096, 100, 10.467026, 2.607810, 13.294339, 13.294339, 0.000000, 0.000000, 50483, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971382397099) STATS - 35.00, 10282, 97, 9.951667, 2.626381, 12.763314, 12.763314, 0.000000, 0.000000, 51412, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971497657730) STATS - 40.00, 10294, 104, 10.554983, 2.592363, 13.356858, 13.356858, 0.000000, 0.000000, 51474, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971601700379) STATS - 45.00, 10183, 101, 10.409901, 2.558657, 13.207289, 13.207289, 0.000000, 0.000000, 50918, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971706972069) STATS - 50.00, 10291, 95, 9.709354, 2.526656, 12.462151, 12.462151, 0.000000, 0.000000, 51456, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971796262914) STATS - 55.00, 10100, 98, 10.182341, 2.612713, 13.043517, 13.043517, 0.000000, 0.000000, 50500, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971868361273) STATS - 60.00, 9770, 94, 9.992635, 2.749050, 12.975468, 12.975468, 0.000000, 0.000000, 48850, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971944577772) STATS - 65.00, 10175, 103, 10.495929, 2.591539, 13.318517, 13.318517, 0.000000, 0.000000, 50877, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971994872688) STATS - 70.00, 9820, 97, 10.268178, 2.645606, 13.205058, 13.205058, 0.000000, 0.000000, 49101, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9972004959032) STATS - 71.00, 633, 12, 1.789997, 1.298587, 3.237994, 3.237994, 0.000000, 0.000000, 3167, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:40 (9972626885242) STATS - Type, Interval, Responses
2018-11-23 20:25:40 (9973182154180) STATS - SET, 0.1, 0
2018-11-23 20:25:40 (9973182380988) STATS - SET, 0.2, 0
2018-11-23 20:25:40 (9973182585595) STATS - SET, 0.3, 0
2018-11-23 20:25:40 (9973182733500) STATS - SET, 0.4, 12
2018-11-23 20:25:40 (9973182878105) STATS - SET, 0.5, 199
2018-11-23 20:25:40 (9973183039110) STATS - SET, 0.6, 442
2018-11-23 20:25:40 (9973183166114) STATS - SET, 0.7, 542
2018-11-23 20:25:40 (9973183289119) STATS - SET, 0.8, 592
2018-11-23 20:25:40 (9973183419023) STATS - SET, 0.9, 543
2018-11-23 20:25:40 (9973183545927) STATS - SET, 1.0, 501
2018-11-23 20:25:40 (9973183669032) STATS - SET, 1.1, 470
2018-11-23 20:25:40 (9973183791936) STATS - SET, 1.2, 380
2018-11-23 20:25:40 (9973184039544) STATS - SET, 1.3, 419
2018-11-23 20:25:40 (9973184174149) STATS - SET, 1.4, 465
2018-11-23 20:25:40 (9973184303053) STATS - SET, 1.5, 482
2018-11-23 20:25:40 (9973184472359) STATS - SET, 1.6, 509
2018-11-23 20:25:40 (9973184606763) STATS - SET, 1.7, 483
2018-11-23 20:25:40 (9973184730068) STATS - SET, 1.8, 482
2018-11-23 20:25:40 (9973190708172) STATS - SET, 1.9, 475
2018-11-23 20:25:40 (9973190999582) STATS - SET, 2.0, 481
2018-11-23 20:25:40 (9973191826710) STATS - SET, 2.1, 486
2018-11-23 20:25:40 (9973192024216) STATS - SET, 2.2, 509
2018-11-23 20:25:40 (9973192156021) STATS - SET, 2.3, 478
2018-11-23 20:25:40 (9973192278825) STATS - SET, 2.4, 513
2018-11-23 20:25:40 (9973192723540) STATS - SET, 2.5, 490
2018-11-23 20:25:40 (9973192908247) STATS - SET, 2.6, 499
2018-11-23 20:25:40 (9973193050951) STATS - SET, 2.7, 442
2018-11-23 20:25:40 (9973193174856) STATS - SET, 2.8, 498
2018-11-23 20:25:40 (9973193482566) STATS - SET, 2.9, 494
2018-11-23 20:25:40 (9973193618571) STATS - SET, 3.0, 491
2018-11-23 20:25:40 (9973193740875) STATS - SET, 3.1, 486
2018-11-23 20:25:40 (9973193876480) STATS - SET, 3.2, 495
2018-11-23 20:25:40 (9973194018684) STATS - SET, 3.3, 515
2018-11-23 20:25:40 (9973194144489) STATS - SET, 3.4, 573
2018-11-23 20:25:40 (9973194275693) STATS - SET, 3.5, 480
2018-11-23 20:25:40 (9973194397497) STATS - SET, 3.6, 510
2018-11-23 20:25:40 (9973194523402) STATS - SET, 3.7, 476
2018-11-23 20:25:40 (9973194659306) STATS - SET, 3.8, 516
2018-11-23 20:25:40 (9973194790511) STATS - SET, 3.9, 553
2018-11-23 20:25:40 (9973194957517) STATS - SET, 4.0, 577
2018-11-23 20:25:40 (9973195114522) STATS - SET, 4.1, 580
2018-11-23 20:25:40 (9973195242526) STATS - SET, 4.2, 678
2018-11-23 20:25:40 (9973195375431) STATS - SET, 4.3, 656
