[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   0 secs]  2 threads:         187 ops,    1719 (avg:    1719) ops/sec, 6.78MB/sec (avg: 6.78MB/sec), 36.88 (avg: 36.88) msec latency[RUN #1 2%,   1 secs]  2 threads:        2214 ops,    2084 (avg:    2048) ops/sec, 8.22MB/sec (avg: 8.07MB/sec), 30.34 (avg: 30.89) msec latency[RUN #1 3%,   2 secs]  2 threads:        4879 ops,    2664 (avg:    2344) ops/sec, 10.50MB/sec (avg: 9.24MB/sec), 24.03 (avg: 27.14) msec latency[RUN #1 4%,   3 secs]  2 threads:        7698 ops,    2818 (avg:    2498) ops/sec, 11.11MB/sec (avg: 9.85MB/sec), 22.70 (avg: 25.52) msec latency[RUN #1 6%,   4 secs]  2 threads:       10542 ops,    2843 (avg:    2582) ops/sec, 11.21MB/sec (avg: 10.18MB/sec), 22.47 (avg: 24.69) msec latency[RUN #1 7%,   5 secs]  2 threads:       13416 ops,    2873 (avg:    2640) ops/sec, 11.33MB/sec (avg: 10.41MB/sec), 22.35 (avg: 24.19) msec latency[RUN #1 9%,   6 secs]  2 threads:       16321 ops,    2897 (avg:    2682) ops/sec, 11.42MB/sec (avg: 10.57MB/sec), 22.07 (avg: 23.82) msec latency[RUN #1 10%,   7 secs]  2 threads:       19220 ops,    2898 (avg:    2713) ops/sec, 11.42MB/sec (avg: 10.69MB/sec), 22.06 (avg: 23.55) msec latency[RUN #1 12%,   8 secs]  2 threads:       21952 ops,    2731 (avg:    2715) ops/sec, 10.77MB/sec (avg: 10.70MB/sec), 22.88 (avg: 23.47) msec latency[RUN #1 13%,   9 secs]  2 threads:       24783 ops,    2830 (avg:    2728) ops/sec, 11.16MB/sec (avg: 10.75MB/sec), 23.19 (avg: 23.44) msec latency[RUN #1 14%,  10 secs]  2 threads:       27639 ops,    2855 (avg:    2740) ops/sec, 11.26MB/sec (avg: 10.80MB/sec), 22.33 (avg: 23.32) msec latency[RUN #1 16%,  11 secs]  2 threads:       30544 ops,    2904 (avg:    2755) ops/sec, 11.45MB/sec (avg: 10.86MB/sec), 22.00 (avg: 23.20) msec latency[RUN #1 17%,  12 secs]  2 threads:       33435 ops,    2890 (avg:    2766) ops/sec, 11.39MB/sec (avg: 10.90MB/sec), 22.17 (avg: 23.11) msec latency[RUN #1 19%,  13 secs]  2 threads:       36385 ops,    2949 (avg:    2780) ops/sec, 11.63MB/sec (avg: 10.96MB/sec), 21.68 (avg: 22.99) msec latency[RUN #1 20%,  14 secs]  2 threads:       39265 ops,    2879 (avg:    2787) ops/sec, 11.35MB/sec (avg: 10.99MB/sec), 22.24 (avg: 22.94) msec latency[RUN #1 22%,  15 secs]  2 threads:       42002 ops,    2736 (avg:    2784) ops/sec, 10.79MB/sec (avg: 10.97MB/sec), 23.32 (avg: 22.96) msec latency[RUN #1 23%,  16 secs]  2 threads:       44916 ops,    2913 (avg:    2792) ops/sec, 11.48MB/sec (avg: 11.01MB/sec), 21.98 (avg: 22.90) msec latency[RUN #1 24%,  17 secs]  2 threads:       47696 ops,    2779 (avg:    2791) ops/sec, 10.96MB/sec (avg: 11.00MB/sec), 23.09 (avg: 22.91) msec latency[RUN #1 26%,  18 secs]  2 threads:       50579 ops,    2882 (avg:    2796) ops/sec, 11.36MB/sec (avg: 11.02MB/sec), 22.19 (avg: 22.87) msec latency[RUN #1 27%,  19 secs]  2 threads:       53573 ops,    2993 (avg:    2806) ops/sec, 11.80MB/sec (avg: 11.06MB/sec), 21.38 (avg: 22.78) msec latency[RUN #1 29%,  20 secs]  2 threads:       56301 ops,    2727 (avg:    2803) ops/sec, 10.75MB/sec (avg: 11.05MB/sec), 23.42 (avg: 22.82) msec latency[RUN #1 30%,  21 secs]  2 threads:       59181 ops,    2879 (avg:    2806) ops/sec, 11.35MB/sec (avg: 11.06MB/sec), 22.29 (avg: 22.79) msec latency[RUN #1 32%,  22 secs]  2 threads:       62200 ops,    3018 (avg:    2816) ops/sec, 11.90MB/sec (avg: 11.10MB/sec), 21.16 (avg: 22.71) msec latency[RUN #1 33%,  23 secs]  2 threads:       65013 ops,    2812 (avg:    2816) ops/sec, 11.09MB/sec (avg: 11.10MB/sec), 22.65 (avg: 22.71) msec latency[RUN #1 34%,  24 secs]  2 threads:       67899 ops,    2885 (avg:    2818) ops/sec, 11.37MB/sec (avg: 11.11MB/sec), 22.25 (avg: 22.69) msec latency[RUN #1 36%,  25 secs]  2 threads:       70744 ops,    2844 (avg:    2820) ops/sec, 11.21MB/sec (avg: 11.11MB/sec), 22.47 (avg: 22.68) msec latency[RUN #1 37%,  26 secs]  2 threads:       73456 ops,    2711 (avg:    2815) ops/sec, 10.69MB/sec (avg: 11.10MB/sec), 23.31 (avg: 22.70) msec latency[RUN #1 39%,  27 secs]  2 threads:       76356 ops,    2899 (avg:    2818) ops/sec, 11.43MB/sec (avg: 11.11MB/sec), 22.25 (avg: 22.69) msec latency[RUN #1 40%,  28 secs]  2 threads:       79069 ops,    2712 (avg:    2815) ops/sec, 10.69MB/sec (avg: 11.10MB/sec), 23.76 (avg: 22.72) msec latency[RUN #1 42%,  29 secs]  2 threads:       81980 ops,    2910 (avg:    2818) ops/sec, 11.47MB/sec (avg: 11.11MB/sec), 21.93 (avg: 22.69) msec latency[RUN #1 43%,  30 secs]  2 threads:       84824 ops,    2843 (avg:    2819) ops/sec, 11.21MB/sec (avg: 11.11MB/sec), 22.43 (avg: 22.69) msec latency[RUN #1 44%,  31 secs]  2 threads:       87756 ops,    2931 (avg:    2822) ops/sec, 11.55MB/sec (avg: 11.13MB/sec), 21.94 (avg: 22.66) msec latency[RUN #1 46%,  32 secs]  2 threads:       90781 ops,    3024 (avg:    2829) ops/sec, 11.92MB/sec (avg: 11.15MB/sec), 21.03 (avg: 22.61) msec latency[RUN #1 47%,  33 secs]  2 threads:       93492 ops,    2710 (avg:    2825) ops/sec, 10.68MB/sec (avg: 11.14MB/sec), 23.76 (avg: 22.64) msec latency[RUN #1 49%,  34 secs]  2 threads:       96354 ops,    2861 (avg:    2826) ops/sec, 11.28MB/sec (avg: 11.14MB/sec), 22.33 (avg: 22.63) msec latency[RUN #1 50%,  35 secs]  2 threads:       99224 ops,    2869 (avg:    2827) ops/sec, 11.31MB/sec (avg: 11.15MB/sec), 22.30 (avg: 22.62) msec latency[RUN #1 52%,  36 secs]  2 threads:      102006 ops,    2781 (avg:    2826) ops/sec, 10.96MB/sec (avg: 11.14MB/sec), 23.00 (avg: 22.63) msec latency[RUN #1 53%,  37 secs]  2 threads:      104813 ops,    2806 (avg:    2826) ops/sec, 11.06MB/sec (avg: 11.14MB/sec), 22.80 (avg: 22.64) msec latency[RUN #1 54%,  38 secs]  2 threads:      107708 ops,    2894 (avg:    2827) ops/sec, 11.41MB/sec (avg: 11.15MB/sec), 22.09 (avg: 22.62) msec latency[RUN #1 56%,  39 secs]  2 threads:      110474 ops,    2765 (avg:    2826) ops/sec, 10.90MB/sec (avg: 11.14MB/sec), 23.13 (avg: 22.63) msec latency[RUN #1 57%,  40 secs]  2 threads:      113317 ops,    2842 (avg:    2826) ops/sec, 11.20MB/sec (avg: 11.14MB/sec), 22.54 (avg: 22.63) msec latency[RUN #1 59%,  41 secs]  2 threads:      116220 ops,    2902 (avg:    2828) ops/sec, 11.44MB/sec (avg: 11.15MB/sec), 22.06 (avg: 22.62) msec latency[RUN #1 60%,  42 secs]  2 threads:      118865 ops,    2644 (avg:    2824) ops/sec, 10.42MB/sec (avg: 11.13MB/sec), 24.06 (avg: 22.65) msec latency[RUN #1 62%,  43 secs]  2 threads:      121657 ops,    2791 (avg:    2823) ops/sec, 11.00MB/sec (avg: 11.13MB/sec), 23.08 (avg: 22.66) msec latency[RUN #1 63%,  44 secs]  2 threads:      124505 ops,    2847 (avg:    2823) ops/sec, 11.22MB/sec (avg: 11.13MB/sec), 22.45 (avg: 22.65) msec latency[RUN #1 64%,  45 secs]  2 threads:      127196 ops,    2690 (avg:    2821) ops/sec, 10.61MB/sec (avg: 11.12MB/sec), 23.72 (avg: 22.68) msec latency[RUN #1 66%,  46 secs]  2 threads:      129899 ops,    2702 (avg:    2818) ops/sec, 10.65MB/sec (avg: 11.11MB/sec), 23.69 (avg: 22.70) msec latency[RUN #1 67%,  47 secs]  2 threads:      132752 ops,    2852 (avg:    2819) ops/sec, 11.24MB/sec (avg: 11.11MB/sec), 22.49 (avg: 22.69) msec latency[RUN #1 69%,  48 secs]  2 threads:      135420 ops,    2667 (avg:    2816) ops/sec, 10.51MB/sec (avg: 11.10MB/sec), 23.97 (avg: 22.72) msec latency[RUN #1 70%,  49 secs]  2 threads:      138204 ops,    2783 (avg:    2815) ops/sec, 10.97MB/sec (avg: 11.10MB/sec), 22.84 (avg: 22.72) msec latency[RUN #1 72%,  50 secs]  2 threads:      140923 ops,    2718 (avg:    2813) ops/sec, 10.72MB/sec (avg: 11.09MB/sec), 23.61 (avg: 22.74) msec latency[RUN #1 73%,  51 secs]  2 threads:      143751 ops,    2827 (avg:    2813) ops/sec, 11.15MB/sec (avg: 11.09MB/sec), 22.70 (avg: 22.74) msec latency[RUN #1 74%,  52 secs]  2 threads:      146442 ops,    2690 (avg:    2811) ops/sec, 10.60MB/sec (avg: 11.08MB/sec), 23.74 (avg: 22.76) msec latency[RUN #1 76%,  53 secs]  2 threads:      149187 ops,    2744 (avg:    2810) ops/sec, 10.82MB/sec (avg: 11.08MB/sec), 23.24 (avg: 22.77) msec latency[RUN #1 77%,  54 secs]  2 threads:      152020 ops,    2832 (avg:    2810) ops/sec, 11.16MB/sec (avg: 11.08MB/sec), 22.67 (avg: 22.76) msec latency[RUN #1 79%,  55 secs]  2 threads:      154837 ops,    2816 (avg:    2810) ops/sec, 11.10MB/sec (avg: 11.08MB/sec), 22.61 (avg: 22.76) msec latency[RUN #1 80%,  56 secs]  2 threads:      157635 ops,    2797 (avg:    2810) ops/sec, 11.03MB/sec (avg: 11.08MB/sec), 23.03 (avg: 22.77) msec latency[RUN #1 82%,  57 secs]  2 threads:      160322 ops,    2686 (avg:    2808) ops/sec, 10.59MB/sec (avg: 11.07MB/sec), 23.76 (avg: 22.78) msec latency[RUN #1 83%,  58 secs]  2 threads:      163135 ops,    2812 (avg:    2808) ops/sec, 11.09MB/sec (avg: 11.07MB/sec), 22.79 (avg: 22.78) msec latency[RUN #1 84%,  59 secs]  2 threads:      165823 ops,    2687 (avg:    2806) ops/sec, 10.59MB/sec (avg: 11.06MB/sec), 23.78 (avg: 22.80) msec latency[RUN #1 86%,  60 secs]  2 threads:      168574 ops,    2749 (avg:    2805) ops/sec, 10.84MB/sec (avg: 11.06MB/sec), 23.22 (avg: 22.81) msec latency[RUN #1 87%,  61 secs]  2 threads:      171446 ops,    2871 (avg:    2806) ops/sec, 11.32MB/sec (avg: 11.06MB/sec), 22.25 (avg: 22.80) msec latency[RUN #1 89%,  62 secs]  2 threads:      174393 ops,    2946 (avg:    2808) ops/sec, 11.61MB/sec (avg: 11.07MB/sec), 21.79 (avg: 22.78) msec latency[RUN #1 90%,  63 secs]  2 threads:      177216 ops,    2822 (avg:    2808) ops/sec, 11.12MB/sec (avg: 11.07MB/sec), 22.49 (avg: 22.77) msec latency[RUN #1 92%,  64 secs]  2 threads:      179964 ops,    2747 (avg:    2807) ops/sec, 10.83MB/sec (avg: 11.07MB/sec), 23.45 (avg: 22.78) msec latency[RUN #1 93%,  65 secs]  2 threads:      182791 ops,    2826 (avg:    2808) ops/sec, 11.14MB/sec (avg: 11.07MB/sec), 22.68 (avg: 22.78) msec latency[RUN #1 94%,  66 secs]  2 threads:      185640 ops,    2848 (avg:    2808) ops/sec, 11.23MB/sec (avg: 11.07MB/sec), 22.34 (avg: 22.78) msec latency[RUN #1 96%,  67 secs]  2 threads:      188383 ops,    2742 (avg:    2807) ops/sec, 10.81MB/sec (avg: 11.07MB/sec), 23.38 (avg: 22.79) msec latency[RUN #1 97%,  68 secs]  2 threads:      191327 ops,    2943 (avg:    2809) ops/sec, 11.60MB/sec (avg: 11.07MB/sec), 21.77 (avg: 22.77) msec latency[RUN #1 99%,  69 secs]  2 threads:      194296 ops,    2968 (avg:    2812) ops/sec, 11.70MB/sec (avg: 11.08MB/sec), 21.56 (avg: 22.75) msec latency[RUN #1 100%,  69 secs]  2 threads:      200244 ops,    6648 (avg:    2861) ops/sec, 26.21MB/sec (avg: 11.28MB/sec),  9.72 (avg: 22.36) msec latency[RUN #1 100%,  70 secs]  0 threads:      200396 ops,    6648 (avg:    2862) ops/sec, 26.21MB/sec (avg: 11.28MB/sec),  9.72 (avg: 22.36) msec latency

2         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2829.43          ---          ---     22.35500     11419.65 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2829.43         0.00         0.00     22.35500     11419.65 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.400         0.00
SET       1.500         0.00
SET       1.600         0.00
SET       1.700         0.00
SET       1.800         0.01
SET       1.900         0.01
SET       2.000         0.01
SET       2.100         0.02
SET       2.200         0.02
SET       2.300         0.02
SET       2.400         0.03
SET       2.500         0.04
SET       2.600         0.06
SET       2.700         0.08
SET       2.800         0.10
SET       2.900         0.14
SET       3.000         0.18
SET       3.100         0.21
SET       3.200         0.25
SET       3.300         0.29
SET       3.400         0.33
SET       3.500         0.37
SET       3.600         0.41
SET       3.700         0.44
SET       3.800         0.48
SET       3.900         0.52
SET       4.000         0.55
SET       4.100         0.58
SET       4.200         0.61
SET       4.300         0.64
SET       4.400         0.65
SET       4.500         0.67
SET       4.600         0.69
SET       4.700         0.72
SET       4.800         0.74
SET       4.900         0.76
SET       5.000         0.78
SET       5.100         0.80
SET       5.200         0.83
SET       5.300         0.85
SET       5.400         0.86
SET       5.500         0.88
SET       5.600         0.89
SET       5.700         0.91
SET       5.800         0.93
SET       5.900         0.94
SET       6.000         0.96
SET       6.100         0.97
SET       6.200         0.99
SET       6.300         1.01
SET       6.400         1.03
SET       6.500         1.05
SET       6.600         1.07
SET       6.700         1.09
SET       6.800         1.12
SET       6.900         1.14
SET       7.000         1.16
SET       7.100         1.18
SET       7.200         1.20
SET       7.300         1.23
SET       7.400         1.25
SET       7.500         1.27
SET       7.600         1.29
SET       7.700         1.31
SET       7.800         1.33
SET       7.900         1.35
SET       8.000         1.38
SET       8.100         1.40
SET       8.200         1.42
SET       8.300         1.45
SET       8.400         1.47
SET       8.500         1.49
SET       8.600         1.52
SET       8.700         1.55
SET       8.800         1.59
SET       8.900         1.63
SET       9.000         1.67
SET       9.100         1.70
SET       9.200         1.73
SET       9.300         1.77
SET       9.400         1.79
SET       9.500         1.82
SET       9.600         1.85
SET       9.700         1.88
SET       9.800         1.91
SET       9.900         1.94
SET      10.000         2.07
SET      11.000         2.33
SET      12.000         2.72
SET      13.000         3.44
SET      14.000         4.56
SET      15.000         6.52
SET      16.000         9.86
SET      17.000        15.24
SET      18.000        22.34
SET      19.000        30.13
SET      20.000        37.95
SET      21.000        45.39
SET      22.000        53.28
SET      23.000        61.63
SET      24.000        69.63
SET      25.000        76.95
SET      26.000        83.07
SET      27.000        87.68
SET      28.000        90.96
SET      29.000        93.28
SET      30.000        94.89
SET      31.000        96.01
SET      32.000        96.80
SET      33.000        97.42
SET      34.000        97.86
SET      35.000        98.18
SET      36.000        98.40
SET      37.000        98.56
SET      38.000        98.69
SET      39.000        98.79
SET      40.000        98.87
SET      41.000        98.94
SET      42.000        98.99
SET      43.000        99.04
SET      44.000        99.09
SET      45.000        99.13
SET      46.000        99.16
SET      47.000        99.19
SET      48.000        99.23
SET      49.000        99.27
SET      50.000        99.31
SET      51.000        99.37
SET      52.000        99.40
SET      53.000        99.44
SET      54.000        99.47
SET      55.000        99.51
SET      56.000        99.55
SET      57.000        99.59
SET      58.000        99.64
SET      59.000        99.69
SET      60.000        99.73
SET      61.000        99.75
SET      62.000        99.79
SET      63.000        99.83
SET      64.000        99.87
SET      65.000        99.90
SET      66.000        99.91
SET      67.000        99.92
SET      68.000        99.93
SET      69.000        99.95
SET      70.000        99.95
SET      71.000        99.96
SET      72.000        99.96
SET      73.000        99.96
SET      74.000        99.97
SET      75.000        99.97
SET      76.000        99.97
SET      77.000        99.97
SET      78.000        99.97
SET      79.000        99.97
SET      80.000        99.98
SET      81.000        99.98
SET      82.000        99.98
SET      83.000        99.98
SET      85.000        99.98
SET      86.000        99.98
SET      87.000        99.98
SET      95.000        99.98
SET      97.000        99.98
SET      99.000        99.99
SET     120.000        99.99
SET     130.000        99.99
SET     140.000        99.99
SET     150.000        99.99
SET     160.000        99.99
SET     240.000        99.99
SET     250.000       100.00
SET     260.000       100.00
SET     270.000       100.00
SET     290.000       100.00
SET     300.000       100.00
---
---
