2018-11-23 22:13:27 (16440192887692) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:14:51 (16524078010090) STATS -  5.00, 2803, 132, 48.496209, 10.261404, 59.079842, 0.000000, 59.079842, 0.000000, 0, 14015, 0, 0.00, 0.00, 0
2018-11-23 22:14:51 (16524209673192) STATS - 10.00, 2951, 141, 51.103238, 10.740170, 61.951608, 0.000000, 61.951608, 0.000000, 0, 14757, 0, 0.00, 0.00, 0
2018-11-23 22:14:51 (16524261768813) STATS - 15.00, 2937, 141, 51.186119, 10.785077, 62.073134, 0.000000, 62.073134, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524331713357) STATS - 20.00, 2942, 140, 51.154230, 10.815362, 62.046784, 0.000000, 62.046784, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524377161746) STATS - 25.00, 2932, 141, 51.248081, 10.782259, 62.141750, 0.000000, 62.141750, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524421009378) STATS - 30.00, 2947, 141, 51.129544, 10.763760, 61.968750, 0.000000, 61.968750, 0.000000, 0, 14737, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524454104035) STATS - 35.00, 2625, 140, 55.266488, 12.064961, 67.418769, 0.000000, 67.418769, 0.000000, 0, 13126, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524504958812) STATS - 40.00, 2891, 132, 51.694669, 11.001535, 62.805971, 0.000000, 62.805971, 0.000000, 0, 14458, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524536300408) STATS - 45.00, 2953, 135, 49.026493, 10.727898, 59.863752, 0.000000, 59.863752, 0.000000, 0, 14769, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524565837540) STATS - 50.00, 2928, 141, 51.356520, 10.802329, 62.266616, 0.000000, 62.266616, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524589139054) STATS - 55.00, 2938, 141, 51.291033, 10.764862, 62.180381, 0.000000, 62.180381, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524611653641) STATS - 60.00, 2967, 140, 50.667454, 10.697557, 61.444236, 0.000000, 61.444236, 0.000000, 0, 14837, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524638790790) STATS - 65.00, 2842, 141, 52.023649, 11.074557, 63.188697, 0.000000, 63.188697, 0.000000, 0, 14213, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524657943459) STATS - 70.00, 2891, 140, 53.205659, 11.050155, 64.364974, 0.000000, 64.364974, 0.000000, 0, 14457, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524667927408) STATS - 71.00, 618, 9, 4.904559, 5.547873, 10.514405, 0.000000, 10.514405, 0.000000, 0, 3091, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16525078651063) STATS - Type, Interval, Responses
2018-11-23 22:14:52 (16525279486282) STATS - GET, 0.1, 0
2018-11-23 22:14:52 (16525279707189) STATS - GET, 0.2, 0
2018-11-23 22:14:52 (16525279843394) STATS - GET, 0.3, 0
2018-11-23 22:14:52 (16525285847304) STATS - GET, 0.4, 1
2018-11-23 22:14:52 (16525286087412) STATS - GET, 0.5, 34
2018-11-23 22:14:52 (16525286229817) STATS - GET, 0.6, 86
2018-11-23 22:14:52 (16525286419224) STATS - GET, 0.7, 118
2018-11-23 22:14:52 (16525286546728) STATS - GET, 0.8, 126
2018-11-23 22:14:52 (16525286675333) STATS - GET, 0.9, 118
2018-11-23 22:14:52 (16525286805137) STATS - GET, 1.0, 131
2018-11-23 22:14:52 (16525286928442) STATS - GET, 1.1, 82
2018-11-23 22:14:52 (16525287050846) STATS - GET, 1.2, 97
2018-11-23 22:14:52 (16525287210352) STATS - GET, 1.3, 78
2018-11-23 22:14:52 (16525287335656) STATS - GET, 1.4, 98
2018-11-23 22:14:52 (16525287538263) STATS - GET, 1.5, 99
2018-11-23 22:14:52 (16525287701869) STATS - GET, 1.6, 48
2018-11-23 22:14:52 (16525287993679) STATS - GET, 1.7, 67
2018-11-23 22:14:52 (16525288143284) STATS - GET, 1.8, 38
2018-11-23 22:14:52 (16525288422394) STATS - GET, 1.9, 41
2018-11-23 22:14:52 (16525288550598) STATS - GET, 2.0, 28
2018-11-23 22:14:52 (16525288712004) STATS - GET, 2.1, 36
2018-11-23 22:14:52 (16525288866709) STATS - GET, 2.2, 31
2018-11-23 22:14:52 (16525288990214) STATS - GET, 2.3, 20
2018-11-23 22:14:52 (16525289109518) STATS - GET, 2.4, 18
2018-11-23 22:14:52 (16525289554534) STATS - GET, 2.5, 16
2018-11-23 22:14:52 (16525289726540) STATS - GET, 2.6, 17
2018-11-23 22:14:52 (16525289867044) STATS - GET, 2.7, 15
2018-11-23 22:14:52 (16525289986549) STATS - GET, 2.8, 17
2018-11-23 22:14:52 (16525295840153) STATS - GET, 2.9, 13
2018-11-23 22:14:52 (16525296030860) STATS - GET, 3.0, 10
2018-11-23 22:14:52 (16525296157264) STATS - GET, 3.1, 6
2018-11-23 22:14:52 (16525296283469) STATS - GET, 3.2, 18
2018-11-23 22:14:52 (16525296422274) STATS - GET, 3.3, 11
2018-11-23 22:14:52 (16525296595580) STATS - GET, 3.4, 12
2018-11-23 22:14:52 (16525296725984) STATS - GET, 3.5, 19
2018-11-23 22:14:52 (16525296842288) STATS - GET, 3.6, 10
2018-11-23 22:14:52 (16525296993994) STATS - GET, 3.7, 7
2018-11-23 22:14:52 (16525297130598) STATS - GET, 3.8, 10
2018-11-23 22:14:52 (16525297246602) STATS - GET, 3.9, 10
2018-11-23 22:14:52 (16525297364206) STATS - GET, 4.0, 6
2018-11-23 22:14:52 (16525297482111) STATS - GET, 4.1, 8
2018-11-23 22:14:52 (16525297596215) STATS - GET, 4.2, 8
2018-11-23 22:14:52 (16525297720019) STATS - GET, 4.3, 5
2018-11-23 22:14:52 (16525297869824) STATS - GET, 4.4, 4
2018-11-23 22:14:52 (16525297999829) STATS - GET, 4.5, 13
2018-11-23 22:14:52 (16525298117633) STATS - GET, 4.6, 9
2018-11-23 22:14:52 (16525298280338) STATS - GET, 4.7, 15
2018-11-23 22:14:52 (16525298417043) STATS - GET, 4.8, 7
2018-11-23 22:14:52 (16525298593049) STATS - GET, 4.9, 7
2018-11-23 22:14:52 (16525298704053) STATS - GET, 5.0, 5
2018-11-23 22:14:52 (16525298824858) STATS - GET, 5.1, 5
2018-11-23 22:14:52 (16525298962162) STATS - GET, 5.2, 9
2018-11-23 22:14:52 (16525299077766) STATS - GET, 5.3, 14
2018-11-23 22:14:52 (16525299191270) STATS - GET, 5.4, 9
2018-11-23 22:14:52 (16525299303774) STATS - GET, 5.5, 6
2018-11-23 22:14:52 (16525299417478) STATS - GET, 5.6, 22
2018-11-23 22:14:52 (16525299530682) STATS - GET, 5.7, 16
2018-11-23 22:14:52 (16525299644586) STATS - GET, 5.8, 18
2018-11-23 22:14:52 (16525305493291) STATS - GET, 5.9, 12
2018-11-23 22:14:52 (16525305665097) STATS - GET, 6.0, 10
2018-11-23 22:14:52 (16525305789701) STATS - GET, 6.1, 9
2018-11-23 22:14:52 (16525305898405) STATS - GET, 6.2, 14
2018-11-23 22:14:52 (16525306006809) STATS - GET, 6.3, 11
2018-11-23 22:14:52 (16525306114112) STATS - GET, 6.4, 14
2018-11-23 22:14:52 (16525306244217) STATS - GET, 6.5, 16
2018-11-23 22:14:52 (16525306353121) STATS - GET, 6.6, 8
2018-11-23 22:14:52 (16525306499726) STATS - GET, 6.7, 9
2018-11-23 22:14:52 (16525306613530) STATS - GET, 6.8, 11
2018-11-23 22:14:52 (16525306727334) STATS - GET, 6.9, 18
2018-11-23 22:14:52 (16525306839638) STATS - GET, 7.0, 14
2018-11-23 22:14:52 (16525306946041) STATS - GET, 7.1, 12
2018-11-23 22:14:52 (16525307052745) STATS - GET, 7.2, 13
