Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2743, 58, 23.323847, 19.802274, 43.691964, 0.000000, 43.691964, 0.000000, 0, 13716, 0, 0.00, 0.00, 0
10.00, 2907, 61, 25.048719, 22.550200, 47.695027, 0.000000, 47.695027, 0.000000, 0, 14538, 0, 0.00, 0.00, 0
15.00, 2928, 61, 24.229050, 21.786259, 46.103804, 0.000000, 46.103804, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
20.00, 2954, 61, 23.907976, 21.553501, 45.548869, 0.000000, 45.548869, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
25.00, 2961, 61, 23.826335, 21.481427, 45.412442, 0.000000, 45.412442, 0.000000, 0, 14807, 0, 0.00, 0.00, 0
30.00, 2924, 62, 24.200894, 21.774677, 46.073292, 0.000000, 46.073292, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
35.00, 2960, 61, 23.887528, 21.522972, 45.501013, 0.000000, 45.501013, 0.000000, 0, 14801, 0, 0.00, 0.00, 0
40.00, 2708, 61, 26.456077, 23.108842, 49.675003, 0.000000, 49.675003, 0.000000, 0, 13544, 0, 0.00, 0.00, 0
45.00, 2879, 61, 24.589734, 22.331856, 47.056893, 0.000000, 47.056893, 0.000000, 0, 14396, 0, 0.00, 0.00, 0
50.00, 2960, 62, 23.955194, 21.495872, 45.603079, 0.000000, 45.603079, 0.000000, 0, 14800, 0, 0.00, 0.00, 0
55.00, 2945, 61, 23.911969, 21.578350, 45.609668, 0.000000, 45.609668, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
60.00, 2954, 62, 24.019105, 21.545074, 45.696740, 0.000000, 45.696740, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
65.00, 2962, 61, 23.656939, 21.460984, 45.211585, 0.000000, 45.211585, 0.000000, 0, 14814, 0, 0.00, 0.00, 0
70.00, 2945, 61, 24.119039, 21.609439, 45.840228, 0.000000, 45.840228, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
71.00, 212, 4, 3.352178, 8.109457, 11.557290, 0.000000, 11.557290, 0.000000, 0, 1064, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 1
GET, 0.6, 28
GET, 0.7, 100
GET, 0.8, 122
GET, 0.9, 115
GET, 1.0, 55
GET, 1.1, 48
GET, 1.2, 41
GET, 1.3, 31
GET, 1.4, 20
GET, 1.5, 22
GET, 1.6, 18
GET, 1.7, 14
GET, 1.8, 17
GET, 1.9, 17
GET, 2.0, 18
GET, 2.1, 13
GET, 2.2, 17
GET, 2.3, 12
GET, 2.4, 11
GET, 2.5, 9
GET, 2.6, 9
GET, 2.7, 18
GET, 2.8, 12
GET, 2.9, 8
GET, 3.0, 10
GET, 3.1, 12
GET, 3.2, 19
GET, 3.3, 12
GET, 3.4, 6
GET, 3.5, 15
GET, 3.6, 7
GET, 3.7, 5
GET, 3.8, 8
GET, 3.9, 11
GET, 4.0, 8
GET, 4.1, 4
GET, 4.2, 10
GET, 4.3, 6
GET, 4.4, 9
GET, 4.5, 11
GET, 4.6, 5
GET, 4.7, 4
GET, 4.8, 7
GET, 4.9, 14
GET, 5.0, 8
GET, 5.1, 9
GET, 5.2, 15
GET, 5.3, 10
GET, 5.4, 14
GET, 5.5, 7
GET, 5.6, 8
GET, 5.7, 7
GET, 5.8, 9
GET, 5.9, 6
GET, 6.0, 6
GET, 6.1, 7
GET, 6.2, 10
GET, 6.3, 9
GET, 6.4, 7
GET, 6.5, 11
GET, 6.6, 6
GET, 6.7, 10
GET, 6.8, 13
GET, 6.9, 9
GET, 7.0, 5
GET, 7.1, 3
GET, 7.2, 6
GET, 7.3, 4
GET, 7.4, 1
GET, 7.5, 5
GET, 7.6, 4
GET, 7.7, 2
GET, 7.8, 8
GET, 7.9, 5
GET, 8.0, 7
GET, 8.1, 6
GET, 8.2, 8
GET, 8.3, 8
GET, 8.4, 12
GET, 8.5, 24
GET, 8.6, 12
GET, 8.7, 17
GET, 8.8, 20
GET, 8.9, 18
GET, 9.0, 18
GET, 9.1, 16
GET, 9.2, 13
GET, 9.3, 5
GET, 9.4, 15
GET, 9.5, 8
GET, 9.6, 20
GET, 9.7, 8
GET, 9.8, 14
GET, 9.9, 13
GET, 10.0, 10
GET, 10.1, 13
GET, 10.2, 11
GET, 10.3, 11
GET, 10.4, 15
GET, 10.5, 10
GET, 10.6, 11
GET, 10.7, 9
GET, 10.8, 14
GET, 10.9, 10
