2018-11-23 21:31:18 (13911242671548) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:32:40 (13993063077039) STATS -  5.00, 2804, 2, 1.061113, 4.160246, 5.377994, 0.000000, 5.377994, 0.000000, 0, 14021, 0, 0.00, 0.00, 0
2018-11-23 21:32:40 (13993283611463) STATS - 10.00, 2946, 2, 0.765263, 5.051643, 5.881378, 0.000000, 5.881378, 0.000000, 0, 14734, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993335068566) STATS - 15.00, 2929, 1, 0.571109, 5.401303, 6.047301, 0.000000, 6.047301, 0.000000, 0, 14645, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993387399698) STATS - 20.00, 2928, 1, 0.553899, 5.326194, 5.958990, 0.000000, 5.958990, 0.000000, 0, 14640, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993431330437) STATS - 25.00, 2944, 1, 0.583208, 5.304946, 5.983610, 0.000000, 5.983610, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993477020037) STATS - 30.00, 2954, 2, 0.650560, 5.263261, 5.989090, 0.000000, 5.989090, 0.000000, 0, 14773, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993512798890) STATS - 35.00, 2936, 1, 0.572909, 4.793417, 5.443360, 0.000000, 5.443360, 0.000000, 0, 14683, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993552556783) STATS - 40.00, 2946, 1, 0.682657, 5.184857, 5.946940, 0.000000, 5.946940, 0.000000, 0, 14732, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993590093597) STATS - 45.00, 2958, 2, 0.697980, 5.039544, 5.835968, 0.000000, 5.835968, 0.000000, 0, 14794, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993620642367) STATS - 50.00, 2927, 2, 0.638551, 5.308366, 6.017446, 0.000000, 6.017446, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993649956594) STATS - 55.00, 2945, 2, 0.581968, 5.346673, 6.008891, 0.000000, 6.008891, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993678113880) STATS - 60.00, 2928, 1, 0.577264, 5.399775, 6.059175, 0.000000, 6.059175, 0.000000, 0, 14640, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993699313123) STATS - 65.00, 2928, 1, 0.603732, 5.338365, 6.037133, 0.000000, 6.037133, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993718185384) STATS - 70.00, 2938, 2, 0.697102, 5.078672, 5.847220, 0.000000, 5.847220, 0.000000, 0, 14692, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993726166063) STATS - 70.00, 85, 0, 0.590505, 1.687823, 2.344019, 0.000000, 2.344019, 0.000000, 0, 426, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13994072130380) STATS - Type, Interval, Responses
2018-11-23 21:32:41 (13994279750952) STATS - GET, 0.1, 0
2018-11-23 21:32:41 (13994279978960) STATS - GET, 0.2, 0
2018-11-23 21:32:41 (13994280137165) STATS - GET, 0.3, 0
2018-11-23 21:32:41 (13994280279770) STATS - GET, 0.4, 133
2018-11-23 21:32:41 (13994280410675) STATS - GET, 0.5, 2010
2018-11-23 21:32:41 (13994280605382) STATS - GET, 0.6, 5571
2018-11-23 21:32:41 (13994280731886) STATS - GET, 0.7, 7870
2018-11-23 21:32:41 (13994280863591) STATS - GET, 0.8, 8690
2018-11-23 21:32:41 (13994280992895) STATS - GET, 0.9, 8680
2018-11-23 21:32:41 (13994281123300) STATS - GET, 1.0, 8262
2018-11-23 21:32:41 (13994281247304) STATS - GET, 1.1, 7700
2018-11-23 21:32:41 (13994281371208) STATS - GET, 1.2, 7259
2018-11-23 21:32:41 (13994281604817) STATS - GET, 1.3, 6569
2018-11-23 21:32:41 (13994287482223) STATS - GET, 1.4, 6032
2018-11-23 21:32:41 (13994287619827) STATS - GET, 1.5, 5145
2018-11-23 21:32:41 (13994287798834) STATS - GET, 1.6, 4527
2018-11-23 21:32:41 (13994287973940) STATS - GET, 1.7, 3669
2018-11-23 21:32:41 (13994288143046) STATS - GET, 1.8, 2979
2018-11-23 21:32:41 (13994288303951) STATS - GET, 1.9, 2329
2018-11-23 21:32:41 (13994288469157) STATS - GET, 2.0, 1762
2018-11-23 21:32:41 (13994288628063) STATS - GET, 2.1, 1397
2018-11-23 21:32:41 (13994288784168) STATS - GET, 2.2, 1238
2018-11-23 21:32:41 (13994288909072) STATS - GET, 2.3, 1007
2018-11-23 21:32:41 (13994289030477) STATS - GET, 2.4, 875
2018-11-23 21:32:41 (13994289473792) STATS - GET, 2.5, 686
2018-11-23 21:32:41 (13994289647498) STATS - GET, 2.6, 712
2018-11-23 21:32:41 (13994289781403) STATS - GET, 2.7, 593
2018-11-23 21:32:41 (13994289902607) STATS - GET, 2.8, 570
2018-11-23 21:32:41 (13994290022211) STATS - GET, 2.9, 549
2018-11-23 21:32:41 (13994290311922) STATS - GET, 3.0, 500
2018-11-23 21:32:41 (13994290456927) STATS - GET, 3.1, 510
2018-11-23 21:32:41 (13994290580431) STATS - GET, 3.2, 477
2018-11-23 21:32:41 (13994290766238) STATS - GET, 3.3, 500
2018-11-23 21:32:41 (13994290892342) STATS - GET, 3.4, 473
2018-11-23 21:32:41 (13994291302656) STATS - GET, 3.5, 446
2018-11-23 21:32:41 (13994291438661) STATS - GET, 3.6, 477
2018-11-23 21:32:41 (13994291555665) STATS - GET, 3.7, 406
2018-11-23 21:32:41 (13994291686670) STATS - GET, 3.8, 406
2018-11-23 21:32:41 (13994297574376) STATS - GET, 3.9, 440
2018-11-23 21:32:41 (13994297706681) STATS - GET, 4.0, 392
2018-11-23 21:32:41 (13994297886987) STATS - GET, 4.1, 425
2018-11-23 21:32:41 (13994298004891) STATS - GET, 4.2, 420
