2018-11-23 20:22:42 (9795022458617) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:24:06 (9878825284233) STATS -  5.00, 6085, 45, 9.048339, 3.620348, 12.999557, 12.999557, 0.000000, 0.000000, 30429, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:06 (9879136144536) STATS - 10.00, 9448, 46, 5.281756, 2.447466, 7.946273, 7.946273, 0.000000, 0.000000, 47243, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:06 (9879279200215) STATS - 15.00, 9611, 47, 5.250700, 2.446107, 7.904243, 7.904243, 0.000000, 0.000000, 48057, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879430811686) STATS - 20.00, 9702, 49, 5.366300, 2.466741, 8.043464, 8.043464, 0.000000, 0.000000, 48511, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879569593720) STATS - 25.00, 9738, 50, 5.436111, 2.460892, 8.089733, 8.089733, 0.000000, 0.000000, 48693, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879708413654) STATS - 30.00, 9626, 52, 5.620367, 2.510429, 8.354961, 8.354961, 0.000000, 0.000000, 48130, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879817750584) STATS - 35.00, 8487, 50, 6.788608, 2.962114, 9.943091, 9.943091, 0.000000, 0.000000, 42438, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879926580395) STATS - 40.00, 9632, 48, 5.204082, 2.444590, 7.850688, 7.850688, 0.000000, 0.000000, 48163, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9880030031624) STATS - 45.00, 9626, 48, 5.261025, 2.475671, 7.936146, 7.936146, 0.000000, 0.000000, 48130, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9880120772019) STATS - 50.00, 9701, 50, 5.397808, 2.423361, 8.057604, 8.057604, 0.000000, 0.000000, 48509, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9880198945185) STATS - 55.00, 8965, 47, 5.355216, 2.628071, 8.166792, 8.166792, 0.000000, 0.000000, 44828, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9880269272384) STATS - 60.00, 8436, 43, 4.871075, 3.010399, 8.078421, 8.078421, 0.000000, 0.000000, 42182, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:08 (9880336692083) STATS - 65.00, 9210, 50, 5.848265, 2.674705, 8.713029, 8.713029, 0.000000, 0.000000, 46054, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:08 (9880386730790) STATS - 70.00, 9530, 46, 5.062798, 2.453659, 7.737878, 7.737878, 0.000000, 0.000000, 47650, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:08 (9880397359653) STATS - 70.00, 210, 11, 1.738624, 1.584756, 3.543469, 3.543469, 0.000000, 0.000000, 1054, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:08 (9881059051921) STATS - Type, Interval, Responses
2018-11-23 20:24:09 (9881565487494) STATS - SET, 0.1, 0
2018-11-23 20:24:09 (9881565728003) STATS - SET, 0.2, 0
2018-11-23 20:24:09 (9881565871407) STATS - SET, 0.3, 0
2018-11-23 20:24:09 (9881566008212) STATS - SET, 0.4, 58
2018-11-23 20:24:09 (9881566136717) STATS - SET, 0.5, 665
2018-11-23 20:24:09 (9881566322123) STATS - SET, 0.6, 1677
2018-11-23 20:24:09 (9881566455827) STATS - SET, 0.7, 2163
2018-11-23 20:24:09 (9881566584932) STATS - SET, 0.8, 2497
2018-11-23 20:24:09 (9881566754738) STATS - SET, 0.9, 2705
2018-11-23 20:24:09 (9881566895742) STATS - SET, 1.0, 2776
2018-11-23 20:24:09 (9881567018047) STATS - SET, 1.1, 2809
2018-11-23 20:24:09 (9881567139751) STATS - SET, 1.2, 2772
2018-11-23 20:24:09 (9881567374259) STATS - SET, 1.3, 2829
2018-11-23 20:24:09 (9881567503563) STATS - SET, 1.4, 2905
2018-11-23 20:24:09 (9881567631267) STATS - SET, 1.5, 2848
2018-11-23 20:24:09 (9881573595571) STATS - SET, 1.6, 2737
2018-11-23 20:24:09 (9881573790678) STATS - SET, 1.7, 2785
2018-11-23 20:24:09 (9881573915382) STATS - SET, 1.8, 2772
2018-11-23 20:24:09 (9881574074287) STATS - SET, 1.9, 2826
2018-11-23 20:24:09 (9881574194991) STATS - SET, 2.0, 2957
2018-11-23 20:24:09 (9881574354097) STATS - SET, 2.1, 2930
2018-11-23 20:24:09 (9881574510502) STATS - SET, 2.2, 2905
2018-11-23 20:24:09 (9881574634306) STATS - SET, 2.3, 2873
2018-11-23 20:24:09 (9881574754910) STATS - SET, 2.4, 2893
2018-11-23 20:24:09 (9881575205826) STATS - SET, 2.5, 3004
2018-11-23 20:24:09 (9881575386432) STATS - SET, 2.6, 2857
2018-11-23 20:24:09 (9881575519837) STATS - SET, 2.7, 3011
2018-11-23 20:24:09 (9881575641541) STATS - SET, 2.8, 3103
2018-11-23 20:24:09 (9881575767145) STATS - SET, 2.9, 3204
2018-11-23 20:24:09 (9881575949551) STATS - SET, 3.0, 3200
2018-11-23 20:24:09 (9881576119957) STATS - SET, 3.1, 3163
2018-11-23 20:24:09 (9881576288263) STATS - SET, 3.2, 3305
2018-11-23 20:24:09 (9881576429668) STATS - SET, 3.3, 3408
2018-11-23 20:24:09 (9881576554072) STATS - SET, 3.4, 3478
2018-11-23 20:24:09 (9881576683476) STATS - SET, 3.5, 3662
2018-11-23 20:24:09 (9881576804780) STATS - SET, 3.6, 3960
2018-11-23 20:24:09 (9881576962786) STATS - SET, 3.7, 4100
2018-11-23 20:24:09 (9881577103991) STATS - SET, 3.8, 4394
2018-11-23 20:24:09 (9881577221795) STATS - SET, 3.9, 4685
2018-11-23 20:24:09 (9881577340199) STATS - SET, 4.0, 4753
2018-11-23 20:24:09 (9881577461103) STATS - SET, 4.1, 4899
2018-11-23 20:24:09 (9881577577707) STATS - SET, 4.2, 5069
