2018-11-23 18:49:40 (4212647830343) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:51:02 (4295048745063) STATS -  5.00, 5562, 24, 4.190835, 1.029101, 5.329108, 5.329108, 0.000000, 0.000000, 27810, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:02 (4295181893033) STATS - 10.00, 6897, 24, 3.158234, 0.844314, 4.085929, 4.085929, 0.000000, 0.000000, 34488, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295413251308) STATS - 15.00, 7065, 24, 2.962941, 0.762093, 3.808043, 3.808043, 0.000000, 0.000000, 35329, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295514842802) STATS - 20.00, 7016, 24, 2.991933, 0.758965, 3.826485, 3.826485, 0.000000, 0.000000, 35083, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295621794298) STATS - 25.00, 5209, 22, 3.299135, 1.160572, 4.530621, 4.530621, 0.000000, 0.000000, 26048, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295712965008) STATS - 30.00, 6606, 24, 3.296501, 0.841719, 4.210436, 4.210436, 0.000000, 0.000000, 33033, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295799359251) STATS - 35.00, 5880, 23, 3.434846, 1.020679, 4.550044, 4.550044, 0.000000, 0.000000, 29403, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295886630443) STATS - 40.00, 6947, 24, 3.174650, 0.827016, 4.087206, 4.087206, 0.000000, 0.000000, 34739, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295965659573) STATS - 45.00, 6677, 24, 3.238569, 0.863298, 4.184179, 4.184179, 0.000000, 0.000000, 33389, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296040690979) STATS - 50.00, 6849, 24, 3.064751, 0.827169, 3.976201, 3.976201, 0.000000, 0.000000, 34246, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296102457542) STATS - 55.00, 6981, 24, 3.087828, 0.846934, 4.016662, 4.016662, 0.000000, 0.000000, 34908, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296156317961) STATS - 60.00, 6807, 24, 3.224692, 0.859827, 4.164683, 4.164683, 0.000000, 0.000000, 34037, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296215374971) STATS - 65.00, 6914, 24, 3.096054, 0.777078, 3.949133, 3.949133, 0.000000, 0.000000, 34573, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296262338104) STATS - 70.00, 6872, 24, 3.178843, 0.822430, 4.081322, 4.081322, 0.000000, 0.000000, 34362, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296271781233) STATS - 70.00, 173, 9, 1.132603, 0.766456, 1.991754, 1.991754, 0.000000, 0.000000, 868, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:04 (4296771387618) STATS - Type, Interval, Responses
2018-11-23 18:51:04 (4297184183740) STATS - SET, 0.1, 0
2018-11-23 18:51:04 (4297184431853) STATS - SET, 0.2, 0
2018-11-23 18:51:04 (4297184576462) STATS - SET, 0.3, 0
2018-11-23 18:51:04 (4297184778373) STATS - SET, 0.4, 161
2018-11-23 18:51:04 (4297184918481) STATS - SET, 0.5, 2396
2018-11-23 18:51:04 (4297185079290) STATS - SET, 0.6, 5221
2018-11-23 18:51:04 (4297185206597) STATS - SET, 0.7, 6174
2018-11-23 18:51:04 (4297185330104) STATS - SET, 0.8, 5405
2018-11-23 18:51:04 (4297185464211) STATS - SET, 0.9, 5357
2018-11-23 18:51:04 (4297185607119) STATS - SET, 1.0, 5838
2018-11-23 18:51:04 (4297185731726) STATS - SET, 1.1, 5745
2018-11-23 18:51:04 (4297185863634) STATS - SET, 1.2, 5666
2018-11-23 18:51:04 (4297186026843) STATS - SET, 1.3, 5895
2018-11-23 18:51:04 (4297186158350) STATS - SET, 1.4, 6009
2018-11-23 18:51:04 (4297186285657) STATS - SET, 1.5, 5937
2018-11-23 18:51:04 (4297186545372) STATS - SET, 1.6, 6063
2018-11-23 18:51:04 (4297186709981) STATS - SET, 1.7, 6003
2018-11-23 18:51:04 (4297186833688) STATS - SET, 1.8, 6046
2018-11-23 18:51:04 (4297186989897) STATS - SET, 1.9, 6163
2018-11-23 18:51:04 (4297187111704) STATS - SET, 2.0, 6220
2018-11-23 18:51:04 (4297187270712) STATS - SET, 2.1, 6200
2018-11-23 18:51:04 (4297187430721) STATS - SET, 2.2, 6304
2018-11-23 18:51:04 (4297187561629) STATS - SET, 2.3, 6236
2018-11-23 18:51:04 (4297187683336) STATS - SET, 2.4, 6385
2018-11-23 18:51:04 (4297194247003) STATS - SET, 2.5, 6428
2018-11-23 18:51:04 (4297194493517) STATS - SET, 2.6, 6651
2018-11-23 18:51:04 (4297194632125) STATS - SET, 2.7, 6482
2018-11-23 18:51:04 (4297194754632) STATS - SET, 2.8, 6718
2018-11-23 18:51:04 (4297194883239) STATS - SET, 2.9, 6886
2018-11-23 18:51:04 (4297195113852) STATS - SET, 3.0, 7230
2018-11-23 18:51:04 (4297195247759) STATS - SET, 3.1, 7723
2018-11-23 18:51:04 (4297195408968) STATS - SET, 3.2, 8287
2018-11-23 18:51:04 (4297195580978) STATS - SET, 3.3, 8849
2018-11-23 18:51:04 (4297195743887) STATS - SET, 3.4, 9765
2018-11-23 18:51:04 (4297195884895) STATS - SET, 3.5, 10696
2018-11-23 18:51:04 (4297196309819) STATS - SET, 3.6, 11204
2018-11-23 18:51:04 (4297196480628) STATS - SET, 3.7, 11532
2018-11-23 18:51:04 (4297196610636) STATS - SET, 3.8, 11930
2018-11-23 18:51:04 (4297196730742) STATS - SET, 3.9, 11884
2018-11-23 18:51:04 (4297196858349) STATS - SET, 4.0, 11653
2018-11-23 18:51:04 (4297196983356) STATS - SET, 4.1, 11477
