2018-11-23 19:37:40 (7093094184794) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:39:04 (7176558420115) STATS -  5.00, 6951, 93, 13.701286, 1.780267, 15.629704, 15.629704, 0.000000, 0.000000, 34755, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:04 (7176842956612) STATS - 10.00, 8573, 93, 11.372353, 1.563205, 13.042138, 13.042138, 0.000000, 0.000000, 42868, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:04 (7176982822827) STATS - 15.00, 8393, 93, 11.643935, 1.616766, 13.369594, 13.369594, 0.000000, 0.000000, 41965, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:04 (7177118050378) STATS - 20.00, 8513, 95, 11.658473, 1.592267, 13.364042, 13.364042, 0.000000, 0.000000, 42567, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:04 (7177228029042) STATS - 25.00, 8395, 94, 11.782999, 1.624477, 13.508470, 13.508470, 0.000000, 0.000000, 41979, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177341782239) STATS - 30.00, 8372, 95, 11.900123, 1.645771, 13.647616, 13.647616, 0.000000, 0.000000, 41861, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177456290162) STATS - 35.00, 8453, 95, 11.850317, 1.608122, 13.560636, 13.560636, 0.000000, 0.000000, 42266, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177557503418) STATS - 40.00, 8342, 95, 11.960509, 1.608865, 13.692914, 13.692914, 0.000000, 0.000000, 41712, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177648583118) STATS - 45.00, 8429, 94, 11.706189, 1.619492, 13.427340, 13.427340, 0.000000, 0.000000, 42145, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177730267388) STATS - 50.00, 7986, 95, 12.350168, 1.701048, 14.167951, 14.167951, 0.000000, 0.000000, 39931, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177817107939) STATS - 55.00, 8284, 95, 12.111745, 1.639001, 13.853349, 13.853349, 0.000000, 0.000000, 41421, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177886927592) STATS - 60.00, 7895, 95, 12.523728, 1.732435, 14.375990, 14.375990, 0.000000, 0.000000, 39475, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177946722293) STATS - 65.00, 8298, 93, 11.748401, 1.623598, 13.490387, 13.490387, 0.000000, 0.000000, 41493, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177986710298) STATS - 70.00, 8263, 95, 12.068920, 1.636698, 13.823474, 13.823474, 0.000000, 0.000000, 41319, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177996473341) STATS - 70.00, 153, 44, 5.907604, 1.954142, 7.921016, 7.921016, 0.000000, 0.000000, 767, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:06 (7178603511067) STATS - Type, Interval, Responses
2018-11-23 19:39:06 (7179065168286) STATS - SET, 0.1, 0
2018-11-23 19:39:06 (7179065452996) STATS - SET, 0.2, 0
2018-11-23 19:39:06 (7179065591101) STATS - SET, 0.3, 0
2018-11-23 19:39:06 (7179065738006) STATS - SET, 0.4, 3
2018-11-23 19:39:06 (7179065880011) STATS - SET, 0.5, 15
2018-11-23 19:39:06 (7179066052317) STATS - SET, 0.6, 38
2018-11-23 19:39:06 (7179066464832) STATS - SET, 0.7, 52
2018-11-23 19:39:06 (7179066598036) STATS - SET, 0.8, 60
2018-11-23 19:39:06 (7179066728641) STATS - SET, 0.9, 98
2018-11-23 19:39:06 (7179066882046) STATS - SET, 1.0, 84
2018-11-23 19:39:06 (7179067037352) STATS - SET, 1.1, 87
2018-11-23 19:39:06 (7179072976160) STATS - SET, 1.2, 67
2018-11-23 19:39:06 (7179073251870) STATS - SET, 1.3, 106
2018-11-23 19:39:06 (7179073393975) STATS - SET, 1.4, 112
2018-11-23 19:39:06 (7179073523680) STATS - SET, 1.5, 98
2018-11-23 19:39:06 (7179073692586) STATS - SET, 1.6, 134
2018-11-23 19:39:06 (7179074078599) STATS - SET, 1.7, 126
2018-11-23 19:39:06 (7179074205704) STATS - SET, 1.8, 125
2018-11-23 19:39:06 (7179074367909) STATS - SET, 1.9, 135
2018-11-23 19:39:06 (7179074489714) STATS - SET, 2.0, 138
2018-11-23 19:39:06 (7179074649519) STATS - SET, 2.1, 146
2018-11-23 19:39:06 (7179074782124) STATS - SET, 2.2, 144
2018-11-23 19:39:06 (7179074903428) STATS - SET, 2.3, 143
2018-11-23 19:39:06 (7179075024432) STATS - SET, 2.4, 151
2018-11-23 19:39:06 (7179075473648) STATS - SET, 2.5, 164
2018-11-23 19:39:06 (7179075649854) STATS - SET, 2.6, 164
2018-11-23 19:39:06 (7179075784759) STATS - SET, 2.7, 166
2018-11-23 19:39:06 (7179075905863) STATS - SET, 2.8, 160
2018-11-23 19:39:06 (7179076069169) STATS - SET, 2.9, 194
2018-11-23 19:39:06 (7179076232675) STATS - SET, 3.0, 191
2018-11-23 19:39:06 (7179076381780) STATS - SET, 3.1, 196
2018-11-23 19:39:06 (7179076510685) STATS - SET, 3.2, 169
2018-11-23 19:39:06 (7179076651490) STATS - SET, 3.3, 194
2018-11-23 19:39:06 (7179076860497) STATS - SET, 3.4, 196
2018-11-23 19:39:06 (7179077002402) STATS - SET, 3.5, 206
2018-11-23 19:39:06 (7179077128906) STATS - SET, 3.6, 201
2018-11-23 19:39:06 (7179083064815) STATS - SET, 3.7, 224
2018-11-23 19:39:06 (7179083258922) STATS - SET, 3.8, 252
2018-11-23 19:39:06 (7179083388726) STATS - SET, 3.9, 229
2018-11-23 19:39:06 (7179083509130) STATS - SET, 4.0, 264
2018-11-23 19:39:06 (7179083630835) STATS - SET, 4.1, 306
2018-11-23 19:39:06 (7179083748539) STATS - SET, 4.2, 314
2018-11-23 19:39:06 (7179083883144) STATS - SET, 4.3, 285
