2018-11-23 20:50:32 (11464902911361) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:51:55 (11547859377215) STATS -  5.00, 2788, 110, 41.118719, 5.255410, 46.581126, 0.000000, 46.581126, 0.000000, 0, 13941, 0, 0.00, 0.00, 0
2018-11-23 20:51:55 (11548087124241) STATS - 10.00, 2937, 112, 40.915154, 5.371520, 46.367766, 0.000000, 46.367766, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 20:51:55 (11548143047536) STATS - 15.00, 2927, 111, 40.792125, 5.381920, 46.256716, 0.000000, 46.256716, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 20:51:55 (11548187825834) STATS - 20.00, 2948, 111, 40.595418, 5.341866, 46.022448, 0.000000, 46.022448, 0.000000, 0, 14741, 0, 0.00, 0.00, 0
2018-11-23 20:51:55 (11548235757444) STATS - 25.00, 2933, 110, 40.134839, 5.359385, 45.596015, 0.000000, 45.596015, 0.000000, 0, 14666, 0, 0.00, 0.00, 0
2018-11-23 20:51:55 (11548275461461) STATS - 30.00, 2927, 111, 40.802704, 5.377621, 46.269612, 0.000000, 46.269612, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 20:51:55 (11548314558956) STATS - 35.00, 2935, 111, 40.704851, 5.371909, 46.152576, 0.000000, 46.152576, 0.000000, 0, 14679, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548352029992) STATS - 40.00, 2935, 112, 40.867155, 5.352233, 46.318377, 0.000000, 46.318377, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548392828748) STATS - 45.00, 2938, 111, 40.540648, 5.363938, 45.983695, 0.000000, 45.983695, 0.000000, 0, 14694, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548423510443) STATS - 50.00, 2934, 111, 40.799926, 5.338469, 46.239705, 0.000000, 46.239705, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548453947629) STATS - 55.00, 2935, 112, 40.665583, 5.363995, 46.112195, 0.000000, 46.112195, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548481571914) STATS - 60.00, 2933, 111, 40.716739, 5.367132, 46.174226, 0.000000, 46.174226, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548503615401) STATS - 65.00, 2936, 111, 40.644793, 5.327756, 46.089915, 0.000000, 46.089915, 0.000000, 0, 14680, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548521954655) STATS - 70.00, 2944, 112, 40.593643, 5.311843, 46.023757, 0.000000, 46.023757, 0.000000, 0, 14721, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548524474245) STATS - 70.00, 86, 48, 23.874234, 5.628354, 29.554673, 0.000000, 29.554673, 0.000000, 0, 431, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548890089089) STATS - Type, Interval, Responses
2018-11-23 20:51:56 (11549110433750) STATS - GET, 0.1, 0
2018-11-23 20:51:56 (11549116127353) STATS - GET, 0.2, 0
2018-11-23 20:51:56 (11549116313160) STATS - GET, 0.3, 0
2018-11-23 20:51:56 (11549116451165) STATS - GET, 0.4, 0
2018-11-23 20:51:56 (11549116584170) STATS - GET, 0.5, 0
2018-11-23 20:51:56 (11549116776476) STATS - GET, 0.6, 0
2018-11-23 20:51:56 (11549116904881) STATS - GET, 0.7, 0
2018-11-23 20:51:56 (11549117025885) STATS - GET, 0.8, 0
2018-11-23 20:51:56 (11549117152490) STATS - GET, 0.9, 0
2018-11-23 20:51:56 (11549117282794) STATS - GET, 1.0, 0
2018-11-23 20:51:56 (11549117403899) STATS - GET, 1.1, 0
2018-11-23 20:51:56 (11549117525403) STATS - GET, 1.2, 0
2018-11-23 20:51:56 (11549117757711) STATS - GET, 1.3, 0
2018-11-23 20:51:56 (11549117893316) STATS - GET, 1.4, 0
2018-11-23 20:51:56 (11549118018821) STATS - GET, 1.5, 0
2018-11-23 20:51:56 (11549118186727) STATS - GET, 1.6, 0
2018-11-23 20:51:56 (11549118517438) STATS - GET, 1.7, 0
2018-11-23 20:51:56 (11549118643143) STATS - GET, 1.8, 1
2018-11-23 20:51:56 (11549118810049) STATS - GET, 1.9, 0
2018-11-23 20:51:56 (11549118930453) STATS - GET, 2.0, 0
2018-11-23 20:51:56 (11549119061658) STATS - GET, 2.1, 0
2018-11-23 20:51:56 (11549119189962) STATS - GET, 2.2, 1
2018-11-23 20:51:56 (11549119310567) STATS - GET, 2.3, 0
2018-11-23 20:51:56 (11549119430171) STATS - GET, 2.4, 0
2018-11-23 20:51:56 (11549119890587) STATS - GET, 2.5, 0
2018-11-23 20:51:56 (11549125588891) STATS - GET, 2.6, 0
2018-11-23 20:51:56 (11549125727796) STATS - GET, 2.7, 0
2018-11-23 20:51:56 (11549125860700) STATS - GET, 2.8, 1
2018-11-23 20:51:56 (11549125979705) STATS - GET, 2.9, 0
2018-11-23 20:51:56 (11549126160211) STATS - GET, 3.0, 1
2018-11-23 20:51:56 (11549126288516) STATS - GET, 3.1, 0
2018-11-23 20:51:56 (11549126405920) STATS - GET, 3.2, 0
2018-11-23 20:51:56 (11549126532224) STATS - GET, 3.3, 0
2018-11-23 20:51:56 (11549126704931) STATS - GET, 3.4, 0
2018-11-23 20:51:56 (11549126853236) STATS - GET, 3.5, 0
2018-11-23 20:51:56 (11549127204248) STATS - GET, 3.6, 0
2018-11-23 20:51:56 (11549127330353) STATS - GET, 3.7, 0
2018-11-23 20:51:56 (11549127446857) STATS - GET, 3.8, 0
2018-11-23 20:51:56 (11549127604963) STATS - GET, 3.9, 1
2018-11-23 20:51:56 (11549127723267) STATS - GET, 4.0, 0
2018-11-23 20:51:56 (11549127842171) STATS - GET, 4.1, 0
2018-11-23 20:51:56 (11549127957975) STATS - GET, 4.2, 1
2018-11-23 20:51:56 (11549128111581) STATS - GET, 4.3, 0
