[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        1886 ops,    1890 (avg:    1890) ops/sec, 7.45MB/sec (avg: 7.45MB/sec), 25.13 (avg: 25.13) msec latency[RUN #1 3%,   1 secs]  2 threads:        4552 ops,    2665 (avg:    2278) ops/sec, 10.51MB/sec (avg: 8.98MB/sec), 17.91 (avg: 20.90) msec latency[RUN #1 4%,   2 secs]  2 threads:        7653 ops,    3100 (avg:    2552) ops/sec, 12.22MB/sec (avg: 10.06MB/sec), 15.54 (avg: 18.73) msec latency[RUN #1 6%,   3 secs]  2 threads:       11025 ops,    3371 (avg:    2757) ops/sec, 13.29MB/sec (avg: 10.87MB/sec), 14.30 (avg: 17.38) msec latency[RUN #1 7%,   4 secs]  2 threads:       14419 ops,    3393 (avg:    2884) ops/sec, 13.38MB/sec (avg: 11.37MB/sec), 14.08 (avg: 16.60) msec latency[RUN #1 9%,   5 secs]  2 threads:       17884 ops,    3464 (avg:    2981) ops/sec, 13.66MB/sec (avg: 11.75MB/sec), 13.85 (avg: 16.07) msec latency[RUN #1 10%,   6 secs]  2 threads:       21338 ops,    3453 (avg:    3049) ops/sec, 13.61MB/sec (avg: 12.02MB/sec), 13.94 (avg: 15.72) msec latency[RUN #1 11%,   7 secs]  2 threads:       24810 ops,    3471 (avg:    3101) ops/sec, 13.68MB/sec (avg: 12.23MB/sec), 13.83 (avg: 15.46) msec latency[RUN #1 13%,   8 secs]  2 threads:       28374 ops,    3563 (avg:    3153) ops/sec, 14.05MB/sec (avg: 12.43MB/sec), 13.44 (avg: 15.20) msec latency[RUN #1 14%,   9 secs]  2 threads:       31914 ops,    3539 (avg:    3191) ops/sec, 13.95MB/sec (avg: 12.58MB/sec), 13.58 (avg: 15.02) msec latency[RUN #1 16%,  11 secs]  2 threads:       35093 ops,    3168 (avg:    3189) ops/sec, 12.49MB/sec (avg: 12.57MB/sec), 15.07 (avg: 15.03) msec latency[RUN #1 17%,  12 secs]  2 threads:       38693 ops,    3599 (avg:    3223) ops/sec, 14.19MB/sec (avg: 12.71MB/sec), 13.35 (avg: 14.87) msec latency[RUN #1 19%,  13 secs]  2 threads:       42203 ops,    3509 (avg:    3245) ops/sec, 13.83MB/sec (avg: 12.79MB/sec), 13.69 (avg: 14.77) msec latency[RUN #1 20%,  14 secs]  2 threads:       45683 ops,    3479 (avg:    3262) ops/sec, 13.71MB/sec (avg: 12.86MB/sec), 13.75 (avg: 14.70) msec latency[RUN #1 21%,  15 secs]  2 threads:       49351 ops,    3667 (avg:    3289) ops/sec, 14.46MB/sec (avg: 12.97MB/sec), 13.13 (avg: 14.58) msec latency[RUN #1 23%,  16 secs]  2 threads:       52699 ops,    3347 (avg:    3293) ops/sec, 13.19MB/sec (avg: 12.98MB/sec), 14.39 (avg: 14.57) msec latency[RUN #1 24%,  17 secs]  2 threads:       56357 ops,    3657 (avg:    3314) ops/sec, 14.42MB/sec (avg: 13.06MB/sec), 13.11 (avg: 14.47) msec latency[RUN #1 26%,  18 secs]  2 threads:       59942 ops,    3584 (avg:    3329) ops/sec, 14.13MB/sec (avg: 13.12MB/sec), 13.33 (avg: 14.40) msec latency[RUN #1 27%,  19 secs]  2 threads:       63363 ops,    3420 (avg:    3334) ops/sec, 13.48MB/sec (avg: 13.14MB/sec), 14.07 (avg: 14.39) msec latency[RUN #1 29%,  20 secs]  2 threads:       66956 ops,    3592 (avg:    3347) ops/sec, 14.16MB/sec (avg: 13.19MB/sec), 13.35 (avg: 14.33) msec latency[RUN #1 30%,  21 secs]  2 threads:       70301 ops,    3344 (avg:    3347) ops/sec, 13.18MB/sec (avg: 13.19MB/sec), 14.36 (avg: 14.33) msec latency[RUN #1 31%,  22 secs]  2 threads:       73737 ops,    3435 (avg:    3351) ops/sec, 13.54MB/sec (avg: 13.21MB/sec), 13.94 (avg: 14.31) msec latency[RUN #1 33%,  23 secs]  2 threads:       77228 ops,    3490 (avg:    3357) ops/sec, 13.76MB/sec (avg: 13.23MB/sec), 13.77 (avg: 14.29) msec latency[RUN #1 34%,  24 secs]  2 threads:       80823 ops,    3594 (avg:    3367) ops/sec, 14.17MB/sec (avg: 13.27MB/sec), 13.33 (avg: 14.25) msec latency[RUN #1 36%,  25 secs]  2 threads:       84400 ops,    3576 (avg:    3375) ops/sec, 14.10MB/sec (avg: 13.30MB/sec), 13.46 (avg: 14.21) msec latency[RUN #1 37%,  26 secs]  2 threads:       87735 ops,    3334 (avg:    3373) ops/sec, 13.14MB/sec (avg: 13.30MB/sec), 14.33 (avg: 14.22) msec latency[RUN #1 39%,  27 secs]  2 threads:       91191 ops,    3455 (avg:    3376) ops/sec, 13.62MB/sec (avg: 13.31MB/sec), 13.93 (avg: 14.21) msec latency[RUN #1 40%,  28 secs]  2 threads:       94620 ops,    3428 (avg:    3378) ops/sec, 13.51MB/sec (avg: 13.32MB/sec), 13.92 (avg: 14.20) msec latency[RUN #1 41%,  29 secs]  2 threads:       98177 ops,    3556 (avg:    3384) ops/sec, 14.02MB/sec (avg: 13.34MB/sec), 13.52 (avg: 14.17) msec latency[RUN #1 43%,  30 secs]  2 threads:      101698 ops,    3520 (avg:    3389) ops/sec, 13.88MB/sec (avg: 13.36MB/sec), 13.68 (avg: 14.16) msec latency[RUN #1 44%,  31 secs]  2 threads:      105061 ops,    3362 (avg:    3388) ops/sec, 13.25MB/sec (avg: 13.36MB/sec), 14.26 (avg: 14.16) msec latency[RUN #1 46%,  32 secs]  2 threads:      108555 ops,    3493 (avg:    3391) ops/sec, 13.77MB/sec (avg: 13.37MB/sec), 13.71 (avg: 14.14) msec latency[RUN #1 47%,  33 secs]  2 threads:      112044 ops,    3488 (avg:    3394) ops/sec, 13.75MB/sec (avg: 13.38MB/sec), 13.78 (avg: 14.13) msec latency[RUN #1 49%,  34 secs]  2 threads:      115616 ops,    3571 (avg:    3400) ops/sec, 14.08MB/sec (avg: 13.40MB/sec), 13.48 (avg: 14.11) msec latency[RUN #1 50%,  35 secs]  2 threads:      119182 ops,    3565 (avg:    3404) ops/sec, 14.05MB/sec (avg: 13.42MB/sec), 13.42 (avg: 14.09) msec latency[RUN #1 51%,  36 secs]  2 threads:      122467 ops,    3284 (avg:    3401) ops/sec, 12.95MB/sec (avg: 13.41MB/sec), 14.56 (avg: 14.10) msec latency[RUN #1 53%,  37 secs]  2 threads:      125993 ops,    3525 (avg:    3404) ops/sec, 13.90MB/sec (avg: 13.42MB/sec), 13.61 (avg: 14.09) msec latency[RUN #1 54%,  38 secs]  2 threads:      129546 ops,    3552 (avg:    3408) ops/sec, 14.00MB/sec (avg: 13.44MB/sec), 13.59 (avg: 14.08) msec latency[RUN #1 56%,  39 secs]  2 threads:      132930 ops,    3383 (avg:    3408) ops/sec, 13.34MB/sec (avg: 13.43MB/sec), 14.12 (avg: 14.08) msec latency[RUN #1 57%,  40 secs]  2 threads:      136342 ops,    3411 (avg:    3408) ops/sec, 13.45MB/sec (avg: 13.43MB/sec), 14.10 (avg: 14.08) msec latency[RUN #1 59%,  41 secs]  2 threads:      139744 ops,    3401 (avg:    3407) ops/sec, 13.41MB/sec (avg: 13.43MB/sec), 14.05 (avg: 14.08) msec latency[RUN #1 60%,  42 secs]  2 threads:      143305 ops,    3560 (avg:    3411) ops/sec, 14.03MB/sec (avg: 13.45MB/sec), 13.52 (avg: 14.06) msec latency[RUN #1 61%,  43 secs]  2 threads:      146913 ops,    3607 (avg:    3416) ops/sec, 14.22MB/sec (avg: 13.46MB/sec), 13.32 (avg: 14.05) msec latency[RUN #1 63%,  44 secs]  2 threads:      150340 ops,    3426 (avg:    3416) ops/sec, 13.51MB/sec (avg: 13.47MB/sec), 13.96 (avg: 14.04) msec latency[RUN #1 64%,  45 secs]  2 threads:      153961 ops,    3620 (avg:    3420) ops/sec, 14.27MB/sec (avg: 13.48MB/sec), 13.29 (avg: 14.03) msec latency[RUN #1 66%,  46 secs]  2 threads:      157425 ops,    3463 (avg:    3421) ops/sec, 13.65MB/sec (avg: 13.49MB/sec), 13.86 (avg: 14.02) msec latency[RUN #1 67%,  47 secs]  2 threads:      160899 ops,    3473 (avg:    3422) ops/sec, 13.69MB/sec (avg: 13.49MB/sec), 13.77 (avg: 14.02) msec latency[RUN #1 69%,  48 secs]  2 threads:      164491 ops,    3591 (avg:    3426) ops/sec, 14.15MB/sec (avg: 13.51MB/sec), 13.34 (avg: 14.00) msec latency[RUN #1 70%,  49 secs]  2 threads:      167877 ops,    3385 (avg:    3425) ops/sec, 13.34MB/sec (avg: 13.50MB/sec), 14.21 (avg: 14.01) msec latency[RUN #1 71%,  50 secs]  2 threads:      171430 ops,    3552 (avg:    3428) ops/sec, 14.00MB/sec (avg: 13.51MB/sec), 13.52 (avg: 14.00) msec latency[RUN #1 73%,  51 secs]  2 threads:      174843 ops,    3412 (avg:    3427) ops/sec, 13.45MB/sec (avg: 13.51MB/sec), 14.06 (avg: 14.00) msec latency[RUN #1 74%,  52 secs]  2 threads:      178397 ops,    3553 (avg:    3430) ops/sec, 14.01MB/sec (avg: 13.52MB/sec), 13.50 (avg: 13.99) msec latency[RUN #1 76%,  53 secs]  2 threads:      181900 ops,    3502 (avg:    3431) ops/sec, 13.81MB/sec (avg: 13.53MB/sec), 13.73 (avg: 13.98) msec latency[RUN #1 77%,  54 secs]  2 threads:      185286 ops,    3385 (avg:    3430) ops/sec, 13.34MB/sec (avg: 13.52MB/sec), 14.09 (avg: 13.98) msec latency[RUN #1 79%,  55 secs]  2 threads:      188734 ops,    3447 (avg:    3431) ops/sec, 13.59MB/sec (avg: 13.52MB/sec), 13.96 (avg: 13.98) msec latency[RUN #1 80%,  56 secs]  2 threads:      192204 ops,    3469 (avg:    3431) ops/sec, 13.68MB/sec (avg: 13.53MB/sec), 13.84 (avg: 13.98) msec latency[RUN #1 81%,  57 secs]  2 threads:      195744 ops,    3539 (avg:    3433) ops/sec, 13.95MB/sec (avg: 13.53MB/sec), 13.52 (avg: 13.97) msec latency[RUN #1 83%,  58 secs]  2 threads:      199237 ops,    3492 (avg:    3434) ops/sec, 13.77MB/sec (avg: 13.54MB/sec), 13.71 (avg: 13.97) msec latency[RUN #1 84%,  59 secs]  2 threads:      202601 ops,    3363 (avg:    3433) ops/sec, 13.26MB/sec (avg: 13.53MB/sec), 14.30 (avg: 13.97) msec latency[RUN #1 86%,  60 secs]  2 threads:      206105 ops,    3503 (avg:    3434) ops/sec, 13.81MB/sec (avg: 13.54MB/sec), 13.72 (avg: 13.97) msec latency[RUN #1 87%,  61 secs]  2 threads:      209473 ops,    3367 (avg:    3433) ops/sec, 13.27MB/sec (avg: 13.53MB/sec), 14.23 (avg: 13.97) msec latency[RUN #1 89%,  62 secs]  2 threads:      212971 ops,    3497 (avg:    3434) ops/sec, 13.79MB/sec (avg: 13.54MB/sec), 13.75 (avg: 13.97) msec latency[RUN #1 90%,  63 secs]  2 threads:      216460 ops,    3488 (avg:    3435) ops/sec, 13.75MB/sec (avg: 13.54MB/sec), 13.74 (avg: 13.97) msec latency[RUN #1 91%,  64 secs]  2 threads:      219825 ops,    3364 (avg:    3434) ops/sec, 13.26MB/sec (avg: 13.54MB/sec), 14.31 (avg: 13.97) msec latency[RUN #1 93%,  65 secs]  2 threads:      223105 ops,    3279 (avg:    3431) ops/sec, 12.93MB/sec (avg: 13.53MB/sec), 14.60 (avg: 13.98) msec latency[RUN #1 94%,  66 secs]  2 threads:      226455 ops,    3349 (avg:    3430) ops/sec, 13.20MB/sec (avg: 13.52MB/sec), 14.34 (avg: 13.99) msec latency[RUN #1 96%,  67 secs]  2 threads:      229789 ops,    3333 (avg:    3429) ops/sec, 13.14MB/sec (avg: 13.52MB/sec), 14.38 (avg: 13.99) msec latency[RUN #1 97%,  68 secs]  2 threads:      233236 ops,    3446 (avg:    3429) ops/sec, 13.58MB/sec (avg: 13.52MB/sec), 13.87 (avg: 13.99) msec latency[RUN #1 99%,  69 secs]  2 threads:      236703 ops,    3466 (avg:    3430) ops/sec, 13.66MB/sec (avg: 13.52MB/sec), 13.89 (avg: 13.99) msec latency[RUN #1 100%,  70 secs]  0 threads:      240473 ops,    3466 (avg:    3435) ops/sec, 13.66MB/sec (avg: 13.54MB/sec), 13.89 (avg: 13.97) msec latency

2         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        3435.24          ---          ---     13.96900     13864.72 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      3435.24         0.00         0.00     13.96900     13864.72 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.960         0.00
SET       1.000         0.00
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.02
SET       1.700         0.02
SET       1.800         0.03
SET       1.900         0.03
SET       2.000         0.04
SET       2.100         0.06
SET       2.200         0.07
SET       2.300         0.08
SET       2.400         0.10
SET       2.500         0.11
SET       2.600         0.13
SET       2.700         0.15
SET       2.800         0.17
SET       2.900         0.19
SET       3.000         0.22
SET       3.100         0.25
SET       3.200         0.27
SET       3.300         0.31
SET       3.400         0.34
SET       3.500         0.39
SET       3.600         0.44
SET       3.700         0.49
SET       3.800         0.54
SET       3.900         0.61
SET       4.000         0.67
SET       4.100         0.74
SET       4.200         0.83
SET       4.300         0.92
SET       4.400         1.03
SET       4.500         1.13
SET       4.600         1.23
SET       4.700         1.33
SET       4.800         1.45
SET       4.900         1.60
SET       5.000         1.72
SET       5.100         1.87
SET       5.200         2.02
SET       5.300         2.19
SET       5.400         2.35
SET       5.500         2.52
SET       5.600         2.69
SET       5.700         2.88
SET       5.800         3.06
SET       5.900         3.24
SET       6.000         3.41
SET       6.100         3.60
SET       6.200         3.78
SET       6.300         3.96
SET       6.400         4.13
SET       6.500         4.32
SET       6.600         4.49
SET       6.700         4.68
SET       6.800         4.85
SET       6.900         5.03
SET       7.000         5.23
SET       7.100         5.41
SET       7.200         5.58
SET       7.300         5.78
SET       7.400         5.98
SET       7.500         6.18
SET       7.600         6.39
SET       7.700         6.59
SET       7.800         6.81
SET       7.900         7.01
SET       8.000         7.24
SET       8.100         7.48
SET       8.200         7.72
SET       8.300         7.97
SET       8.400         8.22
SET       8.500         8.46
SET       8.600         8.72
SET       8.700         8.98
SET       8.800         9.26
SET       8.900         9.59
SET       9.000         9.89
SET       9.100        10.20
SET       9.200        10.53
SET       9.300        10.87
SET       9.400        11.26
SET       9.500        11.67
SET       9.600        12.09
SET       9.700        12.54
SET       9.800        13.01
SET       9.900        13.52
SET      10.000        16.88
SET      11.000        26.35
SET      12.000        40.84
SET      13.000        55.19
SET      14.000        65.68
SET      15.000        73.24
SET      16.000        78.89
SET      17.000        83.33
SET      18.000        87.02
SET      19.000        89.92
SET      20.000        92.30
SET      21.000        94.11
SET      22.000        95.55
SET      23.000        96.58
SET      24.000        97.32
SET      25.000        97.86
SET      26.000        98.24
SET      27.000        98.50
SET      28.000        98.68
SET      29.000        98.83
SET      30.000        98.95
SET      31.000        99.03
SET      32.000        99.10
SET      33.000        99.16
SET      34.000        99.21
SET      35.000        99.24
SET      36.000        99.28
SET      37.000        99.30
SET      38.000        99.34
SET      39.000        99.38
SET      40.000        99.42
SET      41.000        99.45
SET      42.000        99.49
SET      43.000        99.54
SET      44.000        99.58
SET      45.000        99.62
SET      46.000        99.66
SET      47.000        99.69
SET      48.000        99.71
SET      49.000        99.74
SET      50.000        99.76
SET      51.000        99.78
SET      52.000        99.81
SET      53.000        99.83
SET      54.000        99.84
SET      55.000        99.87
SET      56.000        99.88
SET      57.000        99.90
SET      58.000        99.91
SET      59.000        99.92
SET      60.000        99.92
SET      61.000        99.93
SET      62.000        99.93
SET      63.000        99.94
SET      64.000        99.94
SET      65.000        99.94
SET      66.000        99.95
SET      67.000        99.95
SET      68.000        99.96
SET      69.000        99.97
SET      70.000        99.97
SET      71.000        99.97
SET      72.000        99.98
SET      73.000        99.98
SET      74.000        99.98
SET      75.000        99.98
SET      76.000        99.98
SET      79.000        99.98
SET     170.000        99.98
SET     180.000       100.00
SET     190.000       100.00
SET     200.000       100.00
---
---
