2018-11-23 20:07:50 (8902805556900) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:09:13 (8985502001902) STATS -  5.00, 1768, 0, 0.257733, 1.013063, 1.385508, 1.385508, 0.000000, 0.000000, 8841, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985648207500) STATS - 10.00, 2006, 0, 0.149243, 0.897975, 1.146078, 1.146078, 0.000000, 0.000000, 10033, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985768314405) STATS - 15.00, 2050, 0, 0.146819, 0.912127, 1.145297, 1.145297, 0.000000, 0.000000, 10252, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985798304230) STATS - 20.00, 2071, 0, 0.163723, 0.856317, 1.115663, 1.115663, 0.000000, 0.000000, 10355, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985827748237) STATS - 25.00, 2111, 0, 0.140004, 0.862743, 1.091598, 1.091598, 0.000000, 0.000000, 10557, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985855194575) STATS - 30.00, 2058, 0, 0.155257, 0.878327, 1.128514, 1.128514, 0.000000, 0.000000, 10293, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985877389934) STATS - 35.00, 2120, 0, 0.150108, 0.859809, 1.105988, 1.105988, 0.000000, 0.000000, 10602, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985898785965) STATS - 40.00, 2074, 0, 0.135270, 0.892986, 1.110372, 1.110372, 0.000000, 0.000000, 10372, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985918596842) STATS - 45.00, 2032, 0, 0.142602, 0.910002, 1.138399, 1.138399, 0.000000, 0.000000, 10162, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985937975105) STATS - 50.00, 2046, 0, 0.147274, 0.894106, 1.140795, 1.140795, 0.000000, 0.000000, 10232, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985955550705) STATS - 55.00, 2048, 0, 0.135312, 0.944161, 1.173441, 1.173441, 0.000000, 0.000000, 10244, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985968488848) STATS - 60.00, 2057, 0, 0.138371, 0.897124, 1.128146, 1.128146, 0.000000, 0.000000, 10287, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985986304857) STATS - 65.00, 2003, 0, 0.138459, 0.925899, 1.160572, 1.160572, 0.000000, 0.000000, 10017, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985996508205) STATS - 70.00, 2050, 0, 0.148428, 0.916440, 1.160790, 1.160790, 0.000000, 0.000000, 10253, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8986003833056) STATS - 70.00, 19, 0, 0.070882, 1.201436, 1.331167, 1.331167, 0.000000, 0.000000, 95, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8986226854079) STATS - Type, Interval, Responses
2018-11-23 20:09:14 (8986373489591) STATS - SET, 0.1, 0
2018-11-23 20:09:14 (8986373713799) STATS - SET, 0.2, 0
2018-11-23 20:09:14 (8986379877909) STATS - SET, 0.3, 0
2018-11-23 20:09:14 (8986380133218) STATS - SET, 0.4, 890
2018-11-23 20:09:14 (8986380275623) STATS - SET, 0.5, 12272
2018-11-23 20:09:14 (8986380445529) STATS - SET, 0.6, 25989
2018-11-23 20:09:14 (8986380577033) STATS - SET, 0.7, 27933
2018-11-23 20:09:14 (8986380704638) STATS - SET, 0.8, 21543
2018-11-23 20:09:14 (8986380838242) STATS - SET, 0.9, 14730
2018-11-23 20:09:14 (8986381006148) STATS - SET, 1.0, 8999
2018-11-23 20:09:14 (8986381138752) STATS - SET, 1.1, 5621
2018-11-23 20:09:14 (8986381269257) STATS - SET, 1.2, 3790
2018-11-23 20:09:14 (8986381401261) STATS - SET, 1.3, 2680
2018-11-23 20:09:14 (8986381532666) STATS - SET, 1.4, 1911
2018-11-23 20:09:14 (8986381664870) STATS - SET, 1.5, 1348
2018-11-23 20:09:14 (8986381799675) STATS - SET, 1.6, 1022
2018-11-23 20:09:14 (8986381965281) STATS - SET, 1.7, 805
2018-11-23 20:09:14 (8986382100685) STATS - SET, 1.8, 604
2018-11-23 20:09:14 (8986382229890) STATS - SET, 1.9, 511
2018-11-23 20:09:14 (8986382352394) STATS - SET, 2.0, 419
2018-11-23 20:09:14 (8986382481498) STATS - SET, 2.1, 354
2018-11-23 20:09:14 (8986382609303) STATS - SET, 2.2, 301
2018-11-23 20:09:14 (8986382734907) STATS - SET, 2.3, 248
2018-11-23 20:09:14 (8986382867912) STATS - SET, 2.4, 241
2018-11-23 20:09:14 (8986383327727) STATS - SET, 2.5, 184
2018-11-23 20:09:14 (8986383497733) STATS - SET, 2.6, 198
2018-11-23 20:09:14 (8986383656339) STATS - SET, 2.7, 171
2018-11-23 20:09:14 (8986383952149) STATS - SET, 2.8, 145
2018-11-23 20:09:14 (8986384134755) STATS - SET, 2.9, 140
2018-11-23 20:09:14 (8986384395764) STATS - SET, 3.0, 132
2018-11-23 20:09:14 (8986384588170) STATS - SET, 3.1, 135
2018-11-23 20:09:14 (8986384836179) STATS - SET, 3.2, 117
2018-11-23 20:09:14 (8986384987584) STATS - SET, 3.3, 125
2018-11-23 20:09:14 (8986385183391) STATS - SET, 3.4, 103
2018-11-23 20:09:14 (8986385388698) STATS - SET, 3.5, 82
2018-11-23 20:09:14 (8986385545303) STATS - SET, 3.6, 94
2018-11-23 20:09:14 (8986385672407) STATS - SET, 3.7, 99
2018-11-23 20:09:14 (8986385799912) STATS - SET, 3.8, 82
2018-11-23 20:09:14 (8986385966017) STATS - SET, 3.9, 76
2018-11-23 20:09:14 (8986386093522) STATS - SET, 4.0, 78
2018-11-23 20:09:14 (8986386244327) STATS - SET, 4.1, 84
2018-11-23 20:09:14 (8986386456334) STATS - SET, 4.2, 75
