Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2625, 3, 2.745871, 11.868459, 14.844198, 0.000000, 14.844198, 0.000000, 0, 13126, 0, 0.00, 0.00, 0
10.00, 2958, 2, 1.763146, 11.572255, 13.419309, 0.000000, 13.419309, 0.000000, 0, 14793, 0, 0.00, 0.00, 0
15.00, 2947, 2, 1.745636, 11.703865, 13.517192, 0.000000, 13.517192, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
20.00, 2934, 2, 1.969307, 11.544513, 13.636483, 0.000000, 13.636483, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
25.00, 2949, 2, 1.544832, 11.858808, 13.491348, 0.000000, 13.491348, 0.000000, 0, 14748, 0, 0.00, 0.00, 0
30.00, 2948, 2, 1.469874, 12.060615, 13.635129, 0.000000, 13.635129, 0.000000, 0, 14741, 0, 0.00, 0.00, 0
35.00, 2958, 2, 1.925074, 11.388462, 13.400699, 0.000000, 13.400699, 0.000000, 0, 14793, 0, 0.00, 0.00, 0
40.00, 2912, 2, 1.849809, 11.580636, 13.525722, 0.000000, 13.525722, 0.000000, 0, 14562, 0, 0.00, 0.00, 0
45.00, 2946, 2, 1.888241, 11.396988, 13.401105, 0.000000, 13.401105, 0.000000, 0, 14732, 0, 0.00, 0.00, 0
50.00, 2947, 2, 1.822999, 11.486522, 13.402860, 0.000000, 13.402860, 0.000000, 0, 14737, 0, 0.00, 0.00, 0
55.00, 2945, 2, 1.697370, 11.727662, 13.538148, 0.000000, 13.538148, 0.000000, 0, 14726, 0, 0.00, 0.00, 0
60.00, 2958, 2, 1.849174, 11.483369, 13.437108, 0.000000, 13.437108, 0.000000, 0, 14790, 0, 0.00, 0.00, 0
65.00, 2947, 2, 1.961028, 11.307911, 13.360451, 0.000000, 13.360451, 0.000000, 0, 14738, 0, 0.00, 0.00, 0
70.00, 2966, 2, 1.890156, 11.178878, 13.241926, 0.000000, 13.241926, 0.000000, 0, 14830, 0, 0.00, 0.00, 0
70.00, 33, 1, 1.054024, 10.535653, 11.671711, 0.000000, 11.671711, 0.000000, 0, 168, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 4
GET, 0.5, 94
GET, 0.6, 250
GET, 0.7, 326
GET, 0.8, 401
GET, 0.9, 442
GET, 1.0, 431
GET, 1.1, 387
GET, 1.2, 442
GET, 1.3, 424
GET, 1.4, 397
GET, 1.5, 338
GET, 1.6, 371
GET, 1.7, 322
GET, 1.8, 327
GET, 1.9, 294
GET, 2.0, 256
GET, 2.1, 242
GET, 2.2, 225
GET, 2.3, 253
GET, 2.4, 231
GET, 2.5, 252
GET, 2.6, 208
GET, 2.7, 203
GET, 2.8, 199
GET, 2.9, 195
GET, 3.0, 175
GET, 3.1, 180
GET, 3.2, 186
GET, 3.3, 155
GET, 3.4, 185
GET, 3.5, 156
GET, 3.6, 184
GET, 3.7, 169
GET, 3.8, 191
GET, 3.9, 161
GET, 4.0, 161
GET, 4.1, 200
GET, 4.2, 198
GET, 4.3, 177
GET, 4.4, 215
GET, 4.5, 218
GET, 4.6, 217
GET, 4.7, 235
GET, 4.8, 255
GET, 4.9, 305
GET, 5.0, 259
GET, 5.1, 296
GET, 5.2, 289
GET, 5.3, 266
GET, 5.4, 293
GET, 5.5, 284
GET, 5.6, 334
GET, 5.7, 325
GET, 5.8, 332
GET, 5.9, 316
GET, 6.0, 329
GET, 6.1, 318
GET, 6.2, 318
GET, 6.3, 379
GET, 6.4, 330
GET, 6.5, 367
GET, 6.6, 401
GET, 6.7, 349
GET, 6.8, 355
GET, 6.9, 341
GET, 7.0, 377
GET, 7.1, 373
GET, 7.2, 417
GET, 7.3, 476
GET, 7.4, 398
GET, 7.5, 425
GET, 7.6, 417
GET, 7.7, 459
GET, 7.8, 474
GET, 7.9, 494
GET, 8.0, 539
GET, 8.1, 557
GET, 8.2, 545
GET, 8.3, 550
GET, 8.4, 609
GET, 8.5, 681
GET, 8.6, 684
GET, 8.7, 823
GET, 8.8, 840
GET, 8.9, 982
GET, 9.0, 1084
GET, 9.1, 1172
GET, 9.2, 1269
GET, 9.3, 1327
GET, 9.4, 1346
GET, 9.5, 1432
GET, 9.6, 1516
GET, 9.7, 1601
GET, 9.8, 1695
GET, 9.9, 1903
GET, 10.0, 1944
GET, 10.1, 1972
GET, 10.2, 1935
GET, 10.3, 1899
GET, 10.4, 1806
GET, 10.5, 1788
GET, 10.6, 1785
GET, 10.7, 1810
