2018-11-23 19:55:45 (8177577703807) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:57:08 (8261128131683) STATS -  5.00, 8167, 39, 5.122376, 3.530131, 9.188849, 9.188849, 0.000000, 0.000000, 40836, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8261443359145) STATS - 10.00, 9882, 42, 4.463928, 3.661573, 8.653155, 8.653155, 0.000000, 0.000000, 49411, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8261619093701) STATS - 15.00, 9703, 40, 4.590377, 3.776525, 8.810253, 8.810253, 0.000000, 0.000000, 48516, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8261782275024) STATS - 20.00, 9935, 42, 4.510445, 3.734338, 8.822852, 8.822852, 0.000000, 0.000000, 49675, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8261939179231) STATS - 25.00, 9855, 41, 4.435748, 3.482193, 8.452953, 8.452953, 0.000000, 0.000000, 49276, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8262085187063) STATS - 30.00, 10054, 42, 4.420646, 3.689212, 8.625332, 8.625332, 0.000000, 0.000000, 50270, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8262243771728) STATS - 35.00, 9866, 41, 4.439829, 3.557681, 8.538278, 8.538278, 0.000000, 0.000000, 49330, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262377118823) STATS - 40.00, 9711, 40, 4.451609, 3.626905, 8.514821, 8.514821, 0.000000, 0.000000, 48559, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262503118165) STATS - 45.00, 10156, 43, 4.634469, 3.698072, 8.900620, 8.900620, 0.000000, 0.000000, 50781, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262599946701) STATS - 50.00, 9765, 40, 4.355757, 3.568123, 8.416298, 8.416298, 0.000000, 0.000000, 48825, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262701276393) STATS - 55.00, 10014, 41, 4.467211, 3.720726, 8.669983, 8.669983, 0.000000, 0.000000, 50073, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262778724162) STATS - 60.00, 9705, 39, 4.530909, 3.890537, 8.874297, 8.874297, 0.000000, 0.000000, 48528, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262851287162) STATS - 65.00, 10158, 43, 4.500209, 3.774680, 8.706665, 8.706665, 0.000000, 0.000000, 50794, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262919927027) STATS - 70.00, 9842, 42, 4.659578, 3.599124, 8.741268, 8.741268, 0.000000, 0.000000, 49210, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262931469925) STATS - 71.00, 1134, 5, 0.736434, 1.226555, 2.093047, 2.093047, 0.000000, 0.000000, 5672, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:11 (8263563408201) STATS - Type, Interval, Responses
2018-11-23 19:57:11 (8264109595122) STATS - SET, 0.1, 0
2018-11-23 19:57:11 (8264109875931) STATS - SET, 0.2, 0
2018-11-23 19:57:11 (8264110021436) STATS - SET, 0.3, 0
2018-11-23 19:57:11 (8264116017843) STATS - SET, 0.4, 94
2018-11-23 19:57:11 (8264116163248) STATS - SET, 0.5, 838
2018-11-23 19:57:11 (8264116325754) STATS - SET, 0.6, 2096
2018-11-23 19:57:11 (8264116451658) STATS - SET, 0.7, 2890
2018-11-23 19:57:11 (8264116572862) STATS - SET, 0.8, 3316
2018-11-23 19:57:11 (8264116704867) STATS - SET, 0.9, 3493
2018-11-23 19:57:11 (8264116829171) STATS - SET, 1.0, 3597
2018-11-23 19:57:11 (8264116949875) STATS - SET, 1.1, 3709
2018-11-23 19:57:11 (8264117071179) STATS - SET, 1.2, 3518
2018-11-23 19:57:11 (8264117299187) STATS - SET, 1.3, 3701
2018-11-23 19:57:11 (8264117427892) STATS - SET, 1.4, 3590
2018-11-23 19:57:11 (8264117553596) STATS - SET, 1.5, 3536
2018-11-23 19:57:11 (8264117738302) STATS - SET, 1.6, 3575
2018-11-23 19:57:11 (8264117881507) STATS - SET, 1.7, 3533
2018-11-23 19:57:11 (8264118003512) STATS - SET, 1.8, 3588
2018-11-23 19:57:11 (8264118168717) STATS - SET, 1.9, 3604
2018-11-23 19:57:11 (8264118314222) STATS - SET, 2.0, 3640
2018-11-23 19:57:11 (8264118441227) STATS - SET, 2.1, 3798
2018-11-23 19:57:11 (8264118564431) STATS - SET, 2.2, 3962
2018-11-23 19:57:11 (8264118684635) STATS - SET, 2.3, 3917
2018-11-23 19:57:11 (8264118804639) STATS - SET, 2.4, 3937
2018-11-23 19:57:11 (8264119413960) STATS - SET, 2.5, 3934
2018-11-23 19:57:11 (8264119579766) STATS - SET, 2.6, 3882
2018-11-23 19:57:11 (8264119715871) STATS - SET, 2.7, 3905
2018-11-23 19:57:11 (8264119835275) STATS - SET, 2.8, 4112
2018-11-23 19:57:11 (8264119954179) STATS - SET, 2.9, 4140
2018-11-23 19:57:11 (8264125888583) STATS - SET, 3.0, 4266
2018-11-23 19:57:11 (8264126029688) STATS - SET, 3.1, 4161
2018-11-23 19:57:11 (8264126150992) STATS - SET, 3.2, 4282
2018-11-23 19:57:11 (8264126277497) STATS - SET, 3.3, 4404
2018-11-23 19:57:11 (8264126450003) STATS - SET, 3.4, 4592
2018-11-23 19:57:11 (8264126600508) STATS - SET, 3.5, 4581
2018-11-23 19:57:11 (8264126720612) STATS - SET, 3.6, 4563
2018-11-23 19:57:11 (8264126838416) STATS - SET, 3.7, 4699
2018-11-23 19:57:11 (8264127009922) STATS - SET, 3.8, 4722
2018-11-23 19:57:11 (8264127169427) STATS - SET, 3.9, 4804
2018-11-23 19:57:11 (8264127290132) STATS - SET, 4.0, 4892
2018-11-23 19:57:11 (8264127411936) STATS - SET, 4.1, 4947
2018-11-23 19:57:11 (8264127545840) STATS - SET, 4.2, 4966
