Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7012, 50, 7.519866, 1.711736, 9.373549, 9.373549, 0.000000, 0.000000, 35062, 0, 0, 0.00, 0.00, 0
10.00, 8531, 48, 5.844148, 1.508361, 7.473312, 7.473312, 0.000000, 0.000000, 42655, 0, 0, 0.00, 0.00, 0
15.00, 8392, 48, 5.998540, 1.523718, 7.639893, 7.639893, 0.000000, 0.000000, 41963, 0, 0, 0.00, 0.00, 0
20.00, 8445, 48, 5.931993, 1.566387, 7.589491, 7.589491, 0.000000, 0.000000, 42225, 0, 0, 0.00, 0.00, 0
25.00, 8337, 48, 6.133386, 1.564490, 7.816993, 7.816993, 0.000000, 0.000000, 41688, 0, 0, 0.00, 0.00, 0
30.00, 8412, 48, 5.943406, 1.534470, 7.603695, 7.603695, 0.000000, 0.000000, 42064, 0, 0, 0.00, 0.00, 0
35.00, 8602, 47, 5.804516, 1.506488, 7.418125, 7.418125, 0.000000, 0.000000, 43013, 0, 0, 0.00, 0.00, 0
40.00, 8380, 49, 6.154004, 1.545648, 7.815555, 7.815555, 0.000000, 0.000000, 41904, 0, 0, 0.00, 0.00, 0
45.00, 8438, 48, 6.007221, 1.554807, 7.672687, 7.672687, 0.000000, 0.000000, 42193, 0, 0, 0.00, 0.00, 0
50.00, 8261, 48, 6.276926, 1.585212, 7.972841, 7.972841, 0.000000, 0.000000, 41305, 0, 0, 0.00, 0.00, 0
55.00, 8339, 48, 6.013830, 1.552907, 7.685157, 7.685157, 0.000000, 0.000000, 41699, 0, 0, 0.00, 0.00, 0
60.00, 8529, 48, 5.915356, 1.539180, 7.550176, 7.550176, 0.000000, 0.000000, 42649, 0, 0, 0.00, 0.00, 0
65.00, 8634, 47, 5.730613, 1.509643, 7.350301, 7.350301, 0.000000, 0.000000, 43173, 0, 0, 0.00, 0.00, 0
70.00, 8545, 48, 5.939548, 1.519950, 7.572477, 7.572477, 0.000000, 0.000000, 42725, 0, 0, 0.00, 0.00, 0
70.00, 179, 14, 1.746994, 1.477617, 3.298254, 3.298254, 0.000000, 0.000000, 895, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 80
SET, 0.5, 740
SET, 0.6, 1559
SET, 0.7, 2040
SET, 0.8, 2262
SET, 0.9, 2315
SET, 1.0, 2420
SET, 1.1, 2424
SET, 1.2, 2426
SET, 1.3, 2351
SET, 1.4, 2448
SET, 1.5, 2578
SET, 1.6, 2738
SET, 1.7, 2775
SET, 1.8, 2749
SET, 1.9, 2827
SET, 2.0, 2854
SET, 2.1, 2842
SET, 2.2, 2912
SET, 2.3, 3055
SET, 2.4, 3093
SET, 2.5, 3188
SET, 2.6, 3148
SET, 2.7, 3271
SET, 2.8, 3164
SET, 2.9, 3213
SET, 3.0, 3282
SET, 3.1, 3324
SET, 3.2, 3296
SET, 3.3, 3367
SET, 3.4, 3401
SET, 3.5, 3286
SET, 3.6, 3370
SET, 3.7, 3539
SET, 3.8, 3622
SET, 3.9, 3605
SET, 4.0, 3712
SET, 4.1, 3793
SET, 4.2, 4070
SET, 4.3, 4290
SET, 4.4, 4447
SET, 4.5, 4853
SET, 4.6, 5029
SET, 4.7, 5351
SET, 4.8, 5416
SET, 4.9, 5615
SET, 5.0, 5941
SET, 5.1, 5923
SET, 5.2, 5974
SET, 5.3, 5998
SET, 5.4, 6151
SET, 5.5, 6021
SET, 5.6, 6018
SET, 5.7, 6111
SET, 5.8, 6071
SET, 5.9, 5966
SET, 6.0, 5904
SET, 6.1, 5922
SET, 6.2, 5979
SET, 6.3, 5792
SET, 6.4, 5897
SET, 6.5, 5777
SET, 6.6, 5667
SET, 6.7, 5845
SET, 6.8, 5676
SET, 6.9, 5804
SET, 7.0, 5762
SET, 7.1, 5527
SET, 7.2, 5740
SET, 7.3, 5557
SET, 7.4, 5451
SET, 7.5, 5568
SET, 7.6, 5431
SET, 7.7, 5398
SET, 7.8, 5340
SET, 7.9, 5158
SET, 8.0, 5225
SET, 8.1, 5168
SET, 8.2, 5322
SET, 8.3, 5155
SET, 8.4, 5242
SET, 8.5, 5220
SET, 8.6, 5311
SET, 8.7, 5204
SET, 8.8, 5221
SET, 8.9, 5211
SET, 9.0, 5180
SET, 9.1, 5200
SET, 9.2, 5069
SET, 9.3, 5171
SET, 9.4, 5098
SET, 9.5, 5132
SET, 9.6, 5112
SET, 9.7, 5103
SET, 9.8, 5121
SET, 9.9, 5133
SET, 10.0, 4968
SET, 10.1, 5094
SET, 10.2, 5102
SET, 10.3, 5043
SET, 10.4, 5148
SET, 10.5, 5106
SET, 10.6, 4944
SET, 10.7, 5064
SET, 10.8, 5062
SET, 10.9, 4977
SET, 11.0, 4978
SET, 11.1, 4857
SET, 11.2, 4926
SET, 11.3, 4862
SET, 11.4, 4592
SET, 11.5, 4359
SET, 11.6, 4306
SET, 11.7, 4247
SET, 11.8, 4076
SET, 11.9, 3849
SET, 12.0, 3664
SET, 12.1, 3294
SET, 12.2, 3128
SET, 12.3, 2955
SET, 12.4, 2843
SET, 12.5, 2491
SET, 12.6, 2401
SET, 12.7, 2127
SET, 12.8, 2023
SET, 12.9, 1932
SET, 13.0, 1786
SET, 13.1, 1660
SET, 13.2, 1476
SET, 13.3, 1445
SET, 13.4, 1362
SET, 13.5, 1303
SET, 13.6, 1235
SET, 13.7, 1149
SET, 13.8, 998
SET, 13.9, 951
SET, 14.0, 874
SET, 14.1, 855
SET, 14.2, 731
SET, 14.3, 743
SET, 14.4, 706
SET, 14.5, 670
SET, 14.6, 617
SET, 14.7, 629
SET, 14.8, 588
SET, 14.9, 512
SET, 15.0, 469
SET, 15.1, 492
SET, 15.2, 466
SET, 15.3, 449
SET, 15.4, 452
SET, 15.5, 404
SET, 15.6, 407
SET, 15.7, 411
SET, 15.8, 391
SET, 15.9, 372
SET, 16.0, 410
SET, 16.1, 369
SET, 16.2, 416
SET, 16.3, 390
SET, 16.4, 364
SET, 16.5, 388
SET, 16.6, 365
SET, 16.7, 351
SET, 16.8, 356
SET, 16.9, 340
SET, 17.0, 339
SET, 17.1, 376
SET, 17.2, 373
SET, 17.3, 319
SET, 17.4, 304
SET, 17.5, 280
SET, 17.6, 230
SET, 17.7, 260
SET, 17.8, 220
SET, 17.9, 223
SET, 18.0, 189
SET, 18.1, 193
SET, 18.2, 208
SET, 18.3, 172
SET, 18.4, 184
SET, 18.5, 175
SET, 18.6, 164
SET, 18.7, 179
SET, 18.8, 176
SET, 18.9, 168
SET, 19.0, 135
SET, 19.1, 141
SET, 19.2, 151
SET, 19.3, 125
SET, 19.4, 119
SET, 19.5, 129
SET, 19.6, 113
SET, 19.7, 109
SET, 19.8, 121
SET, 19.9, 87
SET, 20.0, 103
SET, 20.1, 105
SET, 20.2, 117
SET, 20.3, 109
SET, 20.4, 97
SET, 20.5, 78
SET, 20.6, 83
SET, 20.7, 78
SET, 20.8, 80
SET, 20.9, 70
SET, 21.0, 67
SET, 21.1, 63
SET, 21.2, 48
SET, 21.3, 55
SET, 21.4, 73
SET, 21.5, 50
SET, 21.6, 52
SET, 21.7, 54
SET, 21.8, 55
SET, 21.9, 41
SET, 22.0, 26
SET, 22.1, 30
SET, 22.2, 29
SET, 22.3, 36
SET, 22.4, 25
SET, 22.5, 30
SET, 22.6, 24
SET, 22.7, 27
SET, 22.8, 31
SET, 22.9, 22
SET, 23.0, 26
