Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5809, 145, 23.882686, 1.007276, 24.993176, 24.993176, 0.000000, 0.000000, 29048, 0, 0, 0.00, 0.00, 0
10.00, 7191, 150, 21.101950, 0.869963, 22.054272, 22.054272, 0.000000, 0.000000, 35955, 0, 0, 0.00, 0.00, 0
15.00, 7382, 149, 20.439536, 0.844918, 21.366396, 21.366396, 0.000000, 0.000000, 36912, 0, 0, 0.00, 0.00, 0
20.00, 7496, 149, 20.041654, 0.827691, 20.952898, 20.952898, 0.000000, 0.000000, 37481, 0, 0, 0.00, 0.00, 0
25.00, 7255, 149, 20.674125, 0.877184, 21.629294, 21.629294, 0.000000, 0.000000, 36275, 0, 0, 0.00, 0.00, 0
30.00, 7121, 150, 21.295125, 0.895442, 22.269503, 22.269503, 0.000000, 0.000000, 35606, 0, 0, 0.00, 0.00, 0
35.00, 7439, 150, 20.290146, 0.842439, 21.217564, 21.217564, 0.000000, 0.000000, 37198, 0, 0, 0.00, 0.00, 0
40.00, 7279, 150, 20.801058, 0.867710, 21.751209, 21.751209, 0.000000, 0.000000, 36397, 0, 0, 0.00, 0.00, 0
45.00, 7362, 150, 20.476145, 0.855766, 21.409662, 21.409662, 0.000000, 0.000000, 36811, 0, 0, 0.00, 0.00, 0
50.00, 7437, 150, 20.337554, 0.840857, 21.260930, 21.260930, 0.000000, 0.000000, 37188, 0, 0, 0.00, 0.00, 0
55.00, 7183, 150, 21.058328, 0.890290, 22.025578, 22.025578, 0.000000, 0.000000, 35918, 0, 0, 0.00, 0.00, 0
60.00, 7177, 149, 21.059524, 0.880552, 22.023661, 22.023661, 0.000000, 0.000000, 35885, 0, 0, 0.00, 0.00, 0
65.00, 7298, 150, 20.758001, 0.859740, 21.704992, 21.704992, 0.000000, 0.000000, 36494, 0, 0, 0.00, 0.00, 0
70.00, 6880, 152, 22.270460, 0.919731, 23.280234, 23.280234, 0.000000, 0.000000, 34400, 0, 0, 0.00, 0.00, 0
71.00, 1382, 41, 6.326554, 0.955320, 7.380786, 7.380786, 0.000000, 0.000000, 6910, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 2
SET, 0.6, 21
SET, 0.7, 46
SET, 0.8, 37
SET, 0.9, 43
SET, 1.0, 25
SET, 1.1, 30
SET, 1.2, 42
SET, 1.3, 42
SET, 1.4, 42
SET, 1.5, 31
SET, 1.6, 42
SET, 1.7, 33
SET, 1.8, 40
SET, 1.9, 67
SET, 2.0, 53
SET, 2.1, 41
SET, 2.2, 43
SET, 2.3, 57
SET, 2.4, 51
SET, 2.5, 66
SET, 2.6, 62
SET, 2.7, 55
SET, 2.8, 60
SET, 2.9, 57
SET, 3.0, 60
SET, 3.1, 51
SET, 3.2, 53
SET, 3.3, 70
SET, 3.4, 49
SET, 3.5, 50
SET, 3.6, 74
SET, 3.7, 58
SET, 3.8, 56
SET, 3.9, 56
SET, 4.0, 54
SET, 4.1, 71
SET, 4.2, 60
SET, 4.3, 69
SET, 4.4, 80
SET, 4.5, 66
SET, 4.6, 47
SET, 4.7, 69
SET, 4.8, 61
SET, 4.9, 61
SET, 5.0, 63
SET, 5.1, 58
SET, 5.2, 81
SET, 5.3, 72
SET, 5.4, 102
SET, 5.5, 79
SET, 5.6, 81
SET, 5.7, 81
SET, 5.8, 84
SET, 5.9, 69
SET, 6.0, 93
SET, 6.1, 111
SET, 6.2, 75
SET, 6.3, 83
SET, 6.4, 75
SET, 6.5, 85
SET, 6.6, 89
SET, 6.7, 68
SET, 6.8, 62
SET, 6.9, 65
SET, 7.0, 93
SET, 7.1, 82
SET, 7.2, 60
SET, 7.3, 66
SET, 7.4, 50
SET, 7.5, 60
SET, 7.6, 70
SET, 7.7, 40
SET, 7.8, 60
SET, 7.9, 49
SET, 8.0, 61
SET, 8.1, 64
SET, 8.2, 74
SET, 8.3, 74
SET, 8.4, 58
SET, 8.5, 55
SET, 8.6, 67
SET, 8.7, 60
SET, 8.8, 54
SET, 8.9, 59
SET, 9.0, 75
SET, 9.1, 63
SET, 9.2, 58
SET, 9.3, 69
SET, 9.4, 66
SET, 9.5, 70
SET, 9.6, 64
SET, 9.7, 62
SET, 9.8, 58
SET, 9.9, 60
SET, 10.0, 44
SET, 10.1, 64
SET, 10.2, 56
SET, 10.3, 54
SET, 10.4, 57
SET, 10.5, 40
SET, 10.6, 62
SET, 10.7, 58
SET, 10.8, 57
SET, 10.9, 64
SET, 11.0, 75
SET, 11.1, 67
SET, 11.2, 100
SET, 11.3, 110
SET, 11.4, 94
SET, 11.5, 127
SET, 11.6, 130
SET, 11.7, 134
SET, 11.8, 195
SET, 11.9, 207
SET, 12.0, 210
SET, 12.1, 214
SET, 12.2, 243
SET, 12.3, 281
SET, 12.4, 316
SET, 12.5, 335
SET, 12.6, 360
SET, 12.7, 408
SET, 12.8, 478
SET, 12.9, 437
SET, 13.0, 507
SET, 13.1, 619
SET, 13.2, 594
SET, 13.3, 630
SET, 13.4, 737
SET, 13.5, 773
SET, 13.6, 896
SET, 13.7, 826
SET, 13.8, 912
SET, 13.9, 1053
SET, 14.0, 1023
SET, 14.1, 1107
SET, 14.2, 1106
SET, 14.3, 1249
SET, 14.4, 1338
SET, 14.5, 1353
SET, 14.6, 1384
SET, 14.7, 1504
SET, 14.8, 1618
SET, 14.9, 1693
SET, 15.0, 1744
SET, 15.1, 1694
SET, 15.2, 1702
SET, 15.3, 1859
SET, 15.4, 1964
SET, 15.5, 2054
SET, 15.6, 1923
SET, 15.7, 2029
SET, 15.8, 2193
SET, 15.9, 2335
SET, 16.0, 2297
SET, 16.1, 2281
SET, 16.2, 2419
SET, 16.3, 2495
SET, 16.4, 2537
SET, 16.5, 2571
SET, 16.6, 2631
SET, 16.7, 2758
SET, 16.8, 2938
SET, 16.9, 2913
SET, 17.0, 3072
SET, 17.1, 3118
SET, 17.2, 3187
SET, 17.3, 3251
SET, 17.4, 3285
SET, 17.5, 3455
SET, 17.6, 3556
SET, 17.7, 3745
SET, 17.8, 3546
SET, 17.9, 3796
SET, 18.0, 3875
SET, 18.1, 3965
SET, 18.2, 3990
SET, 18.3, 3912
SET, 18.4, 4243
SET, 18.5, 4108
SET, 18.6, 4256
SET, 18.7, 4334
SET, 18.8, 4405
SET, 18.9, 4502
SET, 19.0, 4556
SET, 19.1, 4685
SET, 19.2, 4585
SET, 19.3, 4842
SET, 19.4, 4802
SET, 19.5, 4875
SET, 19.6, 4982
SET, 19.7, 5110
SET, 19.8, 5003
SET, 19.9, 5021
SET, 20.0, 5059
SET, 20.1, 5096
SET, 20.2, 4945
SET, 20.3, 4944
SET, 20.4, 5020
SET, 20.5, 5050
SET, 20.6, 4943
SET, 20.7, 4950
SET, 20.8, 4866
SET, 20.9, 4831
SET, 21.0, 4716
SET, 21.1, 4751
SET, 21.2, 4581
SET, 21.3, 4515
SET, 21.4, 4407
SET, 21.5, 4555
SET, 21.6, 4651
SET, 21.7, 4319
SET, 21.8, 4390
SET, 21.9, 4304
SET, 22.0, 4284
SET, 22.1, 4268
SET, 22.2, 4340
SET, 22.3, 4220
SET, 22.4, 4091
SET, 22.5, 4112
SET, 22.6, 3953
SET, 22.7, 3944
SET, 22.8, 4003
SET, 22.9, 3866
SET, 23.0, 3776
SET, 23.1, 3762
SET, 23.2, 3703
SET, 23.3, 3517
SET, 23.4, 3482
