2018-11-23 20:43:07 (11019340868544) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:44:30 (11102701660863) STATS -  5.00, 2773, 166, 59.914390, 2.624112, 62.684500, 0.000000, 62.684500, 0.000000, 0, 13868, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11102838327854) STATS - 10.00, 2511, 126, 48.825071, 3.056914, 51.968605, 0.000000, 51.968605, 0.000000, 0, 12558, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11102943208284) STATS - 15.00, 2855, 166, 59.213621, 2.762863, 62.060262, 0.000000, 62.060262, 0.000000, 0, 14278, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11102987544503) STATS - 20.00, 2939, 169, 59.757893, 2.656029, 62.484014, 0.000000, 62.484014, 0.000000, 0, 14698, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103028794210) STATS - 25.00, 2930, 169, 60.037222, 2.667978, 62.778482, 0.000000, 62.778482, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103076877366) STATS - 30.00, 2922, 165, 58.752214, 2.668413, 61.498728, 0.000000, 61.498728, 0.000000, 0, 14610, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103116655618) STATS - 35.00, 2932, 169, 60.094901, 2.657738, 62.831149, 0.000000, 62.831149, 0.000000, 0, 14663, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103149576621) STATS - 40.00, 2908, 169, 60.229583, 2.680910, 62.980809, 0.000000, 62.980809, 0.000000, 0, 14543, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103188634047) STATS - 45.00, 2965, 169, 59.791422, 2.642490, 62.502805, 0.000000, 62.502805, 0.000000, 0, 14828, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103227200755) STATS - 50.00, 2942, 169, 59.901274, 2.660625, 62.628405, 0.000000, 62.628405, 0.000000, 0, 14710, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103257101847) STATS - 55.00, 2949, 169, 59.700766, 2.644103, 62.421695, 0.000000, 62.421695, 0.000000, 0, 14747, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103286188310) STATS - 60.00, 2940, 169, 59.895037, 2.656710, 62.623746, 0.000000, 62.623746, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-23 20:44:31 (11103316525517) STATS - 65.00, 2931, 169, 60.001605, 2.665910, 62.739256, 0.000000, 62.739256, 0.000000, 0, 14656, 0, 0.00, 0.00, 0
2018-11-23 20:44:31 (11103341396526) STATS - 70.00, 2923, 169, 60.204352, 2.681470, 62.946425, 0.000000, 62.946425, 0.000000, 0, 14618, 0, 0.00, 0.00, 0
2018-11-23 20:44:31 (11103345035659) STATS - 71.00, 639, 17, 8.095517, 2.165698, 10.335371, 0.000000, 10.335371, 0.000000, 0, 3198, 0, 0.00, 0.00, 0
2018-11-23 20:44:31 (11103670054027) STATS - Type, Interval, Responses
2018-11-23 20:44:31 (11103883109507) STATS - GET, 0.1, 0
2018-11-23 20:44:31 (11103883331215) STATS - GET, 0.2, 0
2018-11-23 20:44:31 (11103883463120) STATS - GET, 0.3, 0
2018-11-23 20:44:31 (11103883597625) STATS - GET, 0.4, 3
2018-11-23 20:44:31 (11103883732530) STATS - GET, 0.5, 26
2018-11-23 20:44:31 (11103883933537) STATS - GET, 0.6, 91
2018-11-23 20:44:31 (11103884084143) STATS - GET, 0.7, 125
2018-11-23 20:44:31 (11103884207347) STATS - GET, 0.8, 128
2018-11-23 20:44:31 (11103884335752) STATS - GET, 0.9, 183
2018-11-23 20:44:31 (11103884461457) STATS - GET, 1.0, 148
2018-11-23 20:44:31 (11103884584661) STATS - GET, 1.1, 142
2018-11-23 20:44:31 (11103884707766) STATS - GET, 1.2, 131
2018-11-23 20:44:31 (11103884981576) STATS - GET, 1.3, 113
2018-11-23 20:44:31 (11103885112880) STATS - GET, 1.4, 102
2018-11-23 20:44:31 (11103890865891) STATS - GET, 1.5, 83
2018-11-23 20:44:31 (11103891041997) STATS - GET, 1.6, 63
2018-11-23 20:44:31 (11103891174802) STATS - GET, 1.7, 69
2018-11-23 20:44:31 (11103891295806) STATS - GET, 1.8, 59
2018-11-23 20:44:31 (11103891450512) STATS - GET, 1.9, 40
2018-11-23 20:44:31 (11103891569816) STATS - GET, 2.0, 38
2018-11-23 20:44:31 (11103891699721) STATS - GET, 2.1, 28
2018-11-23 20:44:31 (11103891852827) STATS - GET, 2.2, 18
2018-11-23 20:44:31 (11103891975231) STATS - GET, 2.3, 34
2018-11-23 20:44:31 (11103892116936) STATS - GET, 2.4, 27
2018-11-23 20:44:31 (11103892671256) STATS - GET, 2.5, 23
2018-11-23 20:44:31 (11103892844163) STATS - GET, 2.6, 6
2018-11-23 20:44:31 (11103892976168) STATS - GET, 2.7, 10
2018-11-23 20:44:31 (11103893096072) STATS - GET, 2.8, 3
2018-11-23 20:44:31 (11103893215076) STATS - GET, 2.9, 4
2018-11-23 20:44:31 (11103893371182) STATS - GET, 3.0, 2
2018-11-23 20:44:31 (11103893510887) STATS - GET, 3.1, 7
2018-11-23 20:44:31 (11103893637492) STATS - GET, 3.2, 1
2018-11-23 20:44:31 (11103893772297) STATS - GET, 3.3, 2
2018-11-23 20:44:31 (11103893976304) STATS - GET, 3.4, 9
2018-11-23 20:44:31 (11103894106709) STATS - GET, 3.5, 9
2018-11-23 20:44:31 (11103894224913) STATS - GET, 3.6, 16
2018-11-23 20:44:31 (11103894343517) STATS - GET, 3.7, 24
2018-11-23 20:44:31 (11103894502623) STATS - GET, 3.8, 10
2018-11-23 20:44:31 (11103894627328) STATS - GET, 3.9, 12
2018-11-23 20:44:31 (11103894746332) STATS - GET, 4.0, 8
2018-11-23 20:44:31 (11103900243833) STATS - GET, 4.1, 8
2018-11-23 20:44:31 (11103900361937) STATS - GET, 4.2, 6
2018-11-23 20:44:31 (11103900520243) STATS - GET, 4.3, 7
2018-11-23 20:44:31 (11103900648648) STATS - GET, 4.4, 14
2018-11-23 20:44:31 (11103900787653) STATS - GET, 4.5, 15
2018-11-23 20:44:31 (11103900908557) STATS - GET, 4.6, 18
2018-11-23 20:44:31 (11103901070563) STATS - GET, 4.7, 12
2018-11-23 20:44:31 (11103901210768) STATS - GET, 4.8, 8
2018-11-23 20:44:31 (11103901411276) STATS - GET, 4.9, 3
2018-11-23 20:44:31 (11103901525380) STATS - GET, 5.0, 16
2018-11-23 20:44:31 (11103901645984) STATS - GET, 5.1, 8
2018-11-23 20:44:31 (11103901787889) STATS - GET, 5.2, 11
2018-11-23 20:44:31 (11103901906294) STATS - GET, 5.3, 6
2018-11-23 20:44:31 (11103902035698) STATS - GET, 5.4, 4
2018-11-23 20:44:31 (11103902153203) STATS - GET, 5.5, 4
2018-11-23 20:44:31 (11103902268207) STATS - GET, 5.6, 1
2018-11-23 20:44:31 (11103902420412) STATS - GET, 5.7, 3
2018-11-23 20:44:31 (11103902537217) STATS - GET, 5.8, 13
2018-11-23 20:44:31 (11103902681122) STATS - GET, 5.9, 11
2018-11-23 20:44:31 (11103902818927) STATS - GET, 6.0, 7
2018-11-23 20:44:31 (11103902938131) STATS - GET, 6.1, 14
2018-11-23 20:44:31 (11103903053336) STATS - GET, 6.2, 18
2018-11-23 20:44:31 (11103903166740) STATS - GET, 6.3, 12
2018-11-23 20:44:31 (11103903282944) STATS - GET, 6.4, 17
2018-11-23 20:44:31 (11103903395448) STATS - GET, 6.5, 17
2018-11-23 20:44:31 (11103903507252) STATS - GET, 6.6, 15
2018-11-23 20:44:31 (11103903676258) STATS - GET, 6.7, 20
2018-11-23 20:44:31 (11103903790862) STATS - GET, 6.8, 20
2018-11-23 20:44:31 (11103909358966) STATS - GET, 6.9, 20
2018-11-23 20:44:31 (11103909533272) STATS - GET, 7.0, 11
