2018-11-23 21:43:01 (14613636117182) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:44:24 (14696435270033) STATS -  5.00, 2796, 17, 9.287737, 19.523278, 29.245886, 0.000000, 29.245886, 0.000000, 0, 13983, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696570773395) STATS - 10.00, 2937, 15, 8.392636, 21.330788, 29.801831, 0.000000, 29.801831, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696658628582) STATS - 15.00, 2924, 15, 8.316002, 21.483876, 29.890088, 0.000000, 29.890088, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696714464544) STATS - 20.00, 2937, 15, 8.176130, 21.263873, 29.558678, 0.000000, 29.558678, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696750057995) STATS - 25.00, 2928, 15, 8.268501, 21.333139, 29.696302, 0.000000, 29.696302, 0.000000, 0, 14643, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696797837974) STATS - 30.00, 2935, 15, 8.347866, 21.255599, 29.708585, 0.000000, 29.708585, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696839454336) STATS - 35.00, 2925, 16, 8.363759, 21.255595, 29.742423, 0.000000, 29.742423, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696879228134) STATS - 40.00, 2927, 15, 8.311541, 21.323165, 29.735761, 0.000000, 29.735761, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696920718092) STATS - 45.00, 2927, 15, 8.244835, 21.379635, 29.712515, 0.000000, 29.712515, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696957476584) STATS - 50.00, 2924, 15, 8.309788, 21.422565, 29.808168, 0.000000, 29.808168, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696987778248) STATS - 55.00, 2926, 16, 8.263316, 21.218659, 29.582530, 0.000000, 29.582530, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14697017329687) STATS - 60.00, 2927, 15, 8.269340, 21.304698, 29.682170, 0.000000, 29.682170, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14697038902445) STATS - 65.00, 2500, 12, 6.282309, 22.657131, 29.088379, 0.000000, 29.088379, 0.000000, 0, 12504, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14697061456338) STATS - 70.00, 2923, 14, 7.326406, 20.700892, 28.108841, 0.000000, 28.108841, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14697069389816) STATS - 70.00, 70, 2, 2.918776, 16.802481, 19.784000, 0.000000, 19.784000, 0.000000, 0, 350, 0, 0.00, 0.00, 0
2018-11-23 21:44:25 (14697427912515) STATS - Type, Interval, Responses
2018-11-23 21:44:25 (14697638172104) STATS - GET, 0.1, 0
2018-11-23 21:44:25 (14697644168714) STATS - GET, 0.2, 0
2018-11-23 21:44:25 (14697644301519) STATS - GET, 0.3, 0
2018-11-23 21:44:25 (14697644522927) STATS - GET, 0.4, 0
2018-11-23 21:44:25 (14697644654632) STATS - GET, 0.5, 22
2018-11-23 21:44:25 (14697644819337) STATS - GET, 0.6, 75
2018-11-23 21:44:25 (14697644944742) STATS - GET, 0.7, 139
2018-11-23 21:44:25 (14697645070846) STATS - GET, 0.8, 113
2018-11-23 21:44:25 (14697645197851) STATS - GET, 0.9, 125
2018-11-23 21:44:25 (14697645321855) STATS - GET, 1.0, 118
2018-11-23 21:44:25 (14697645443559) STATS - GET, 1.1, 98
2018-11-23 21:44:25 (14697645637966) STATS - GET, 1.2, 116
2018-11-23 21:44:25 (14697645807572) STATS - GET, 1.3, 54
2018-11-23 21:44:25 (14697645933276) STATS - GET, 1.4, 69
2018-11-23 21:44:25 (14697646059781) STATS - GET, 1.5, 60
2018-11-23 21:44:25 (14697646225587) STATS - GET, 1.6, 58
2018-11-23 21:44:25 (14697646358891) STATS - GET, 1.7, 65
2018-11-23 21:44:25 (14697646496296) STATS - GET, 1.8, 59
2018-11-23 21:44:25 (14697646671902) STATS - GET, 1.9, 55
2018-11-23 21:44:25 (14697646818608) STATS - GET, 2.0, 54
2018-11-23 21:44:25 (14697646946212) STATS - GET, 2.1, 53
2018-11-23 21:44:25 (14697647069016) STATS - GET, 2.2, 50
2018-11-23 21:44:25 (14697647188721) STATS - GET, 2.3, 49
2018-11-23 21:44:25 (14697647307925) STATS - GET, 2.4, 32
2018-11-23 21:44:25 (14697647762141) STATS - GET, 2.5, 49
2018-11-23 21:44:25 (14697647943647) STATS - GET, 2.6, 45
2018-11-23 21:44:25 (14697653910757) STATS - GET, 2.7, 34
2018-11-23 21:44:25 (14697654070762) STATS - GET, 2.8, 34
2018-11-23 21:44:25 (14697654194767) STATS - GET, 2.9, 29
2018-11-23 21:44:25 (14697654364073) STATS - GET, 3.0, 30
2018-11-23 21:44:25 (14697654490677) STATS - GET, 3.1, 34
2018-11-23 21:44:25 (14697654608581) STATS - GET, 3.2, 41
2018-11-23 21:44:25 (14697654726385) STATS - GET, 3.3, 49
2018-11-23 21:44:25 (14697655032796) STATS - GET, 3.4, 36
2018-11-23 21:44:25 (14697655400609) STATS - GET, 3.5, 41
2018-11-23 21:44:25 (14697655525614) STATS - GET, 3.6, 39
2018-11-23 21:44:25 (14697655642018) STATS - GET, 3.7, 35
2018-11-23 21:44:25 (14697655758422) STATS - GET, 3.8, 30
2018-11-23 21:44:25 (14697655940728) STATS - GET, 3.9, 35
2018-11-23 21:44:25 (14697656092833) STATS - GET, 4.0, 26
2018-11-23 21:44:25 (14697656213238) STATS - GET, 4.1, 28
2018-11-23 21:44:25 (14697656363243) STATS - GET, 4.2, 31
2018-11-23 21:44:25 (14697656493348) STATS - GET, 4.3, 32
