Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6951, 93, 13.701286, 1.780267, 15.629704, 15.629704, 0.000000, 0.000000, 34755, 0, 0, 0.00, 0.00, 0
10.00, 8573, 93, 11.372353, 1.563205, 13.042138, 13.042138, 0.000000, 0.000000, 42868, 0, 0, 0.00, 0.00, 0
15.00, 8393, 93, 11.643935, 1.616766, 13.369594, 13.369594, 0.000000, 0.000000, 41965, 0, 0, 0.00, 0.00, 0
20.00, 8513, 95, 11.658473, 1.592267, 13.364042, 13.364042, 0.000000, 0.000000, 42567, 0, 0, 0.00, 0.00, 0
25.00, 8395, 94, 11.782999, 1.624477, 13.508470, 13.508470, 0.000000, 0.000000, 41979, 0, 0, 0.00, 0.00, 0
30.00, 8372, 95, 11.900123, 1.645771, 13.647616, 13.647616, 0.000000, 0.000000, 41861, 0, 0, 0.00, 0.00, 0
35.00, 8453, 95, 11.850317, 1.608122, 13.560636, 13.560636, 0.000000, 0.000000, 42266, 0, 0, 0.00, 0.00, 0
40.00, 8342, 95, 11.960509, 1.608865, 13.692914, 13.692914, 0.000000, 0.000000, 41712, 0, 0, 0.00, 0.00, 0
45.00, 8429, 94, 11.706189, 1.619492, 13.427340, 13.427340, 0.000000, 0.000000, 42145, 0, 0, 0.00, 0.00, 0
50.00, 7986, 95, 12.350168, 1.701048, 14.167951, 14.167951, 0.000000, 0.000000, 39931, 0, 0, 0.00, 0.00, 0
55.00, 8284, 95, 12.111745, 1.639001, 13.853349, 13.853349, 0.000000, 0.000000, 41421, 0, 0, 0.00, 0.00, 0
60.00, 7895, 95, 12.523728, 1.732435, 14.375990, 14.375990, 0.000000, 0.000000, 39475, 0, 0, 0.00, 0.00, 0
65.00, 8298, 93, 11.748401, 1.623598, 13.490387, 13.490387, 0.000000, 0.000000, 41493, 0, 0, 0.00, 0.00, 0
70.00, 8263, 95, 12.068920, 1.636698, 13.823474, 13.823474, 0.000000, 0.000000, 41319, 0, 0, 0.00, 0.00, 0
70.00, 153, 44, 5.907604, 1.954142, 7.921016, 7.921016, 0.000000, 0.000000, 767, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 3
SET, 0.5, 15
SET, 0.6, 38
SET, 0.7, 52
SET, 0.8, 60
SET, 0.9, 98
SET, 1.0, 84
SET, 1.1, 87
SET, 1.2, 67
SET, 1.3, 106
SET, 1.4, 112
SET, 1.5, 98
SET, 1.6, 134
SET, 1.7, 126
SET, 1.8, 125
SET, 1.9, 135
SET, 2.0, 138
SET, 2.1, 146
SET, 2.2, 144
SET, 2.3, 143
SET, 2.4, 151
SET, 2.5, 164
SET, 2.6, 164
SET, 2.7, 166
SET, 2.8, 160
SET, 2.9, 194
SET, 3.0, 191
SET, 3.1, 196
SET, 3.2, 169
SET, 3.3, 194
SET, 3.4, 196
SET, 3.5, 206
SET, 3.6, 201
SET, 3.7, 224
SET, 3.8, 252
SET, 3.9, 229
SET, 4.0, 264
SET, 4.1, 306
SET, 4.2, 314
SET, 4.3, 285
SET, 4.4, 338
SET, 4.5, 354
SET, 4.6, 375
SET, 4.7, 392
SET, 4.8, 446
SET, 4.9, 487
SET, 5.0, 469
SET, 5.1, 531
SET, 5.2, 547
SET, 5.3, 556
SET, 5.4, 521
SET, 5.5, 588
SET, 5.6, 605
SET, 5.7, 634
SET, 5.8, 638
SET, 5.9, 700
SET, 6.0, 753
SET, 6.1, 755
SET, 6.2, 770
SET, 6.3, 816
SET, 6.4, 913
SET, 6.5, 895
SET, 6.6, 1015
SET, 6.7, 1022
SET, 6.8, 1123
SET, 6.9, 1178
SET, 7.0, 1233
SET, 7.1, 1330
SET, 7.2, 1331
SET, 7.3, 1382
SET, 7.4, 1547
SET, 7.5, 1655
SET, 7.6, 1677
SET, 7.7, 1768
SET, 7.8, 1940
SET, 7.9, 2044
SET, 8.0, 2206
SET, 8.1, 2313
SET, 8.2, 2363
SET, 8.3, 2507
SET, 8.4, 2796
SET, 8.5, 2968
SET, 8.6, 2972
SET, 8.7, 3224
SET, 8.8, 3369
SET, 8.9, 3563
SET, 9.0, 3538
SET, 9.1, 3611
SET, 9.2, 3728
SET, 9.3, 3860
SET, 9.4, 4151
SET, 9.5, 4136
SET, 9.6, 4194
SET, 9.7, 4197
SET, 9.8, 4381
SET, 9.9, 4329
SET, 10.0, 4517
SET, 10.1, 4702
SET, 10.2, 4654
SET, 10.3, 4764
SET, 10.4, 4882
SET, 10.5, 4906
SET, 10.6, 4923
SET, 10.7, 5101
SET, 10.8, 5132
SET, 10.9, 4976
SET, 11.0, 5285
SET, 11.1, 5177
SET, 11.2, 5232
SET, 11.3, 5294
SET, 11.4, 5183
SET, 11.5, 5271
SET, 11.6, 5457
SET, 11.7, 5449
SET, 11.8, 5415
SET, 11.9, 5273
SET, 12.0, 5329
SET, 12.1, 5324
SET, 12.2, 5387
SET, 12.3, 5424
SET, 12.4, 5532
SET, 12.5, 5350
SET, 12.6, 5511
SET, 12.7, 5464
SET, 12.8, 5495
SET, 12.9, 5664
SET, 13.0, 5673
SET, 13.1, 5644
SET, 13.2, 5838
SET, 13.3, 5830
SET, 13.4, 5877
SET, 13.5, 6037
SET, 13.6, 6104
SET, 13.7, 6138
SET, 13.8, 6250
SET, 13.9, 6238
SET, 14.0, 6229
SET, 14.1, 6411
SET, 14.2, 6375
SET, 14.3, 6398
SET, 14.4, 6370
SET, 14.5, 6140
SET, 14.6, 5934
SET, 14.7, 5943
SET, 14.8, 5770
SET, 14.9, 5583
SET, 15.0, 5325
SET, 15.1, 5192
SET, 15.2, 4976
SET, 15.3, 4827
SET, 15.4, 4778
SET, 15.5, 4510
SET, 15.6, 4359
SET, 15.7, 4172
SET, 15.8, 4025
SET, 15.9, 3893
SET, 16.0, 3762
SET, 16.1, 3505
SET, 16.2, 3521
SET, 16.3, 3375
SET, 16.4, 3248
SET, 16.5, 3166
SET, 16.6, 3049
SET, 16.7, 2938
SET, 16.8, 3037
SET, 16.9, 2921
SET, 17.0, 2920
SET, 17.1, 2890
SET, 17.2, 2768
SET, 17.3, 2697
SET, 17.4, 2636
SET, 17.5, 2616
SET, 17.6, 2324
SET, 17.7, 2376
SET, 17.8, 2364
SET, 17.9, 2391
SET, 18.0, 2380
SET, 18.1, 2338
SET, 18.2, 2204
SET, 18.3, 2237
SET, 18.4, 2220
SET, 18.5, 2137
SET, 18.6, 2097
SET, 18.7, 2075
SET, 18.8, 2024
SET, 18.9, 2074
SET, 19.0, 2066
SET, 19.1, 2030
SET, 19.2, 2000
SET, 19.3, 2008
SET, 19.4, 1916
SET, 19.5, 1931
SET, 19.6, 1922
SET, 19.7, 1798
SET, 19.8, 1736
SET, 19.9, 1778
SET, 20.0, 1824
SET, 20.1, 1712
SET, 20.2, 1723
SET, 20.3, 1586
SET, 20.4, 1496
SET, 20.5, 1501
SET, 20.6, 1403
SET, 20.7, 1427
SET, 20.8, 1279
SET, 20.9, 1208
SET, 21.0, 1138
SET, 21.1, 1072
SET, 21.2, 1103
SET, 21.3, 1022
SET, 21.4, 1046
SET, 21.5, 918
SET, 21.6, 984
SET, 21.7, 918
SET, 21.8, 859
SET, 21.9, 746
SET, 22.0, 645
SET, 22.1, 695
SET, 22.2, 614
SET, 22.3, 636
SET, 22.4, 631
SET, 22.5, 593
SET, 22.6, 557
SET, 22.7, 610
SET, 22.8, 539
SET, 22.9, 562
