2018-11-23 21:15:05 (12938013328839) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:16:27 (13019726959696) STATS -  5.00, 2796, 27, 11.336348, 2.580820, 14.028649, 0.000000, 14.028649, 0.000000, 0, 13981, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13019859945848) STATS - 10.00, 2926, 26, 10.762263, 2.588534, 13.413331, 0.000000, 13.413331, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13019961922815) STATS - 15.00, 2932, 27, 11.268961, 2.638911, 13.967461, 0.000000, 13.967461, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020011249241) STATS - 20.00, 2942, 27, 11.266342, 2.606161, 13.938340, 0.000000, 13.938340, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020066425871) STATS - 25.00, 2922, 27, 11.270328, 2.625326, 13.952867, 0.000000, 13.952867, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020115942703) STATS - 30.00, 2944, 27, 11.283309, 2.614719, 13.957034, 0.000000, 13.957034, 0.000000, 0, 14724, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020155538488) STATS - 35.00, 2923, 27, 11.132464, 2.613836, 13.811166, 0.000000, 13.811166, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020187558408) STATS - 40.00, 2934, 24, 10.255010, 2.594434, 12.911988, 0.000000, 12.911988, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020224758909) STATS - 45.00, 2935, 26, 10.958751, 2.591918, 13.613542, 0.000000, 13.613542, 0.000000, 0, 14675, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020254865962) STATS - 50.00, 2924, 27, 11.334550, 2.622221, 14.020841, 0.000000, 14.020841, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020285268426) STATS - 55.00, 2924, 27, 11.301237, 2.641100, 14.000614, 0.000000, 14.000614, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020307655409) STATS - 60.00, 2934, 27, 11.292886, 2.624838, 13.975485, 0.000000, 13.975485, 0.000000, 0, 14672, 0, 0.00, 0.00, 0
2018-11-23 21:16:28 (13020335949799) STATS - 65.00, 2933, 27, 11.316360, 2.644183, 14.013554, 0.000000, 14.013554, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
2018-11-23 21:16:28 (13020356932433) STATS - 70.00, 2942, 26, 10.539506, 2.603458, 13.210653, 0.000000, 13.210653, 0.000000, 0, 14712, 0, 0.00, 0.00, 0
2018-11-23 21:16:28 (13020359260814) STATS - 70.00, 95, 5, 2.609208, 2.257640, 4.919750, 0.000000, 4.919750, 0.000000, 0, 477, 0, 0.00, 0.00, 0
2018-11-23 21:16:28 (13020680969367) STATS - Type, Interval, Responses
2018-11-23 21:16:28 (13020889491561) STATS - GET, 0.1, 0
2018-11-23 21:16:28 (13020889714369) STATS - GET, 0.2, 0
2018-11-23 21:16:28 (13020889843274) STATS - GET, 0.3, 0
2018-11-23 21:16:28 (13020889976778) STATS - GET, 0.4, 2
2018-11-23 21:16:28 (13020890105483) STATS - GET, 0.5, 45
2018-11-23 21:16:28 (13020890303790) STATS - GET, 0.6, 96
2018-11-23 21:16:28 (13020890428794) STATS - GET, 0.7, 178
2018-11-23 21:16:28 (13020890555299) STATS - GET, 0.8, 160
2018-11-23 21:16:28 (13020890721304) STATS - GET, 0.9, 125
2018-11-23 21:16:28 (13020890862009) STATS - GET, 1.0, 138
2018-11-23 21:16:28 (13020890984414) STATS - GET, 1.1, 103
2018-11-23 21:16:28 (13020891106218) STATS - GET, 1.2, 104
2018-11-23 21:16:28 (13020891338726) STATS - GET, 1.3, 105
2018-11-23 21:16:28 (13020891468931) STATS - GET, 1.4, 101
2018-11-23 21:16:28 (13020891596235) STATS - GET, 1.5, 85
2018-11-23 21:16:28 (13020891763941) STATS - GET, 1.6, 95
2018-11-23 21:16:28 (13020891906046) STATS - GET, 1.7, 97
2018-11-23 21:16:28 (13020892066151) STATS - GET, 1.8, 76
2018-11-23 21:16:28 (13020892226957) STATS - GET, 1.9, 97
2018-11-23 21:16:28 (13020892347161) STATS - GET, 2.0, 90
2018-11-23 21:16:28 (13020892504567) STATS - GET, 2.1, 85
2018-11-23 21:16:28 (13020892659272) STATS - GET, 2.2, 106
2018-11-23 21:16:28 (13020892782477) STATS - GET, 2.3, 113
2018-11-23 21:16:28 (13020892901781) STATS - GET, 2.4, 120
2018-11-23 21:16:28 (13020899187901) STATS - GET, 2.5, 141
2018-11-23 21:16:28 (13020899409308) STATS - GET, 2.6, 134
2018-11-23 21:16:28 (13020899545213) STATS - GET, 2.7, 172
2018-11-23 21:16:28 (13020899667517) STATS - GET, 2.8, 137
2018-11-23 21:16:28 (13020899818823) STATS - GET, 2.9, 197
2018-11-23 21:16:28 (13020899979128) STATS - GET, 3.0, 195
2018-11-23 21:16:28 (13020900123533) STATS - GET, 3.1, 183
2018-11-23 21:16:28 (13020900242437) STATS - GET, 3.2, 184
2018-11-23 21:16:28 (13020900360742) STATS - GET, 3.3, 172
2018-11-23 21:16:28 (13020900531848) STATS - GET, 3.4, 171
2018-11-23 21:16:28 (13020900671552) STATS - GET, 3.5, 166
2018-11-23 21:16:28 (13020900811557) STATS - GET, 3.6, 157
2018-11-23 21:16:28 (13020900977163) STATS - GET, 3.7, 155
2018-11-23 21:16:28 (13020901096667) STATS - GET, 3.8, 130
2018-11-23 21:16:28 (13020901219672) STATS - GET, 3.9, 136
2018-11-23 21:16:28 (13020901377777) STATS - GET, 4.0, 110
2018-11-23 21:16:28 (13020901519082) STATS - GET, 4.1, 117
2018-11-23 21:16:28 (13020901642586) STATS - GET, 4.2, 115
2018-11-23 21:16:28 (13020901769891) STATS - GET, 4.3, 114
2018-11-23 21:16:28 (13020901926096) STATS - GET, 4.4, 99
2018-11-23 21:16:28 (13020902059601) STATS - GET, 4.5, 114
2018-11-23 21:16:28 (13020902180605) STATS - GET, 4.6, 146
2018-11-23 21:16:28 (13020902341811) STATS - GET, 4.7, 89
2018-11-23 21:16:28 (13020902481016) STATS - GET, 4.8, 121
2018-11-23 21:16:28 (13020902672722) STATS - GET, 4.9, 91
2018-11-23 21:16:28 (13020902791927) STATS - GET, 5.0, 107
2018-11-23 21:16:28 (13020902911631) STATS - GET, 5.1, 107
2018-11-23 21:16:28 (13020903049636) STATS - GET, 5.2, 94
2018-11-23 21:16:28 (13020903167740) STATS - GET, 5.3, 96
2018-11-23 21:16:28 (13020909069946) STATS - GET, 5.4, 92
2018-11-23 21:16:28 (13020909203851) STATS - GET, 5.5, 101
2018-11-23 21:16:28 (13020909324055) STATS - GET, 5.6, 86
2018-11-23 21:16:28 (13020909441459) STATS - GET, 5.7, 86
2018-11-23 21:16:28 (13020909559063) STATS - GET, 5.8, 112
2018-11-23 21:16:28 (13020909678968) STATS - GET, 5.9, 115
2018-11-23 21:16:28 (13020909802972) STATS - GET, 6.0, 114
