2018-11-23 21:55:45 (15377319976571) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:57:07 (15460190064217) STATS -  5.00, 2798, 166, 59.247933, 2.636176, 62.000799, 0.000000, 62.000799, 0.000000, 0, 13991, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460409762622) STATS - 10.00, 2924, 170, 60.339724, 2.679254, 63.084284, 0.000000, 63.084284, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460476403360) STATS - 15.00, 2923, 170, 60.486781, 2.668150, 63.231771, 0.000000, 63.231771, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460514969812) STATS - 20.00, 2924, 170, 60.351304, 2.669965, 63.091127, 0.000000, 63.091127, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460562198869) STATS - 25.00, 2921, 170, 60.446079, 2.673664, 63.190403, 0.000000, 63.190403, 0.000000, 0, 14609, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460610176752) STATS - 30.00, 2924, 170, 60.277792, 2.664362, 63.020332, 0.000000, 63.020332, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460652609840) STATS - 35.00, 2924, 170, 60.146198, 2.677606, 62.888822, 0.000000, 62.888822, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460699433882) STATS - 40.00, 2923, 170, 60.241148, 2.663583, 62.982244, 0.000000, 62.982244, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460732891956) STATS - 45.00, 2923, 170, 60.386427, 2.685907, 63.134137, 0.000000, 63.134137, 0.000000, 0, 14616, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460774579618) STATS - 50.00, 2931, 170, 60.114228, 2.675281, 62.858171, 0.000000, 62.858171, 0.000000, 0, 14658, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460804219657) STATS - 55.00, 2935, 169, 60.049408, 2.658497, 62.776021, 0.000000, 62.776021, 0.000000, 0, 14678, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460833431382) STATS - 60.00, 2923, 170, 60.248291, 2.673107, 62.995481, 0.000000, 62.995481, 0.000000, 0, 14618, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460855186545) STATS - 65.00, 2922, 169, 60.234900, 2.682758, 62.984788, 0.000000, 62.984788, 0.000000, 0, 14612, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460875189946) STATS - 70.00, 2925, 169, 60.123379, 2.675525, 62.864426, 0.000000, 62.864426, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460884469072) STATS - 71.00, 608, 18, 8.500352, 2.217032, 10.770461, 0.000000, 10.770461, 0.000000, 0, 3042, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15461209828283) STATS - Type, Interval, Responses
2018-11-23 21:57:09 (15461427099804) STATS - GET, 0.1, 0
2018-11-23 21:57:09 (15461427317611) STATS - GET, 0.2, 0
2018-11-23 21:57:09 (15461427446616) STATS - GET, 0.3, 0
2018-11-23 21:57:09 (15461427579720) STATS - GET, 0.4, 0
2018-11-23 21:57:09 (15461427712825) STATS - GET, 0.5, 2
2018-11-23 21:57:09 (15461427907432) STATS - GET, 0.6, 6
2018-11-23 21:57:09 (15461428059737) STATS - GET, 0.7, 26
2018-11-23 21:57:09 (15461428184542) STATS - GET, 0.8, 37
2018-11-23 21:57:09 (15461428313646) STATS - GET, 0.9, 83
2018-11-23 21:57:09 (15461428438550) STATS - GET, 1.0, 97
2018-11-23 21:57:09 (15461428560255) STATS - GET, 1.1, 96
2018-11-23 21:57:09 (15461428682759) STATS - GET, 1.2, 116
2018-11-23 21:57:09 (15461428916667) STATS - GET, 1.3, 124
2018-11-23 21:57:09 (15461429046072) STATS - GET, 1.4, 99
2018-11-23 21:57:09 (15461429210178) STATS - GET, 1.5, 99
2018-11-23 21:57:09 (15461429343282) STATS - GET, 1.6, 85
2018-11-23 21:57:09 (15461429502288) STATS - GET, 1.7, 93
2018-11-23 21:57:09 (15461429624792) STATS - GET, 1.8, 69
2018-11-23 21:57:09 (15461429780598) STATS - GET, 1.9, 48
2018-11-23 21:57:09 (15461429900602) STATS - GET, 2.0, 49
2018-11-23 21:57:09 (15461430032106) STATS - GET, 2.1, 38
2018-11-23 21:57:09 (15461430161711) STATS - GET, 2.2, 60
2018-11-23 21:57:09 (15461436058818) STATS - GET, 2.3, 34
2018-11-23 21:57:09 (15461436427331) STATS - GET, 2.4, 22
2018-11-23 21:57:09 (15461436555235) STATS - GET, 2.5, 31
2018-11-23 21:57:09 (15461436846945) STATS - GET, 2.6, 19
2018-11-23 21:57:09 (15461436982250) STATS - GET, 2.7, 15
2018-11-23 21:57:09 (15461437176357) STATS - GET, 2.8, 14
2018-11-23 21:57:09 (15461437318062) STATS - GET, 2.9, 10
2018-11-23 21:57:09 (15461437630273) STATS - GET, 3.0, 13
2018-11-23 21:57:09 (15461437897182) STATS - GET, 3.1, 4
2018-11-23 21:57:09 (15461438021187) STATS - GET, 3.2, 11
2018-11-23 21:57:09 (15461438141991) STATS - GET, 3.3, 8
2018-11-23 21:57:09 (15461438341898) STATS - GET, 3.4, 10
2018-11-23 21:57:09 (15461438549505) STATS - GET, 3.5, 11
2018-11-23 21:57:09 (15461438714211) STATS - GET, 3.6, 15
2018-11-23 21:57:09 (15461438835815) STATS - GET, 3.7, 8
2018-11-23 21:57:09 (15461438955819) STATS - GET, 3.8, 6
2018-11-23 21:57:09 (15461439176327) STATS - GET, 3.9, 2
2018-11-23 21:57:09 (15461439300731) STATS - GET, 4.0, 15
2018-11-23 21:57:09 (15461439420436) STATS - GET, 4.1, 6
2018-11-23 21:57:09 (15461439536240) STATS - GET, 4.2, 8
2018-11-23 21:57:09 (15461439660744) STATS - GET, 4.3, 8
2018-11-23 21:57:09 (15461439804649) STATS - GET, 4.4, 6
2018-11-23 21:57:09 (15461439968355) STATS - GET, 4.5, 8
2018-11-23 21:57:09 (15461440140561) STATS - GET, 4.6, 6
2018-11-23 21:57:09 (15461440275166) STATS - GET, 4.7, 7
2018-11-23 21:57:09 (15461440447372) STATS - GET, 4.8, 11
2018-11-23 21:57:09 (15461440615378) STATS - GET, 4.9, 8
2018-11-23 21:57:09 (15461440727181) STATS - GET, 5.0, 7
2018-11-23 21:57:09 (15461446670890) STATS - GET, 5.1, 21
2018-11-23 21:57:09 (15461446818395) STATS - GET, 5.2, 12
2018-11-23 21:57:09 (15461447018102) STATS - GET, 5.3, 1
2018-11-23 21:57:09 (15461447220309) STATS - GET, 5.4, 3
2018-11-23 21:57:09 (15461447336813) STATS - GET, 5.5, 7
2018-11-23 21:57:09 (15461447451117) STATS - GET, 5.6, 14
2018-11-23 21:57:09 (15461447564921) STATS - GET, 5.7, 7
2018-11-23 21:57:09 (15461447677625) STATS - GET, 5.8, 15
2018-11-23 21:57:09 (15461447790629) STATS - GET, 5.9, 6
2018-11-23 21:57:09 (15461447970036) STATS - GET, 6.0, 15
2018-11-23 21:57:09 (15461448113541) STATS - GET, 6.1, 18
2018-11-23 21:57:09 (15461448228145) STATS - GET, 6.2, 18
2018-11-23 21:57:09 (15461448342149) STATS - GET, 6.3, 19
2018-11-23 21:57:09 (15461448455953) STATS - GET, 6.4, 17
2018-11-23 21:57:09 (15461448568957) STATS - GET, 6.5, 13
2018-11-23 21:57:09 (15461448683161) STATS - GET, 6.6, 18
2018-11-23 21:57:09 (15461448836166) STATS - GET, 6.7, 18
2018-11-23 21:57:09 (15461448950570) STATS - GET, 6.8, 17
2018-11-23 21:57:09 (15461449070274) STATS - GET, 6.9, 11
2018-11-23 21:57:09 (15461449190178) STATS - GET, 7.0, 14
2018-11-23 21:57:09 (15461449304082) STATS - GET, 7.1, 16
