2018-11-23 19:24:14 (6286837149456) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:25:35 (6367633313543) STATS -  5.00, 4386, 9, 1.473170, 0.980020, 2.574983, 2.574983, 0.000000, 0.000000, 21933, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6367830799118) STATS - 10.00, 5327, 9, 1.093863, 0.752084, 1.938004, 1.938004, 0.000000, 0.000000, 26636, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6367932758233) STATS - 15.00, 5101, 9, 1.187333, 0.813105, 2.084645, 2.084645, 0.000000, 0.000000, 25509, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368004171644) STATS - 20.00, 4821, 9, 1.199508, 0.894806, 2.192770, 2.192770, 0.000000, 0.000000, 24106, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368073420971) STATS - 25.00, 4860, 9, 1.237799, 0.909370, 2.232902, 2.232902, 0.000000, 0.000000, 24304, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368145953727) STATS - 30.00, 5011, 9, 1.201422, 0.870759, 2.161004, 2.161004, 0.000000, 0.000000, 25059, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368205930288) STATS - 35.00, 4948, 9, 1.193266, 0.876145, 2.171370, 2.171370, 0.000000, 0.000000, 24744, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368267485112) STATS - 40.00, 4811, 9, 1.290829, 0.930101, 2.322297, 2.322297, 0.000000, 0.000000, 24056, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368321503338) STATS - 45.00, 5285, 9, 1.140278, 0.841355, 2.075258, 2.075258, 0.000000, 0.000000, 26426, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368374364819) STATS - 50.00, 5026, 9, 1.164077, 0.881511, 2.128951, 2.128951, 0.000000, 0.000000, 25131, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368410876956) STATS - 55.00, 4954, 9, 1.205596, 0.927522, 2.215857, 2.215857, 0.000000, 0.000000, 24770, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368459670577) STATS - 60.00, 5069, 9, 1.184625, 0.867995, 2.144510, 2.144510, 0.000000, 0.000000, 25346, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368500114269) STATS - 65.00, 4935, 9, 1.286636, 0.970159, 2.363784, 2.363784, 0.000000, 0.000000, 24675, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368523905505) STATS - 70.00, 5119, 9, 1.179139, 0.848974, 2.131104, 2.131104, 0.000000, 0.000000, 25595, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368532687951) STATS - 70.00, 82, 0, 0.213147, 0.939464, 1.277784, 1.277784, 0.000000, 0.000000, 410, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368871544289) STATS - Type, Interval, Responses
2018-11-23 19:25:36 (6369172363030) STATS - SET, 0.1, 0
2018-11-23 19:25:36 (6369172586439) STATS - SET, 0.2, 0
2018-11-23 19:25:36 (6369172719944) STATS - SET, 0.3, 0
2018-11-23 19:25:36 (6369172930252) STATS - SET, 0.4, 39
2018-11-23 19:25:36 (6369173066157) STATS - SET, 0.5, 1217
2018-11-23 19:25:36 (6369173205463) STATS - SET, 0.6, 5202
2018-11-23 19:25:36 (6369173332968) STATS - SET, 0.7, 8118
2018-11-23 19:25:36 (6369173458873) STATS - SET, 0.8, 8746
2018-11-23 19:25:36 (6369173589478) STATS - SET, 0.9, 8128
2018-11-23 19:25:36 (6369173785586) STATS - SET, 1.0, 8020
2018-11-23 19:25:36 (6369173917091) STATS - SET, 1.1, 9173
2018-11-23 19:25:36 (6369174043796) STATS - SET, 1.2, 11255
2018-11-23 19:25:36 (6369174209102) STATS - SET, 1.3, 14694
2018-11-23 19:25:36 (6369174433311) STATS - SET, 1.4, 17915
2018-11-23 19:25:36 (6369174565216) STATS - SET, 1.5, 21442
2018-11-23 19:25:36 (6369174731823) STATS - SET, 1.6, 23003
2018-11-23 19:25:36 (6369180701358) STATS - SET, 1.7, 23751
2018-11-23 19:25:36 (6369180885365) STATS - SET, 1.8, 22765
2018-11-23 19:25:36 (6369181056272) STATS - SET, 1.9, 20920
2018-11-23 19:25:36 (6369181179077) STATS - SET, 2.0, 18840
2018-11-23 19:25:36 (6369181312782) STATS - SET, 2.1, 16166
2018-11-23 19:25:36 (6369181444487) STATS - SET, 2.2, 13808
2018-11-23 19:25:36 (6369181567292) STATS - SET, 2.3, 11608
2018-11-23 19:25:36 (6369181689297) STATS - SET, 2.4, 9740
2018-11-23 19:25:36 (6369182132514) STATS - SET, 2.5, 7939
2018-11-23 19:25:36 (6369182307421) STATS - SET, 2.6, 6719
2018-11-23 19:25:36 (6369182441727) STATS - SET, 2.7, 5472
2018-11-23 19:25:36 (6369182563531) STATS - SET, 2.8, 4475
2018-11-23 19:25:36 (6369182684536) STATS - SET, 2.9, 3776
2018-11-23 19:25:36 (6369183137154) STATS - SET, 3.0, 3018
2018-11-23 19:25:36 (6369183305261) STATS - SET, 3.1, 2617
2018-11-23 19:25:36 (6369183428765) STATS - SET, 3.2, 2221
2018-11-23 19:25:36 (6369183597772) STATS - SET, 3.3, 1930
2018-11-23 19:25:36 (6369183726077) STATS - SET, 3.4, 1600
2018-11-23 19:25:36 (6369183904284) STATS - SET, 3.5, 1358
2018-11-23 19:25:36 (6369184072291) STATS - SET, 3.6, 1263
2018-11-23 19:25:36 (6369184547309) STATS - SET, 3.7, 1120
2018-11-23 19:25:36 (6369184673014) STATS - SET, 3.8, 935
2018-11-23 19:25:36 (6369184797819) STATS - SET, 3.9, 885
2018-11-23 19:25:36 (6369184916424) STATS - SET, 4.0, 801
2018-11-23 19:25:36 (6369190858258) STATS - SET, 4.1, 786
2018-11-23 19:25:36 (6369191004764) STATS - SET, 4.2, 730
