2018-11-23 18:51:10 (4302873529583) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:52:32 (4385001759022) STATS -  5.00, 5749, 68, 11.913429, 1.071014, 13.087705, 13.087705, 0.000000, 0.000000, 28745, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:32 (4385146099282) STATS - 10.00, 7170, 66, 9.341398, 0.910673, 10.332904, 10.332904, 0.000000, 0.000000, 35852, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385402298197) STATS - 15.00, 6996, 66, 9.584869, 0.936455, 10.608888, 10.608888, 0.000000, 0.000000, 34982, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385525449742) STATS - 20.00, 7081, 65, 9.451219, 0.934670, 10.463048, 10.463048, 0.000000, 0.000000, 35406, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385628934858) STATS - 25.00, 7137, 64, 9.295700, 0.907261, 10.279957, 10.279957, 0.000000, 0.000000, 35688, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385740361590) STATS - 30.00, 7422, 63, 8.770969, 0.873139, 9.721397, 9.721397, 0.000000, 0.000000, 37113, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385846599150) STATS - 35.00, 7545, 63, 8.500281, 0.862178, 9.432386, 9.432386, 0.000000, 0.000000, 37728, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385940331056) STATS - 40.00, 7514, 64, 8.725155, 0.861879, 9.660628, 9.660628, 0.000000, 0.000000, 37573, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4386030302665) STATS - 45.00, 7349, 63, 8.921273, 0.883351, 9.885425, 9.885425, 0.000000, 0.000000, 36746, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4386117770742) STATS - 50.00, 7691, 63, 8.445081, 0.836109, 9.356830, 9.356830, 0.000000, 0.000000, 38455, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4386184423831) STATS - 55.00, 7499, 64, 8.722710, 0.855286, 9.665982, 9.665982, 0.000000, 0.000000, 37497, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4386248508485) STATS - 60.00, 7417, 66, 8.992081, 0.886542, 9.954869, 9.954869, 0.000000, 0.000000, 37085, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:34 (4386318313838) STATS - 65.00, 7350, 66, 9.078493, 0.874711, 10.045232, 10.045232, 0.000000, 0.000000, 36754, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:34 (4386359392187) STATS - 70.00, 6983, 66, 9.661194, 0.942855, 10.692968, 10.692968, 0.000000, 0.000000, 34919, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:34 (4386369121695) STATS - 70.00, 211, 19, 2.768849, 0.837530, 3.722672, 3.722672, 0.000000, 0.000000, 1059, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:34 (4386908324995) STATS - Type, Interval, Responses
2018-11-23 18:52:35 (4387327548020) STATS - SET, 0.1, 0
2018-11-23 18:52:35 (4387332113158) STATS - SET, 0.2, 0
2018-11-23 18:52:35 (4387332254766) STATS - SET, 0.3, 0
2018-11-23 18:52:35 (4387332437975) STATS - SET, 0.4, 0
2018-11-23 18:52:35 (4387332569382) STATS - SET, 0.5, 15
2018-11-23 18:52:35 (4387332726391) STATS - SET, 0.6, 53
2018-11-23 18:52:35 (4387332864698) STATS - SET, 0.7, 76
2018-11-23 18:52:35 (4387332985504) STATS - SET, 0.8, 68
2018-11-23 18:52:35 (4387333119411) STATS - SET, 0.9, 64
2018-11-23 18:52:35 (4387333243818) STATS - SET, 1.0, 80
2018-11-23 18:52:35 (4387333365024) STATS - SET, 1.1, 69
2018-11-23 18:52:35 (4387333486930) STATS - SET, 1.2, 89
2018-11-23 18:52:35 (4387333646739) STATS - SET, 1.3, 93
2018-11-23 18:52:35 (4387333772645) STATS - SET, 1.4, 119
2018-11-23 18:52:35 (4387333970856) STATS - SET, 1.5, 125
2018-11-23 18:52:35 (4387334266771) STATS - SET, 1.6, 156
2018-11-23 18:52:35 (4387334407078) STATS - SET, 1.7, 171
2018-11-23 18:52:35 (4387334533785) STATS - SET, 1.8, 189
2018-11-23 18:52:35 (4387334869903) STATS - SET, 1.9, 182
2018-11-23 18:52:35 (4387334999209) STATS - SET, 2.0, 219
2018-11-23 18:52:35 (4387339395239) STATS - SET, 2.1, 292
2018-11-23 18:52:35 (4387339582849) STATS - SET, 2.2, 381
2018-11-23 18:52:35 (4387339708355) STATS - SET, 2.3, 375
2018-11-23 18:52:35 (4387339828962) STATS - SET, 2.4, 404
2018-11-23 18:52:35 (4387340287886) STATS - SET, 2.5, 435
2018-11-23 18:52:35 (4387340461395) STATS - SET, 2.6, 532
2018-11-23 18:52:35 (4387340593902) STATS - SET, 2.7, 588
2018-11-23 18:52:35 (4387340713808) STATS - SET, 2.8, 617
2018-11-23 18:52:35 (4387340832414) STATS - SET, 2.9, 752
2018-11-23 18:52:35 (4387341008723) STATS - SET, 3.0, 770
2018-11-23 18:52:35 (4387341136930) STATS - SET, 3.1, 885
2018-11-23 18:52:35 (4387341258336) STATS - SET, 3.2, 982
2018-11-23 18:52:35 (4387341552652) STATS - SET, 3.3, 980
2018-11-23 18:52:35 (4387341684359) STATS - SET, 3.4, 1073
2018-11-23 18:52:35 (4387341846667) STATS - SET, 3.5, 1235
2018-11-23 18:52:35 (4387341982774) STATS - SET, 3.6, 1424
2018-11-23 18:52:35 (4387342100180) STATS - SET, 3.7, 1422
2018-11-23 18:52:35 (4387342255989) STATS - SET, 3.8, 1481
2018-11-23 18:52:35 (4387342372995) STATS - SET, 3.9, 1591
2018-11-23 18:52:35 (4387346819327) STATS - SET, 4.0, 1714
2018-11-23 18:52:35 (4387346964235) STATS - SET, 4.1, 1802
2018-11-23 18:52:35 (4387347085641) STATS - SET, 4.2, 1902
