Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2789, 121, 44.304018, 2.621785, 47.053091, 0.000000, 47.053091, 0.000000, 0, 13948, 0, 0.00, 0.00, 0
10.00, 2941, 122, 43.682237, 2.657176, 46.404236, 0.000000, 46.404236, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
15.00, 2924, 122, 43.910118, 2.671999, 46.652275, 0.000000, 46.652275, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
20.00, 2925, 122, 43.944968, 2.679930, 46.689883, 0.000000, 46.689883, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
25.00, 2934, 121, 43.611411, 2.658541, 46.346418, 0.000000, 46.346418, 0.000000, 0, 14671, 0, 0.00, 0.00, 0
30.00, 2925, 122, 43.823194, 2.673099, 46.570803, 0.000000, 46.570803, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
35.00, 2934, 122, 43.730866, 2.664388, 46.454488, 0.000000, 46.454488, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
40.00, 2924, 122, 43.879779, 2.662123, 46.621104, 0.000000, 46.621104, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
45.00, 2924, 122, 43.947819, 2.665893, 46.688685, 0.000000, 46.688685, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
50.00, 2923, 121, 43.780691, 2.676496, 46.525693, 0.000000, 46.525693, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
55.00, 2922, 122, 43.939865, 2.668530, 46.681574, 0.000000, 46.681574, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
60.00, 2944, 121, 43.467572, 2.642560, 46.189460, 0.000000, 46.189460, 0.000000, 0, 14721, 0, 0.00, 0.00, 0
65.00, 2924, 122, 43.921257, 2.670818, 46.670448, 0.000000, 46.670448, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
70.00, 2933, 121, 43.668669, 2.655009, 46.399734, 0.000000, 46.399734, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
70.00, 119, 63, 28.197600, 2.712399, 30.997837, 0.000000, 30.997837, 0.000000, 0, 598, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 0
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 0
GET, 2.3, 0
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 0
GET, 2.8, 0
GET, 2.9, 0
GET, 3.0, 0
GET, 3.1, 0
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 1
GET, 3.5, 0
GET, 3.6, 0
GET, 3.7, 0
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 0
GET, 4.1, 0
GET, 4.2, 1
GET, 4.3, 1
GET, 4.4, 0
GET, 4.5, 1
GET, 4.6, 0
GET, 4.7, 1
GET, 4.8, 0
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 0
GET, 5.4, 0
GET, 5.5, 0
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 0
GET, 5.9, 0
GET, 6.0, 0
GET, 6.1, 0
GET, 6.2, 0
GET, 6.3, 0
GET, 6.4, 0
GET, 6.5, 0
GET, 6.6, 0
GET, 6.7, 0
GET, 6.8, 0
GET, 6.9, 0
GET, 7.0, 0
GET, 7.1, 0
GET, 7.2, 1
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 0
GET, 7.6, 0
GET, 7.7, 0
GET, 7.8, 0
GET, 7.9, 0
GET, 8.0, 0
GET, 8.1, 0
GET, 8.2, 0
GET, 8.3, 0
GET, 8.4, 0
GET, 8.5, 0
GET, 8.6, 0
GET, 8.7, 2
GET, 8.8, 1
GET, 8.9, 0
GET, 9.0, 1
GET, 9.1, 3
GET, 9.2, 0
GET, 9.3, 0
GET, 9.4, 2
GET, 9.5, 3
GET, 9.6, 0
GET, 9.7, 0
GET, 9.8, 2
GET, 9.9, 5
GET, 10.0, 3
GET, 10.1, 3
GET, 10.2, 1
GET, 10.3, 1
GET, 10.4, 2
GET, 10.5, 1
GET, 10.6, 3
GET, 10.7, 2
GET, 10.8, 1
GET, 10.9, 3
