2018-11-23 19:30:11 (6643641259896) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:31:34 (6727145448924) STATS -  5.00, 5809, 145, 23.882686, 1.007276, 24.993176, 24.993176, 0.000000, 0.000000, 29048, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727415090515) STATS - 10.00, 7191, 150, 21.101950, 0.869963, 22.054272, 22.054272, 0.000000, 0.000000, 35955, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727543035307) STATS - 15.00, 7382, 149, 20.439536, 0.844918, 21.366396, 21.366396, 0.000000, 0.000000, 36912, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727661184341) STATS - 20.00, 7496, 149, 20.041654, 0.827691, 20.952898, 20.952898, 0.000000, 0.000000, 37481, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727778218533) STATS - 25.00, 7255, 149, 20.674125, 0.877184, 21.629294, 21.629294, 0.000000, 0.000000, 36275, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727884219621) STATS - 30.00, 7121, 150, 21.295125, 0.895442, 22.269503, 22.269503, 0.000000, 0.000000, 35606, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727986928088) STATS - 35.00, 7439, 150, 20.290146, 0.842439, 21.217564, 21.217564, 0.000000, 0.000000, 37198, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6728074685707) STATS - 40.00, 7279, 150, 20.801058, 0.867710, 21.751209, 21.751209, 0.000000, 0.000000, 36397, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6728155044254) STATS - 45.00, 7362, 150, 20.476145, 0.855766, 21.409662, 21.409662, 0.000000, 0.000000, 36811, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6728239891266) STATS - 50.00, 7437, 150, 20.337554, 0.840857, 21.260930, 21.260930, 0.000000, 0.000000, 37188, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6728309509420) STATS - 55.00, 7183, 150, 21.058328, 0.890290, 22.025578, 22.025578, 0.000000, 0.000000, 35918, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6728369120906) STATS - 60.00, 7177, 149, 21.059524, 0.880552, 22.023661, 22.023661, 0.000000, 0.000000, 35885, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6728423710908) STATS - 65.00, 7298, 150, 20.758001, 0.859740, 21.704992, 21.704992, 0.000000, 0.000000, 36494, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6728463035350) STATS - 70.00, 6880, 152, 22.270460, 0.919731, 23.280234, 23.280234, 0.000000, 0.000000, 34400, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6728476054127) STATS - 71.00, 1382, 41, 6.326554, 0.955320, 7.380786, 7.380786, 0.000000, 0.000000, 6910, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6729001273588) STATS - Type, Interval, Responses
2018-11-23 19:31:37 (6729414129628) STATS - SET, 0.1, 0
2018-11-23 19:31:37 (6729414501142) STATS - SET, 0.2, 0
2018-11-23 19:31:37 (6729414737650) STATS - SET, 0.3, 0
2018-11-23 19:31:37 (6729414895656) STATS - SET, 0.4, 0
2018-11-23 19:31:37 (6729415035761) STATS - SET, 0.5, 2
2018-11-23 19:31:37 (6729415231368) STATS - SET, 0.6, 21
2018-11-23 19:31:37 (6729415365673) STATS - SET, 0.7, 46
2018-11-23 19:31:37 (6729415490078) STATS - SET, 0.8, 37
2018-11-23 19:31:37 (6729415621183) STATS - SET, 0.9, 43
2018-11-23 19:31:37 (6729415781489) STATS - SET, 1.0, 25
2018-11-23 19:31:37 (6729415912793) STATS - SET, 1.1, 30
2018-11-23 19:31:37 (6729416064399) STATS - SET, 1.2, 42
2018-11-23 19:31:37 (6729422310828) STATS - SET, 1.3, 42
2018-11-23 19:31:37 (6729422448833) STATS - SET, 1.4, 42
2018-11-23 19:31:37 (6729422642740) STATS - SET, 1.5, 31
2018-11-23 19:31:37 (6729422853848) STATS - SET, 1.6, 42
2018-11-23 19:31:37 (6729422995153) STATS - SET, 1.7, 33
2018-11-23 19:31:37 (6729423170259) STATS - SET, 1.8, 40
2018-11-23 19:31:37 (6729423380567) STATS - SET, 1.9, 67
2018-11-23 19:31:37 (6729423502872) STATS - SET, 2.0, 53
2018-11-23 19:31:37 (6729423629976) STATS - SET, 2.1, 41
2018-11-23 19:31:37 (6729423755581) STATS - SET, 2.2, 43
2018-11-23 19:31:37 (6729424078393) STATS - SET, 2.3, 57
2018-11-23 19:31:37 (6729424242299) STATS - SET, 2.4, 51
2018-11-23 19:31:37 (6729424785119) STATS - SET, 2.5, 66
2018-11-23 19:31:37 (6729424964025) STATS - SET, 2.6, 62
2018-11-23 19:31:37 (6729425232835) STATS - SET, 2.7, 55
2018-11-23 19:31:37 (6729425407942) STATS - SET, 2.8, 60
2018-11-23 19:31:37 (6729425530746) STATS - SET, 2.9, 57
2018-11-23 19:31:37 (6729425792756) STATS - SET, 3.0, 60
2018-11-23 19:31:37 (6729425976162) STATS - SET, 3.1, 51
2018-11-23 19:31:37 (6729426257273) STATS - SET, 3.2, 53
2018-11-23 19:31:37 (6729426421479) STATS - SET, 3.3, 70
2018-11-23 19:31:37 (6729426544583) STATS - SET, 3.4, 49
2018-11-23 19:31:37 (6729432500202) STATS - SET, 3.5, 50
2018-11-23 19:31:37 (6729432671608) STATS - SET, 3.6, 74
2018-11-23 19:31:37 (6729432890616) STATS - SET, 3.7, 58
2018-11-23 19:31:37 (6729433011620) STATS - SET, 3.8, 56
2018-11-23 19:31:37 (6729433196827) STATS - SET, 3.9, 56
2018-11-23 19:31:37 (6729433349933) STATS - SET, 4.0, 54
2018-11-23 19:31:37 (6729433519839) STATS - SET, 4.1, 71
2018-11-23 19:31:37 (6729433675745) STATS - SET, 4.2, 60
2018-11-23 19:31:37 (6729433885652) STATS - SET, 4.3, 69
