2018-11-23 21:00:53 (12085366136199) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:02:15 (12168192289777) STATS -  5.00, 2816, 135, 49.775324, 10.246737, 60.243044, 0.000000, 60.243044, 0.000000, 0, 14082, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168430932790) STATS - 10.00, 2947, 140, 51.018047, 10.762069, 61.875374, 0.000000, 61.875374, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168497364631) STATS - 15.00, 2949, 141, 51.066493, 10.754124, 61.913703, 0.000000, 61.913703, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168555303874) STATS - 20.00, 2949, 141, 51.085480, 10.714911, 61.930166, 0.000000, 61.930166, 0.000000, 0, 14749, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168599217822) STATS - 25.00, 2947, 141, 51.147601, 10.756385, 61.998854, 0.000000, 61.998854, 0.000000, 0, 14739, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168641292605) STATS - 30.00, 2957, 141, 50.825186, 10.744600, 61.647220, 0.000000, 61.647220, 0.000000, 0, 14788, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168682266250) STATS - 35.00, 2938, 141, 51.299707, 10.768020, 62.173284, 0.000000, 62.173284, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168721926648) STATS - 40.00, 2967, 141, 50.741749, 10.705734, 61.527639, 0.000000, 61.527639, 0.000000, 0, 14838, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168761061727) STATS - 45.00, 2949, 141, 51.025530, 10.736777, 61.876479, 0.000000, 61.876479, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168797554314) STATS - 50.00, 2948, 141, 50.935994, 10.709624, 61.789711, 0.000000, 61.789711, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168820166711) STATS - 55.00, 2938, 141, 51.247970, 10.784996, 62.135429, 0.000000, 62.135429, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168847743083) STATS - 60.00, 2958, 140, 51.001547, 10.723079, 61.815306, 0.000000, 61.815306, 0.000000, 0, 14794, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168877332226) STATS - 65.00, 2948, 141, 51.041609, 10.696750, 61.897594, 0.000000, 61.897594, 0.000000, 0, 14742, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168896877115) STATS - 70.00, 2957, 142, 50.979895, 10.696727, 61.795684, 0.000000, 61.795684, 0.000000, 0, 14787, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168908829336) STATS - 71.00, 581, 8, 4.971153, 2.032972, 7.062011, 0.000000, 7.062011, 0.000000, 0, 2908, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12169256683699) STATS - Type, Interval, Responses
2018-11-23 21:02:17 (12169479356848) STATS - GET, 0.1, 0
2018-11-23 21:02:17 (12169479586757) STATS - GET, 0.2, 0
2018-11-23 21:02:17 (12169485634170) STATS - GET, 0.3, 0
2018-11-23 21:02:17 (12169485786275) STATS - GET, 0.4, 11
2018-11-23 21:02:17 (12169485918580) STATS - GET, 0.5, 185
2018-11-23 21:02:17 (12169486130187) STATS - GET, 0.6, 408
2018-11-23 21:02:17 (12169486257292) STATS - GET, 0.7, 524
2018-11-23 21:02:17 (12169486381296) STATS - GET, 0.8, 375
2018-11-23 21:02:17 (12169486510201) STATS - GET, 0.9, 275
2018-11-23 21:02:17 (12169486705408) STATS - GET, 1.0, 206
2018-11-23 21:02:17 (12169486838212) STATS - GET, 1.1, 149
2018-11-23 21:02:17 (12169486967017) STATS - GET, 1.2, 79
2018-11-23 21:02:17 (12169487196625) STATS - GET, 1.3, 41
2018-11-23 21:02:17 (12169487328029) STATS - GET, 1.4, 42
2018-11-23 21:02:17 (12169487466534) STATS - GET, 1.5, 32
2018-11-23 21:02:17 (12169487633940) STATS - GET, 1.6, 17
2018-11-23 21:02:17 (12169487768745) STATS - GET, 1.7, 17
2018-11-23 21:02:17 (12169487890749) STATS - GET, 1.8, 10
2018-11-23 21:02:17 (12169488063955) STATS - GET, 1.9, 12
2018-11-23 21:02:17 (12169488186860) STATS - GET, 2.0, 5
2018-11-23 21:02:17 (12169488345565) STATS - GET, 2.1, 5
2018-11-23 21:02:17 (12169488501771) STATS - GET, 2.2, 7
2018-11-23 21:02:17 (12169488625375) STATS - GET, 2.3, 4
2018-11-23 21:02:17 (12169488746279) STATS - GET, 2.4, 3
2018-11-23 21:02:17 (12169489194595) STATS - GET, 2.5, 6
2018-11-23 21:02:17 (12169489369601) STATS - GET, 2.6, 9
2018-11-23 21:02:17 (12169489503006) STATS - GET, 2.7, 8
2018-11-23 21:02:17 (12169495812129) STATS - GET, 2.8, 3
2018-11-23 21:02:17 (12169495943933) STATS - GET, 2.9, 4
2018-11-23 21:02:17 (12169496165641) STATS - GET, 3.0, 1
2018-11-23 21:02:17 (12169496291045) STATS - GET, 3.1, 2
2018-11-23 21:02:17 (12169496430650) STATS - GET, 3.2, 2
2018-11-23 21:02:17 (12169496552155) STATS - GET, 3.3, 8
2018-11-23 21:02:17 (12169496717160) STATS - GET, 3.4, 6
2018-11-23 21:02:17 (12169496880866) STATS - GET, 3.5, 7
2018-11-23 21:02:17 (12169497001270) STATS - GET, 3.6, 6
2018-11-23 21:02:17 (12169497166876) STATS - GET, 3.7, 1
2018-11-23 21:02:17 (12169497335382) STATS - GET, 3.8, 4
2018-11-23 21:02:17 (12169497463987) STATS - GET, 3.9, 2
2018-11-23 21:02:17 (12169497625692) STATS - GET, 4.0, 5
2018-11-23 21:02:17 (12169497795098) STATS - GET, 4.1, 0
2018-11-23 21:02:17 (12169497915603) STATS - GET, 4.2, 6
2018-11-23 21:02:17 (12169498080508) STATS - GET, 4.3, 6
