2018-11-23 19:27:10 (6462736546572) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:28:32 (6544874906734) STATS -  5.00, 5535, 69, 12.537051, 1.066960, 13.712055, 13.712055, 0.000000, 0.000000, 27675, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:32 (6545138366196) STATS - 10.00, 6874, 67, 9.912707, 0.930135, 10.925697, 10.925697, 0.000000, 0.000000, 34370, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:32 (6545255803637) STATS - 15.00, 6905, 67, 9.845272, 0.921781, 10.857722, 10.857722, 0.000000, 0.000000, 34527, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545360544997) STATS - 20.00, 6808, 66, 9.948860, 0.951039, 10.978770, 10.978770, 0.000000, 0.000000, 34040, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545474755215) STATS - 25.00, 6668, 66, 10.089100, 0.972673, 11.151321, 11.151321, 0.000000, 0.000000, 33341, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545574698193) STATS - 30.00, 6808, 68, 10.111988, 0.951212, 11.145124, 11.145124, 0.000000, 0.000000, 34042, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545667516702) STATS - 35.00, 6760, 68, 10.169418, 0.959133, 11.208253, 11.208253, 0.000000, 0.000000, 33802, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545749281693) STATS - 40.00, 7026, 66, 9.563425, 0.892827, 10.547702, 10.547702, 0.000000, 0.000000, 35134, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545829921142) STATS - 45.00, 6938, 67, 9.778781, 0.925695, 10.785156, 10.785156, 0.000000, 0.000000, 34694, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545909300643) STATS - 50.00, 7087, 67, 9.543305, 0.902531, 10.531266, 10.531266, 0.000000, 0.000000, 35439, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545987740308) STATS - 55.00, 7020, 67, 9.707416, 0.901427, 10.698127, 10.698127, 0.000000, 0.000000, 35100, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6546043091101) STATS - 60.00, 6862, 67, 9.957010, 0.938908, 10.981431, 10.981431, 0.000000, 0.000000, 34312, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6546089993874) STATS - 65.00, 6703, 68, 10.234746, 0.966581, 11.286693, 11.286693, 0.000000, 0.000000, 33515, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6546124072862) STATS - 70.00, 7186, 66, 9.338717, 0.884838, 10.305528, 10.305528, 0.000000, 0.000000, 35933, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6546133441216) STATS - 70.00, 191, 21, 3.431730, 0.889402, 4.444759, 4.444759, 0.000000, 0.000000, 956, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:34 (6546639278737) STATS - Type, Interval, Responses
2018-11-23 19:28:34 (6547056506507) STATS - SET, 0.1, 0
2018-11-23 19:28:34 (6547062269625) STATS - SET, 0.2, 0
2018-11-23 19:28:34 (6547062422931) STATS - SET, 0.3, 0
2018-11-23 19:28:34 (6547062558536) STATS - SET, 0.4, 1
2018-11-23 19:28:34 (6547062688441) STATS - SET, 0.5, 6
2018-11-23 19:28:34 (6547062881348) STATS - SET, 0.6, 27
2018-11-23 19:28:34 (6547063012853) STATS - SET, 0.7, 47
2018-11-23 19:28:34 (6547063138258) STATS - SET, 0.8, 44
2018-11-23 19:28:34 (6547063266463) STATS - SET, 0.9, 51
2018-11-23 19:28:34 (6547063392167) STATS - SET, 1.0, 46
2018-11-23 19:28:34 (6547063515072) STATS - SET, 1.1, 42
2018-11-23 19:28:34 (6547063637477) STATS - SET, 1.2, 51
2018-11-23 19:28:34 (6547063892686) STATS - SET, 1.3, 49
2018-11-23 19:28:34 (6547064043792) STATS - SET, 1.4, 56
2018-11-23 19:28:34 (6547064176497) STATS - SET, 1.5, 70
2018-11-23 19:28:34 (6547064341403) STATS - SET, 1.6, 49
2018-11-23 19:28:34 (6547064478508) STATS - SET, 1.7, 58
2018-11-23 19:28:34 (6547064600813) STATS - SET, 1.8, 74
2018-11-23 19:28:34 (6547064756619) STATS - SET, 1.9, 93
2018-11-23 19:28:34 (6547064885124) STATS - SET, 2.0, 87
2018-11-23 19:28:34 (6547065051530) STATS - SET, 2.1, 105
2018-11-23 19:28:34 (6547065179435) STATS - SET, 2.2, 132
2018-11-23 19:28:34 (6547065301640) STATS - SET, 2.3, 137
2018-11-23 19:28:34 (6547065422444) STATS - SET, 2.4, 154
2018-11-23 19:28:34 (6547065862061) STATS - SET, 2.5, 178
2018-11-23 19:28:34 (6547066028967) STATS - SET, 2.6, 203
2018-11-23 19:28:34 (6547066191073) STATS - SET, 2.7, 216
2018-11-23 19:28:34 (6547071935890) STATS - SET, 2.8, 256
2018-11-23 19:28:34 (6547072085296) STATS - SET, 2.9, 262
2018-11-23 19:28:34 (6547072228101) STATS - SET, 3.0, 314
2018-11-23 19:28:34 (6547072354406) STATS - SET, 3.1, 337
2018-11-23 19:28:34 (6547072474311) STATS - SET, 3.2, 356
2018-11-23 19:28:34 (6547072593815) STATS - SET, 3.3, 414
2018-11-23 19:28:34 (6547072717220) STATS - SET, 3.4, 484
2018-11-23 19:28:34 (6547072885726) STATS - SET, 3.5, 527
2018-11-23 19:28:34 (6547073022831) STATS - SET, 3.6, 568
2018-11-23 19:28:34 (6547073143336) STATS - SET, 3.7, 673
2018-11-23 19:28:34 (6547073263340) STATS - SET, 3.8, 723
2018-11-23 19:28:34 (6547073382345) STATS - SET, 3.9, 772
2018-11-23 19:28:34 (6547073505650) STATS - SET, 4.0, 912
2018-11-23 19:28:34 (6547073628454) STATS - SET, 4.1, 951
2018-11-23 19:28:34 (6547073782360) STATS - SET, 4.2, 1002
2018-11-23 19:28:34 (6547073921165) STATS - SET, 4.3, 1042
2018-11-23 19:28:34 (6547074046270) STATS - SET, 4.4, 1173
2018-11-23 19:28:34 (6547074464086) STATS - SET, 4.5, 1230
2018-11-23 19:28:34 (6547074806999) STATS - SET, 4.6, 1306
2018-11-23 19:28:34 (6547074979605) STATS - SET, 4.7, 1391
2018-11-23 19:28:34 (6547075123511) STATS - SET, 4.8, 1500
2018-11-23 19:28:34 (6547075306518) STATS - SET, 4.9, 1507
2018-11-23 19:28:34 (6547075428122) STATS - SET, 5.0, 1630
2018-11-23 19:28:34 (6547075551127) STATS - SET, 5.1, 1672
2018-11-23 19:28:34 (6547075691232) STATS - SET, 5.2, 1783
2018-11-23 19:28:34 (6547075810337) STATS - SET, 5.3, 1888
2018-11-23 19:28:34 (6547075927141) STATS - SET, 5.4, 2047
2018-11-23 19:28:34 (6547081607856) STATS - SET, 5.5, 2060
2018-11-23 19:28:34 (6547081746261) STATS - SET, 5.6, 2226
2018-11-23 19:28:34 (6547081874566) STATS - SET, 5.7, 2234
2018-11-23 19:28:34 (6547081992370) STATS - SET, 5.8, 2362
2018-11-23 19:28:34 (6547082118475) STATS - SET, 5.9, 2434
2018-11-23 19:28:34 (6547082241580) STATS - SET, 6.0, 2546
2018-11-23 19:28:34 (6547082378785) STATS - SET, 6.1, 2459
2018-11-23 19:28:34 (6547082506690) STATS - SET, 6.2, 2532
2018-11-23 19:28:34 (6547082623394) STATS - SET, 6.3, 2779
2018-11-23 19:28:34 (6547082739899) STATS - SET, 6.4, 2793
2018-11-23 19:28:34 (6547082864303) STATS - SET, 6.5, 2795
2018-11-23 19:28:34 (6547082994708) STATS - SET, 6.6, 2889
2018-11-23 19:28:34 (6547083116913) STATS - SET, 6.7, 2899
2018-11-23 19:28:34 (6547083236417) STATS - SET, 6.8, 2943
2018-11-23 19:28:34 (6547083378623) STATS - SET, 6.9, 2956
2018-11-23 19:28:34 (6547083501327) STATS - SET, 7.0, 3172
2018-11-23 19:28:34 (6547083619032) STATS - SET, 7.1, 3114
2018-11-23 19:28:34 (6547083735936) STATS - SET, 7.2, 3225
2018-11-23 19:28:34 (6547083860341) STATS - SET, 7.3, 3307
2018-11-23 19:28:34 (6547083982446) STATS - SET, 7.4, 3193
2018-11-23 19:28:34 (6547084124151) STATS - SET, 7.5, 3323
2018-11-23 19:28:34 (6547084241855) STATS - SET, 7.6, 3466
2018-11-23 19:28:34 (6547084367160) STATS - SET, 7.7, 3530
2018-11-23 19:28:34 (6547084521966) STATS - SET, 7.8, 3541
2018-11-23 19:28:34 (6547084638670) STATS - SET, 7.9, 3697
2018-11-23 19:28:34 (6547084830978) STATS - SET, 8.0, 3796
2018-11-23 19:28:34 (6547084947882) STATS - SET, 8.1, 3870
2018-11-23 19:28:34 (6547085121589) STATS - SET, 8.2, 3897
2018-11-23 19:28:34 (6547085234093) STATS - SET, 8.3, 4006
2018-11-23 19:28:34 (6547085346097) STATS - SET, 8.4, 4221
2018-11-23 19:28:34 (6547090996911) STATS - SET, 8.5, 4108
2018-11-23 19:28:34 (6547091206519) STATS - SET, 8.6, 4113
2018-11-23 19:28:34 (6547091359224) STATS - SET, 8.7, 4418
2018-11-23 19:28:34 (6547091478029) STATS - SET, 8.8, 4406
2018-11-23 19:28:34 (6547091595033) STATS - SET, 8.9, 4476
2018-11-23 19:28:34 (6547091747839) STATS - SET, 9.0, 4741
2018-11-23 19:28:34 (6547091932846) STATS - SET, 9.1, 4727
2018-11-23 19:28:34 (6547092069551) STATS - SET, 9.2, 4952
2018-11-23 19:28:34 (6547092216557) STATS - SET, 9.3, 5050
2018-11-23 19:28:34 (6547092342062) STATS - SET, 9.4, 5568
2018-11-23 19:28:34 (6547092459766) STATS - SET, 9.5, 5596
2018-11-23 19:28:34 (6547092571970) STATS - SET, 9.6, 5756
2018-11-23 19:28:34 (6547092691875) STATS - SET, 9.7, 6085
2018-11-23 19:28:34 (6547092844381) STATS - SET, 9.8, 5858
2018-11-23 19:28:34 (6547093018987) STATS - SET, 9.9, 6035
2018-11-23 19:28:34 (6547093261696) STATS - SET, 10.0, 6374
2018-11-23 19:28:34 (6547093403402) STATS - SET, 10.1, 6388
2018-11-23 19:28:34 (6547093518206) STATS - SET, 10.2, 6557
2018-11-23 19:28:34 (6547093625010) STATS - SET, 10.3, 6288
2018-11-23 19:28:34 (6547093734214) STATS - SET, 10.4, 6464
2018-11-23 19:28:34 (6547093882820) STATS - SET, 10.5, 6322
2018-11-23 19:28:34 (6547093989524) STATS - SET, 10.6, 6329
2018-11-23 19:28:34 (6547094116029) STATS - SET, 10.7, 6378
