2018-11-23 21:41:33 (14525814288979) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:42:55 (14607414189139) STATS -  5.00, 2742, 4, 2.967833, 10.792616, 13.965121, 0.000000, 13.965121, 0.000000, 0, 13710, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607549318990) STATS - 10.00, 2974, 3, 2.445761, 10.734222, 13.261038, 0.000000, 13.261038, 0.000000, 0, 14873, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607608112957) STATS - 15.00, 2930, 2, 1.931758, 11.472807, 13.495823, 0.000000, 13.495823, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607679084952) STATS - 20.00, 2939, 2, 1.832520, 11.627624, 13.561323, 0.000000, 13.561323, 0.000000, 0, 14698, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607738075026) STATS - 25.00, 2931, 2, 2.073856, 11.309994, 13.483673, 0.000000, 13.483673, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607780934633) STATS - 30.00, 2768, 2, 1.485040, 13.220066, 14.816498, 0.000000, 14.816498, 0.000000, 0, 13842, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607822420191) STATS - 35.00, 2928, 2, 2.059117, 11.501411, 13.644457, 0.000000, 13.644457, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607871753426) STATS - 40.00, 2941, 2, 1.675903, 11.836521, 13.586228, 0.000000, 13.586228, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607909717561) STATS - 45.00, 2938, 2, 2.228933, 11.068401, 13.406229, 0.000000, 13.406229, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607940309436) STATS - 50.00, 2939, 2, 1.820398, 11.593722, 13.490448, 0.000000, 13.490448, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607970923012) STATS - 55.00, 2921, 2, 1.728714, 11.836893, 13.681013, 0.000000, 13.681013, 0.000000, 0, 14607, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607992524672) STATS - 60.00, 2936, 2, 2.208575, 10.975554, 13.329477, 0.000000, 13.329477, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14608012794985) STATS - 65.00, 2929, 2, 1.836078, 11.383919, 13.334308, 0.000000, 13.334308, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14608030210697) STATS - 70.00, 2944, 2, 1.856122, 11.537482, 13.529062, 0.000000, 13.529062, 0.000000, 0, 14721, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14608038758197) STATS - 70.00, 81, 0, 0.428360, 4.439682, 4.918074, 0.000000, 4.918074, 0.000000, 0, 407, 0, 0.00, 0.00, 0
2018-11-23 21:42:56 (14608376713079) STATS - Type, Interval, Responses
2018-11-23 21:42:56 (14608585148607) STATS - GET, 0.1, 0
2018-11-23 21:42:56 (14608585392216) STATS - GET, 0.2, 0
2018-11-23 21:42:56 (14608591532631) STATS - GET, 0.3, 0
2018-11-23 21:42:56 (14608591670136) STATS - GET, 0.4, 1
2018-11-23 21:42:56 (14608591800841) STATS - GET, 0.5, 80
2018-11-23 21:42:56 (14608591978147) STATS - GET, 0.6, 214
2018-11-23 21:42:56 (14608592145853) STATS - GET, 0.7, 338
2018-11-23 21:42:56 (14608592269057) STATS - GET, 0.8, 383
2018-11-23 21:42:56 (14608592397962) STATS - GET, 0.9, 402
2018-11-23 21:42:56 (14608592523666) STATS - GET, 1.0, 315
2018-11-23 21:42:56 (14608592646671) STATS - GET, 1.1, 361
2018-11-23 21:42:56 (14608592814076) STATS - GET, 1.2, 313
2018-11-23 21:42:56 (14608593012783) STATS - GET, 1.3, 308
2018-11-23 21:42:56 (14608593143388) STATS - GET, 1.4, 310
2018-11-23 21:42:56 (14608593284193) STATS - GET, 1.5, 308
2018-11-23 21:42:56 (14608593465399) STATS - GET, 1.6, 274
2018-11-23 21:42:56 (14608593702608) STATS - GET, 1.7, 253
2018-11-23 21:42:56 (14608593936616) STATS - GET, 1.8, 236
2018-11-23 21:42:56 (14608594136823) STATS - GET, 1.9, 245
2018-11-23 21:42:56 (14608594304129) STATS - GET, 2.0, 244
2018-11-23 21:42:56 (14608594433833) STATS - GET, 2.1, 203
2018-11-23 21:42:56 (14608594557938) STATS - GET, 2.2, 221
2018-11-23 21:42:56 (14608594679542) STATS - GET, 2.3, 185
2018-11-23 21:42:56 (14608594805646) STATS - GET, 2.4, 205
2018-11-23 21:42:56 (14608595292864) STATS - GET, 2.5, 197
2018-11-23 21:42:56 (14608595476170) STATS - GET, 2.6, 172
2018-11-23 21:42:56 (14608601643287) STATS - GET, 2.7, 186
2018-11-23 21:42:56 (14608601775091) STATS - GET, 2.8, 184
2018-11-23 21:42:56 (14608601903896) STATS - GET, 2.9, 159
2018-11-23 21:42:56 (14608602063902) STATS - GET, 3.0, 176
2018-11-23 21:42:56 (14608602204607) STATS - GET, 3.1, 164
2018-11-23 21:42:56 (14608602324111) STATS - GET, 3.2, 169
2018-11-23 21:42:56 (14608602460216) STATS - GET, 3.3, 168
2018-11-23 21:42:56 (14608602583820) STATS - GET, 3.4, 162
2018-11-23 21:42:56 (14608602711124) STATS - GET, 3.5, 165
2018-11-23 21:42:56 (14608602829929) STATS - GET, 3.6, 176
2018-11-23 21:42:56 (14608602995534) STATS - GET, 3.7, 197
2018-11-23 21:42:56 (14608603137139) STATS - GET, 3.8, 167
2018-11-23 21:42:56 (14608603289745) STATS - GET, 3.9, 157
2018-11-23 21:42:56 (14608603410249) STATS - GET, 4.0, 163
2018-11-23 21:42:56 (14608603530953) STATS - GET, 4.1, 152
2018-11-23 21:42:56 (14608603679358) STATS - GET, 4.2, 173
2018-11-23 21:42:56 (14608603818563) STATS - GET, 4.3, 194
2018-11-23 21:42:56 (14608603938768) STATS - GET, 4.4, 168
2018-11-23 21:42:56 (14608604110874) STATS - GET, 4.5, 174
2018-11-23 21:42:56 (14608604230778) STATS - GET, 4.6, 174
2018-11-23 21:42:56 (14608604396884) STATS - GET, 4.7, 193
2018-11-23 21:42:56 (14608604563790) STATS - GET, 4.8, 200
