Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7716, 27, 3.527849, 2.549257, 6.547390, 6.547390, 0.000000, 0.000000, 38582, 0, 0, 0.00, 0.00, 0
10.00, 9476, 24, 2.633556, 2.579296, 5.522345, 5.522345, 0.000000, 0.000000, 47380, 0, 0, 0.00, 0.00, 0
15.00, 9333, 24, 2.668483, 2.618494, 5.631758, 5.631758, 0.000000, 0.000000, 46668, 0, 0, 0.00, 0.00, 0
20.00, 9418, 26, 2.899456, 2.568991, 5.688568, 5.688568, 0.000000, 0.000000, 47090, 0, 0, 0.00, 0.00, 0
25.00, 7102, 26, 3.867727, 4.793686, 9.090398, 9.090398, 0.000000, 0.000000, 35513, 0, 0, 0.00, 0.00, 0
30.00, 9371, 26, 2.807412, 2.688622, 5.815943, 5.815943, 0.000000, 0.000000, 46857, 0, 0, 0.00, 0.00, 0
35.00, 9588, 26, 2.744517, 2.571278, 5.685608, 5.685608, 0.000000, 0.000000, 47944, 0, 0, 0.00, 0.00, 0
40.00, 9507, 26, 2.708175, 2.617781, 5.652844, 5.652844, 0.000000, 0.000000, 47535, 0, 0, 0.00, 0.00, 0
45.00, 9652, 26, 2.655624, 2.595808, 5.569496, 5.569496, 0.000000, 0.000000, 48262, 0, 0, 0.00, 0.00, 0
50.00, 9583, 26, 2.720013, 2.611384, 5.712287, 5.712287, 0.000000, 0.000000, 47919, 0, 0, 0.00, 0.00, 0
55.00, 7175, 26, 3.796005, 4.683080, 8.875012, 8.875012, 0.000000, 0.000000, 35878, 0, 0, 0.00, 0.00, 0
60.00, 9686, 26, 2.690748, 2.695733, 5.723607, 5.723607, 0.000000, 0.000000, 48432, 0, 0, 0.00, 0.00, 0
65.00, 9619, 25, 2.722826, 2.527514, 5.595860, 5.595860, 0.000000, 0.000000, 48095, 0, 0, 0.00, 0.00, 0
70.00, 9684, 25, 2.552924, 2.414609, 5.378182, 5.378182, 0.000000, 0.000000, 48424, 0, 0, 0.00, 0.00, 0
71.00, 706, 2, 0.519273, 1.116126, 1.755873, 1.755873, 0.000000, 0.000000, 3531, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 120
SET, 0.5, 1391
SET, 0.6, 3269
SET, 0.7, 4496
SET, 0.8, 5359
SET, 0.9, 5915
SET, 1.0, 6250
SET, 1.1, 6701
SET, 1.2, 6989
SET, 1.3, 7216
SET, 1.4, 7582
SET, 1.5, 8143
SET, 1.6, 8513
SET, 1.7, 8771
SET, 1.8, 9123
SET, 1.9, 9417
SET, 2.0, 9653
SET, 2.1, 9780
SET, 2.2, 10150
SET, 2.3, 10029
SET, 2.4, 10054
SET, 2.5, 10104
SET, 2.6, 10163
SET, 2.7, 9924
SET, 2.8, 9707
SET, 2.9, 9556
SET, 3.0, 9566
SET, 3.1, 9464
SET, 3.2, 9189
SET, 3.3, 8711
SET, 3.4, 8831
SET, 3.5, 8657
SET, 3.6, 8489
SET, 3.7, 8259
SET, 3.8, 7964
SET, 3.9, 7660
SET, 4.0, 7251
SET, 4.1, 7255
SET, 4.2, 6831
SET, 4.3, 6597
SET, 4.4, 6206
SET, 4.5, 6039
SET, 4.6, 5780
SET, 4.7, 5524
SET, 4.8, 5303
SET, 4.9, 5022
SET, 5.0, 4972
SET, 5.1, 4715
SET, 5.2, 4575
SET, 5.3, 4482
SET, 5.4, 4390
SET, 5.5, 4132
SET, 5.6, 4072
SET, 5.7, 3975
SET, 5.8, 3954
SET, 5.9, 3806
SET, 6.0, 3895
SET, 6.1, 3896
SET, 6.2, 3937
SET, 6.3, 3945
SET, 6.4, 3858
SET, 6.5, 4041
SET, 6.6, 4030
SET, 6.7, 4094
SET, 6.8, 4043
SET, 6.9, 3922
SET, 7.0, 4041
SET, 7.1, 4096
SET, 7.2, 4189
SET, 7.3, 4232
SET, 7.4, 4409
SET, 7.5, 4376
SET, 7.6, 4428
SET, 7.7, 4439
SET, 7.8, 4333
SET, 7.9, 4413
SET, 8.0, 4492
SET, 8.1, 4583
SET, 8.2, 4565
SET, 8.3, 4576
SET, 8.4, 4465
SET, 8.5, 4451
SET, 8.6, 4291
SET, 8.7, 4301
SET, 8.8, 4185
SET, 8.9, 4275
SET, 9.0, 4028
SET, 9.1, 4086
SET, 9.2, 3953
SET, 9.3, 3848
SET, 9.4, 3717
SET, 9.5, 3620
SET, 9.6, 3460
SET, 9.7, 3275
SET, 9.8, 3185
SET, 9.9, 3051
SET, 10.0, 3035
SET, 10.1, 2875
SET, 10.2, 2845
SET, 10.3, 2670
SET, 10.4, 2455
SET, 10.5, 2524
SET, 10.6, 2350
SET, 10.7, 2287
SET, 10.8, 2114
SET, 10.9, 2061
SET, 11.0, 1986
SET, 11.1, 1951
SET, 11.2, 1834
SET, 11.3, 1716
SET, 11.4, 1655
SET, 11.5, 1600
SET, 11.6, 1496
SET, 11.7, 1444
SET, 11.8, 1396
SET, 11.9, 1333
SET, 12.0, 1307
SET, 12.1, 1309
SET, 12.2, 1213
SET, 12.3, 1200
SET, 12.4, 1118
SET, 12.5, 1058
SET, 12.6, 1110
SET, 12.7, 1069
SET, 12.8, 985
SET, 12.9, 930
SET, 13.0, 966
SET, 13.1, 911
SET, 13.2, 847
SET, 13.3, 816
SET, 13.4, 819
SET, 13.5, 753
SET, 13.6, 731
SET, 13.7, 685
SET, 13.8, 577
SET, 13.9, 671
SET, 14.0, 618
SET, 14.1, 556
SET, 14.2, 542
SET, 14.3, 556
SET, 14.4, 541
SET, 14.5, 490
SET, 14.6, 451
SET, 14.7, 441
SET, 14.8, 421
SET, 14.9, 401
SET, 15.0, 440
SET, 15.1, 422
SET, 15.2, 364
SET, 15.3, 363
SET, 15.4, 333
SET, 15.5, 324
SET, 15.6, 324
SET, 15.7, 299
SET, 15.8, 280
SET, 15.9, 279
SET, 16.0, 270
SET, 16.1, 276
SET, 16.2, 258
SET, 16.3, 267
SET, 16.4, 248
SET, 16.5, 244
SET, 16.6, 224
SET, 16.7, 198
SET, 16.8, 237
SET, 16.9, 207
SET, 17.0, 217
SET, 17.1, 171
SET, 17.2, 192
SET, 17.3, 197
SET, 17.4, 202
SET, 17.5, 191
SET, 17.6, 182
SET, 17.7, 186
SET, 17.8, 178
SET, 17.9, 177
SET, 18.0, 173
SET, 18.1, 184
SET, 18.2, 174
SET, 18.3, 166
SET, 18.4, 170
SET, 18.5, 133
SET, 18.6, 156
SET, 18.7, 153
SET, 18.8, 171
SET, 18.9, 154
SET, 19.0, 151
SET, 19.1, 154
SET, 19.2, 145
SET, 19.3, 143
SET, 19.4, 152
SET, 19.5, 131
SET, 19.6, 153
SET, 19.7, 144
SET, 19.8, 136
SET, 19.9, 113
SET, 20.0, 128
SET, 20.1, 99
SET, 20.2, 105
SET, 20.3, 90
SET, 20.4, 109
SET, 20.5, 96
SET, 20.6, 83
SET, 20.7, 87
SET, 20.8, 86
SET, 20.9, 78
SET, 21.0, 85
SET, 21.1, 77
SET, 21.2, 74
SET, 21.3, 71
SET, 21.4, 77
SET, 21.5, 68
SET, 21.6, 68
SET, 21.7, 69
SET, 21.8, 59
SET, 21.9, 59
SET, 22.0, 57
SET, 22.1, 56
SET, 22.2, 59
SET, 22.3, 57
SET, 22.4, 59
SET, 22.5, 57
SET, 22.6, 61
SET, 22.7, 64
SET, 22.8, 55
SET, 22.9, 68
SET, 23.0, 62
SET, 23.1, 45
