2018-11-23 21:22:28 (13380344939144) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:23:51 (13463334614225) STATS -  5.00, 2781, 3, 1.902632, 3.804292, 5.910823, 0.000000, 5.910823, 0.000000, 0, 13905, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463477514028) STATS - 10.00, 2937, 3, 1.745976, 4.067412, 5.895733, 0.000000, 5.895733, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463523028621) STATS - 15.00, 2926, 2, 1.746196, 4.209798, 6.021184, 0.000000, 6.021184, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463592070838) STATS - 20.00, 2929, 3, 1.711386, 4.128377, 5.915776, 0.000000, 5.915776, 0.000000, 0, 14645, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463631625123) STATS - 25.00, 2936, 3, 1.767476, 3.998598, 5.839571, 0.000000, 5.839571, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463677986946) STATS - 30.00, 2937, 3, 1.710278, 4.047318, 5.822149, 0.000000, 5.822149, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463715687266) STATS - 35.00, 2955, 3, 1.701646, 3.879698, 5.646712, 0.000000, 5.646712, 0.000000, 0, 14779, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463746788155) STATS - 40.00, 2954, 3, 1.763626, 3.865941, 5.733449, 0.000000, 5.733449, 0.000000, 0, 14770, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463779096586) STATS - 45.00, 2934, 3, 1.731338, 4.179566, 5.979185, 0.000000, 5.979185, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463808530416) STATS - 50.00, 2928, 3, 1.774380, 4.032760, 5.889690, 0.000000, 5.889690, 0.000000, 0, 14640, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463837176919) STATS - 55.00, 2948, 3, 1.777133, 4.027249, 5.879749, 0.000000, 5.879749, 0.000000, 0, 14740, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463859243192) STATS - 60.00, 2927, 3, 1.759806, 4.050718, 5.888272, 0.000000, 5.888272, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463879158489) STATS - 65.00, 2929, 3, 1.848268, 4.124166, 6.051022, 0.000000, 6.051022, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463896983213) STATS - 70.00, 2953, 2, 1.725862, 3.917969, 5.732670, 0.000000, 5.732670, 0.000000, 0, 14767, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463905555713) STATS - 70.00, 73, 0, 0.206372, 2.600274, 2.852147, 0.000000, 2.852147, 0.000000, 0, 368, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13464248333414) STATS - Type, Interval, Responses
2018-11-23 21:23:52 (13464467809797) STATS - GET, 0.1, 0
2018-11-23 21:23:52 (13464468109008) STATS - GET, 0.2, 0
2018-11-23 21:23:52 (13464468243613) STATS - GET, 0.3, 0
2018-11-23 21:23:52 (13464468423719) STATS - GET, 0.4, 106
2018-11-23 21:23:52 (13464468559424) STATS - GET, 0.5, 1673
2018-11-23 21:23:52 (13464468719329) STATS - GET, 0.6, 5274
2018-11-23 21:23:52 (13464468848434) STATS - GET, 0.7, 8029
2018-11-23 21:23:52 (13464468972738) STATS - GET, 0.8, 8923
2018-11-23 21:23:52 (13464469103043) STATS - GET, 0.9, 8755
2018-11-23 21:23:52 (13464469251648) STATS - GET, 1.0, 7972
2018-11-23 21:23:52 (13464469377952) STATS - GET, 1.1, 7506
2018-11-23 21:23:52 (13464469533358) STATS - GET, 1.2, 6849
2018-11-23 21:23:52 (13464469698464) STATS - GET, 1.3, 6126
2018-11-23 21:23:52 (13464469829768) STATS - GET, 1.4, 5446
2018-11-23 21:23:52 (13464469958473) STATS - GET, 1.5, 4859
2018-11-23 21:23:52 (13464470123078) STATS - GET, 1.6, 4328
2018-11-23 21:23:52 (13464470260183) STATS - GET, 1.7, 3805
2018-11-23 21:23:52 (13464470434189) STATS - GET, 1.8, 3089
2018-11-23 21:23:52 (13464470562194) STATS - GET, 1.9, 2483
2018-11-23 21:23:52 (13464470681198) STATS - GET, 2.0, 2015
2018-11-23 21:23:52 (13464470840504) STATS - GET, 2.1, 1704
2018-11-23 21:23:52 (13464470972208) STATS - GET, 2.2, 1385
2018-11-23 21:23:52 (13464471094612) STATS - GET, 2.3, 1023
2018-11-23 21:23:52 (13464471215117) STATS - GET, 2.4, 958
2018-11-23 21:23:52 (13464471655232) STATS - GET, 2.5, 829
2018-11-23 21:23:52 (13464471829338) STATS - GET, 2.6, 736
2018-11-23 21:23:52 (13464477753546) STATS - GET, 2.7, 682
2018-11-23 21:23:52 (13464477907951) STATS - GET, 2.8, 599
2018-11-23 21:23:52 (13464478029955) STATS - GET, 2.9, 606
2018-11-23 21:23:52 (13464478190161) STATS - GET, 3.0, 583
2018-11-23 21:23:52 (13464478318065) STATS - GET, 3.1, 565
2018-11-23 21:23:52 (13464478443970) STATS - GET, 3.2, 508
2018-11-23 21:23:52 (13464478564274) STATS - GET, 3.3, 493
2018-11-23 21:23:52 (13464478809983) STATS - GET, 3.4, 437
2018-11-23 21:23:52 (13464479029090) STATS - GET, 3.5, 477
2018-11-23 21:23:52 (13464479171995) STATS - GET, 3.6, 411
2018-11-23 21:23:52 (13464479289999) STATS - GET, 3.7, 387
2018-11-23 21:23:52 (13464479448705) STATS - GET, 3.8, 477
2018-11-23 21:23:52 (13464479566809) STATS - GET, 3.9, 403
2018-11-23 21:23:52 (13464479686413) STATS - GET, 4.0, 443
2018-11-23 21:23:52 (13464479810718) STATS - GET, 4.1, 385
2018-11-23 21:23:52 (13464479928022) STATS - GET, 4.2, 361
