2018-11-23 18:54:11 (4483889377339) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:55:34 (4567107817743) STATS -  5.00, 5189, 157, 29.330293, 1.157121, 30.598448, 30.598448, 0.000000, 0.000000, 25945, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567360540312) STATS - 10.00, 6526, 157, 24.290934, 0.973555, 25.350735, 25.350735, 0.000000, 0.000000, 32633, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567477453255) STATS - 15.00, 6429, 157, 24.550423, 0.997277, 25.637514, 25.637514, 0.000000, 0.000000, 32147, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567573742437) STATS - 20.00, 6842, 155, 22.945553, 0.931258, 23.957721, 23.957721, 0.000000, 0.000000, 34212, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567682457997) STATS - 25.00, 6789, 156, 23.209669, 0.940537, 24.235786, 24.235786, 0.000000, 0.000000, 33946, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567780320253) STATS - 30.00, 6674, 156, 23.657989, 0.973635, 24.702938, 24.702938, 0.000000, 0.000000, 33373, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567867432708) STATS - 35.00, 6613, 159, 24.195939, 0.996754, 25.273623, 25.273623, 0.000000, 0.000000, 33067, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567946652795) STATS - 40.00, 6344, 160, 25.264051, 1.047364, 26.391857, 26.391857, 0.000000, 0.000000, 31720, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568013687516) STATS - 45.00, 5927, 162, 27.382578, 1.140050, 28.611507, 28.611507, 0.000000, 0.000000, 29639, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568095458322) STATS - 50.00, 6076, 159, 26.389465, 1.097850, 27.568010, 27.568010, 0.000000, 0.000000, 30382, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568159468902) STATS - 55.00, 6513, 156, 24.179012, 0.992642, 25.256294, 25.256294, 0.000000, 0.000000, 32566, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568220468441) STATS - 60.00, 6604, 156, 23.943541, 0.973431, 24.995333, 24.995333, 0.000000, 0.000000, 33020, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568268504177) STATS - 65.00, 6033, 160, 26.700101, 1.104945, 27.895026, 27.895026, 0.000000, 0.000000, 30169, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568301432610) STATS - 70.00, 6448, 158, 24.675891, 1.001551, 25.760088, 25.760088, 0.000000, 0.000000, 32240, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:36 (4568318028582) STATS - 71.00, 912, 15, 2.553369, 0.979256, 3.637003, 3.637003, 0.000000, 0.000000, 4563, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:36 (4568800624734) STATS - Type, Interval, Responses
2018-11-23 18:55:36 (4569187201519) STATS - SET, 0.1, 0
2018-11-23 18:55:36 (4569187600137) STATS - SET, 0.2, 0
2018-11-23 18:55:36 (4569187737443) STATS - SET, 0.3, 0
2018-11-23 18:55:36 (4569187939053) STATS - SET, 0.4, 3
2018-11-23 18:55:36 (4569188101660) STATS - SET, 0.5, 34
2018-11-23 18:55:36 (4569188266768) STATS - SET, 0.6, 113
2018-11-23 18:55:36 (4569188400574) STATS - SET, 0.7, 187
2018-11-23 18:55:36 (4569188526180) STATS - SET, 0.8, 240
2018-11-23 18:55:36 (4569188656186) STATS - SET, 0.9, 306
2018-11-23 18:55:36 (4569188784892) STATS - SET, 1.0, 322
2018-11-23 18:55:36 (4569188911298) STATS - SET, 1.1, 330
2018-11-23 18:55:36 (4569189038304) STATS - SET, 1.2, 304
2018-11-23 18:55:36 (4569189202612) STATS - SET, 1.3, 254
2018-11-23 18:55:36 (4569189331818) STATS - SET, 1.4, 215
2018-11-23 18:55:36 (4569189529627) STATS - SET, 1.5, 175
2018-11-23 18:55:36 (4569189702135) STATS - SET, 1.6, 150
2018-11-23 18:55:36 (4569189878343) STATS - SET, 1.7, 115
2018-11-23 18:55:36 (4569190003849) STATS - SET, 1.8, 93
2018-11-23 18:55:36 (4569190137355) STATS - SET, 1.9, 72
2018-11-23 18:55:36 (4569196047130) STATS - SET, 2.0, 74
2018-11-23 18:55:36 (4569196225338) STATS - SET, 2.1, 42
2018-11-23 18:55:36 (4569196363245) STATS - SET, 2.2, 37
2018-11-23 18:55:36 (4569196495351) STATS - SET, 2.3, 38
2018-11-23 18:55:36 (4569196616757) STATS - SET, 2.4, 40
2018-11-23 18:55:36 (4569197069278) STATS - SET, 2.5, 32
2018-11-23 18:55:36 (4569197279187) STATS - SET, 2.6, 37
2018-11-23 18:55:36 (4569197416894) STATS - SET, 2.7, 32
2018-11-23 18:55:36 (4569197539300) STATS - SET, 2.8, 17
2018-11-23 18:55:36 (4569197659505) STATS - SET, 2.9, 18
2018-11-23 18:55:36 (4569197836413) STATS - SET, 3.0, 19
2018-11-23 18:55:36 (4569197970620) STATS - SET, 3.1, 25
2018-11-23 18:55:36 (4569198092325) STATS - SET, 3.2, 11
2018-11-23 18:55:36 (4569198256733) STATS - SET, 3.3, 16
2018-11-23 18:55:36 (4569198609149) STATS - SET, 3.4, 6
2018-11-23 18:55:36 (4569198748456) STATS - SET, 3.5, 11
2018-11-23 18:55:36 (4569198877162) STATS - SET, 3.6, 20
2018-11-23 18:55:36 (4569199041269) STATS - SET, 3.7, 16
2018-11-23 18:55:36 (4569199166275) STATS - SET, 3.8, 7
2018-11-23 18:55:36 (4569199284581) STATS - SET, 3.9, 17
2018-11-23 18:55:36 (4569199403386) STATS - SET, 4.0, 16
2018-11-23 18:55:36 (4569199524292) STATS - SET, 4.1, 10
2018-11-23 18:55:36 (4569199674999) STATS - SET, 4.2, 6
2018-11-23 18:55:36 (4569199805905) STATS - SET, 4.3, 11
2018-11-23 18:55:36 (4569199928611) STATS - SET, 4.4, 10
2018-11-23 18:55:36 (4569205891688) STATS - SET, 4.5, 12
2018-11-23 18:55:36 (4569206102998) STATS - SET, 4.6, 18
2018-11-23 18:55:36 (4569206248405) STATS - SET, 4.7, 6
2018-11-23 18:55:36 (4569206385911) STATS - SET, 4.8, 4
2018-11-23 18:55:36 (4569206535318) STATS - SET, 4.9, 12
2018-11-23 18:55:36 (4569206646123) STATS - SET, 5.0, 8
2018-11-23 18:55:36 (4569206827032) STATS - SET, 5.1, 8
2018-11-23 18:55:36 (4569206962338) STATS - SET, 5.2, 16
2018-11-23 18:55:36 (4569207078943) STATS - SET, 5.3, 8
2018-11-23 18:55:36 (4569207196849) STATS - SET, 5.4, 20
2018-11-23 18:55:36 (4569207417559) STATS - SET, 5.5, 12
2018-11-23 18:55:36 (4569207532264) STATS - SET, 5.6, 15
2018-11-23 18:55:36 (4569207644770) STATS - SET, 5.7, 10
2018-11-23 18:55:36 (4569207764375) STATS - SET, 5.8, 12
2018-11-23 18:55:36 (4569207913882) STATS - SET, 5.9, 16
2018-11-23 18:55:36 (4569208064089) STATS - SET, 6.0, 22
2018-11-23 18:55:36 (4569208182495) STATS - SET, 6.1, 16
2018-11-23 18:55:36 (4569208295500) STATS - SET, 6.2, 17
2018-11-23 18:55:36 (4569208407205) STATS - SET, 6.3, 26
2018-11-23 18:55:36 (4569208518710) STATS - SET, 6.4, 19
2018-11-23 18:55:36 (4569208630916) STATS - SET, 6.5, 32
2018-11-23 18:55:36 (4569208746921) STATS - SET, 6.6, 27
2018-11-23 18:55:36 (4569208911129) STATS - SET, 6.7, 22
2018-11-23 18:55:36 (4569209030234) STATS - SET, 6.8, 30
2018-11-23 18:55:36 (4569209148440) STATS - SET, 6.9, 27
2018-11-23 18:55:36 (4569209265445) STATS - SET, 7.0, 26
2018-11-23 18:55:36 (4569209379350) STATS - SET, 7.1, 22
2018-11-23 18:55:36 (4569209562459) STATS - SET, 7.2, 8
2018-11-23 18:55:36 (4569209730667) STATS - SET, 7.3, 9
2018-11-23 18:55:36 (4569209857473) STATS - SET, 7.4, 10
2018-11-23 18:55:36 (4569209975278) STATS - SET, 7.5, 14
2018-11-23 18:55:36 (4569210089183) STATS - SET, 7.6, 18
2018-11-23 18:55:36 (4569215964157) STATS - SET, 7.7, 13
2018-11-23 18:55:36 (4569216109763) STATS - SET, 7.8, 9
2018-11-23 18:55:36 (4569216426478) STATS - SET, 7.9, 13
2018-11-23 18:55:36 (4569216591886) STATS - SET, 8.0, 18
2018-11-23 18:55:36 (4569216709091) STATS - SET, 8.1, 9
2018-11-23 18:55:36 (4569216821897) STATS - SET, 8.2, 7
2018-11-23 18:55:36 (4569216938602) STATS - SET, 8.3, 13
2018-11-23 18:55:36 (4569217081509) STATS - SET, 8.4, 13
2018-11-23 18:55:36 (4569217194614) STATS - SET, 8.5, 16
2018-11-23 18:55:36 (4569217370222) STATS - SET, 8.6, 18
2018-11-23 18:55:36 (4569217511829) STATS - SET, 8.7, 12
2018-11-23 18:55:36 (4569217629034) STATS - SET, 8.8, 12
2018-11-23 18:55:36 (4569217741239) STATS - SET, 8.9, 13
2018-11-23 18:55:36 (4569217940749) STATS - SET, 9.0, 7
2018-11-23 18:55:36 (4569218104556) STATS - SET, 9.1, 13
2018-11-23 18:55:36 (4569218223262) STATS - SET, 9.2, 24
2018-11-23 18:55:36 (4569218403970) STATS - SET, 9.3, 8
2018-11-23 18:55:36 (4569218524776) STATS - SET, 9.4, 14
2018-11-23 18:55:36 (4569218788388) STATS - SET, 9.5, 22
2018-11-23 18:55:36 (4569219042100) STATS - SET, 9.6, 36
2018-11-23 18:55:36 (4569219164606) STATS - SET, 9.7, 24
2018-11-23 18:55:36 (4569219322413) STATS - SET, 9.8, 13
2018-11-23 18:55:36 (4569219450219) STATS - SET, 9.9, 15
2018-11-23 18:55:36 (4569219582125) STATS - SET, 10.0, 14
2018-11-23 18:55:36 (4569219702331) STATS - SET, 10.1, 11
2018-11-23 18:55:36 (4569219941042) STATS - SET, 10.2, 11
2018-11-23 18:55:36 (4569220084248) STATS - SET, 10.3, 6
2018-11-23 18:55:36 (4569220206454) STATS - SET, 10.4, 14
2018-11-23 18:55:36 (4569220329360) STATS - SET, 10.5, 9
2018-11-23 18:55:36 (4569226239035) STATS - SET, 10.6, 4
2018-11-23 18:55:36 (4569226384741) STATS - SET, 10.7, 8
2018-11-23 18:55:36 (4569226524348) STATS - SET, 10.8, 9
2018-11-23 18:55:36 (4569226673055) STATS - SET, 10.9, 11
2018-11-23 18:55:36 (4569226798661) STATS - SET, 11.0, 13
2018-11-23 18:55:36 (4569226976769) STATS - SET, 11.1, 7
2018-11-23 18:55:36 (4569227139177) STATS - SET, 11.2, 22
2018-11-23 18:55:36 (4569227290184) STATS - SET, 11.3, 21
2018-11-23 18:55:36 (4569227402789) STATS - SET, 11.4, 20
2018-11-23 18:55:36 (4569227511194) STATS - SET, 11.5, 11
2018-11-23 18:55:36 (4569227642600) STATS - SET, 11.6, 12
2018-11-23 18:55:36 (4569227748705) STATS - SET, 11.7, 15
2018-11-23 18:55:36 (4569227931513) STATS - SET, 11.8, 10
2018-11-23 18:55:36 (4569228075220) STATS - SET, 11.9, 10
2018-11-23 18:55:36 (4569228182925) STATS - SET, 12.0, 12
2018-11-23 18:55:36 (4569228325332) STATS - SET, 12.1, 20
2018-11-23 18:55:36 (4569228449938) STATS - SET, 12.2, 20
2018-11-23 18:55:36 (4569228556242) STATS - SET, 12.3, 12
2018-11-23 18:55:36 (4569228664348) STATS - SET, 12.4, 17
2018-11-23 18:55:36 (4569228770152) STATS - SET, 12.5, 18
2018-11-23 18:55:36 (4569228874957) STATS - SET, 12.6, 19
2018-11-23 18:55:36 (4569229003863) STATS - SET, 12.7, 36
2018-11-23 18:55:36 (4569229122469) STATS - SET, 12.8, 20
2018-11-23 18:55:36 (4569229385081) STATS - SET, 12.9, 27
2018-11-23 18:55:36 (4569229496186) STATS - SET, 13.0, 35
2018-11-23 18:55:36 (4569229600991) STATS - SET, 13.1, 21
2018-11-23 18:55:36 (4569229752298) STATS - SET, 13.2, 52
2018-11-23 18:55:36 (4569229910705) STATS - SET, 13.3, 47
2018-11-23 18:55:36 (4569230033211) STATS - SET, 13.4, 38
2018-11-23 18:55:36 (4569230136316) STATS - SET, 13.5, 59
2018-11-23 18:55:36 (4569235970787) STATS - SET, 13.6, 60
2018-11-23 18:55:36 (4569236136995) STATS - SET, 13.7, 52
2018-11-23 18:55:36 (4569236245400) STATS - SET, 13.8, 75
2018-11-23 18:55:36 (4569236539114) STATS - SET, 13.9, 89
2018-11-23 18:55:36 (4569236656719) STATS - SET, 14.0, 79
2018-11-23 18:55:36 (4569236981234) STATS - SET, 14.1, 95
2018-11-23 18:55:36 (4569237149642) STATS - SET, 14.2, 120
2018-11-23 18:55:36 (4569237293949) STATS - SET, 14.3, 126
2018-11-23 18:55:36 (4569237400154) STATS - SET, 14.4, 145
2018-11-23 18:55:36 (4569237561761) STATS - SET, 14.5, 146
2018-11-23 18:55:36 (4569237669466) STATS - SET, 14.6, 136
2018-11-23 18:55:36 (4569237779572) STATS - SET, 14.7, 158
2018-11-23 18:55:36 (4569237884876) STATS - SET, 14.8, 226
2018-11-23 18:55:36 (4569237988881) STATS - SET, 14.9, 235
2018-11-23 18:55:36 (4569238089386) STATS - SET, 15.0, 255
2018-11-23 18:55:36 (4569238193091) STATS - SET, 15.1, 277
2018-11-23 18:55:36 (4569238297196) STATS - SET, 15.2, 259
2018-11-23 18:55:36 (4569238400200) STATS - SET, 15.3, 293
2018-11-23 18:55:36 (4569238506305) STATS - SET, 15.4, 341
2018-11-23 18:55:36 (4569238699614) STATS - SET, 15.5, 368
2018-11-23 18:55:36 (4569238807419) STATS - SET, 15.6, 407
2018-11-23 18:55:36 (4569238919025) STATS - SET, 15.7, 349
2018-11-23 18:55:36 (4569239032730) STATS - SET, 15.8, 404
2018-11-23 18:55:36 (4569239175136) STATS - SET, 15.9, 463
2018-11-23 18:55:36 (4569239272541) STATS - SET, 16.0, 515
2018-11-23 18:55:36 (4569239372146) STATS - SET, 16.1, 509
2018-11-23 18:55:36 (4569239512352) STATS - SET, 16.2, 548
2018-11-23 18:55:36 (4569239621657) STATS - SET, 16.3, 557
2018-11-23 18:55:36 (4569239759664) STATS - SET, 16.4, 581
2018-11-23 18:55:36 (4569239871269) STATS - SET, 16.5, 651
2018-11-23 18:55:36 (4569239974074) STATS - SET, 16.6, 635
2018-11-23 18:55:36 (4569240117780) STATS - SET, 16.7, 686
2018-11-23 18:55:36 (4569240231486) STATS - SET, 16.8, 763
2018-11-23 18:55:36 (4569240333090) STATS - SET, 16.9, 778
2018-11-23 18:55:36 (4569246226965) STATS - SET, 17.0, 874
2018-11-23 18:55:36 (4569246415373) STATS - SET, 17.1, 836
2018-11-23 18:55:36 (4569246523878) STATS - SET, 17.2, 831
2018-11-23 18:55:36 (4569246623683) STATS - SET, 17.3, 923
2018-11-23 18:55:36 (4569246759389) STATS - SET, 17.4, 938
2018-11-23 18:55:36 (4569246865994) STATS - SET, 17.5, 983
2018-11-23 18:55:36 (4569247017501) STATS - SET, 17.6, 1063
2018-11-23 18:55:36 (4569247128106) STATS - SET, 17.7, 1115
2018-11-23 18:55:36 (4569247226511) STATS - SET, 17.8, 1125
2018-11-23 18:55:36 (4569247324116) STATS - SET, 17.9, 1205
2018-11-23 18:55:36 (4569247422320) STATS - SET, 18.0, 1161
2018-11-23 18:55:36 (4569247520325) STATS - SET, 18.1, 1251
2018-11-23 18:55:36 (4569247620929) STATS - SET, 18.2, 1286
2018-11-23 18:55:36 (4569247718634) STATS - SET, 18.3, 1243
2018-11-23 18:55:36 (4569247815438) STATS - SET, 18.4, 1366
2018-11-23 18:55:36 (4569247912043) STATS - SET, 18.5, 1486
2018-11-23 18:55:36 (4569248025848) STATS - SET, 18.6, 1443
2018-11-23 18:55:36 (4569248172555) STATS - SET, 18.7, 1456
2018-11-23 18:55:36 (4569248688979) STATS - SET, 18.8, 1417
2018-11-23 18:55:36 (4569248863487) STATS - SET, 18.9, 1600
2018-11-23 18:55:36 (4569248960492) STATS - SET, 19.0, 1563
2018-11-23 18:55:36 (4569249056196) STATS - SET, 19.1, 1631
2018-11-23 18:55:36 (4569249151401) STATS - SET, 19.2, 1805
2018-11-23 18:55:36 (4569249265206) STATS - SET, 19.3, 1692
2018-11-23 18:55:36 (4569249365111) STATS - SET, 19.4, 1762
2018-11-23 18:55:36 (4569249459815) STATS - SET, 19.5, 1819
2018-11-23 18:55:36 (4569249553519) STATS - SET, 19.6, 1897
2018-11-23 18:55:36 (4569249647724) STATS - SET, 19.7, 2023
2018-11-23 18:55:36 (4569249741728) STATS - SET, 19.8, 1991
2018-11-23 18:55:36 (4569249845333) STATS - SET, 19.9, 2037
2018-11-23 18:55:36 (4569250091244) STATS - SET, 20.0, 2156
2018-11-23 18:55:36 (4569250189649) STATS - SET, 20.1, 2256
2018-11-23 18:55:36 (4569250291954) STATS - SET, 20.2, 2237
2018-11-23 18:55:36 (4569250386358) STATS - SET, 20.3, 2519
2018-11-23 18:55:36 (4569256349035) STATS - SET, 20.4, 2361
2018-11-23 18:55:36 (4569256469441) STATS - SET, 20.5, 2519
2018-11-23 18:55:36 (4569256569746) STATS - SET, 20.6, 2558
2018-11-23 18:55:36 (4569256665150) STATS - SET, 20.7, 2651
2018-11-23 18:55:36 (4569256799556) STATS - SET, 20.8, 2707
2018-11-23 18:55:36 (4569256896661) STATS - SET, 20.9, 2779
2018-11-23 18:55:36 (4569256997766) STATS - SET, 21.0, 2881
2018-11-23 18:55:36 (4569257127272) STATS - SET, 21.1, 2960
2018-11-23 18:55:36 (4569257490589) STATS - SET, 21.2, 3003
2018-11-23 18:55:36 (4569257607294) STATS - SET, 21.3, 2975
2018-11-23 18:55:36 (4569257771302) STATS - SET, 21.4, 3084
2018-11-23 18:55:36 (4569257873706) STATS - SET, 21.5, 3130
2018-11-23 18:55:36 (4569257969511) STATS - SET, 21.6, 3161
2018-11-23 18:55:36 (4569258062415) STATS - SET, 21.7, 3392
2018-11-23 18:55:36 (4569258188421) STATS - SET, 21.8, 3390
2018-11-23 18:55:36 (4569258282925) STATS - SET, 21.9, 3419
2018-11-23 18:55:36 (4569258371630) STATS - SET, 22.0, 3439
2018-11-23 18:55:36 (4569258463034) STATS - SET, 22.1, 3478
2018-11-23 18:55:36 (4569258606040) STATS - SET, 22.2, 3442
2018-11-23 18:55:36 (4569258707645) STATS - SET, 22.3, 3685
2018-11-23 18:55:36 (4569258870553) STATS - SET, 22.4, 3620
2018-11-23 18:55:36 (4569258969157) STATS - SET, 22.5, 3581
2018-11-23 18:55:36 (4569259061562) STATS - SET, 22.6, 3622
2018-11-23 18:55:36 (4569259188568) STATS - SET, 22.7, 3685
2018-11-23 18:55:36 (4569259282272) STATS - SET, 22.8, 3633
2018-11-23 18:55:36 (4569259413878) STATS - SET, 22.9, 3670
2018-11-23 18:55:36 (4569259505382) STATS - SET, 23.0, 3733
2018-11-23 18:55:36 (4569259596187) STATS - SET, 23.1, 3863
2018-11-23 18:55:36 (4569259687391) STATS - SET, 23.2, 3799
2018-11-23 18:55:36 (4569259822597) STATS - SET, 23.3, 3737
2018-11-23 18:55:36 (4569259920002) STATS - SET, 23.4, 3738
2018-11-23 18:55:36 (4569260075309) STATS - SET, 23.5, 3831
2018-11-23 18:55:36 (4569260256317) STATS - SET, 23.6, 3634
2018-11-23 18:55:36 (4569266145791) STATS - SET, 23.7, 3586
2018-11-23 18:55:36 (4569266284198) STATS - SET, 23.8, 3685
2018-11-23 18:55:36 (4569266398903) STATS - SET, 23.9, 3698
2018-11-23 18:55:36 (4569266628214) STATS - SET, 24.0, 3684
2018-11-23 18:55:36 (4569266921827) STATS - SET, 24.1, 3784
2018-11-23 18:55:36 (4569267021832) STATS - SET, 24.2, 3760
2018-11-23 18:55:36 (4569267115036) STATS - SET, 24.3, 3748
2018-11-23 18:55:36 (4569267208541) STATS - SET, 24.4, 3643
