2018-11-23 20:16:47 (9439436313283) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:18:07 (9519891776301) STATS -  5.00, 1793, 0, 0.266187, 0.944125, 1.328410, 1.328410, 0.000000, 0.000000, 8968, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520053001003) STATS - 10.00, 2099, 0, 0.183202, 0.867776, 1.140289, 1.140289, 0.000000, 0.000000, 10496, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520138432718) STATS - 15.00, 2121, 0, 0.142698, 0.839354, 1.071065, 1.071065, 0.000000, 0.000000, 10608, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520169318972) STATS - 20.00, 2145, 0, 0.155524, 0.833109, 1.073582, 1.073582, 0.000000, 0.000000, 10728, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520205881920) STATS - 25.00, 2088, 0, 0.160568, 0.872701, 1.125864, 1.125864, 0.000000, 0.000000, 10442, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520236147753) STATS - 30.00, 2135, 0, 0.161195, 0.830922, 1.085919, 1.085919, 0.000000, 0.000000, 10675, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520258856427) STATS - 35.00, 2046, 0, 0.179542, 0.865821, 1.148350, 1.148350, 0.000000, 0.000000, 10231, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520285920751) STATS - 40.00, 2081, 0, 0.157217, 0.879446, 1.122054, 1.122054, 0.000000, 0.000000, 10405, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520306035037) STATS - 45.00, 2083, 0, 0.152654, 0.839407, 1.081733, 1.081733, 0.000000, 0.000000, 10418, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520324620071) STATS - 50.00, 2038, 0, 0.179316, 0.879025, 1.140738, 1.140738, 0.000000, 0.000000, 10191, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520344169339) STATS - 55.00, 2088, 0, 0.173071, 0.844439, 1.105240, 1.105240, 0.000000, 0.000000, 10442, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520359707369) STATS - 60.00, 2045, 0, 0.144739, 0.927331, 1.174216, 1.174216, 0.000000, 0.000000, 10229, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520379563146) STATS - 65.00, 2115, 0, 0.161665, 0.840945, 1.094487, 1.094487, 0.000000, 0.000000, 10576, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520391793864) STATS - 70.00, 2154, 0, 0.149439, 0.848276, 1.090905, 1.090905, 0.000000, 0.000000, 10772, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520393395318) STATS - 70.00, 31, 0, 0.117711, 1.023764, 1.232076, 1.232076, 0.000000, 0.000000, 157, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520580680109) STATS - Type, Interval, Responses
2018-11-23 20:18:08 (9520737992477) STATS - SET, 0.1, 0
2018-11-23 20:18:08 (9520738207584) STATS - SET, 0.2, 0
2018-11-23 20:18:08 (9520738337489) STATS - SET, 0.3, 1
2018-11-23 20:18:08 (9520738525795) STATS - SET, 0.4, 949
2018-11-23 20:18:08 (9520738658400) STATS - SET, 0.5, 12349
2018-11-23 20:18:08 (9520738817005) STATS - SET, 0.6, 25841
2018-11-23 20:18:08 (9520738942210) STATS - SET, 0.7, 27400
2018-11-23 20:18:08 (9520739063714) STATS - SET, 0.8, 21385
2018-11-23 20:18:08 (9520739192518) STATS - SET, 0.9, 14970
2018-11-23 20:18:08 (9520739322522) STATS - SET, 1.0, 9765
2018-11-23 20:18:08 (9520739445427) STATS - SET, 1.1, 6230
2018-11-23 20:18:08 (9520739566731) STATS - SET, 1.2, 4342
2018-11-23 20:18:08 (9520739786238) STATS - SET, 1.3, 3118
2018-11-23 20:18:08 (9520739915143) STATS - SET, 1.4, 2170
2018-11-23 20:18:08 (9520740062948) STATS - SET, 1.5, 1632
2018-11-23 20:18:08 (9520740227153) STATS - SET, 1.6, 1168
2018-11-23 20:18:08 (9520740487162) STATS - SET, 1.7, 947
2018-11-23 20:18:08 (9520740617367) STATS - SET, 1.8, 638
2018-11-23 20:18:08 (9520740747971) STATS - SET, 1.9, 584
2018-11-23 20:18:08 (9520740873675) STATS - SET, 2.0, 496
2018-11-23 20:18:08 (9520746771877) STATS - SET, 2.1, 436
2018-11-23 20:18:08 (9520746952883) STATS - SET, 2.2, 372
2018-11-23 20:18:08 (9520747078287) STATS - SET, 2.3, 299
2018-11-23 20:18:08 (9520747198391) STATS - SET, 2.4, 280
2018-11-23 20:18:08 (9520747648307) STATS - SET, 2.5, 239
2018-11-23 20:18:08 (9520747821012) STATS - SET, 2.6, 220
2018-11-23 20:18:08 (9520747953917) STATS - SET, 2.7, 213
2018-11-23 20:18:08 (9520748118623) STATS - SET, 2.8, 195
2018-11-23 20:18:08 (9520748240327) STATS - SET, 2.9, 193
2018-11-23 20:18:08 (9520748417033) STATS - SET, 3.0, 171
2018-11-23 20:18:08 (9520748538837) STATS - SET, 3.1, 155
2018-11-23 20:18:08 (9520748662041) STATS - SET, 3.2, 140
2018-11-23 20:18:08 (9520748787745) STATS - SET, 3.3, 147
2018-11-23 20:18:08 (9520748958251) STATS - SET, 3.4, 129
2018-11-23 20:18:08 (9520749133357) STATS - SET, 3.5, 120
2018-11-23 20:18:08 (9520749266662) STATS - SET, 3.6, 130
2018-11-23 20:18:08 (9520749382066) STATS - SET, 3.7, 119
2018-11-23 20:18:08 (9520749497770) STATS - SET, 3.8, 111
2018-11-23 20:18:08 (9520749652675) STATS - SET, 3.9, 100
2018-11-23 20:18:08 (9520749770779) STATS - SET, 4.0, 90
2018-11-23 20:18:08 (9520749893283) STATS - SET, 4.1, 88
2018-11-23 20:18:08 (9520750154892) STATS - SET, 4.2, 79
2018-11-23 20:18:08 (9520750296597) STATS - SET, 4.3, 90
2018-11-23 20:18:08 (9520750419401) STATS - SET, 4.4, 91
2018-11-23 20:18:08 (9520750813215) STATS - SET, 4.5, 67
2018-11-23 20:18:08 (9520750980920) STATS - SET, 4.6, 99
2018-11-23 20:18:08 (9520756958724) STATS - SET, 4.7, 83
2018-11-23 20:18:08 (9520757103229) STATS - SET, 4.8, 93
2018-11-23 20:18:08 (9520757251734) STATS - SET, 4.9, 96
2018-11-23 20:18:08 (9520757361938) STATS - SET, 5.0, 101
2018-11-23 20:18:08 (9520757475542) STATS - SET, 5.1, 100
2018-11-23 20:18:08 (9520757654648) STATS - SET, 5.2, 119
2018-11-23 20:18:08 (9520757769452) STATS - SET, 5.3, 141
2018-11-23 20:18:08 (9520757881656) STATS - SET, 5.4, 151
2018-11-23 20:18:08 (9520757994160) STATS - SET, 5.5, 165
2018-11-23 20:18:08 (9520758105563) STATS - SET, 5.6, 167
2018-11-23 20:18:08 (9520758217767) STATS - SET, 5.7, 193
2018-11-23 20:18:08 (9520758333971) STATS - SET, 5.8, 183
2018-11-23 20:18:08 (9520758445775) STATS - SET, 5.9, 278
2018-11-23 20:18:08 (9520758558079) STATS - SET, 6.0, 479
2018-11-23 20:18:08 (9520758680283) STATS - SET, 6.1, 529
2018-11-23 20:18:08 (9520758792587) STATS - SET, 6.2, 525
2018-11-23 20:18:08 (9520758904191) STATS - SET, 6.3, 472
2018-11-23 20:18:08 (9520759020895) STATS - SET, 6.4, 392
2018-11-23 20:18:08 (9520759133598) STATS - SET, 6.5, 379
2018-11-23 20:18:08 (9520759245702) STATS - SET, 6.6, 284
2018-11-23 20:18:08 (9520759357406) STATS - SET, 6.7, 225
2018-11-23 20:18:08 (9520759468710) STATS - SET, 6.8, 178
2018-11-23 20:18:08 (9520759585014) STATS - SET, 6.9, 162
2018-11-23 20:18:08 (9520759701018) STATS - SET, 7.0, 115
2018-11-23 20:18:08 (9520759814122) STATS - SET, 7.1, 87
2018-11-23 20:18:08 (9520759925726) STATS - SET, 7.2, 82
2018-11-23 20:18:08 (9520760078431) STATS - SET, 7.3, 55
2018-11-23 20:18:08 (9520760204135) STATS - SET, 7.4, 52
2018-11-23 20:18:08 (9520760320539) STATS - SET, 7.5, 47
2018-11-23 20:18:08 (9520760433643) STATS - SET, 7.6, 36
2018-11-23 20:18:08 (9520760550747) STATS - SET, 7.7, 25
2018-11-23 20:18:08 (9520760667251) STATS - SET, 7.8, 28
2018-11-23 20:18:08 (9520760782755) STATS - SET, 7.9, 30
2018-11-23 20:18:08 (9520766789260) STATS - SET, 8.0, 21
2018-11-23 20:18:08 (9520766916264) STATS - SET, 8.1, 35
2018-11-23 20:18:08 (9520767050669) STATS - SET, 8.2, 26
2018-11-23 20:18:08 (9520767156472) STATS - SET, 8.3, 30
2018-11-23 20:18:08 (9520767261176) STATS - SET, 8.4, 31
2018-11-23 20:18:08 (9520767365379) STATS - SET, 8.5, 25
2018-11-23 20:18:08 (9520767582587) STATS - SET, 8.6, 17
2018-11-23 20:18:08 (9520767692491) STATS - SET, 8.7, 30
2018-11-23 20:18:08 (9520767795994) STATS - SET, 8.8, 15
2018-11-23 20:18:08 (9520767899198) STATS - SET, 8.9, 26
2018-11-23 20:18:08 (9520767999301) STATS - SET, 9.0, 20
2018-11-23 20:18:08 (9520768126905) STATS - SET, 9.1, 33
2018-11-23 20:18:08 (9520768236009) STATS - SET, 9.2, 27
2018-11-23 20:18:08 (9520768373914) STATS - SET, 9.3, 25
2018-11-23 20:18:08 (9520768487318) STATS - SET, 9.4, 27
2018-11-23 20:18:08 (9520768600522) STATS - SET, 9.5, 25
2018-11-23 20:18:08 (9520768707825) STATS - SET, 9.6, 15
2018-11-23 20:18:08 (9520768814729) STATS - SET, 9.7, 21
2018-11-23 20:18:08 (9520768977934) STATS - SET, 9.8, 27
2018-11-23 20:18:08 (9520769097539) STATS - SET, 9.9, 29
2018-11-23 20:18:08 (9520769219243) STATS - SET, 10.0, 56
2018-11-23 20:18:08 (9520769329646) STATS - SET, 10.1, 26
2018-11-23 20:18:08 (9520769558154) STATS - SET, 10.2, 16
2018-11-23 20:18:08 (9520769672358) STATS - SET, 10.3, 18
2018-11-23 20:18:08 (9520769779962) STATS - SET, 10.4, 19
2018-11-23 20:18:08 (9520769893466) STATS - SET, 10.5, 11
2018-11-23 20:18:08 (9520770033070) STATS - SET, 10.6, 17
2018-11-23 20:18:08 (9520770155375) STATS - SET, 10.7, 18
2018-11-23 20:18:08 (9520770283279) STATS - SET, 10.8, 9
2018-11-23 20:18:08 (9520775964573) STATS - SET, 10.9, 7
2018-11-23 20:18:08 (9520781979878) STATS - SET, 11.0, 9
2018-11-23 20:18:08 (9520782216386) STATS - SET, 11.1, 4
2018-11-23 20:18:08 (9520782362991) STATS - SET, 11.2, 14
2018-11-23 20:18:08 (9520782478695) STATS - SET, 11.3, 7
2018-11-23 20:18:08 (9520782579999) STATS - SET, 11.4, 8
2018-11-23 20:18:08 (9520782751804) STATS - SET, 11.5, 9
2018-11-23 20:18:08 (9520782898909) STATS - SET, 11.6, 7
2018-11-23 20:18:08 (9520783051915) STATS - SET, 11.7, 12
2018-11-23 20:18:08 (9520783154218) STATS - SET, 11.8, 3
2018-11-23 20:18:08 (9520783253422) STATS - SET, 11.9, 4
2018-11-23 20:18:08 (9520783352625) STATS - SET, 12.0, 2
2018-11-23 20:18:08 (9520783451928) STATS - SET, 12.1, 4
2018-11-23 20:18:08 (9520783550632) STATS - SET, 12.2, 4
2018-11-23 20:18:08 (9520783648435) STATS - SET, 12.3, 1
2018-11-23 20:18:08 (9520783745838) STATS - SET, 12.4, 4
2018-11-23 20:18:08 (9520783854542) STATS - SET, 12.5, 3
2018-11-23 20:18:08 (9520783968646) STATS - SET, 12.6, 2
2018-11-23 20:18:08 (9520784106051) STATS - SET, 12.7, 4
2018-11-23 20:18:08 (9520784214254) STATS - SET, 12.8, 3
2018-11-23 20:18:08 (9520784312658) STATS - SET, 12.9, 0
2018-11-23 20:18:08 (9520784407661) STATS - SET, 13.0, 2
2018-11-23 20:18:08 (9520784505464) STATS - SET, 13.1, 0
2018-11-23 20:18:08 (9520784645369) STATS - SET, 13.2, 0
2018-11-23 20:18:08 (9520784753573) STATS - SET, 13.3, 3
2018-11-23 20:18:08 (9520784861176) STATS - SET, 13.4, 1
2018-11-23 20:18:08 (9520784959180) STATS - SET, 13.5, 3
2018-11-23 20:18:08 (9520785056983) STATS - SET, 13.6, 2
2018-11-23 20:18:08 (9520785155486) STATS - SET, 13.7, 1
2018-11-23 20:18:08 (9520785252290) STATS - SET, 13.8, 1
2018-11-23 20:18:08 (9520785351993) STATS - SET, 13.9, 1
2018-11-23 20:18:08 (9520785445796) STATS - SET, 14.0, 2
2018-11-23 20:18:08 (9520785547100) STATS - SET, 14.1, 3
2018-11-23 20:18:08 (9520785644203) STATS - SET, 14.2, 4
2018-11-23 20:18:08 (9520785739906) STATS - SET, 14.3, 2
2018-11-23 20:18:08 (9520785842310) STATS - SET, 14.4, 0
2018-11-23 20:18:08 (9520785937813) STATS - SET, 14.5, 1
2018-11-23 20:18:08 (9520786032816) STATS - SET, 14.6, 0
2018-11-23 20:18:08 (9520791992420) STATS - SET, 14.7, 0
2018-11-23 20:18:08 (9520792279230) STATS - SET, 14.8, 1
2018-11-23 20:18:08 (9520792381133) STATS - SET, 14.9, 3
2018-11-23 20:18:08 (9520792474736) STATS - SET, 15.0, 3
2018-11-23 20:18:08 (9520792570939) STATS - SET, 15.1, 3
2018-11-23 20:18:08 (9520792665743) STATS - SET, 15.2, 0
2018-11-23 20:18:08 (9520792759846) STATS - SET, 15.3, 5
2018-11-23 20:18:08 (9520792861649) STATS - SET, 15.4, 0
2018-11-23 20:18:08 (9520793053256) STATS - SET, 15.5, 5
2018-11-23 20:18:08 (9520793152059) STATS - SET, 15.6, 2
2018-11-23 20:18:08 (9520793283264) STATS - SET, 15.7, 2
2018-11-23 20:18:08 (9520793383967) STATS - SET, 15.8, 4
2018-11-23 20:18:08 (9520793478770) STATS - SET, 15.9, 3
2018-11-23 20:18:08 (9520793569474) STATS - SET, 16.0, 2
2018-11-23 20:18:08 (9520793663377) STATS - SET, 16.1, 2
2018-11-23 20:18:08 (9520793757280) STATS - SET, 16.2, 1
2018-11-23 20:18:08 (9520793866784) STATS - SET, 16.3, 3
2018-11-23 20:18:08 (9520793963487) STATS - SET, 16.4, 1
2018-11-23 20:18:08 (9520794057590) STATS - SET, 16.5, 0
2018-11-23 20:18:08 (9520794219596) STATS - SET, 16.6, 1
2018-11-23 20:18:08 (9520794315999) STATS - SET, 16.7, 3
2018-11-23 20:18:08 (9520794448904) STATS - SET, 16.8, 0
2018-11-23 20:18:08 (9520794577508) STATS - SET, 16.9, 3
2018-11-23 20:18:08 (9520794676211) STATS - SET, 17.0, 1
2018-11-23 20:18:08 (9520794856017) STATS - SET, 17.1, 0
2018-11-23 20:18:08 (9520794955321) STATS - SET, 17.2, 2
2018-11-23 20:18:08 (9520795048524) STATS - SET, 17.3, 0
2018-11-23 20:18:08 (9520795141327) STATS - SET, 17.4, 2
2018-11-23 20:18:08 (9520795233730) STATS - SET, 17.5, 1
2018-11-23 20:18:08 (9520795397836) STATS - SET, 17.6, 0
2018-11-23 20:18:08 (9520795505440) STATS - SET, 17.7, 1
2018-11-23 20:18:08 (9520795597443) STATS - SET, 17.8, 0
2018-11-23 20:18:08 (9520795689246) STATS - SET, 17.9, 2
