2018-11-23 20:19:41 (9613779735217) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:21:04 (9697199796478) STATS -  5.00, 6322, 10, 1.764142, 1.761942, 3.751555, 3.751555, 0.000000, 0.000000, 31614, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697453637438) STATS - 10.00, 8078, 11, 1.120966, 1.365542, 2.705239, 2.705239, 0.000000, 0.000000, 40391, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697561030802) STATS - 15.00, 7168, 9, 1.268200, 2.025374, 3.467395, 3.467395, 0.000000, 0.000000, 35840, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697663053582) STATS - 20.00, 7838, 10, 0.980876, 1.431956, 2.578607, 2.578607, 0.000000, 0.000000, 39193, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697773531351) STATS - 25.00, 7651, 10, 1.257617, 1.657496, 3.058746, 3.058746, 0.000000, 0.000000, 38257, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697864185243) STATS - 30.00, 7386, 10, 1.252280, 1.862272, 3.271661, 3.271661, 0.000000, 0.000000, 36933, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697959015479) STATS - 35.00, 8455, 10, 0.995891, 1.312197, 2.486647, 2.486647, 0.000000, 0.000000, 42276, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9698057328332) STATS - 40.00, 8106, 10, 1.164531, 1.354588, 2.666880, 2.666880, 0.000000, 0.000000, 40532, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9698143628576) STATS - 45.00, 8155, 10, 1.085486, 1.374062, 2.658501, 2.658501, 0.000000, 0.000000, 40775, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9698217196686) STATS - 50.00, 7070, 10, 1.352682, 2.059533, 3.576603, 3.576603, 0.000000, 0.000000, 35354, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9698287414282) STATS - 55.00, 8036, 10, 1.121299, 1.489464, 2.734209, 2.734209, 0.000000, 0.000000, 40182, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698345907377) STATS - 60.00, 6859, 10, 1.447128, 2.164988, 3.795006, 3.795006, 0.000000, 0.000000, 34297, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698401788383) STATS - 65.00, 8240, 10, 1.046523, 1.428780, 2.653978, 2.653978, 0.000000, 0.000000, 41204, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698445555776) STATS - 70.00, 8462, 10, 0.953052, 1.383791, 2.544909, 2.544909, 0.000000, 0.000000, 42314, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698455084801) STATS - 70.00, 64, 6, 0.918833, 1.482593, 2.500416, 2.500416, 0.000000, 0.000000, 322, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698999406971) STATS - Type, Interval, Responses
2018-11-23 20:21:07 (9699434506614) STATS - SET, 0.1, 0
2018-11-23 20:21:07 (9699434743822) STATS - SET, 0.2, 0
2018-11-23 20:21:07 (9699434888127) STATS - SET, 0.3, 0
2018-11-23 20:21:07 (9699435103234) STATS - SET, 0.4, 135
2018-11-23 20:21:07 (9699435241039) STATS - SET, 0.5, 1968
2018-11-23 20:21:07 (9699435377043) STATS - SET, 0.6, 6258
2018-11-23 20:21:07 (9699435501147) STATS - SET, 0.7, 10674
2018-11-23 20:21:07 (9699435623052) STATS - SET, 0.8, 13949
2018-11-23 20:21:07 (9699435760256) STATS - SET, 0.9, 17762
2018-11-23 20:21:07 (9699435892861) STATS - SET, 1.0, 21128
2018-11-23 20:21:07 (9699436035766) STATS - SET, 1.1, 23741
2018-11-23 20:21:07 (9699436163870) STATS - SET, 1.2, 24969
2018-11-23 20:21:07 (9699436327076) STATS - SET, 1.3, 26199
2018-11-23 20:21:07 (9699436453880) STATS - SET, 1.4, 26689
2018-11-23 20:21:07 (9699436638686) STATS - SET, 1.5, 26358
2018-11-23 20:21:07 (9699436805092) STATS - SET, 1.6, 25770
2018-11-23 20:21:07 (9699436966597) STATS - SET, 1.7, 24312
2018-11-23 20:21:07 (9699437089102) STATS - SET, 1.8, 22812
2018-11-23 20:21:07 (9699437244307) STATS - SET, 1.9, 21175
2018-11-23 20:21:07 (9699437364111) STATS - SET, 2.0, 19133
2018-11-23 20:21:07 (9699437494715) STATS - SET, 2.1, 17156
2018-11-23 20:21:07 (9699437647821) STATS - SET, 2.2, 15181
2018-11-23 20:21:07 (9699437771425) STATS - SET, 2.3, 13753
2018-11-23 20:21:07 (9699437892329) STATS - SET, 2.4, 11869
2018-11-23 20:21:07 (9699443762129) STATS - SET, 2.5, 10350
2018-11-23 20:21:07 (9699444095341) STATS - SET, 2.6, 9294
2018-11-23 20:21:07 (9699444307648) STATS - SET, 2.7, 7961
2018-11-23 20:21:07 (9699444511955) STATS - SET, 2.8, 7157
2018-11-23 20:21:07 (9699444633959) STATS - SET, 2.9, 6373
2018-11-23 20:21:07 (9699444803665) STATS - SET, 3.0, 5461
2018-11-23 20:21:07 (9699444929669) STATS - SET, 3.1, 4852
2018-11-23 20:21:07 (9699445056773) STATS - SET, 3.2, 4496
2018-11-23 20:21:07 (9699445183478) STATS - SET, 3.3, 4080
2018-11-23 20:21:07 (9699445377284) STATS - SET, 3.4, 3755
2018-11-23 20:21:07 (9699445504889) STATS - SET, 3.5, 3359
2018-11-23 20:21:07 (9699445624193) STATS - SET, 3.6, 3186
2018-11-23 20:21:07 (9699445745197) STATS - SET, 3.7, 2919
2018-11-23 20:21:07 (9699445910703) STATS - SET, 3.8, 2743
2018-11-23 20:21:07 (9699446032807) STATS - SET, 3.9, 2509
2018-11-23 20:21:07 (9699446148511) STATS - SET, 4.0, 2417
2018-11-23 20:21:07 (9699446266715) STATS - SET, 4.1, 2244
