2018-11-23 19:48:12 (7724472231541) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:49:35 (7808092352689) STATS -  5.00, 8061, 87, 10.464936, 2.798728, 13.560935, 13.560935, 0.000000, 0.000000, 40309, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7808405718456) STATS - 10.00, 9745, 101, 10.465142, 2.645639, 13.330340, 13.330340, 0.000000, 0.000000, 48727, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7808572604390) STATS - 15.00, 9231, 98, 10.457764, 3.039662, 13.728266, 13.728266, 0.000000, 0.000000, 46156, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7808728821157) STATS - 20.00, 9041, 97, 10.370696, 3.024515, 13.618458, 13.618458, 0.000000, 0.000000, 45208, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7808881020086) STATS - 25.00, 10154, 108, 11.056615, 2.664365, 13.917945, 13.917945, 0.000000, 0.000000, 50772, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7809026771794) STATS - 30.00, 9926, 103, 10.752587, 2.744359, 13.689151, 13.689151, 0.000000, 0.000000, 49631, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7809179450740) STATS - 35.00, 10246, 111, 11.280963, 2.604048, 14.099047, 14.099047, 0.000000, 0.000000, 51233, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809314986196) STATS - 40.00, 10216, 100, 10.048495, 2.602598, 12.873969, 12.873969, 0.000000, 0.000000, 51083, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809439932689) STATS - 45.00, 10083, 102, 10.333051, 2.627853, 13.195471, 13.195471, 0.000000, 0.000000, 50418, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809560812342) STATS - 50.00, 10298, 108, 10.734672, 2.549589, 13.511730, 13.511730, 0.000000, 0.000000, 51493, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809662703943) STATS - 55.00, 10249, 104, 10.600589, 2.636286, 13.458603, 13.458603, 0.000000, 0.000000, 51247, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809754287690) STATS - 60.00, 9991, 107, 11.087015, 2.633394, 13.971077, 13.971077, 0.000000, 0.000000, 49955, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809825096222) STATS - 65.00, 8303, 89, 9.770261, 3.298790, 13.273692, 13.273692, 0.000000, 0.000000, 41515, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809897020393) STATS - 70.00, 9696, 108, 11.604084, 2.767752, 14.630997, 14.630997, 0.000000, 0.000000, 48480, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809915837840) STATS - 71.00, 1297, 9, 1.280893, 1.206808, 2.686181, 2.686181, 0.000000, 0.000000, 6485, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:38 (7810626625860) STATS - Type, Interval, Responses
2018-11-23 19:49:38 (7811178403818) STATS - SET, 0.1, 0
2018-11-23 19:49:38 (7811178695328) STATS - SET, 0.2, 0
2018-11-23 19:49:38 (7811178832432) STATS - SET, 0.3, 0
2018-11-23 19:49:38 (7811179006038) STATS - SET, 0.4, 25
2018-11-23 19:49:38 (7811179145243) STATS - SET, 0.5, 218
2018-11-23 19:49:38 (7811179307949) STATS - SET, 0.6, 556
2018-11-23 19:49:38 (7811179439653) STATS - SET, 0.7, 745
2018-11-23 19:49:38 (7811179563758) STATS - SET, 0.8, 910
2018-11-23 19:49:38 (7811179693762) STATS - SET, 0.9, 1023
2018-11-23 19:49:38 (7811179855068) STATS - SET, 1.0, 931
2018-11-23 19:49:38 (7811179982272) STATS - SET, 1.1, 883
2018-11-23 19:49:38 (7811180133977) STATS - SET, 1.2, 880
2018-11-23 19:49:38 (7811180329384) STATS - SET, 1.3, 857
2018-11-23 19:49:38 (7811180458788) STATS - SET, 1.4, 718
2018-11-23 19:49:38 (7811186436994) STATS - SET, 1.5, 722
2018-11-23 19:49:38 (7811186613800) STATS - SET, 1.6, 673
2018-11-23 19:49:38 (7811186806206) STATS - SET, 1.7, 635
2018-11-23 19:49:38 (7811186932011) STATS - SET, 1.8, 664
2018-11-23 19:49:38 (7811187094716) STATS - SET, 1.9, 658
2018-11-23 19:49:38 (7811187217921) STATS - SET, 2.0, 673
2018-11-23 19:49:38 (7811187379026) STATS - SET, 2.1, 651
2018-11-23 19:49:38 (7811187535931) STATS - SET, 2.2, 672
2018-11-23 19:49:38 (7811187659336) STATS - SET, 2.3, 671
2018-11-23 19:49:38 (7811187780040) STATS - SET, 2.4, 694
2018-11-23 19:49:38 (7811188257456) STATS - SET, 2.5, 656
2018-11-23 19:49:38 (7811188433762) STATS - SET, 2.6, 650
2018-11-23 19:49:38 (7811188568067) STATS - SET, 2.7, 667
2018-11-23 19:49:38 (7811188689171) STATS - SET, 2.8, 624
2018-11-23 19:49:38 (7811188827376) STATS - SET, 2.9, 705
2018-11-23 19:49:38 (7811188990581) STATS - SET, 3.0, 719
2018-11-23 19:49:38 (7811189121686) STATS - SET, 3.1, 674
2018-11-23 19:49:38 (7811189240590) STATS - SET, 3.2, 703
2018-11-23 19:49:38 (7811189403996) STATS - SET, 3.3, 716
2018-11-23 19:49:38 (7811189578302) STATS - SET, 3.4, 676
2018-11-23 19:49:38 (7811189748007) STATS - SET, 3.5, 722
2018-11-23 19:49:38 (7811189897913) STATS - SET, 3.6, 756
2018-11-23 19:49:38 (7811190014817) STATS - SET, 3.7, 782
2018-11-23 19:49:38 (7811190130821) STATS - SET, 3.8, 770
2018-11-23 19:49:38 (7811190288426) STATS - SET, 3.9, 807
2018-11-23 19:49:38 (7811196216230) STATS - SET, 4.0, 766
2018-11-23 19:49:38 (7811196346834) STATS - SET, 4.1, 884
2018-11-23 19:49:38 (7811196463238) STATS - SET, 4.2, 872
2018-11-23 19:49:38 (7811196587742) STATS - SET, 4.3, 903
