2018-11-23 21:38:39 (14352161177911) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:40:00 (14432883862914) STATS -  5.00, 1782, 0, 0.240992, 1.054446, 1.409542, 0.000000, 1.409542, 0.000000, 0, 8911, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433046342333) STATS - 10.00, 2144, 0, 0.160926, 0.912424, 1.135309, 0.000000, 1.135309, 0.000000, 0, 10722, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433155299968) STATS - 15.00, 2202, 0, 0.167659, 0.889966, 1.125794, 0.000000, 1.125794, 0.000000, 0, 11014, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433187152789) STATS - 20.00, 2258, 0, 0.171803, 0.870173, 1.114095, 0.000000, 1.114095, 0.000000, 0, 11294, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433218014976) STATS - 25.00, 2160, 0, 0.189562, 0.907586, 1.160176, 0.000000, 1.160176, 0.000000, 0, 10801, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433249287877) STATS - 30.00, 2289, 0, 0.167106, 0.881393, 1.118080, 0.000000, 1.118080, 0.000000, 0, 11448, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433278190894) STATS - 35.00, 2154, 0, 0.170346, 0.918204, 1.161152, 0.000000, 1.161152, 0.000000, 0, 10770, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433308795871) STATS - 40.00, 2099, 0, 0.194056, 0.939937, 1.210889, 0.000000, 1.210889, 0.000000, 0, 10495, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433329725408) STATS - 45.00, 2246, 0, 0.175506, 0.863148, 1.103119, 0.000000, 1.103119, 0.000000, 0, 11233, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433357091471) STATS - 50.00, 2263, 0, 0.170049, 0.834292, 1.066632, 0.000000, 1.066632, 0.000000, 0, 11319, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433371658784) STATS - 55.00, 2212, 0, 0.168319, 0.877456, 1.116748, 0.000000, 1.116748, 0.000000, 0, 11063, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433389811323) STATS - 60.00, 2234, 0, 0.167739, 0.851598, 1.083335, 0.000000, 1.083335, 0.000000, 0, 11171, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433406903925) STATS - 65.00, 2295, 0, 0.157414, 0.833070, 1.052297, 0.000000, 1.052297, 0.000000, 0, 11479, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433416996080) STATS - 70.00, 2072, 0, 0.220576, 0.915013, 1.206150, 0.000000, 1.206150, 0.000000, 0, 10361, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433418555435) STATS - 70.00, 18, 0, 0.119686, 1.251628, 1.440122, 0.000000, 1.440122, 0.000000, 0, 94, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433746788188) STATS - Type, Interval, Responses
2018-11-23 21:40:01 (14433923437806) STATS - GET, 0.1, 0
2018-11-23 21:40:01 (14433923662714) STATS - GET, 0.2, 0
2018-11-23 21:40:01 (14433923795819) STATS - GET, 0.3, 1
2018-11-23 21:40:01 (14433924030027) STATS - GET, 0.4, 625
2018-11-23 21:40:01 (14433924170032) STATS - GET, 0.5, 10187
2018-11-23 21:40:01 (14433924333538) STATS - GET, 0.6, 24890
2018-11-23 21:40:01 (14433924462642) STATS - GET, 0.7, 27850
2018-11-23 21:40:01 (14433924586747) STATS - GET, 0.8, 23440
2018-11-23 21:40:01 (14433924716751) STATS - GET, 0.9, 17432
2018-11-23 21:40:01 (14433924850356) STATS - GET, 1.0, 11853
2018-11-23 21:40:01 (14433924978061) STATS - GET, 1.1, 7765
2018-11-23 21:40:01 (14433925103565) STATS - GET, 1.2, 4861
2018-11-23 21:40:01 (14433925272671) STATS - GET, 1.3, 3101
2018-11-23 21:40:01 (14433925466778) STATS - GET, 1.4, 2300
2018-11-23 21:40:01 (14433925616183) STATS - GET, 1.5, 1631
2018-11-23 21:40:01 (14433925784289) STATS - GET, 1.6, 1307
2018-11-23 21:40:01 (14433925925494) STATS - GET, 1.7, 991
2018-11-23 21:40:01 (14433926049498) STATS - GET, 1.8, 807
2018-11-23 21:40:01 (14433926206704) STATS - GET, 1.9, 631
2018-11-23 21:40:01 (14433926328408) STATS - GET, 2.0, 569
2018-11-23 21:40:01 (14433926461313) STATS - GET, 2.1, 416
2018-11-23 21:40:01 (14433926592217) STATS - GET, 2.2, 388
2018-11-23 21:40:01 (14433926715922) STATS - GET, 2.3, 377
2018-11-23 21:40:01 (14433926838226) STATS - GET, 2.4, 310
2018-11-23 21:40:01 (14433927304643) STATS - GET, 2.5, 313
2018-11-23 21:40:01 (14433933169449) STATS - GET, 2.6, 282
2018-11-23 21:40:01 (14433933313154) STATS - GET, 2.7, 248
2018-11-23 21:40:01 (14433933438658) STATS - GET, 2.8, 250
2018-11-23 21:40:01 (14433933561063) STATS - GET, 2.9, 231
2018-11-23 21:40:01 (14433933740169) STATS - GET, 3.0, 207
2018-11-23 21:40:01 (14433933878174) STATS - GET, 3.1, 194
2018-11-23 21:40:01 (14433934020579) STATS - GET, 3.2, 209
2018-11-23 21:40:01 (14433934141983) STATS - GET, 3.3, 191
2018-11-23 21:40:01 (14433934310189) STATS - GET, 3.4, 184
2018-11-23 21:40:01 (14433934477495) STATS - GET, 3.5, 162
2018-11-23 21:40:01 (14433934609700) STATS - GET, 3.6, 141
2018-11-23 21:40:01 (14433934745304) STATS - GET, 3.7, 154
2018-11-23 21:40:01 (14433934872209) STATS - GET, 3.8, 148
2018-11-23 21:40:01 (14433935032715) STATS - GET, 3.9, 133
2018-11-23 21:40:01 (14433935152819) STATS - GET, 4.0, 118
2018-11-23 21:40:01 (14433935276623) STATS - GET, 4.1, 122
2018-11-23 21:40:01 (14433935394927) STATS - GET, 4.2, 111
2018-11-23 21:40:01 (14433935520932) STATS - GET, 4.3, 111
2018-11-23 21:40:01 (14433935642436) STATS - GET, 4.4, 110
2018-11-23 21:40:01 (14433935768240) STATS - GET, 4.5, 129
2018-11-23 21:40:01 (14433935910845) STATS - GET, 4.6, 103
2018-11-23 21:40:01 (14433936092252) STATS - GET, 4.7, 120
2018-11-23 21:40:01 (14433936269958) STATS - GET, 4.8, 116
2018-11-23 21:40:01 (14433936478365) STATS - GET, 4.9, 109
2018-11-23 21:40:01 (14433936604770) STATS - GET, 5.0, 109
2018-11-23 21:40:01 (14433936723874) STATS - GET, 5.1, 93
2018-11-23 21:40:01 (14433936860579) STATS - GET, 5.2, 114
2018-11-23 21:40:01 (14433936977283) STATS - GET, 5.3, 112
2018-11-23 21:40:01 (14433942773687) STATS - GET, 5.4, 132
2018-11-23 21:40:01 (14433942939993) STATS - GET, 5.5, 94
2018-11-23 21:40:01 (14433943062897) STATS - GET, 5.6, 125
2018-11-23 21:40:01 (14433943178801) STATS - GET, 5.7, 156
2018-11-23 21:40:01 (14433943293305) STATS - GET, 5.8, 170
2018-11-23 21:40:01 (14433943457511) STATS - GET, 5.9, 272
2018-11-23 21:40:01 (14433943589316) STATS - GET, 6.0, 427
2018-11-23 21:40:01 (14433943715420) STATS - GET, 6.1, 543
2018-11-23 21:40:01 (14433943829824) STATS - GET, 6.2, 537
2018-11-23 21:40:01 (14433943944628) STATS - GET, 6.3, 411
2018-11-23 21:40:01 (14433944084233) STATS - GET, 6.4, 378
2018-11-23 21:40:01 (14433944200337) STATS - GET, 6.5, 298
2018-11-23 21:40:01 (14433944315241) STATS - GET, 6.6, 217
2018-11-23 21:40:01 (14433944428545) STATS - GET, 6.7, 170
2018-11-23 21:40:01 (14433944542649) STATS - GET, 6.8, 122
2018-11-23 21:40:01 (14433944663054) STATS - GET, 6.9, 111
2018-11-23 21:40:01 (14433944782258) STATS - GET, 7.0, 78
2018-11-23 21:40:01 (14433944896462) STATS - GET, 7.1, 59
2018-11-23 21:40:01 (14433945010466) STATS - GET, 7.2, 55
2018-11-23 21:40:01 (14433945124770) STATS - GET, 7.3, 65
2018-11-23 21:40:01 (14433945243374) STATS - GET, 7.4, 52
2018-11-23 21:40:01 (14433945357578) STATS - GET, 7.5, 56
2018-11-23 21:40:01 (14433945475582) STATS - GET, 7.6, 45
2018-11-23 21:40:01 (14433945642988) STATS - GET, 7.7, 38
2018-11-23 21:40:01 (14433945768292) STATS - GET, 7.8, 39
2018-11-23 21:40:01 (14433945887997) STATS - GET, 7.9, 38
2018-11-23 21:40:01 (14433946037702) STATS - GET, 8.0, 27
2018-11-23 21:40:01 (14433946153206) STATS - GET, 8.1, 23
2018-11-23 21:40:01 (14433946267010) STATS - GET, 8.2, 42
2018-11-23 21:40:01 (14433946380214) STATS - GET, 8.3, 35
2018-11-23 21:40:01 (14433946493318) STATS - GET, 8.4, 14
2018-11-23 21:40:01 (14433946657824) STATS - GET, 8.5, 25
2018-11-23 21:40:01 (14433952479529) STATS - GET, 8.6, 35
2018-11-23 21:40:01 (14433952674836) STATS - GET, 8.7, 24
2018-11-23 21:40:01 (14433952786739) STATS - GET, 8.8, 36
2018-11-23 21:40:01 (14433952899543) STATS - GET, 8.9, 26
2018-11-23 21:40:01 (14433953003647) STATS - GET, 9.0, 25
2018-11-23 21:40:01 (14433953109651) STATS - GET, 9.1, 26
2018-11-23 21:40:01 (14433953215455) STATS - GET, 9.2, 25
2018-11-23 21:40:01 (14433953364460) STATS - GET, 9.3, 25
2018-11-23 21:40:01 (14433953479164) STATS - GET, 9.4, 18
2018-11-23 21:40:01 (14433953592368) STATS - GET, 9.5, 20
2018-11-23 21:40:01 (14433953709272) STATS - GET, 9.6, 20
2018-11-23 21:40:01 (14433953821976) STATS - GET, 9.7, 25
2018-11-23 21:40:01 (14433953932480) STATS - GET, 9.8, 24
2018-11-23 21:40:01 (14433954083785) STATS - GET, 9.9, 29
2018-11-23 21:40:01 (14433954371495) STATS - GET, 10.0, 40
2018-11-23 21:40:01 (14433954494300) STATS - GET, 10.1, 36
2018-11-23 21:40:01 (14433954602003) STATS - GET, 10.2, 20
2018-11-23 21:40:01 (14433954711707) STATS - GET, 10.3, 24
2018-11-23 21:40:01 (14433954827711) STATS - GET, 10.4, 25
2018-11-23 21:40:01 (14433954984617) STATS - GET, 10.5, 12
2018-11-23 21:40:01 (14433955094421) STATS - GET, 10.6, 11
2018-11-23 21:40:01 (14433955220725) STATS - GET, 10.7, 22
2018-11-23 21:40:01 (14433955376731) STATS - GET, 10.8, 18
2018-11-23 21:40:01 (14433955516336) STATS - GET, 10.9, 14
2018-11-23 21:40:01 (14433955657441) STATS - GET, 11.0, 16
2018-11-23 21:40:01 (14433956076855) STATS - GET, 11.1, 11
2018-11-23 21:40:01 (14433956243861) STATS - GET, 11.2, 7
