2018-11-23 21:13:36 (12849088719781) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:14:59 (12931989718291) STATS -  5.00, 2779, 8, 3.651879, 2.348375, 6.128563, 0.000000, 6.128563, 0.000000, 0, 13898, 0, 0.00, 0.00, 0
2018-11-23 21:14:59 (12932211196736) STATS - 10.00, 2920, 8, 3.590363, 2.302539, 5.959263, 0.000000, 5.959263, 0.000000, 0, 14602, 0, 0.00, 0.00, 0
2018-11-23 21:14:59 (12932262033714) STATS - 15.00, 2935, 8, 3.538409, 2.244611, 5.847771, 0.000000, 5.847771, 0.000000, 0, 14679, 0, 0.00, 0.00, 0
2018-11-23 21:14:59 (12932299470223) STATS - 20.00, 2606, 7, 2.620683, 2.536952, 5.211616, 0.000000, 5.211616, 0.000000, 0, 13031, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932347220293) STATS - 25.00, 2581, 7, 2.873360, 2.522444, 5.462984, 0.000000, 5.462984, 0.000000, 0, 12908, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932389844784) STATS - 30.00, 2927, 7, 3.153591, 2.351039, 5.562474, 0.000000, 5.562474, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932430260597) STATS - 35.00, 2934, 8, 3.593133, 2.425930, 6.082528, 0.000000, 6.082528, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932470490204) STATS - 40.00, 2876, 8, 3.266671, 2.258165, 5.605325, 0.000000, 5.605325, 0.000000, 0, 14383, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932508161921) STATS - 45.00, 2936, 8, 3.589249, 2.245676, 5.897058, 0.000000, 5.897058, 0.000000, 0, 14683, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932539321311) STATS - 50.00, 2935, 8, 3.524585, 2.232143, 5.817310, 0.000000, 5.817310, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932570789911) STATS - 55.00, 2939, 8, 3.601715, 2.210119, 5.874065, 0.000000, 5.874065, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932600076836) STATS - 60.00, 2924, 8, 3.586737, 2.408460, 6.054000, 0.000000, 6.054000, 0.000000, 0, 14621, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932621065069) STATS - 65.00, 2952, 8, 3.586418, 2.259175, 5.902831, 0.000000, 5.902831, 0.000000, 0, 14763, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932640494049) STATS - 70.00, 2937, 8, 3.593263, 2.238657, 5.894261, 0.000000, 5.894261, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932648470528) STATS - 70.00, 28, 2, 2.443824, 2.381763, 4.885780, 0.000000, 4.885780, 0.000000, 0, 140, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12933041192961) STATS - Type, Interval, Responses
2018-11-23 21:15:00 (12933242443999) STATS - GET, 0.1, 0
2018-11-23 21:15:00 (12933242665007) STATS - GET, 0.2, 0
2018-11-23 21:15:00 (12933242793411) STATS - GET, 0.3, 0
2018-11-23 21:15:00 (12933242932316) STATS - GET, 0.4, 13
2018-11-23 21:15:00 (12933243061521) STATS - GET, 0.5, 431
2018-11-23 21:15:00 (12933243240027) STATS - GET, 0.6, 1618
2018-11-23 21:15:00 (12933243364831) STATS - GET, 0.7, 3221
2018-11-23 21:15:00 (12933243485436) STATS - GET, 0.8, 4233
2018-11-23 21:15:00 (12933243613840) STATS - GET, 0.9, 4735
2018-11-23 21:15:00 (12933243743145) STATS - GET, 1.0, 4670
2018-11-23 21:15:00 (12933243906650) STATS - GET, 1.1, 4890
2018-11-23 21:15:00 (12933244055156) STATS - GET, 1.2, 5558
2018-11-23 21:15:00 (12933244258363) STATS - GET, 1.3, 5940
2018-11-23 21:15:00 (12933244389567) STATS - GET, 1.4, 6618
2018-11-23 21:15:00 (12933244515272) STATS - GET, 1.5, 6629
2018-11-23 21:15:00 (12933244681177) STATS - GET, 1.6, 6449
2018-11-23 21:15:00 (12933244818482) STATS - GET, 1.7, 5894
2018-11-23 21:15:00 (12933244941486) STATS - GET, 1.8, 5498
2018-11-23 21:15:00 (12933245096492) STATS - GET, 1.9, 4591
2018-11-23 21:15:00 (12933245217196) STATS - GET, 2.0, 4158
2018-11-23 21:15:00 (12933245374702) STATS - GET, 2.1, 3599
2018-11-23 21:15:00 (12933245530907) STATS - GET, 2.2, 3094
2018-11-23 21:15:00 (12933245654211) STATS - GET, 2.3, 2626
2018-11-23 21:15:00 (12933245775316) STATS - GET, 2.4, 2271
2018-11-23 21:15:00 (12933252353446) STATS - GET, 2.5, 1914
2018-11-23 21:15:00 (12933252560053) STATS - GET, 2.6, 1649
2018-11-23 21:15:00 (12933252700758) STATS - GET, 2.7, 1454
2018-11-23 21:15:00 (12933252826162) STATS - GET, 2.8, 1271
2018-11-23 21:15:00 (12933252949967) STATS - GET, 2.9, 1008
2018-11-23 21:15:00 (12933253163874) STATS - GET, 3.0, 949
2018-11-23 21:15:00 (12933253313879) STATS - GET, 3.1, 858
2018-11-23 21:15:00 (12933253454184) STATS - GET, 3.2, 806
2018-11-23 21:15:00 (12933253575888) STATS - GET, 3.3, 691
2018-11-23 21:15:00 (12933253745594) STATS - GET, 3.4, 647
2018-11-23 21:15:00 (12933254022304) STATS - GET, 3.5, 603
2018-11-23 21:15:00 (12933254142008) STATS - GET, 3.6, 585
2018-11-23 21:15:00 (12933254259212) STATS - GET, 3.7, 566
2018-11-23 21:15:00 (12933254376016) STATS - GET, 3.8, 511
2018-11-23 21:15:00 (12933254594524) STATS - GET, 3.9, 460
2018-11-23 21:15:00 (12933254730429) STATS - GET, 4.0, 460
2018-11-23 21:15:00 (12933254862333) STATS - GET, 4.1, 390
2018-11-23 21:15:00 (12933254977737) STATS - GET, 4.2, 422
