2018-11-23 20:30:13 (10246225844465) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:31:36 (10328806735225) STATS -  5.00, 7806, 26, 3.561594, 2.612881, 6.525995, 6.525995, 0.000000, 0.000000, 39034, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:36 (10329114367737) STATS - 10.00, 9752, 27, 2.828530, 2.589036, 5.698272, 5.698272, 0.000000, 0.000000, 48761, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:36 (10329294503739) STATS - 15.00, 9582, 26, 2.693710, 2.632672, 5.569158, 5.569158, 0.000000, 0.000000, 47912, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329443004221) STATS - 20.00, 9647, 26, 2.702418, 2.460070, 5.489404, 5.489404, 0.000000, 0.000000, 48237, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329593604191) STATS - 25.00, 9585, 25, 2.661602, 2.728359, 5.686818, 5.686818, 0.000000, 0.000000, 47927, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329717458348) STATS - 30.00, 9673, 24, 2.537561, 2.724051, 5.659199, 5.659199, 0.000000, 0.000000, 48366, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329852422867) STATS - 35.00, 9727, 24, 2.658874, 2.718917, 5.686657, 5.686657, 0.000000, 0.000000, 48635, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329963759402) STATS - 40.00, 9581, 24, 2.462877, 2.742320, 5.606109, 5.606109, 0.000000, 0.000000, 47908, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10330068675070) STATS - 45.00, 9567, 27, 2.826635, 2.714311, 5.861515, 5.861515, 0.000000, 0.000000, 47836, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10330164598164) STATS - 50.00, 9599, 26, 2.785861, 2.627044, 5.625781, 5.625781, 0.000000, 0.000000, 47995, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10330252988744) STATS - 55.00, 9570, 26, 2.829753, 2.551543, 5.667686, 5.667686, 0.000000, 0.000000, 47854, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10330327148531) STATS - 60.00, 9464, 27, 2.940584, 2.655270, 5.868741, 5.868741, 0.000000, 0.000000, 47320, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10330404880866) STATS - 65.00, 8973, 27, 3.258225, 2.695126, 6.299214, 6.299214, 0.000000, 0.000000, 44867, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10330462056146) STATS - 70.00, 8851, 26, 3.331271, 2.939997, 6.547078, 6.547078, 0.000000, 0.000000, 44259, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10330470864513) STATS - 70.00, 172, 8, 2.125705, 1.810677, 4.254032, 4.254032, 0.000000, 0.000000, 861, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10331155123192) STATS - Type, Interval, Responses
2018-11-23 20:31:39 (10331679680819) STATS - SET, 0.1, 0
2018-11-23 20:31:39 (10331679908829) STATS - SET, 0.2, 0
2018-11-23 20:31:39 (10331680065335) STATS - SET, 0.3, 0
2018-11-23 20:31:39 (10331685932779) STATS - SET, 0.4, 114
2018-11-23 20:31:39 (10331686200491) STATS - SET, 0.5, 1283
2018-11-23 20:31:39 (10331686393499) STATS - SET, 0.6, 3139
2018-11-23 20:31:39 (10331686648309) STATS - SET, 0.7, 4345
2018-11-23 20:31:39 (10331686771214) STATS - SET, 0.8, 5295
2018-11-23 20:31:39 (10331686903620) STATS - SET, 0.9, 5597
2018-11-23 20:31:39 (10331687027525) STATS - SET, 1.0, 6150
2018-11-23 20:31:39 (10331687220633) STATS - SET, 1.1, 6521
2018-11-23 20:31:39 (10331687408741) STATS - SET, 1.2, 6965
2018-11-23 20:31:39 (10331687582948) STATS - SET, 1.3, 7295
2018-11-23 20:31:39 (10331687708253) STATS - SET, 1.4, 7690
2018-11-23 20:31:39 (10331687849659) STATS - SET, 1.5, 8347
2018-11-23 20:31:39 (10331688034267) STATS - SET, 1.6, 8493
2018-11-23 20:31:39 (10331688174573) STATS - SET, 1.7, 8975
2018-11-23 20:31:39 (10331688296178) STATS - SET, 1.8, 9437
2018-11-23 20:31:39 (10331688450784) STATS - SET, 1.9, 9468
2018-11-23 20:31:39 (10331688569889) STATS - SET, 2.0, 9898
2018-11-23 20:31:39 (10331688735196) STATS - SET, 2.1, 9876
2018-11-23 20:31:39 (10331688868702) STATS - SET, 2.2, 9927
2018-11-23 20:31:39 (10331689018708) STATS - SET, 2.3, 10171
2018-11-23 20:31:39 (10331689146113) STATS - SET, 2.4, 10248
2018-11-23 20:31:39 (10331689650934) STATS - SET, 2.5, 10256
2018-11-23 20:31:39 (10331689824641) STATS - SET, 2.6, 10322
2018-11-23 20:31:39 (10331689956647) STATS - SET, 2.7, 9921
2018-11-23 20:31:39 (10331698312095) STATS - SET, 2.8, 10029
2018-11-23 20:31:39 (10331698504103) STATS - SET, 2.9, 9731
2018-11-23 20:31:39 (10331698688610) STATS - SET, 3.0, 9481
2018-11-23 20:31:39 (10331698810415) STATS - SET, 3.1, 9378
2018-11-23 20:31:39 (10331699005323) STATS - SET, 3.2, 9243
2018-11-23 20:31:39 (10331699145129) STATS - SET, 3.3, 9021
2018-11-23 20:31:39 (10331699306236) STATS - SET, 3.4, 8787
2018-11-23 20:31:39 (10331699438941) STATS - SET, 3.5, 8622
2018-11-23 20:31:39 (10331699554146) STATS - SET, 3.6, 8340
2018-11-23 20:31:39 (10331699711253) STATS - SET, 3.7, 8119
2018-11-23 20:31:39 (10331699839358) STATS - SET, 3.8, 7806
2018-11-23 20:31:39 (10331699987064) STATS - SET, 3.9, 7445
2018-11-23 20:31:39 (10331700105969) STATS - SET, 4.0, 7064
2018-11-23 20:31:39 (10331700225074) STATS - SET, 4.1, 7051
2018-11-23 20:31:39 (10331700339179) STATS - SET, 4.2, 6557
2018-11-23 20:31:39 (10331700463384) STATS - SET, 4.3, 6490
2018-11-23 20:31:39 (10331700637691) STATS - SET, 4.4, 6270
2018-11-23 20:31:39 (10331700763797) STATS - SET, 4.5, 6051
2018-11-23 20:31:39 (10331700880801) STATS - SET, 4.6, 5694
2018-11-23 20:31:39 (10331701064909) STATS - SET, 4.7, 5517
2018-11-23 20:31:39 (10331701203815) STATS - SET, 4.8, 5443
2018-11-23 20:31:39 (10331701381122) STATS - SET, 4.9, 5217
2018-11-23 20:31:39 (10331701498727) STATS - SET, 5.0, 5107
2018-11-23 20:31:39 (10331701615432) STATS - SET, 5.1, 4710
2018-11-23 20:31:39 (10331701749738) STATS - SET, 5.2, 4652
2018-11-23 20:31:39 (10331701873143) STATS - SET, 5.3, 4462
2018-11-23 20:31:39 (10331702023949) STATS - SET, 5.4, 4327
2018-11-23 20:31:39 (10331702139454) STATS - SET, 5.5, 4315
2018-11-23 20:31:39 (10331702257259) STATS - SET, 5.6, 4169
2018-11-23 20:31:39 (10331708476417) STATS - SET, 5.7, 4050
2018-11-23 20:31:39 (10331708702227) STATS - SET, 5.8, 3883
2018-11-23 20:31:39 (10331708820632) STATS - SET, 5.9, 4104
2018-11-23 20:31:39 (10331709003939) STATS - SET, 6.0, 3900
2018-11-23 20:31:39 (10331709130345) STATS - SET, 6.1, 3982
2018-11-23 20:31:39 (10331709241649) STATS - SET, 6.2, 3940
2018-11-23 20:31:39 (10331709351354) STATS - SET, 6.3, 3929
2018-11-23 20:31:39 (10331709461758) STATS - SET, 6.4, 4019
2018-11-23 20:31:39 (10331709571463) STATS - SET, 6.5, 4056
2018-11-23 20:31:39 (10331709681068) STATS - SET, 6.6, 4214
2018-11-23 20:31:39 (10331709789972) STATS - SET, 6.7, 4079
2018-11-23 20:31:39 (10331709898877) STATS - SET, 6.8, 4177
2018-11-23 20:31:39 (10331710046683) STATS - SET, 6.9, 4300
2018-11-23 20:31:39 (10331710162388) STATS - SET, 7.0, 4160
2018-11-23 20:31:39 (10331710272492) STATS - SET, 7.1, 4142
2018-11-23 20:31:39 (10331710381397) STATS - SET, 7.2, 4204
2018-11-23 20:31:39 (10331710494901) STATS - SET, 7.3, 4274
2018-11-23 20:31:39 (10331710610606) STATS - SET, 7.4, 4367
2018-11-23 20:31:39 (10331710721311) STATS - SET, 7.5, 4696
2018-11-23 20:31:39 (10331710830815) STATS - SET, 7.6, 4696
2018-11-23 20:31:39 (10331711042024) STATS - SET, 7.7, 4604
2018-11-23 20:31:39 (10331711158229) STATS - SET, 7.8, 4882
2018-11-23 20:31:39 (10331711272734) STATS - SET, 7.9, 4849
2018-11-23 20:31:39 (10331711423040) STATS - SET, 8.0, 4962
2018-11-23 20:31:39 (10331711533645) STATS - SET, 8.1, 5085
2018-11-23 20:31:39 (10331711642949) STATS - SET, 8.2, 4957
2018-11-23 20:31:39 (10331711751454) STATS - SET, 8.3, 4978
2018-11-23 20:31:39 (10331711871659) STATS - SET, 8.4, 4959
2018-11-23 20:31:39 (10331717821006) STATS - SET, 8.5, 4942
2018-11-23 20:31:39 (10331718131019) STATS - SET, 8.6, 4950
2018-11-23 20:31:39 (10331718394130) STATS - SET, 8.7, 5097
2018-11-23 20:31:39 (10331718507535) STATS - SET, 8.8, 4755
2018-11-23 20:31:39 (10331718676042) STATS - SET, 8.9, 4620
2018-11-23 20:31:39 (10331718781946) STATS - SET, 9.0, 4570
2018-11-23 20:31:39 (10331718889051) STATS - SET, 9.1, 4565
2018-11-23 20:31:39 (10331719036157) STATS - SET, 9.2, 4397
2018-11-23 20:31:39 (10331719292767) STATS - SET, 9.3, 4206
2018-11-23 20:31:39 (10331719488076) STATS - SET, 9.4, 4222
2018-11-23 20:31:39 (10331719635082) STATS - SET, 9.5, 3925
2018-11-23 20:31:39 (10331719794788) STATS - SET, 9.6, 3755
2018-11-23 20:31:39 (10331719908293) STATS - SET, 9.7, 3651
2018-11-23 20:31:39 (10331720215506) STATS - SET, 9.8, 3571
2018-11-23 20:31:39 (10331720421814) STATS - SET, 9.9, 3346
2018-11-23 20:31:39 (10331720535819) STATS - SET, 10.0, 3267
2018-11-23 20:31:39 (10331720642624) STATS - SET, 10.1, 3121
2018-11-23 20:31:39 (10331720742728) STATS - SET, 10.2, 2849
2018-11-23 20:31:39 (10331720848532) STATS - SET, 10.3, 2916
2018-11-23 20:31:39 (10331721017839) STATS - SET, 10.4, 2692
2018-11-23 20:31:39 (10331721138144) STATS - SET, 10.5, 2545
2018-11-23 20:31:39 (10331721239248) STATS - SET, 10.6, 2493
2018-11-23 20:31:39 (10331721392155) STATS - SET, 10.7, 2410
2018-11-23 20:31:39 (10331721553962) STATS - SET, 10.8, 2273
2018-11-23 20:31:39 (10331721686967) STATS - SET, 10.9, 2299
2018-11-23 20:31:39 (10331721823873) STATS - SET, 11.0, 2185
2018-11-23 20:31:39 (10331722278992) STATS - SET, 11.1, 2083
2018-11-23 20:31:39 (10331722425698) STATS - SET, 11.2, 2046
2018-11-23 20:31:39 (10331722539903) STATS - SET, 11.3, 1932
2018-11-23 20:31:39 (10331722639207) STATS - SET, 11.4, 1857
2018-11-23 20:31:39 (10331722737911) STATS - SET, 11.5, 1807
2018-11-23 20:31:39 (10331722843015) STATS - SET, 11.6, 1670
2018-11-23 20:31:39 (10331722971521) STATS - SET, 11.7, 1638
2018-11-23 20:31:39 (10331723075625) STATS - SET, 11.8, 1716
2018-11-23 20:31:39 (10331728966670) STATS - SET, 11.9, 1559
2018-11-23 20:31:39 (10331729117376) STATS - SET, 12.0, 1506
2018-11-23 20:31:39 (10331729223981) STATS - SET, 12.1, 1469
2018-11-23 20:31:39 (10331729323285) STATS - SET, 12.2, 1459
2018-11-23 20:31:39 (10331729420989) STATS - SET, 12.3, 1404
2018-11-23 20:31:39 (10331729946911) STATS - SET, 12.4, 1307
2018-11-23 20:31:39 (10331730062916) STATS - SET, 12.5, 1316
2018-11-23 20:31:39 (10331730161620) STATS - SET, 12.6, 1257
2018-11-23 20:31:39 (10331730271224) STATS - SET, 12.7, 1139
2018-11-23 20:31:39 (10331730403330) STATS - SET, 12.8, 1158
2018-11-23 20:31:39 (10331730505034) STATS - SET, 12.9, 1074
2018-11-23 20:31:39 (10331730598038) STATS - SET, 13.0, 1097
2018-11-23 20:31:39 (10331730694242) STATS - SET, 13.1, 1001
2018-11-23 20:31:39 (10331730839948) STATS - SET, 13.2, 904
2018-11-23 20:31:39 (10331730969653) STATS - SET, 13.3, 897
2018-11-23 20:31:39 (10331731071558) STATS - SET, 13.4, 882
2018-11-23 20:31:39 (10331731172362) STATS - SET, 13.5, 866
2018-11-23 20:31:39 (10331731269766) STATS - SET, 13.6, 786
2018-11-23 20:31:39 (10331731367070) STATS - SET, 13.7, 780
2018-11-23 20:31:39 (10331731462274) STATS - SET, 13.8, 697
2018-11-23 20:31:39 (10331731557678) STATS - SET, 13.9, 723
2018-11-23 20:31:39 (10331731648882) STATS - SET, 14.0, 706
2018-11-23 20:31:39 (10331731743986) STATS - SET, 14.1, 615
2018-11-23 20:31:39 (10331731846490) STATS - SET, 14.2, 613
2018-11-23 20:31:39 (10331732043898) STATS - SET, 14.3, 595
2018-11-23 20:31:39 (10331732158403) STATS - SET, 14.4, 590
2018-11-23 20:31:39 (10331732257607) STATS - SET, 14.5, 572
2018-11-23 20:31:39 (10331732353511) STATS - SET, 14.6, 513
2018-11-23 20:31:39 (10331732448915) STATS - SET, 14.7, 484
2018-11-23 20:31:39 (10331732543819) STATS - SET, 14.8, 484
2018-11-23 20:31:39 (10331732638423) STATS - SET, 14.9, 450
2018-11-23 20:31:39 (10331732729827) STATS - SET, 15.0, 466
2018-11-23 20:31:39 (10331732824731) STATS - SET, 15.1, 409
2018-11-23 20:31:39 (10331732943735) STATS - SET, 15.2, 425
2018-11-23 20:31:39 (10331738802379) STATS - SET, 15.3, 365
2018-11-23 20:31:39 (10331738906284) STATS - SET, 15.4, 382
2018-11-23 20:31:39 (10331739074291) STATS - SET, 15.5, 354
2018-11-23 20:31:39 (10331739174195) STATS - SET, 15.6, 364
2018-11-23 20:31:39 (10331739269799) STATS - SET, 15.7, 366
2018-11-23 20:31:39 (10331739367503) STATS - SET, 15.8, 353
2018-11-23 20:31:39 (10331739465607) STATS - SET, 15.9, 313
2018-11-23 20:31:39 (10331740083933) STATS - SET, 16.0, 309
2018-11-23 20:31:39 (10331740187637) STATS - SET, 16.1, 318
2018-11-23 20:31:39 (10331740361144) STATS - SET, 16.2, 312
2018-11-23 20:31:39 (10331740456348) STATS - SET, 16.3, 295
2018-11-23 20:31:39 (10331740599354) STATS - SET, 16.4, 279
2018-11-23 20:31:39 (10331740696758) STATS - SET, 16.5, 288
2018-11-23 20:31:39 (10331740904867) STATS - SET, 16.6, 274
2018-11-23 20:31:39 (10331741036472) STATS - SET, 16.7, 261
2018-11-23 20:31:39 (10331741135076) STATS - SET, 16.8, 269
2018-11-23 20:31:39 (10331741228380) STATS - SET, 16.9, 254
2018-11-23 20:31:39 (10331741322084) STATS - SET, 17.0, 251
2018-11-23 20:31:39 (10331741459290) STATS - SET, 17.1, 259
2018-11-23 20:31:39 (10331741586995) STATS - SET, 17.2, 244
2018-11-23 20:31:39 (10331741684799) STATS - SET, 17.3, 213
2018-11-23 20:31:39 (10331741777603) STATS - SET, 17.4, 191
