2018-11-23 20:10:48 (9080698796307) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:12:09 (9161735385560) STATS -  5.00, 6487, 16, 2.140031, 1.379062, 3.664072, 3.664072, 0.000000, 0.000000, 32436, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:09 (9161998039231) STATS - 10.00, 8002, 17, 1.516576, 1.114089, 2.735868, 2.735868, 0.000000, 0.000000, 40010, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:09 (9162121397244) STATS - 15.00, 6533, 17, 2.379513, 1.538906, 4.030743, 4.030743, 0.000000, 0.000000, 32669, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:09 (9162236316169) STATS - 20.00, 8012, 17, 1.624791, 1.059536, 2.810973, 2.810973, 0.000000, 0.000000, 40061, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162359284869) STATS - 25.00, 7766, 18, 1.764860, 1.119728, 2.998438, 2.998438, 0.000000, 0.000000, 38833, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162467037049) STATS - 30.00, 8007, 17, 1.589389, 1.137624, 2.840396, 2.840396, 0.000000, 0.000000, 40035, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162569433547) STATS - 35.00, 8037, 17, 1.635513, 1.099587, 2.853414, 2.853414, 0.000000, 0.000000, 40186, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162661558593) STATS - 40.00, 7981, 16, 1.568981, 1.144475, 2.836941, 2.836941, 0.000000, 0.000000, 39908, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162741135511) STATS - 45.00, 5840, 18, 2.889680, 1.749034, 4.744966, 4.744966, 0.000000, 0.000000, 29202, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162818358449) STATS - 50.00, 7112, 17, 2.322420, 1.364296, 3.810126, 3.810126, 0.000000, 0.000000, 35561, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162894567552) STATS - 55.00, 7674, 18, 1.747418, 1.096007, 2.956755, 2.956755, 0.000000, 0.000000, 38371, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162955238724) STATS - 60.00, 7814, 17, 1.729094, 1.199243, 3.037305, 3.037305, 0.000000, 0.000000, 39074, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9163013176203) STATS - 65.00, 7911, 17, 1.605235, 1.154610, 2.873192, 2.873192, 0.000000, 0.000000, 39558, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9163054610018) STATS - 70.00, 7814, 18, 1.765599, 1.129212, 3.015303, 3.015303, 0.000000, 0.000000, 39073, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9163064281048) STATS - 70.00, 173, 4, 0.366523, 0.911210, 1.393945, 1.393945, 0.000000, 0.000000, 865, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:11 (9163605938249) STATS - Type, Interval, Responses
2018-11-23 20:12:11 (9164037135776) STATS - SET, 0.1, 0
2018-11-23 20:12:11 (9164037357684) STATS - SET, 0.2, 0
2018-11-23 20:12:11 (9164037495388) STATS - SET, 0.3, 0
2018-11-23 20:12:11 (9164037692195) STATS - SET, 0.4, 154
2018-11-23 20:12:11 (9164037826600) STATS - SET, 0.5, 2409
2018-11-23 20:12:11 (9164037990105) STATS - SET, 0.6, 5709
2018-11-23 20:12:11 (9164038117310) STATS - SET, 0.7, 7559
2018-11-23 20:12:11 (9164038241314) STATS - SET, 0.8, 8347
2018-11-23 20:12:11 (9164038376719) STATS - SET, 0.9, 9349
2018-11-23 20:12:11 (9164038505023) STATS - SET, 1.0, 10108
2018-11-23 20:12:11 (9164038629627) STATS - SET, 1.1, 10548
2018-11-23 20:12:11 (9164038754531) STATS - SET, 1.2, 10785
2018-11-23 20:12:11 (9164038926537) STATS - SET, 1.3, 11137
2018-11-23 20:12:11 (9164039115444) STATS - SET, 1.4, 11686
2018-11-23 20:12:11 (9164039284650) STATS - SET, 1.5, 12288
2018-11-23 20:12:11 (9164039446555) STATS - SET, 1.6, 13625
2018-11-23 20:12:11 (9164039587460) STATS - SET, 1.7, 15271
2018-11-23 20:12:11 (9164039741265) STATS - SET, 1.8, 18102
2018-11-23 20:12:11 (9164039881770) STATS - SET, 1.9, 21221
2018-11-23 20:12:11 (9164045852874) STATS - SET, 2.0, 24380
2018-11-23 20:12:11 (9164046038380) STATS - SET, 2.1, 26721
2018-11-23 20:12:11 (9164046172685) STATS - SET, 2.2, 26943
2018-11-23 20:12:11 (9164046296689) STATS - SET, 2.3, 26011
2018-11-23 20:12:11 (9164046418593) STATS - SET, 2.4, 24015
2018-11-23 20:12:11 (9164046864208) STATS - SET, 2.5, 21515
2018-11-23 20:12:11 (9164047039814) STATS - SET, 2.6, 19070
2018-11-23 20:12:11 (9164047174619) STATS - SET, 2.7, 16384
2018-11-23 20:12:11 (9164047296623) STATS - SET, 2.8, 13931
2018-11-23 20:12:11 (9164047417727) STATS - SET, 2.9, 12063
2018-11-23 20:12:11 (9164047632035) STATS - SET, 3.0, 10379
2018-11-23 20:12:11 (9164047785140) STATS - SET, 3.1, 8578
2018-11-23 20:12:11 (9164047924845) STATS - SET, 3.2, 7643
2018-11-23 20:12:11 (9164048123151) STATS - SET, 3.3, 6462
2018-11-23 20:12:11 (9164048265856) STATS - SET, 3.4, 5565
2018-11-23 20:12:11 (9164048433462) STATS - SET, 3.5, 4805
2018-11-23 20:12:11 (9164048598968) STATS - SET, 3.6, 4209
2018-11-23 20:12:11 (9164048729072) STATS - SET, 3.7, 3883
2018-11-23 20:12:11 (9164048855076) STATS - SET, 3.8, 3300
2018-11-23 20:12:11 (9164049013282) STATS - SET, 3.9, 3066
2018-11-23 20:12:11 (9164049166187) STATS - SET, 4.0, 2774
2018-11-23 20:12:11 (9164049291991) STATS - SET, 4.1, 2421
