[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         748 ops,     750 (avg:     750) ops/sec, 2.97MB/sec (avg: 2.97MB/sec), 21.12 (avg: 21.12) msec latency[RUN #1 3%,   1 secs]  2 threads:        1713 ops,     964 (avg:     857) ops/sec, 3.82MB/sec (avg: 3.39MB/sec), 16.67 (avg: 18.61) msec latency[RUN #1 4%,   2 secs]  2 threads:        2658 ops,     944 (avg:     886) ops/sec, 3.74MB/sec (avg: 3.51MB/sec), 16.84 (avg: 17.98) msec latency[RUN #1 6%,   3 secs]  2 threads:        3634 ops,     975 (avg:     908) ops/sec, 3.86MB/sec (avg: 3.60MB/sec), 16.51 (avg: 17.59) msec latency[RUN #1 7%,   4 secs]  2 threads:        4587 ops,     952 (avg:     917) ops/sec, 3.77MB/sec (avg: 3.63MB/sec), 16.63 (avg: 17.39) msec latency[RUN #1 9%,   5 secs]  2 threads:        5559 ops,     971 (avg:     926) ops/sec, 3.84MB/sec (avg: 3.67MB/sec), 16.59 (avg: 17.25) msec latency[RUN #1 10%,   6 secs]  2 threads:        6512 ops,     952 (avg:     930) ops/sec, 3.77MB/sec (avg: 3.68MB/sec), 16.68 (avg: 17.17) msec latency[RUN #1 11%,   7 secs]  2 threads:        7477 ops,     964 (avg:     934) ops/sec, 3.82MB/sec (avg: 3.70MB/sec), 16.67 (avg: 17.10) msec latency[RUN #1 13%,   8 secs]  2 threads:        8419 ops,     941 (avg:     935) ops/sec, 3.73MB/sec (avg: 3.70MB/sec), 16.96 (avg: 17.09) msec latency[RUN #1 14%,   9 secs]  2 threads:        9382 ops,     962 (avg:     938) ops/sec, 3.81MB/sec (avg: 3.71MB/sec), 16.61 (avg: 17.04) msec latency[RUN #1 16%,  10 secs]  2 threads:       10337 ops,     954 (avg:     939) ops/sec, 3.78MB/sec (avg: 3.72MB/sec), 16.73 (avg: 17.01) msec latency[RUN #1 17%,  11 secs]  2 threads:       11296 ops,     958 (avg:     941) ops/sec, 3.79MB/sec (avg: 3.72MB/sec), 16.65 (avg: 16.98) msec latency[RUN #1 19%,  12 secs]  2 threads:       12255 ops,     958 (avg:     942) ops/sec, 3.79MB/sec (avg: 3.73MB/sec), 16.74 (avg: 16.96) msec latency[RUN #1 20%,  13 secs]  2 threads:       13215 ops,     959 (avg:     944) ops/sec, 3.80MB/sec (avg: 3.73MB/sec), 16.63 (avg: 16.94) msec latency[RUN #1 21%,  14 secs]  2 threads:       14170 ops,     954 (avg:     944) ops/sec, 3.78MB/sec (avg: 3.74MB/sec), 16.74 (avg: 16.92) msec latency[RUN #1 23%,  15 secs]  2 threads:       15125 ops,     954 (avg:     945) ops/sec, 3.78MB/sec (avg: 3.74MB/sec), 16.78 (avg: 16.91) msec latency[RUN #1 24%,  16 secs]  2 threads:       16080 ops,     954 (avg:     945) ops/sec, 3.78MB/sec (avg: 3.74MB/sec), 16.58 (avg: 16.89) msec latency[RUN #1 26%,  17 secs]  2 threads:       17054 ops,     973 (avg:     947) ops/sec, 3.85MB/sec (avg: 3.75MB/sec), 16.58 (avg: 16.88) msec latency[RUN #1 27%,  18 secs]  2 threads:       18005 ops,     950 (avg:     947) ops/sec, 3.76MB/sec (avg: 3.75MB/sec), 16.82 (avg: 16.87) msec latency[RUN #1 29%,  19 secs]  2 threads:       18961 ops,     955 (avg:     948) ops/sec, 3.78MB/sec (avg: 3.75MB/sec), 16.65 (avg: 16.86) msec latency[RUN #1 30%,  20 secs]  2 threads:       19936 ops,     974 (avg:     949) ops/sec, 3.86MB/sec (avg: 3.76MB/sec), 16.48 (avg: 16.84) msec latency[RUN #1 31%,  22 secs]  2 threads:       20877 ops,     940 (avg:     948) ops/sec, 3.72MB/sec (avg: 3.75MB/sec), 17.00 (avg: 16.85) msec latency[RUN #1 33%,  23 secs]  2 threads:       21837 ops,     959 (avg:     949) ops/sec, 3.80MB/sec (avg: 3.76MB/sec), 16.64 (avg: 16.84) msec latency[RUN #1 34%,  24 secs]  2 threads:       22796 ops,     958 (avg:     949) ops/sec, 3.79MB/sec (avg: 3.76MB/sec), 16.68 (avg: 16.83) msec latency[RUN #1 36%,  25 secs]  2 threads:       23748 ops,     951 (avg:     949) ops/sec, 3.77MB/sec (avg: 3.76MB/sec), 16.73 (avg: 16.83) msec latency[RUN #1 37%,  26 secs]  2 threads:       24716 ops,     967 (avg:     950) ops/sec, 3.83MB/sec (avg: 3.76MB/sec), 16.63 (avg: 16.82) msec latency[RUN #1 39%,  27 secs]  2 threads:       25659 ops,     942 (avg:     950) ops/sec, 3.73MB/sec (avg: 3.76MB/sec), 16.95 (avg: 16.83) msec latency[RUN #1 40%,  28 secs]  2 threads:       26591 ops,     931 (avg:     949) ops/sec, 3.69MB/sec (avg: 3.76MB/sec), 17.19 (avg: 16.84) msec latency[RUN #1 41%,  29 secs]  2 threads:       27541 ops,     949 (avg:     949) ops/sec, 3.76MB/sec (avg: 3.76MB/sec), 16.79 (avg: 16.84) msec latency[RUN #1 43%,  30 secs]  2 threads:       28484 ops,     942 (avg:     949) ops/sec, 3.73MB/sec (avg: 3.76MB/sec), 16.95 (avg: 16.84) msec latency[RUN #1 44%,  31 secs]  2 threads:       29427 ops,     942 (avg:     949) ops/sec, 3.73MB/sec (avg: 3.75MB/sec), 16.98 (avg: 16.85) msec latency[RUN #1 46%,  32 secs]  2 threads:       30377 ops,     949 (avg:     949) ops/sec, 3.76MB/sec (avg: 3.75MB/sec), 16.83 (avg: 16.85) msec latency[RUN #1 47%,  33 secs]  2 threads:       31328 ops,     950 (avg:     949) ops/sec, 3.76MB/sec (avg: 3.76MB/sec), 16.85 (avg: 16.85) msec latency[RUN #1 49%,  34 secs]  2 threads:       32275 ops,     946 (avg:     949) ops/sec, 3.75MB/sec (avg: 3.75MB/sec), 16.82 (avg: 16.84) msec latency[RUN #1 50%,  35 secs]  2 threads:       33244 ops,     968 (avg:     949) ops/sec, 3.83MB/sec (avg: 3.76MB/sec), 16.54 (avg: 16.84) msec latency[RUN #1 51%,  36 secs]  2 threads:       34223 ops,     978 (avg:     950) ops/sec, 3.87MB/sec (avg: 3.76MB/sec), 16.33 (avg: 16.82) msec latency[RUN #1 53%,  37 secs]  2 threads:       35194 ops,     967 (avg:     951) ops/sec, 3.83MB/sec (avg: 3.76MB/sec), 16.48 (avg: 16.81) msec latency[RUN #1 54%,  38 secs]  2 threads:       36162 ops,     967 (avg:     951) ops/sec, 3.83MB/sec (avg: 3.76MB/sec), 16.53 (avg: 16.80) msec latency[RUN #1 56%,  39 secs]  2 threads:       37113 ops,     950 (avg:     951) ops/sec, 3.76MB/sec (avg: 3.76MB/sec), 16.84 (avg: 16.81) msec latency[RUN #1 57%,  40 secs]  2 threads:       38079 ops,     965 (avg:     951) ops/sec, 3.82MB/sec (avg: 3.77MB/sec), 16.59 (avg: 16.80) msec latency[RUN #1 59%,  41 secs]  2 threads:       39046 ops,     966 (avg:     952) ops/sec, 3.82MB/sec (avg: 3.77MB/sec), 16.46 (avg: 16.79) msec latency[RUN #1 60%,  42 secs]  2 threads:       39998 ops,     951 (avg:     952) ops/sec, 3.77MB/sec (avg: 3.77MB/sec), 16.81 (avg: 16.79) msec latency[RUN #1 61%,  43 secs]  2 threads:       40945 ops,     946 (avg:     952) ops/sec, 3.75MB/sec (avg: 3.77MB/sec), 16.88 (avg: 16.79) msec latency[RUN #1 63%,  44 secs]  2 threads:       41921 ops,     975 (avg:     952) ops/sec, 3.86MB/sec (avg: 3.77MB/sec), 16.37 (avg: 16.78) msec latency[RUN #1 64%,  45 secs]  2 threads:       42877 ops,     955 (avg:     952) ops/sec, 3.78MB/sec (avg: 3.77MB/sec), 16.75 (avg: 16.78) msec latency[RUN #1 66%,  46 secs]  2 threads:       43833 ops,     955 (avg:     952) ops/sec, 3.78MB/sec (avg: 3.77MB/sec), 16.69 (avg: 16.78) msec latency[RUN #1 67%,  47 secs]  2 threads:       44784 ops,     950 (avg:     952) ops/sec, 3.76MB/sec (avg: 3.77MB/sec), 16.86 (avg: 16.78) msec latency[RUN #1 69%,  48 secs]  2 threads:       45729 ops,     944 (avg:     952) ops/sec, 3.74MB/sec (avg: 3.77MB/sec), 16.94 (avg: 16.79) msec latency[RUN #1 70%,  49 secs]  2 threads:       46679 ops,     949 (avg:     952) ops/sec, 3.76MB/sec (avg: 3.77MB/sec), 16.86 (avg: 16.79) msec latency[RUN #1 71%,  50 secs]  2 threads:       47627 ops,     947 (avg:     952) ops/sec, 3.75MB/sec (avg: 3.77MB/sec), 16.82 (avg: 16.79) msec latency[RUN #1 73%,  51 secs]  2 threads:       48576 ops,     948 (avg:     952) ops/sec, 3.75MB/sec (avg: 3.77MB/sec), 16.89 (avg: 16.79) msec latency[RUN #1 74%,  52 secs]  2 threads:       49526 ops,     949 (avg:     952) ops/sec, 3.76MB/sec (avg: 3.77MB/sec), 16.83 (avg: 16.79) msec latency[RUN #1 76%,  53 secs]  2 threads:       50473 ops,     946 (avg:     952) ops/sec, 3.75MB/sec (avg: 3.77MB/sec), 16.85 (avg: 16.79) msec latency[RUN #1 77%,  54 secs]  2 threads:       51419 ops,     945 (avg:     952) ops/sec, 3.74MB/sec (avg: 3.77MB/sec), 16.92 (avg: 16.79) msec latency[RUN #1 79%,  55 secs]  2 threads:       52372 ops,     952 (avg:     952) ops/sec, 3.77MB/sec (avg: 3.77MB/sec), 16.79 (avg: 16.79) msec latency[RUN #1 80%,  56 secs]  2 threads:       53321 ops,     948 (avg:     952) ops/sec, 3.75MB/sec (avg: 3.77MB/sec), 16.84 (avg: 16.80) msec latency[RUN #1 81%,  57 secs]  2 threads:       54282 ops,     960 (avg:     952) ops/sec, 3.80MB/sec (avg: 3.77MB/sec), 16.67 (avg: 16.79) msec latency[RUN #1 83%,  58 secs]  2 threads:       55227 ops,     944 (avg:     952) ops/sec, 3.74MB/sec (avg: 3.77MB/sec), 16.92 (avg: 16.80) msec latency[RUN #1 84%,  59 secs]  2 threads:       56176 ops,     948 (avg:     952) ops/sec, 3.75MB/sec (avg: 3.77MB/sec), 16.83 (avg: 16.80) msec latency[RUN #1 86%,  60 secs]  2 threads:       57124 ops,     947 (avg:     951) ops/sec, 3.75MB/sec (avg: 3.77MB/sec), 16.89 (avg: 16.80) msec latency[RUN #1 87%,  61 secs]  2 threads:       58062 ops,     937 (avg:     951) ops/sec, 3.71MB/sec (avg: 3.76MB/sec), 17.06 (avg: 16.80) msec latency[RUN #1 89%,  62 secs]  2 threads:       58997 ops,     934 (avg:     951) ops/sec, 3.70MB/sec (avg: 3.76MB/sec), 17.09 (avg: 16.81) msec latency[RUN #1 90%,  63 secs]  2 threads:       59941 ops,     943 (avg:     951) ops/sec, 3.73MB/sec (avg: 3.76MB/sec), 16.94 (avg: 16.81) msec latency[RUN #1 91%,  64 secs]  2 threads:       60896 ops,     954 (avg:     951) ops/sec, 3.78MB/sec (avg: 3.76MB/sec), 16.74 (avg: 16.81) msec latency[RUN #1 93%,  65 secs]  2 threads:       61852 ops,     955 (avg:     951) ops/sec, 3.78MB/sec (avg: 3.76MB/sec), 16.74 (avg: 16.81) msec latency[RUN #1 94%,  66 secs]  2 threads:       62799 ops,     946 (avg:     951) ops/sec, 3.75MB/sec (avg: 3.76MB/sec), 16.86 (avg: 16.81) msec latency[RUN #1 96%,  67 secs]  2 threads:       63751 ops,     951 (avg:     951) ops/sec, 3.77MB/sec (avg: 3.76MB/sec), 16.85 (avg: 16.81) msec latency[RUN #1 97%,  68 secs]  2 threads:       64711 ops,     959 (avg:     951) ops/sec, 3.80MB/sec (avg: 3.76MB/sec), 16.63 (avg: 16.81) msec latency[RUN #1 99%,  69 secs]  2 threads:       65676 ops,     964 (avg:     951) ops/sec, 3.82MB/sec (avg: 3.76MB/sec), 16.56 (avg: 16.80) msec latency[RUN #1 100%,  70 secs]  2 threads:       66651 ops,     977 (avg:     952) ops/sec, 3.87MB/sec (avg: 3.77MB/sec), 16.46 (avg: 16.80) msec latency[RUN #1 100%,  70 secs]  0 threads:       66661 ops,     977 (avg:     952) ops/sec, 3.87MB/sec (avg: 3.77MB/sec), 16.46 (avg: 16.80) msec latency

2         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         952.18       952.18         0.00     16.79600      3856.86 
Waits          0.00          ---          ---      0.00000          --- 
Totals       952.18       952.18         0.00     16.79600      3856.86 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.00
GET       1.500         0.00
GET       1.600         0.01
GET       1.700         0.02
GET       1.800         0.03
GET       1.900         0.03
GET       2.000         0.03
GET       2.100         0.04
GET       2.200         0.04
GET       2.300         0.04
GET       2.400         0.05
GET       2.500         0.06
GET       2.600         0.07
GET       2.700         0.08
GET       2.800         0.10
GET       2.900         0.11
GET       3.000         0.14
GET       3.100         0.17
GET       3.200         0.20
GET       3.300         0.23
GET       3.400         0.28
GET       3.500         0.32
GET       3.600         0.36
GET       3.700         0.41
GET       3.800         0.46
GET       3.900         0.52
GET       4.000         0.58
GET       4.100         0.64
GET       4.200         0.71
GET       4.300         0.76
GET       4.400         0.80
GET       4.500         0.86
GET       4.600         0.93
GET       4.700         0.97
GET       4.800         1.02
GET       4.900         1.06
GET       5.000         1.10
GET       5.100         1.13
GET       5.200         1.17
GET       5.300         1.21
GET       5.400         1.25
GET       5.500         1.27
GET       5.600         1.31
GET       5.700         1.35
GET       5.800         1.38
GET       5.900         1.41
GET       6.000         1.45
GET       6.100         1.48
GET       6.200         1.51
GET       6.300         1.53
GET       6.400         1.57
GET       6.500         1.60
GET       6.600         1.63
GET       6.700         1.66
GET       6.800         1.71
GET       6.900         1.74
GET       7.000         1.77
GET       7.100         1.82
GET       7.200         1.85
GET       7.300         1.89
GET       7.400         1.91
GET       7.500         1.94
GET       7.600         1.98
GET       7.700         2.01
GET       7.800         2.04
GET       7.900         2.07
GET       8.000         2.11
GET       8.100         2.13
GET       8.200         2.17
GET       8.300         2.21
GET       8.400         2.26
GET       8.500         2.30
GET       8.600         2.33
GET       8.700         2.37
GET       8.800         2.40
GET       8.900         2.44
GET       9.000         2.48
GET       9.100         2.53
GET       9.200         2.58
GET       9.300         2.62
GET       9.400         2.67
GET       9.500         2.71
GET       9.600         2.75
GET       9.700         2.81
GET       9.800         2.87
GET       9.900         2.91
GET      10.000         3.30
GET      11.000         4.31
GET      12.000         5.82
GET      13.000         8.62
GET      14.000        15.12
GET      15.000        36.20
GET      16.000        69.25
GET      17.000        78.66
GET      18.000        83.56
GET      19.000        86.59
GET      20.000        88.31
GET      21.000        89.59
GET      22.000        90.49
GET      23.000        91.22
GET      24.000        91.90
GET      25.000        92.62
GET      26.000        93.38
GET      27.000        94.97
GET      28.000        96.83
GET      29.000        97.64
GET      30.000        98.27
GET      31.000        98.98
GET      32.000        99.24
GET      33.000        99.43
GET      34.000        99.55
GET      35.000        99.64
GET      36.000        99.71
GET      37.000        99.74
GET      38.000        99.76
GET      39.000        99.79
GET      40.000        99.83
GET      41.000        99.85
GET      42.000        99.88
GET      43.000        99.91
GET      44.000        99.92
GET      45.000        99.94
GET      46.000        99.96
GET      47.000        99.97
GET      48.000        99.97
GET      49.000        99.97
GET      50.000        99.97
GET      55.000        99.97
GET      59.000        99.97
GET      61.000        99.98
GET     200.000        99.99
GET     210.000       100.00
---
