Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4833, 2, 0.718658, 1.267965, 2.152728, 2.152728, 0.000000, 0.000000, 24165, 0, 0, 0.00, 0.00, 0
10.00, 5522, 3, 0.607265, 1.146933, 1.886728, 1.886728, 0.000000, 0.000000, 27610, 0, 0, 0.00, 0.00, 0
15.00, 5885, 2, 0.417751, 1.077669, 1.620244, 1.620244, 0.000000, 0.000000, 29426, 0, 0, 0.00, 0.00, 0
20.00, 5643, 2, 0.508573, 1.143944, 1.786586, 1.786586, 0.000000, 0.000000, 28215, 0, 0, 0.00, 0.00, 0
25.00, 5508, 3, 0.575561, 1.117748, 1.821805, 1.821805, 0.000000, 0.000000, 27540, 0, 0, 0.00, 0.00, 0
30.00, 5824, 2, 0.456282, 1.093268, 1.667132, 1.667132, 0.000000, 0.000000, 29121, 0, 0, 0.00, 0.00, 0
35.00, 5902, 2, 0.442603, 1.135183, 1.703335, 1.703335, 0.000000, 0.000000, 29510, 0, 0, 0.00, 0.00, 0
40.00, 6094, 2, 0.413954, 1.063354, 1.607991, 1.607991, 0.000000, 0.000000, 30470, 0, 0, 0.00, 0.00, 0
45.00, 5845, 2, 0.512945, 1.090882, 1.732150, 1.732150, 0.000000, 0.000000, 29227, 0, 0, 0.00, 0.00, 0
50.00, 5921, 2, 0.481660, 1.061560, 1.662831, 1.662831, 0.000000, 0.000000, 29608, 0, 0, 0.00, 0.00, 0
55.00, 5886, 2, 0.488812, 1.085321, 1.685073, 1.685073, 0.000000, 0.000000, 29431, 0, 0, 0.00, 0.00, 0
60.00, 5514, 3, 0.577930, 1.136438, 1.837431, 1.837431, 0.000000, 0.000000, 27574, 0, 0, 0.00, 0.00, 0
65.00, 6000, 2, 0.443140, 1.104286, 1.669549, 1.669549, 0.000000, 0.000000, 30000, 0, 0, 0.00, 0.00, 0
70.00, 5991, 2, 0.441178, 1.031148, 1.596363, 1.596363, 0.000000, 0.000000, 29958, 0, 0, 0.00, 0.00, 0
70.00, 35, 1, 0.366273, 1.007005, 1.467627, 1.467627, 0.000000, 0.000000, 177, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 1
SET, 0.4, 864
SET, 0.5, 10197
SET, 0.6, 27578
SET, 0.7, 39088
SET, 0.8, 40814
SET, 0.9, 38361
SET, 1.0, 33213
SET, 1.1, 27855
SET, 1.2, 23546
SET, 1.3, 19179
SET, 1.4, 15638
SET, 1.5, 12612
SET, 1.6, 10256
SET, 1.7, 8359
SET, 1.8, 7187
SET, 1.9, 5737
SET, 2.0, 4820
SET, 2.1, 4133
SET, 2.2, 3705
SET, 2.3, 3169
SET, 2.4, 2691
SET, 2.5, 2522
SET, 2.6, 2317
SET, 2.7, 2053
SET, 2.8, 1903
SET, 2.9, 1745
SET, 3.0, 1666
SET, 3.1, 1514
SET, 3.2, 1368
SET, 3.3, 1389
SET, 3.4, 1178
SET, 3.5, 1229
SET, 3.6, 1141
SET, 3.7, 1049
SET, 3.8, 972
SET, 3.9, 914
SET, 4.0, 892
SET, 4.1, 843
SET, 4.2, 762
SET, 4.3, 739
SET, 4.4, 748
SET, 4.5, 682
SET, 4.6, 656
SET, 4.7, 685
SET, 4.8, 656
SET, 4.9, 653
SET, 5.0, 641
SET, 5.1, 673
SET, 5.2, 688
SET, 5.3, 703
SET, 5.4, 713
SET, 5.5, 650
SET, 5.6, 659
SET, 5.7, 665
SET, 5.8, 731
SET, 5.9, 855
SET, 6.0, 1182
SET, 6.1, 1405
SET, 6.2, 1514
SET, 6.3, 1535
SET, 6.4, 1589
SET, 6.5, 1498
SET, 6.6, 1430
SET, 6.7, 1200
SET, 6.8, 971
SET, 6.9, 832
SET, 7.0, 742
SET, 7.1, 634
SET, 7.2, 606
SET, 7.3, 517
SET, 7.4, 452
SET, 7.5, 427
SET, 7.6, 413
SET, 7.7, 452
SET, 7.8, 372
SET, 7.9, 334
SET, 8.0, 335
SET, 8.1, 296
SET, 8.2, 288
SET, 8.3, 256
SET, 8.4, 221
SET, 8.5, 222
SET, 8.6, 225
SET, 8.7, 195
SET, 8.8, 221
SET, 8.9, 242
SET, 9.0, 201
SET, 9.1, 217
SET, 9.2, 180
SET, 9.3, 248
SET, 9.4, 233
SET, 9.5, 277
SET, 9.6, 304
SET, 9.7, 298
SET, 9.8, 268
SET, 9.9, 222
SET, 10.0, 175
SET, 10.1, 150
SET, 10.2, 110
SET, 10.3, 106
SET, 10.4, 97
SET, 10.5, 80
SET, 10.6, 90
SET, 10.7, 67
SET, 10.8, 61
SET, 10.9, 77
SET, 11.0, 72
SET, 11.1, 71
SET, 11.2, 54
SET, 11.3, 64
SET, 11.4, 48
SET, 11.5, 59
SET, 11.6, 64
SET, 11.7, 34
SET, 11.8, 38
SET, 11.9, 35
SET, 12.0, 31
SET, 12.1, 47
SET, 12.2, 30
SET, 12.3, 33
SET, 12.4, 28
SET, 12.5, 27
SET, 12.6, 18
SET, 12.7, 23
SET, 12.8, 24
SET, 12.9, 19
SET, 13.0, 8
SET, 13.1, 24
SET, 13.2, 10
SET, 13.3, 10
SET, 13.4, 13
SET, 13.5, 14
SET, 13.6, 11
SET, 13.7, 7
SET, 13.8, 8
SET, 13.9, 6
SET, 14.0, 21
SET, 14.1, 20
SET, 14.2, 12
SET, 14.3, 11
SET, 14.4, 13
SET, 14.5, 11
SET, 14.6, 7
SET, 14.7, 10
SET, 14.8, 8
SET, 14.9, 7
SET, 15.0, 6
SET, 15.1, 8
SET, 15.2, 4
SET, 15.3, 6
SET, 15.4, 1
SET, 15.5, 5
SET, 15.6, 5
SET, 15.7, 3
SET, 15.8, 10
SET, 15.9, 5
SET, 16.0, 1
SET, 16.1, 6
SET, 16.2, 10
SET, 16.3, 3
SET, 16.4, 9
SET, 16.5, 1
SET, 16.6, 4
SET, 16.7, 3
SET, 16.8, 6
SET, 16.9, 7
SET, 17.0, 1
SET, 17.1, 2
SET, 17.2, 1
SET, 17.3, 3
SET, 17.4, 6
SET, 17.5, 5
SET, 17.6, 3
SET, 17.7, 3
SET, 17.8, 3
SET, 17.9, 1
SET, 18.0, 3
SET, 18.1, 3
SET, 18.2, 0
SET, 18.3, 4
SET, 18.4, 3
SET, 18.5, 1
SET, 18.6, 1
SET, 18.7, 3
SET, 18.8, 3
SET, 18.9, 3
SET, 19.0, 2
SET, 19.1, 5
SET, 19.2, 4
SET, 19.3, 6
SET, 19.4, 2
SET, 19.5, 4
SET, 19.6, 6
SET, 19.7, 5
SET, 19.8, 2
SET, 19.9, 7
SET, 20.0, 5
SET, 20.1, 4
SET, 20.2, 3
SET, 20.3, 3
SET, 20.4, 2
SET, 20.5, 5
SET, 20.6, 8
SET, 20.7, 3
SET, 20.8, 2
SET, 20.9, 3
SET, 21.0, 4
SET, 21.1, 4
SET, 21.2, 1
SET, 21.3, 2
SET, 21.4, 4
SET, 21.5, 5
SET, 21.6, 0
SET, 21.7, 1
SET, 21.8, 2
SET, 21.9, 2
SET, 22.0, 4
SET, 22.1, 5
SET, 22.2, 6
SET, 22.3, 5
SET, 22.4, 3
SET, 22.5, 7
SET, 22.6, 2
SET, 22.7, 5
SET, 22.8, 7
SET, 22.9, 4
SET, 23.0, 6
SET, 23.1, 7
SET, 23.2, 9
SET, 23.3, 4
SET, 23.4, 5
SET, 23.5, 3
SET, 23.6, 5
SET, 23.7, 4
SET, 23.8, 5
SET, 23.9, 3
