2018-11-23 20:00:20 (8452480771779) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:01:42 (8534631044875) STATS -  5.00, 4365, 9, 1.528965, 0.909468, 2.551176, 2.551176, 0.000000, 0.000000, 21827, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8534841636000) STATS - 10.00, 5264, 9, 1.100879, 0.861877, 2.058955, 2.058955, 0.000000, 0.000000, 26324, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8534926566013) STATS - 15.00, 5162, 9, 1.134818, 0.758448, 1.993503, 1.993503, 0.000000, 0.000000, 25810, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8534995280271) STATS - 20.00, 5025, 9, 1.168678, 0.905962, 2.177745, 2.177745, 0.000000, 0.000000, 25129, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8535066748823) STATS - 25.00, 5164, 10, 1.173284, 0.742813, 1.995898, 1.995898, 0.000000, 0.000000, 25823, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8535142092708) STATS - 30.00, 5170, 10, 1.184542, 0.758905, 2.028018, 2.028018, 0.000000, 0.000000, 25854, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8535204906263) STATS - 35.00, 5250, 9, 1.148877, 0.873254, 2.119732, 2.119732, 0.000000, 0.000000, 26251, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8535272098168) STATS - 40.00, 5556, 9, 1.102966, 0.893304, 2.104058, 2.104058, 0.000000, 0.000000, 27782, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535321403559) STATS - 45.00, 5343, 9, 1.135477, 0.782839, 2.014217, 2.014217, 0.000000, 0.000000, 26718, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535375883328) STATS - 50.00, 5250, 10, 1.126318, 0.711364, 1.926653, 1.926653, 0.000000, 0.000000, 26254, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535424939611) STATS - 55.00, 5290, 9, 1.145874, 0.793820, 2.041345, 2.041345, 0.000000, 0.000000, 26450, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535465931118) STATS - 60.00, 5244, 9, 1.137343, 0.828039, 2.048715, 2.048715, 0.000000, 0.000000, 26221, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535506715917) STATS - 65.00, 5081, 9, 1.142319, 0.773881, 2.000925, 2.000925, 0.000000, 0.000000, 25405, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535544853525) STATS - 70.00, 5297, 10, 1.112770, 0.708614, 1.918902, 1.918902, 0.000000, 0.000000, 26485, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535547537517) STATS - 70.00, 63, 0, 0.210361, 0.755179, 1.093405, 1.093405, 0.000000, 0.000000, 315, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535910975086) STATS - Type, Interval, Responses
2018-11-23 20:01:43 (8536207969375) STATS - SET, 0.1, 0
2018-11-23 20:01:43 (8536208210383) STATS - SET, 0.2, 0
2018-11-23 20:01:43 (8536208338488) STATS - SET, 0.3, 0
2018-11-23 20:01:43 (8536208473792) STATS - SET, 0.4, 66
2018-11-23 20:01:43 (8536208650598) STATS - SET, 0.5, 1474
2018-11-23 20:01:43 (8536208827304) STATS - SET, 0.6, 6099
2018-11-23 20:01:43 (8536208950309) STATS - SET, 0.7, 9207
2018-11-23 20:01:43 (8536209070213) STATS - SET, 0.8, 9171
2018-11-23 20:01:43 (8536209196317) STATS - SET, 0.9, 8453
2018-11-23 20:01:43 (8536209324621) STATS - SET, 1.0, 8626
2018-11-23 20:01:43 (8536209445626) STATS - SET, 1.1, 9835
2018-11-23 20:01:43 (8536209594531) STATS - SET, 1.2, 12061
2018-11-23 20:01:43 (8536209843639) STATS - SET, 1.3, 15596
2018-11-23 20:01:43 (8536209971144) STATS - SET, 1.4, 19926
2018-11-23 20:01:43 (8536210096048) STATS - SET, 1.5, 24237
2018-11-23 20:01:43 (8536210259754) STATS - SET, 1.6, 27057
2018-11-23 20:01:43 (8536210394758) STATS - SET, 1.7, 27482
2018-11-23 20:01:43 (8536210519562) STATS - SET, 1.8, 25663
2018-11-23 20:01:43 (8536216869280) STATS - SET, 1.9, 23269
2018-11-23 20:01:43 (8536216996785) STATS - SET, 2.0, 20086
2018-11-23 20:01:43 (8536217158890) STATS - SET, 2.1, 16981
2018-11-23 20:01:43 (8536217322896) STATS - SET, 2.2, 14036
2018-11-23 20:01:43 (8536217447600) STATS - SET, 2.3, 11215
2018-11-23 20:01:43 (8536217616306) STATS - SET, 2.4, 9198
2018-11-23 20:01:43 (8536218072022) STATS - SET, 2.5, 7495
2018-11-23 20:01:43 (8536218248128) STATS - SET, 2.6, 5997
2018-11-23 20:01:43 (8536218380132) STATS - SET, 2.7, 4866
2018-11-23 20:01:43 (8536218499936) STATS - SET, 2.8, 3834
2018-11-23 20:01:43 (8536218687243) STATS - SET, 2.9, 3143
2018-11-23 20:01:43 (8536218847848) STATS - SET, 3.0, 2620
2018-11-23 20:01:43 (8536218973353) STATS - SET, 3.1, 2084
2018-11-23 20:01:43 (8536219097657) STATS - SET, 3.2, 1821
2018-11-23 20:01:43 (8536219215861) STATS - SET, 3.3, 1533
2018-11-23 20:01:43 (8536219410768) STATS - SET, 3.4, 1300
2018-11-23 20:01:43 (8536219539072) STATS - SET, 3.5, 1036
2018-11-23 20:01:43 (8536219710178) STATS - SET, 3.6, 1003
2018-11-23 20:01:43 (8536219824982) STATS - SET, 3.7, 867
2018-11-23 20:01:43 (8536219984487) STATS - SET, 3.8, 718
2018-11-23 20:01:43 (8536220149593) STATS - SET, 3.9, 700
2018-11-23 20:01:43 (8536220266897) STATS - SET, 4.0, 604
2018-11-23 20:01:43 (8536220384901) STATS - SET, 4.1, 586
2018-11-23 20:01:43 (8536220498105) STATS - SET, 4.2, 560
