2018-11-23 20:15:15 (9348141414689) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:16:39 (9431624570876) STATS -  5.00, 6964, 134, 18.545597, 1.709769, 20.401562, 20.401562, 0.000000, 0.000000, 34823, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:39 (9431905253656) STATS - 10.00, 8451, 140, 16.966047, 1.523099, 18.619152, 18.619152, 0.000000, 0.000000, 42255, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:39 (9432042676146) STATS - 15.00, 8584, 139, 16.571119, 1.512806, 18.200058, 18.200058, 0.000000, 0.000000, 42920, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:39 (9432182593321) STATS - 20.00, 8494, 138, 16.682135, 1.554792, 18.355393, 18.355393, 0.000000, 0.000000, 42470, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:39 (9432302754522) STATS - 25.00, 8497, 140, 16.861716, 1.545276, 18.519714, 18.519714, 0.000000, 0.000000, 42485, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432419805317) STATS - 30.00, 8376, 139, 17.118574, 1.577001, 18.807195, 18.807195, 0.000000, 0.000000, 41880, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432535497965) STATS - 35.00, 8539, 140, 16.825613, 1.526789, 18.476684, 18.476684, 0.000000, 0.000000, 42697, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432635916992) STATS - 40.00, 8392, 142, 17.294906, 1.581674, 18.986740, 18.986740, 0.000000, 0.000000, 41961, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432729362282) STATS - 45.00, 8327, 140, 17.389039, 1.574830, 19.088868, 19.088868, 0.000000, 0.000000, 41639, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432811786095) STATS - 50.00, 8135, 142, 17.899305, 1.655924, 19.661725, 19.661725, 0.000000, 0.000000, 40679, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432885641715) STATS - 55.00, 8187, 142, 17.752075, 1.621892, 19.489444, 19.489444, 0.000000, 0.000000, 40938, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432953477531) STATS - 60.00, 8190, 140, 17.484353, 1.623397, 19.235685, 19.235685, 0.000000, 0.000000, 40950, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9433013605983) STATS - 65.00, 8397, 141, 17.141607, 1.582760, 18.832513, 18.832513, 0.000000, 0.000000, 41989, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9433060672889) STATS - 70.00, 8505, 141, 16.906706, 1.550845, 18.556986, 18.556986, 0.000000, 0.000000, 42527, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9433072017776) STATS - 71.00, 1346, 29, 4.231533, 1.281792, 5.639466, 5.639466, 0.000000, 0.000000, 6733, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:41 (9433675525173) STATS - Type, Interval, Responses
2018-11-23 20:16:41 (9434168882111) STATS - SET, 0.1, 0
2018-11-23 20:16:41 (9434169112119) STATS - SET, 0.2, 0
2018-11-23 20:16:41 (9434169248724) STATS - SET, 0.3, 0
2018-11-23 20:16:41 (9434169453331) STATS - SET, 0.4, 3
2018-11-23 20:16:41 (9434169596236) STATS - SET, 0.5, 16
2018-11-23 20:16:41 (9434169761641) STATS - SET, 0.6, 65
2018-11-23 20:16:41 (9434169904246) STATS - SET, 0.7, 92
2018-11-23 20:16:41 (9434170031450) STATS - SET, 0.8, 107
2018-11-23 20:16:41 (9434170164455) STATS - SET, 0.9, 92
2018-11-23 20:16:41 (9434170295059) STATS - SET, 1.0, 99
2018-11-23 20:16:41 (9434170422064) STATS - SET, 1.1, 106
2018-11-23 20:16:41 (9434170548568) STATS - SET, 1.2, 119
2018-11-23 20:16:41 (9434171068386) STATS - SET, 1.3, 125
2018-11-23 20:16:41 (9434176841983) STATS - SET, 1.4, 111
2018-11-23 20:16:41 (9434176988888) STATS - SET, 1.5, 129
2018-11-23 20:16:41 (9434177169094) STATS - SET, 1.6, 99
2018-11-23 20:16:41 (9434177306599) STATS - SET, 1.7, 112
2018-11-23 20:16:41 (9434177432403) STATS - SET, 1.8, 121
2018-11-23 20:16:41 (9434177592709) STATS - SET, 1.9, 115
2018-11-23 20:16:41 (9434177716713) STATS - SET, 2.0, 135
2018-11-23 20:16:41 (9434177886219) STATS - SET, 2.1, 136
2018-11-23 20:16:41 (9434178022523) STATS - SET, 2.2, 149
2018-11-23 20:16:41 (9434178148628) STATS - SET, 2.3, 139
2018-11-23 20:16:41 (9434178272232) STATS - SET, 2.4, 183
2018-11-23 20:16:41 (9434178710747) STATS - SET, 2.5, 189
2018-11-23 20:16:41 (9434178889653) STATS - SET, 2.6, 195
2018-11-23 20:16:41 (9434179031358) STATS - SET, 2.7, 158
2018-11-23 20:16:41 (9434179155962) STATS - SET, 2.8, 160
2018-11-23 20:16:41 (9434179324668) STATS - SET, 2.9, 175
2018-11-23 20:16:41 (9434179474173) STATS - SET, 3.0, 154
2018-11-23 20:16:41 (9434179603477) STATS - SET, 3.1, 161
2018-11-23 20:16:41 (9434179726681) STATS - SET, 3.2, 155
2018-11-23 20:16:41 (9434179893887) STATS - SET, 3.3, 162
2018-11-23 20:16:41 (9434180242799) STATS - SET, 3.4, 120
2018-11-23 20:16:41 (9434180433605) STATS - SET, 3.5, 110
2018-11-23 20:16:41 (9434180567510) STATS - SET, 3.6, 121
2018-11-23 20:16:41 (9434180697314) STATS - SET, 3.7, 120
2018-11-23 20:16:41 (9434180820019) STATS - SET, 3.8, 96
2018-11-23 20:16:41 (9434180943523) STATS - SET, 3.9, 79
2018-11-23 20:16:41 (9434186790722) STATS - SET, 4.0, 63
2018-11-23 20:16:41 (9434186930627) STATS - SET, 4.1, 67
2018-11-23 20:16:41 (9434187053731) STATS - SET, 4.2, 89
2018-11-23 20:16:41 (9434187184136) STATS - SET, 4.3, 88
2018-11-23 20:16:41 (9434187309840) STATS - SET, 4.4, 59
2018-11-23 20:16:41 (9434187479046) STATS - SET, 4.5, 77
2018-11-23 20:16:41 (9434187603750) STATS - SET, 4.6, 71
2018-11-23 20:16:41 (9434187741355) STATS - SET, 4.7, 82
2018-11-23 20:16:41 (9434187891360) STATS - SET, 4.8, 62
2018-11-23 20:16:41 (9434188107367) STATS - SET, 4.9, 69
2018-11-23 20:16:41 (9434188226971) STATS - SET, 5.0, 70
2018-11-23 20:16:41 (9434188347776) STATS - SET, 5.1, 76
2018-11-23 20:16:41 (9434188488980) STATS - SET, 5.2, 69
2018-11-23 20:16:41 (9434188609485) STATS - SET, 5.3, 81
2018-11-23 20:16:41 (9434188729789) STATS - SET, 5.4, 92
2018-11-23 20:16:41 (9434188855193) STATS - SET, 5.5, 90
2018-11-23 20:16:41 (9434188977497) STATS - SET, 5.6, 84
2018-11-23 20:16:41 (9434189096101) STATS - SET, 5.7, 109
2018-11-23 20:16:41 (9434189221305) STATS - SET, 5.8, 82
2018-11-23 20:16:41 (9434189343910) STATS - SET, 5.9, 110
2018-11-23 20:16:41 (9434189463914) STATS - SET, 6.0, 95
2018-11-23 20:16:41 (9434189587018) STATS - SET, 6.1, 97
2018-11-23 20:16:41 (9434189730323) STATS - SET, 6.2, 89
2018-11-23 20:16:41 (9434189868527) STATS - SET, 6.3, 96
2018-11-23 20:16:41 (9434189986932) STATS - SET, 6.4, 84
2018-11-23 20:16:41 (9434190102935) STATS - SET, 6.5, 96
2018-11-23 20:16:41 (9434190217839) STATS - SET, 6.6, 97
2018-11-23 20:16:41 (9434190333243) STATS - SET, 6.7, 115
2018-11-23 20:16:41 (9434190448547) STATS - SET, 6.8, 108
2018-11-23 20:16:41 (9434190710956) STATS - SET, 6.9, 98
2018-11-23 20:16:41 (9434196567156) STATS - SET, 7.0, 112
2018-11-23 20:16:41 (9434196691760) STATS - SET, 7.1, 113
2018-11-23 20:16:41 (9434196809564) STATS - SET, 7.2, 157
2018-11-23 20:16:41 (9434196927068) STATS - SET, 7.3, 150
2018-11-23 20:16:41 (9434197085874) STATS - SET, 7.4, 130
2018-11-23 20:16:41 (9434197207278) STATS - SET, 7.5, 157
2018-11-23 20:16:41 (9434197323882) STATS - SET, 7.6, 145
2018-11-23 20:16:41 (9434197491288) STATS - SET, 7.7, 153
2018-11-23 20:16:41 (9434197607492) STATS - SET, 7.8, 170
2018-11-23 20:16:41 (9434197764097) STATS - SET, 7.9, 167
2018-11-23 20:16:41 (9434197894001) STATS - SET, 8.0, 164
2018-11-23 20:16:41 (9434198011205) STATS - SET, 8.1, 183
2018-11-23 20:16:41 (9434198192912) STATS - SET, 8.2, 196
2018-11-23 20:16:41 (9434198308516) STATS - SET, 8.3, 194
2018-11-23 20:16:41 (9434198431020) STATS - SET, 8.4, 197
2018-11-23 20:16:41 (9434198550724) STATS - SET, 8.5, 195
2018-11-23 20:16:41 (9434198729230) STATS - SET, 8.6, 225
2018-11-23 20:16:41 (9434198930937) STATS - SET, 8.7, 268
2018-11-23 20:16:41 (9434199055841) STATS - SET, 8.8, 263
2018-11-23 20:16:41 (9434199171845) STATS - SET, 8.9, 263
2018-11-23 20:16:41 (9434199283949) STATS - SET, 9.0, 269
2018-11-23 20:16:41 (9434199404153) STATS - SET, 9.1, 283
2018-11-23 20:16:41 (9434199523857) STATS - SET, 9.2, 359
2018-11-23 20:16:41 (9434199685063) STATS - SET, 9.3, 415
2018-11-23 20:16:41 (9434199806267) STATS - SET, 9.4, 392
2018-11-23 20:16:41 (9434199927071) STATS - SET, 9.5, 400
2018-11-23 20:16:41 (9434200074876) STATS - SET, 9.6, 418
2018-11-23 20:16:41 (9434200198680) STATS - SET, 9.7, 483
2018-11-23 20:16:41 (9434200313984) STATS - SET, 9.8, 500
2018-11-23 20:16:41 (9434206478394) STATS - SET, 9.9, 548
2018-11-23 20:16:41 (9434206598398) STATS - SET, 10.0, 577
2018-11-23 20:16:41 (9434206822806) STATS - SET, 10.1, 595
2018-11-23 20:16:41 (9434206931910) STATS - SET, 10.2, 686
2018-11-23 20:16:41 (9434207035013) STATS - SET, 10.3, 750
2018-11-23 20:16:41 (9434207193619) STATS - SET, 10.4, 796
2018-11-23 20:16:41 (9434207315023) STATS - SET, 10.5, 883
2018-11-23 20:16:41 (9434207420027) STATS - SET, 10.6, 832
2018-11-23 20:16:41 (9434207542631) STATS - SET, 10.7, 962
2018-11-23 20:16:41 (9434207672135) STATS - SET, 10.8, 1004
2018-11-23 20:16:41 (9434207810140) STATS - SET, 10.9, 1063
2018-11-23 20:16:41 (9434207931444) STATS - SET, 11.0, 1128
2018-11-23 20:16:41 (9434208104850) STATS - SET, 11.1, 1177
2018-11-23 20:16:41 (9434208248155) STATS - SET, 11.2, 1192
2018-11-23 20:16:41 (9434208403560) STATS - SET, 11.3, 1264
2018-11-23 20:16:41 (9434208507164) STATS - SET, 11.4, 1421
2018-11-23 20:16:41 (9434208610067) STATS - SET, 11.5, 1419
2018-11-23 20:16:41 (9434208715671) STATS - SET, 11.6, 1468
2018-11-23 20:16:41 (9434208820474) STATS - SET, 11.7, 1548
2018-11-23 20:16:41 (9434208923278) STATS - SET, 11.8, 1623
2018-11-23 20:16:41 (9434209025981) STATS - SET, 11.9, 1713
2018-11-23 20:16:41 (9434209128185) STATS - SET, 12.0, 1784
2018-11-23 20:16:41 (9434209232688) STATS - SET, 12.1, 1851
2018-11-23 20:16:41 (9434209335792) STATS - SET, 12.2, 1971
2018-11-23 20:16:41 (9434209438795) STATS - SET, 12.3, 1975
2018-11-23 20:16:41 (9434209540999) STATS - SET, 12.4, 2036
2018-11-23 20:16:41 (9434209647003) STATS - SET, 12.5, 2227
2018-11-23 20:16:41 (9434209750006) STATS - SET, 12.6, 2299
2018-11-23 20:16:41 (9434209870810) STATS - SET, 12.7, 2319
2018-11-23 20:16:41 (9434210019015) STATS - SET, 12.8, 2396
2018-11-23 20:16:41 (9434210125919) STATS - SET, 12.9, 2497
2018-11-23 20:16:41 (9434210225322) STATS - SET, 13.0, 2403
2018-11-23 20:16:41 (9434216050621) STATS - SET, 13.1, 2600
2018-11-23 20:16:41 (9434216215627) STATS - SET, 13.2, 2655
2018-11-23 20:16:41 (9434216322130) STATS - SET, 13.3, 2629
2018-11-23 20:16:41 (9434216424234) STATS - SET, 13.4, 2760
2018-11-23 20:16:41 (9434216526537) STATS - SET, 13.5, 2798
2018-11-23 20:16:41 (9434216628141) STATS - SET, 13.6, 2746
2018-11-23 20:16:41 (9434216730044) STATS - SET, 13.7, 2863
2018-11-23 20:16:41 (9434216868749) STATS - SET, 13.8, 2991
2018-11-23 20:16:41 (9434216976553) STATS - SET, 13.9, 3073
2018-11-23 20:16:41 (9434217075056) STATS - SET, 14.0, 3099
2018-11-23 20:16:41 (9434217180760) STATS - SET, 14.1, 3131
2018-11-23 20:16:41 (9434217281863) STATS - SET, 14.2, 3290
2018-11-23 20:16:41 (9434217380766) STATS - SET, 14.3, 3292
2018-11-23 20:16:41 (9434217479470) STATS - SET, 14.4, 3531
2018-11-23 20:16:41 (9434217577973) STATS - SET, 14.5, 3357
2018-11-23 20:16:41 (9434217675877) STATS - SET, 14.6, 3487
2018-11-23 20:16:41 (9434217776180) STATS - SET, 14.7, 3474
2018-11-23 20:16:41 (9434217915185) STATS - SET, 14.8, 3567
2018-11-23 20:16:41 (9434218027789) STATS - SET, 14.9, 3703
2018-11-23 20:16:41 (9434218124492) STATS - SET, 15.0, 3812
2018-11-23 20:16:41 (9434218223495) STATS - SET, 15.1, 4001
2018-11-23 20:16:41 (9434218321299) STATS - SET, 15.2, 4093
2018-11-23 20:16:41 (9434218418402) STATS - SET, 15.3, 4111
2018-11-23 20:16:41 (9434218515905) STATS - SET, 15.4, 4232
2018-11-23 20:16:41 (9434218673611) STATS - SET, 15.5, 4244
2018-11-23 20:16:41 (9434218774614) STATS - SET, 15.6, 4360
2018-11-23 20:16:41 (9434218873517) STATS - SET, 15.7, 4359
2018-11-23 20:16:41 (9434219006922) STATS - SET, 15.8, 4537
2018-11-23 20:16:41 (9434219111226) STATS - SET, 15.9, 4654
2018-11-23 20:16:41 (9434219206829) STATS - SET, 16.0, 4580
2018-11-23 20:16:41 (9434219304932) STATS - SET, 16.1, 4692
2018-11-23 20:16:41 (9434219403335) STATS - SET, 16.2, 4644
2018-11-23 20:16:41 (9434219536840) STATS - SET, 16.3, 4848
2018-11-23 20:16:41 (9434219643244) STATS - SET, 16.4, 4887
2018-11-23 20:16:41 (9434219745247) STATS - SET, 16.5, 4988
2018-11-23 20:16:41 (9434219855751) STATS - SET, 16.6, 5038
2018-11-23 20:16:41 (9434225640648) STATS - SET, 16.7, 5045
2018-11-23 20:16:41 (9434225748752) STATS - SET, 16.8, 5037
2018-11-23 20:16:41 (9434225855656) STATS - SET, 16.9, 5218
2018-11-23 20:16:41 (9434225959159) STATS - SET, 17.0, 5182
2018-11-23 20:16:41 (9434226064263) STATS - SET, 17.1, 5339
2018-11-23 20:16:41 (9434226165866) STATS - SET, 17.2, 5298
2018-11-23 20:16:41 (9434226272670) STATS - SET, 17.3, 5472
2018-11-23 20:16:41 (9434226410475) STATS - SET, 17.4, 5391
2018-11-23 20:16:41 (9434226507278) STATS - SET, 17.5, 5454
2018-11-23 20:16:41 (9434226615482) STATS - SET, 17.6, 5401
2018-11-23 20:16:41 (9434226724085) STATS - SET, 17.7, 5418
2018-11-23 20:16:41 (9434226819289) STATS - SET, 17.8, 5484
2018-11-23 20:16:41 (9434226914792) STATS - SET, 17.9, 5516
2018-11-23 20:16:41 (9434227010995) STATS - SET, 18.0, 5616
2018-11-23 20:16:41 (9434227110799) STATS - SET, 18.1, 5564
2018-11-23 20:16:41 (9434227258804) STATS - SET, 18.2, 5479
2018-11-23 20:16:41 (9434227355607) STATS - SET, 18.3, 5506
2018-11-23 20:16:41 (9434227449310) STATS - SET, 18.4, 5605
2018-11-23 20:16:41 (9434227542413) STATS - SET, 18.5, 5375
2018-11-23 20:16:41 (9434227640017) STATS - SET, 18.6, 5310
2018-11-23 20:16:41 (9434227734420) STATS - SET, 18.7, 5412
2018-11-23 20:16:41 (9434227831823) STATS - SET, 18.8, 5380
2018-11-23 20:16:41 (9434228255438) STATS - SET, 18.9, 5385
2018-11-23 20:16:41 (9434228349341) STATS - SET, 19.0, 5407
2018-11-23 20:16:41 (9434228442544) STATS - SET, 19.1, 5496
2018-11-23 20:16:41 (9434228541047) STATS - SET, 19.2, 5284
2018-11-23 20:16:41 (9434228634851) STATS - SET, 19.3, 5317
2018-11-23 20:16:41 (9434228727954) STATS - SET, 19.4, 5388
2018-11-23 20:16:41 (9434228821157) STATS - SET, 19.5, 5408
2018-11-23 20:16:41 (9434228915060) STATS - SET, 19.6, 5245
2018-11-23 20:16:41 (9434229007963) STATS - SET, 19.7, 5191
2018-11-23 20:16:41 (9434229101866) STATS - SET, 19.8, 4980
2018-11-23 20:16:41 (9434229238571) STATS - SET, 19.9, 4921
2018-11-23 20:16:41 (9434229331474) STATS - SET, 20.0, 4882
2018-11-23 20:16:41 (9434229423377) STATS - SET, 20.1, 4762
2018-11-23 20:16:41 (9434229520481) STATS - SET, 20.2, 4701
2018-11-23 20:16:41 (9434235406182) STATS - SET, 20.3, 4647
