Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8167, 39, 5.122376, 3.530131, 9.188849, 9.188849, 0.000000, 0.000000, 40836, 0, 0, 0.00, 0.00, 0
10.00, 9882, 42, 4.463928, 3.661573, 8.653155, 8.653155, 0.000000, 0.000000, 49411, 0, 0, 0.00, 0.00, 0
15.00, 9703, 40, 4.590377, 3.776525, 8.810253, 8.810253, 0.000000, 0.000000, 48516, 0, 0, 0.00, 0.00, 0
20.00, 9935, 42, 4.510445, 3.734338, 8.822852, 8.822852, 0.000000, 0.000000, 49675, 0, 0, 0.00, 0.00, 0
25.00, 9855, 41, 4.435748, 3.482193, 8.452953, 8.452953, 0.000000, 0.000000, 49276, 0, 0, 0.00, 0.00, 0
30.00, 10054, 42, 4.420646, 3.689212, 8.625332, 8.625332, 0.000000, 0.000000, 50270, 0, 0, 0.00, 0.00, 0
35.00, 9866, 41, 4.439829, 3.557681, 8.538278, 8.538278, 0.000000, 0.000000, 49330, 0, 0, 0.00, 0.00, 0
40.00, 9711, 40, 4.451609, 3.626905, 8.514821, 8.514821, 0.000000, 0.000000, 48559, 0, 0, 0.00, 0.00, 0
45.00, 10156, 43, 4.634469, 3.698072, 8.900620, 8.900620, 0.000000, 0.000000, 50781, 0, 0, 0.00, 0.00, 0
50.00, 9765, 40, 4.355757, 3.568123, 8.416298, 8.416298, 0.000000, 0.000000, 48825, 0, 0, 0.00, 0.00, 0
55.00, 10014, 41, 4.467211, 3.720726, 8.669983, 8.669983, 0.000000, 0.000000, 50073, 0, 0, 0.00, 0.00, 0
60.00, 9705, 39, 4.530909, 3.890537, 8.874297, 8.874297, 0.000000, 0.000000, 48528, 0, 0, 0.00, 0.00, 0
65.00, 10158, 43, 4.500209, 3.774680, 8.706665, 8.706665, 0.000000, 0.000000, 50794, 0, 0, 0.00, 0.00, 0
70.00, 9842, 42, 4.659578, 3.599124, 8.741268, 8.741268, 0.000000, 0.000000, 49210, 0, 0, 0.00, 0.00, 0
71.00, 1134, 5, 0.736434, 1.226555, 2.093047, 2.093047, 0.000000, 0.000000, 5672, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 94
SET, 0.5, 838
SET, 0.6, 2096
SET, 0.7, 2890
SET, 0.8, 3316
SET, 0.9, 3493
SET, 1.0, 3597
SET, 1.1, 3709
SET, 1.2, 3518
SET, 1.3, 3701
SET, 1.4, 3590
SET, 1.5, 3536
SET, 1.6, 3575
SET, 1.7, 3533
SET, 1.8, 3588
SET, 1.9, 3604
SET, 2.0, 3640
SET, 2.1, 3798
SET, 2.2, 3962
SET, 2.3, 3917
SET, 2.4, 3937
SET, 2.5, 3934
SET, 2.6, 3882
SET, 2.7, 3905
SET, 2.8, 4112
SET, 2.9, 4140
SET, 3.0, 4266
SET, 3.1, 4161
SET, 3.2, 4282
SET, 3.3, 4404
SET, 3.4, 4592
SET, 3.5, 4581
SET, 3.6, 4563
SET, 3.7, 4699
SET, 3.8, 4722
SET, 3.9, 4804
SET, 4.0, 4892
SET, 4.1, 4947
SET, 4.2, 4966
SET, 4.3, 4963
SET, 4.4, 5075
SET, 4.5, 4988
SET, 4.6, 5100
SET, 4.7, 5196
SET, 4.8, 5130
SET, 4.9, 5056
SET, 5.0, 4984
SET, 5.1, 4892
SET, 5.2, 5007
SET, 5.3, 4853
SET, 5.4, 4911
SET, 5.5, 4992
SET, 5.6, 4785
SET, 5.7, 4869
SET, 5.8, 4825
SET, 5.9, 4612
SET, 6.0, 4875
SET, 6.1, 4856
SET, 6.2, 4722
SET, 6.3, 4803
SET, 6.4, 4918
SET, 6.5, 4864
SET, 6.6, 4878
SET, 6.7, 4880
SET, 6.8, 4810
SET, 6.9, 4949
SET, 7.0, 5049
SET, 7.1, 5112
SET, 7.2, 5282
SET, 7.3, 5337
SET, 7.4, 5441
SET, 7.5, 5613
SET, 7.6, 5810
SET, 7.7, 5814
SET, 7.8, 5868
SET, 7.9, 6101
SET, 8.0, 6331
SET, 8.1, 6312
SET, 8.2, 6245
SET, 8.3, 6532
SET, 8.4, 6603
SET, 8.5, 6571
SET, 8.6, 6501
SET, 8.7, 6358
SET, 8.8, 6297
SET, 8.9, 6165
SET, 9.0, 6211
SET, 9.1, 6163
SET, 9.2, 6119
SET, 9.3, 6072
SET, 9.4, 6139
SET, 9.5, 6110
SET, 9.6, 6041
SET, 9.7, 5819
SET, 9.8, 5811
SET, 9.9, 5733
SET, 10.0, 5687
SET, 10.1, 5463
SET, 10.2, 5508
SET, 10.3, 5325
SET, 10.4, 5282
SET, 10.5, 5051
SET, 10.6, 4902
SET, 10.7, 4791
SET, 10.8, 4637
SET, 10.9, 4529
SET, 11.0, 4441
SET, 11.1, 4349
SET, 11.2, 4095
SET, 11.3, 3919
SET, 11.4, 4006
SET, 11.5, 3669
SET, 11.6, 3579
SET, 11.7, 3608
SET, 11.8, 3396
SET, 11.9, 3474
SET, 12.0, 3262
SET, 12.1, 3208
SET, 12.2, 3142
SET, 12.3, 3131
SET, 12.4, 2960
SET, 12.5, 3001
SET, 12.6, 2945
SET, 12.7, 2955
SET, 12.8, 2758
SET, 12.9, 2688
SET, 13.0, 2634
SET, 13.1, 2638
SET, 13.2, 2578
SET, 13.3, 2469
SET, 13.4, 2387
SET, 13.5, 2283
SET, 13.6, 2306
SET, 13.7, 2222
SET, 13.8, 2226
SET, 13.9, 2067
SET, 14.0, 2040
SET, 14.1, 2041
SET, 14.2, 1965
SET, 14.3, 1909
SET, 14.4, 1885
SET, 14.5, 1850
SET, 14.6, 1708
SET, 14.7, 1731
SET, 14.8, 1749
SET, 14.9, 1626
SET, 15.0, 1532
SET, 15.1, 1457
SET, 15.2, 1491
SET, 15.3, 1494
SET, 15.4, 1430
SET, 15.5, 1385
SET, 15.6, 1422
SET, 15.7, 1429
SET, 15.8, 1279
SET, 15.9, 1270
SET, 16.0, 1245
SET, 16.1, 1245
SET, 16.2, 1201
SET, 16.3, 1159
SET, 16.4, 1096
SET, 16.5, 1109
SET, 16.6, 1037
SET, 16.7, 989
SET, 16.8, 1015
SET, 16.9, 972
SET, 17.0, 1000
SET, 17.1, 923
SET, 17.2, 895
SET, 17.3, 898
SET, 17.4, 858
SET, 17.5, 807
SET, 17.6, 779
SET, 17.7, 803
SET, 17.8, 752
SET, 17.9, 713
SET, 18.0, 739
SET, 18.1, 719
SET, 18.2, 676
SET, 18.3, 742
SET, 18.4, 667
SET, 18.5, 674
SET, 18.6, 610
SET, 18.7, 613
SET, 18.8, 598
SET, 18.9, 546
SET, 19.0, 597
SET, 19.1, 575
SET, 19.2, 559
SET, 19.3, 562
SET, 19.4, 516
SET, 19.5, 488
SET, 19.6, 476
SET, 19.7, 439
SET, 19.8, 458
SET, 19.9, 445
SET, 20.0, 445
SET, 20.1, 419
SET, 20.2, 408
SET, 20.3, 422
SET, 20.4, 387
SET, 20.5, 358
SET, 20.6, 354
SET, 20.7, 338
SET, 20.8, 329
SET, 20.9, 332
SET, 21.0, 310
SET, 21.1, 310
SET, 21.2, 291
SET, 21.3, 265
SET, 21.4, 287
SET, 21.5, 288
SET, 21.6, 291
SET, 21.7, 263
SET, 21.8, 267
SET, 21.9, 243
SET, 22.0, 231
SET, 22.1, 263
SET, 22.2, 265
SET, 22.3, 219
SET, 22.4, 226
SET, 22.5, 221
SET, 22.6, 226
SET, 22.7, 211
