Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5692, 10, 1.881676, 2.366929, 4.471554, 4.471554, 0.000000, 0.000000, 28462, 0, 0, 0.00, 0.00, 0
10.00, 7911, 10, 1.146506, 1.453486, 2.752186, 2.752186, 0.000000, 0.000000, 39556, 0, 0, 0.00, 0.00, 0
15.00, 8220, 10, 1.037028, 1.409486, 2.616055, 2.616055, 0.000000, 0.000000, 41102, 0, 0, 0.00, 0.00, 0
20.00, 8400, 10, 1.028346, 1.372588, 2.562897, 2.562897, 0.000000, 0.000000, 42002, 0, 0, 0.00, 0.00, 0
25.00, 8072, 9, 0.992526, 1.522330, 2.726935, 2.726935, 0.000000, 0.000000, 40363, 0, 0, 0.00, 0.00, 0
30.00, 7794, 11, 1.249431, 1.431632, 2.866152, 2.866152, 0.000000, 0.000000, 38973, 0, 0, 0.00, 0.00, 0
35.00, 8249, 10, 0.977825, 1.499773, 2.716788, 2.716788, 0.000000, 0.000000, 41245, 0, 0, 0.00, 0.00, 0
40.00, 8037, 11, 1.202626, 1.417556, 2.790822, 2.790822, 0.000000, 0.000000, 40188, 0, 0, 0.00, 0.00, 0
45.00, 7739, 10, 1.280212, 1.477891, 2.951943, 2.951943, 0.000000, 0.000000, 38699, 0, 0, 0.00, 0.00, 0
50.00, 8203, 10, 1.087396, 1.374984, 2.638669, 2.638669, 0.000000, 0.000000, 41016, 0, 0, 0.00, 0.00, 0
55.00, 8098, 10, 1.084658, 1.433188, 2.667853, 2.667853, 0.000000, 0.000000, 40494, 0, 0, 0.00, 0.00, 0
60.00, 8178, 10, 1.056991, 1.435692, 2.651690, 2.651690, 0.000000, 0.000000, 40893, 0, 0, 0.00, 0.00, 0
65.00, 7933, 10, 1.095832, 1.512101, 2.775838, 2.775838, 0.000000, 0.000000, 39667, 0, 0, 0.00, 0.00, 0
70.00, 7599, 11, 1.242525, 1.534437, 2.926679, 2.926679, 0.000000, 0.000000, 37995, 0, 0, 0.00, 0.00, 0
70.00, 141, 2, 0.808012, 1.151255, 2.016575, 2.016575, 0.000000, 0.000000, 705, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 1
SET, 0.4, 160
SET, 0.5, 2382
SET, 0.6, 6837
SET, 0.7, 11044
SET, 0.8, 14243
SET, 0.9, 17287
SET, 1.0, 20771
SET, 1.1, 23030
SET, 1.2, 24500
SET, 1.3, 25623
SET, 1.4, 25547
SET, 1.5, 25364
SET, 1.6, 24628
SET, 1.7, 23215
SET, 1.8, 21772
SET, 1.9, 20004
SET, 2.0, 18237
SET, 2.1, 16545
SET, 2.2, 14706
SET, 2.3, 13160
SET, 2.4, 11814
SET, 2.5, 10571
SET, 2.6, 9376
SET, 2.7, 8397
SET, 2.8, 7538
SET, 2.9, 6810
SET, 3.0, 6061
SET, 3.1, 5505
SET, 3.2, 4936
SET, 3.3, 4637
SET, 3.4, 4217
SET, 3.5, 3937
SET, 3.6, 3680
SET, 3.7, 3273
SET, 3.8, 3104
SET, 3.9, 2881
SET, 4.0, 2718
SET, 4.1, 2597
SET, 4.2, 2458
SET, 4.3, 2369
SET, 4.4, 2143
SET, 4.5, 2105
SET, 4.6, 2010
SET, 4.7, 1967
SET, 4.8, 1765
SET, 4.9, 1820
SET, 5.0, 1832
SET, 5.1, 1779
SET, 5.2, 1671
SET, 5.3, 1640
SET, 5.4, 1690
SET, 5.5, 1643
SET, 5.6, 1620
SET, 5.7, 1700
SET, 5.8, 1728
SET, 5.9, 1648
SET, 6.0, 1880
SET, 6.1, 2141
SET, 6.2, 2148
SET, 6.3, 2325
SET, 6.4, 2493
SET, 6.5, 2572
SET, 6.6, 2607
SET, 6.7, 2602
SET, 6.8, 2382
SET, 6.9, 2257
SET, 7.0, 2164
SET, 7.1, 1968
SET, 7.2, 1916
SET, 7.3, 1813
SET, 7.4, 1730
SET, 7.5, 1507
SET, 7.6, 1451
SET, 7.7, 1405
SET, 7.8, 1184
SET, 7.9, 1227
SET, 8.0, 1132
SET, 8.1, 1028
SET, 8.2, 939
SET, 8.3, 879
SET, 8.4, 948
SET, 8.5, 828
SET, 8.6, 840
SET, 8.7, 845
SET, 8.8, 733
SET, 8.9, 767
SET, 9.0, 741
SET, 9.1, 708
SET, 9.2, 680
SET, 9.3, 664
SET, 9.4, 644
SET, 9.5, 589
SET, 9.6, 574
SET, 9.7, 561
SET, 9.8, 505
SET, 9.9, 482
SET, 10.0, 483
SET, 10.1, 477
SET, 10.2, 442
SET, 10.3, 450
SET, 10.4, 407
SET, 10.5, 373
SET, 10.6, 358
SET, 10.7, 365
SET, 10.8, 344
SET, 10.9, 321
SET, 11.0, 299
SET, 11.1, 263
SET, 11.2, 281
SET, 11.3, 267
SET, 11.4, 275
SET, 11.5, 238
SET, 11.6, 223
SET, 11.7, 223
SET, 11.8, 215
SET, 11.9, 225
SET, 12.0, 191
SET, 12.1, 207
SET, 12.2, 161
SET, 12.3, 157
SET, 12.4, 139
SET, 12.5, 146
SET, 12.6, 116
SET, 12.7, 120
SET, 12.8, 148
SET, 12.9, 104
SET, 13.0, 96
SET, 13.1, 105
SET, 13.2, 70
SET, 13.3, 84
SET, 13.4, 91
SET, 13.5, 66
SET, 13.6, 69
SET, 13.7, 65
SET, 13.8, 78
SET, 13.9, 75
SET, 14.0, 59
SET, 14.1, 54
SET, 14.2, 57
SET, 14.3, 47
SET, 14.4, 50
SET, 14.5, 50
SET, 14.6, 49
SET, 14.7, 37
SET, 14.8, 37
SET, 14.9, 53
SET, 15.0, 39
SET, 15.1, 40
SET, 15.2, 35
SET, 15.3, 33
SET, 15.4, 33
SET, 15.5, 33
SET, 15.6, 37
SET, 15.7, 33
SET, 15.8, 37
SET, 15.9, 38
SET, 16.0, 38
SET, 16.1, 36
SET, 16.2, 36
SET, 16.3, 19
SET, 16.4, 31
SET, 16.5, 31
SET, 16.6, 39
SET, 16.7, 36
SET, 16.8, 26
SET, 16.9, 21
SET, 17.0, 17
SET, 17.1, 17
SET, 17.2, 25
SET, 17.3, 14
SET, 17.4, 15
SET, 17.5, 17
SET, 17.6, 27
SET, 17.7, 31
SET, 17.8, 24
SET, 17.9, 13
SET, 18.0, 15
SET, 18.1, 24
SET, 18.2, 21
SET, 18.3, 11
SET, 18.4, 16
SET, 18.5, 20
SET, 18.6, 18
SET, 18.7, 11
SET, 18.8, 10
SET, 18.9, 16
SET, 19.0, 5
SET, 19.1, 9
SET, 19.2, 16
SET, 19.3, 9
SET, 19.4, 16
SET, 19.5, 9
SET, 19.6, 10
SET, 19.7, 13
SET, 19.8, 16
SET, 19.9, 8
SET, 20.0, 14
SET, 20.1, 13
SET, 20.2, 15
SET, 20.3, 16
SET, 20.4, 10
SET, 20.5, 11
SET, 20.6, 14
SET, 20.7, 7
SET, 20.8, 12
SET, 20.9, 13
SET, 21.0, 8
SET, 21.1, 8
SET, 21.2, 10
SET, 21.3, 4
SET, 21.4, 6
SET, 21.5, 6
SET, 21.6, 8
SET, 21.7, 7
SET, 21.8, 6
SET, 21.9, 6
SET, 22.0, 8
SET, 22.1, 4
SET, 22.2, 9
SET, 22.3, 8
SET, 22.4, 11
SET, 22.5, 2
SET, 22.6, 6
SET, 22.7, 2
SET, 22.8, 1
SET, 22.9, 2
SET, 23.0, 3
SET, 23.1, 7
SET, 23.2, 4
SET, 23.3, 10
SET, 23.4, 10
SET, 23.5, 10
