Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6792, 50, 7.738484, 1.769443, 9.644944, 9.644944, 0.000000, 0.000000, 33964, 0, 0, 0.00, 0.00, 0
10.00, 8189, 50, 6.369476, 1.576384, 8.064567, 8.064567, 0.000000, 0.000000, 40949, 0, 0, 0.00, 0.00, 0
15.00, 8296, 49, 6.263588, 1.580447, 7.950027, 7.950027, 0.000000, 0.000000, 41480, 0, 0, 0.00, 0.00, 0
20.00, 8191, 49, 6.307631, 1.594779, 8.014227, 8.014227, 0.000000, 0.000000, 40958, 0, 0, 0.00, 0.00, 0
25.00, 8412, 47, 5.865885, 1.531203, 7.517794, 7.517794, 0.000000, 0.000000, 42060, 0, 0, 0.00, 0.00, 0
30.00, 8231, 48, 6.286111, 1.572615, 7.958494, 7.958494, 0.000000, 0.000000, 41157, 0, 0, 0.00, 0.00, 0
35.00, 8411, 47, 5.952865, 1.560206, 7.608766, 7.608766, 0.000000, 0.000000, 42056, 0, 0, 0.00, 0.00, 0
40.00, 8336, 49, 6.203848, 1.568321, 7.886906, 7.886906, 0.000000, 0.000000, 41681, 0, 0, 0.00, 0.00, 0
45.00, 8237, 50, 6.311021, 1.587210, 8.008003, 8.008003, 0.000000, 0.000000, 41189, 0, 0, 0.00, 0.00, 0
50.00, 8156, 50, 6.481085, 1.598866, 8.186251, 8.186251, 0.000000, 0.000000, 40783, 0, 0, 0.00, 0.00, 0
55.00, 8309, 49, 6.283031, 1.583565, 7.961066, 7.961066, 0.000000, 0.000000, 41545, 0, 0, 0.00, 0.00, 0
60.00, 8306, 49, 6.270138, 1.579347, 7.961455, 7.961455, 0.000000, 0.000000, 41530, 0, 0, 0.00, 0.00, 0
65.00, 8304, 47, 6.073237, 1.539231, 7.720213, 7.720213, 0.000000, 0.000000, 41521, 0, 0, 0.00, 0.00, 0
70.00, 8363, 48, 6.093445, 1.546293, 7.747853, 7.747853, 0.000000, 0.000000, 41817, 0, 0, 0.00, 0.00, 0
70.00, 174, 19, 2.500875, 1.381896, 3.934496, 3.934496, 0.000000, 0.000000, 871, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 58
SET, 0.5, 622
SET, 0.6, 1398
SET, 0.7, 1792
SET, 0.8, 2017
SET, 0.9, 2132
SET, 1.0, 2189
SET, 1.1, 2306
SET, 1.2, 2238
SET, 1.3, 2284
SET, 1.4, 2223
SET, 1.5, 2455
SET, 1.6, 2444
SET, 1.7, 2519
SET, 1.8, 2498
SET, 1.9, 2657
SET, 2.0, 2490
SET, 2.1, 2613
SET, 2.2, 2649
SET, 2.3, 2604
SET, 2.4, 2622
SET, 2.5, 2729
SET, 2.6, 2690
SET, 2.7, 2776
SET, 2.8, 2831
SET, 2.9, 2838
SET, 3.0, 2946
SET, 3.1, 2972
SET, 3.2, 3047
SET, 3.3, 3066
SET, 3.4, 3157
SET, 3.5, 3057
SET, 3.6, 3171
SET, 3.7, 3174
SET, 3.8, 3291
SET, 3.9, 3317
SET, 4.0, 3369
SET, 4.1, 3517
SET, 4.2, 3757
SET, 4.3, 4062
SET, 4.4, 4063
SET, 4.5, 4283
SET, 4.6, 4721
SET, 4.7, 4728
SET, 4.8, 4954
SET, 4.9, 5054
SET, 5.0, 5178
SET, 5.1, 5441
SET, 5.2, 5382
SET, 5.3, 5537
SET, 5.4, 5368
SET, 5.5, 5536
SET, 5.6, 5569
SET, 5.7, 5577
SET, 5.8, 5588
SET, 5.9, 5534
SET, 6.0, 5695
SET, 6.1, 5488
SET, 6.2, 5727
SET, 6.3, 5668
SET, 6.4, 5482
SET, 6.5, 5533
SET, 6.6, 5457
SET, 6.7, 5339
SET, 6.8, 5191
SET, 6.9, 5353
SET, 7.0, 5276
SET, 7.1, 5285
SET, 7.2, 5256
SET, 7.3, 5204
SET, 7.4, 5165
SET, 7.5, 5166
SET, 7.6, 5392
SET, 7.7, 5294
SET, 7.8, 5243
SET, 7.9, 5113
SET, 8.0, 5195
SET, 8.1, 5206
SET, 8.2, 5161
SET, 8.3, 5214
SET, 8.4, 5047
SET, 8.5, 5155
SET, 8.6, 5183
SET, 8.7, 5164
SET, 8.8, 5098
SET, 8.9, 5148
SET, 9.0, 4918
SET, 9.1, 5140
SET, 9.2, 5197
SET, 9.3, 5155
SET, 9.4, 5011
SET, 9.5, 5041
SET, 9.6, 5017
SET, 9.7, 5198
SET, 9.8, 5081
SET, 9.9, 5247
SET, 10.0, 4961
SET, 10.1, 5189
SET, 10.2, 5262
SET, 10.3, 5133
SET, 10.4, 5411
SET, 10.5, 5442
SET, 10.6, 5570
SET, 10.7, 5332
SET, 10.8, 5658
SET, 10.9, 5408
SET, 11.0, 5662
SET, 11.1, 5545
SET, 11.2, 5505
SET, 11.3, 5461
SET, 11.4, 5131
SET, 11.5, 5147
SET, 11.6, 4824
SET, 11.7, 4790
SET, 11.8, 4654
SET, 11.9, 4380
SET, 12.0, 4214
SET, 12.1, 3832
SET, 12.2, 3670
SET, 12.3, 3418
SET, 12.4, 3058
SET, 12.5, 2866
SET, 12.6, 2640
SET, 12.7, 2471
SET, 12.8, 2232
SET, 12.9, 2137
SET, 13.0, 2070
SET, 13.1, 1876
SET, 13.2, 1709
SET, 13.3, 1611
SET, 13.4, 1395
SET, 13.5, 1308
SET, 13.6, 1195
SET, 13.7, 1177
SET, 13.8, 1031
SET, 13.9, 954
SET, 14.0, 932
SET, 14.1, 861
SET, 14.2, 750
SET, 14.3, 699
SET, 14.4, 657
SET, 14.5, 696
SET, 14.6, 672
SET, 14.7, 645
SET, 14.8, 549
SET, 14.9, 572
SET, 15.0, 499
SET, 15.1, 439
SET, 15.2, 452
SET, 15.3, 463
SET, 15.4, 426
SET, 15.5, 450
SET, 15.6, 478
SET, 15.7, 446
SET, 15.8, 370
SET, 15.9, 441
SET, 16.0, 430
SET, 16.1, 396
SET, 16.2, 454
SET, 16.3, 397
SET, 16.4, 390
SET, 16.5, 415
SET, 16.6, 411
SET, 16.7, 400
SET, 16.8, 408
SET, 16.9, 377
SET, 17.0, 415
SET, 17.1, 358
SET, 17.2, 389
SET, 17.3, 337
SET, 17.4, 343
SET, 17.5, 302
SET, 17.6, 260
SET, 17.7, 279
SET, 17.8, 220
SET, 17.9, 212
SET, 18.0, 247
SET, 18.1, 218
SET, 18.2, 200
SET, 18.3, 213
SET, 18.4, 202
SET, 18.5, 183
SET, 18.6, 154
SET, 18.7, 172
SET, 18.8, 157
SET, 18.9, 132
SET, 19.0, 155
SET, 19.1, 138
SET, 19.2, 157
SET, 19.3, 152
SET, 19.4, 131
SET, 19.5, 120
SET, 19.6, 115
SET, 19.7, 101
SET, 19.8, 118
SET, 19.9, 94
SET, 20.0, 91
SET, 20.1, 84
SET, 20.2, 98
SET, 20.3, 97
SET, 20.4, 83
SET, 20.5, 83
SET, 20.6, 80
SET, 20.7, 84
SET, 20.8, 93
SET, 20.9, 63
SET, 21.0, 79
SET, 21.1, 69
SET, 21.2, 73
SET, 21.3, 56
SET, 21.4, 79
SET, 21.5, 65
SET, 21.6, 53
SET, 21.7, 55
SET, 21.8, 51
SET, 21.9, 46
SET, 22.0, 41
SET, 22.1, 53
SET, 22.2, 37
SET, 22.3, 50
SET, 22.4, 36
SET, 22.5, 44
SET, 22.6, 41
SET, 22.7, 31
SET, 22.8, 28
SET, 22.9, 22
SET, 23.0, 24
