[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         799 ops,     799 (avg:     799) ops/sec, 3.16MB/sec (avg: 3.16MB/sec), 19.73 (avg: 19.73) msec latency[RUN #1 3%,   1 secs]  2 threads:        1809 ops,    1009 (avg:     904) ops/sec, 3.99MB/sec (avg: 3.58MB/sec), 15.96 (avg: 17.63) msec latency[RUN #1 4%,   2 secs]  2 threads:        2780 ops,     970 (avg:     926) ops/sec, 3.84MB/sec (avg: 3.67MB/sec), 16.44 (avg: 17.21) msec latency[RUN #1 6%,   3 secs]  2 threads:        3758 ops,     977 (avg:     939) ops/sec, 3.87MB/sec (avg: 3.72MB/sec), 16.38 (avg: 17.00) msec latency[RUN #1 7%,   4 secs]  2 threads:        4756 ops,     997 (avg:     951) ops/sec, 3.95MB/sec (avg: 3.76MB/sec), 16.03 (avg: 16.79) msec latency[RUN #1 9%,   5 secs]  2 threads:        5745 ops,     988 (avg:     957) ops/sec, 3.91MB/sec (avg: 3.79MB/sec), 16.16 (avg: 16.68) msec latency[RUN #1 10%,   6 secs]  2 threads:        6726 ops,     980 (avg:     960) ops/sec, 3.88MB/sec (avg: 3.80MB/sec), 16.31 (avg: 16.63) msec latency[RUN #1 11%,   7 secs]  2 threads:        7717 ops,     990 (avg:     964) ops/sec, 3.92MB/sec (avg: 3.82MB/sec), 16.16 (avg: 16.57) msec latency[RUN #1 13%,   8 secs]  2 threads:        8696 ops,     978 (avg:     966) ops/sec, 3.87MB/sec (avg: 3.82MB/sec), 16.30 (avg: 16.54) msec latency[RUN #1 14%,   9 secs]  2 threads:        9700 ops,    1003 (avg:     970) ops/sec, 3.97MB/sec (avg: 3.84MB/sec), 15.95 (avg: 16.48) msec latency[RUN #1 16%,  11 secs]  2 threads:       10699 ops,     998 (avg:     972) ops/sec, 3.95MB/sec (avg: 3.85MB/sec), 15.99 (avg: 16.43) msec latency[RUN #1 17%,  12 secs]  2 threads:       11683 ops,     983 (avg:     973) ops/sec, 3.89MB/sec (avg: 3.85MB/sec), 16.33 (avg: 16.42) msec latency[RUN #1 19%,  13 secs]  2 threads:       12661 ops,     977 (avg:     973) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 16.30 (avg: 16.41) msec latency[RUN #1 20%,  14 secs]  2 threads:       13643 ops,     981 (avg:     974) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 16.26 (avg: 16.40) msec latency[RUN #1 21%,  15 secs]  2 threads:       14624 ops,     980 (avg:     974) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 16.33 (avg: 16.40) msec latency[RUN #1 23%,  16 secs]  2 threads:       15627 ops,    1002 (avg:     976) ops/sec, 3.97MB/sec (avg: 3.86MB/sec), 15.95 (avg: 16.37) msec latency[RUN #1 24%,  17 secs]  2 threads:       16628 ops,    1000 (avg:     978) ops/sec, 3.96MB/sec (avg: 3.87MB/sec), 15.97 (avg: 16.35) msec latency[RUN #1 26%,  18 secs]  2 threads:       17603 ops,     974 (avg:     977) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 16.21 (avg: 16.34) msec latency[RUN #1 27%,  19 secs]  2 threads:       18618 ops,    1014 (avg:     979) ops/sec, 4.01MB/sec (avg: 3.88MB/sec), 15.95 (avg: 16.32) msec latency[RUN #1 29%,  20 secs]  2 threads:       19602 ops,     983 (avg:     980) ops/sec, 3.89MB/sec (avg: 3.88MB/sec), 16.24 (avg: 16.31) msec latency[RUN #1 30%,  21 secs]  2 threads:       20635 ops,    1032 (avg:     982) ops/sec, 4.09MB/sec (avg: 3.89MB/sec), 15.49 (avg: 16.27) msec latency[RUN #1 31%,  22 secs]  2 threads:       21623 ops,     987 (avg:     982) ops/sec, 3.91MB/sec (avg: 3.89MB/sec), 16.19 (avg: 16.27) msec latency[RUN #1 33%,  23 secs]  2 threads:       22599 ops,     975 (avg:     982) ops/sec, 3.86MB/sec (avg: 3.89MB/sec), 16.39 (avg: 16.27) msec latency[RUN #1 34%,  24 secs]  2 threads:       23586 ops,     986 (avg:     982) ops/sec, 3.90MB/sec (avg: 3.89MB/sec), 16.22 (avg: 16.27) msec latency[RUN #1 36%,  25 secs]  2 threads:       24601 ops,    1014 (avg:     983) ops/sec, 4.01MB/sec (avg: 3.89MB/sec), 15.75 (avg: 16.25) msec latency[RUN #1 37%,  26 secs]  2 threads:       25596 ops,     994 (avg:     984) ops/sec, 3.94MB/sec (avg: 3.89MB/sec), 16.07 (avg: 16.24) msec latency[RUN #1 39%,  27 secs]  2 threads:       26581 ops,     984 (avg:     984) ops/sec, 3.90MB/sec (avg: 3.89MB/sec), 16.24 (avg: 16.24) msec latency[RUN #1 40%,  28 secs]  2 threads:       27558 ops,     976 (avg:     984) ops/sec, 3.86MB/sec (avg: 3.89MB/sec), 16.39 (avg: 16.25) msec latency[RUN #1 41%,  29 secs]  2 threads:       28558 ops,     999 (avg:     984) ops/sec, 3.96MB/sec (avg: 3.90MB/sec), 15.97 (avg: 16.24) msec latency[RUN #1 43%,  30 secs]  2 threads:       29546 ops,     987 (avg:     984) ops/sec, 3.91MB/sec (avg: 3.90MB/sec), 16.23 (avg: 16.24) msec latency[RUN #1 44%,  31 secs]  2 threads:       30544 ops,     997 (avg:     985) ops/sec, 3.95MB/sec (avg: 3.90MB/sec), 16.02 (avg: 16.23) msec latency[RUN #1 46%,  32 secs]  2 threads:       31525 ops,     980 (avg:     985) ops/sec, 3.88MB/sec (avg: 3.90MB/sec), 16.28 (avg: 16.23) msec latency[RUN #1 47%,  33 secs]  2 threads:       32544 ops,    1018 (avg:     986) ops/sec, 4.03MB/sec (avg: 3.90MB/sec), 15.72 (avg: 16.22) msec latency[RUN #1 49%,  34 secs]  2 threads:       33724 ops,    1179 (avg:     991) ops/sec, 4.67MB/sec (avg: 3.92MB/sec), 13.56 (avg: 16.12) msec latency[RUN #1 50%,  35 secs]  2 threads:       34776 ops,    1051 (avg:     993) ops/sec, 4.16MB/sec (avg: 3.93MB/sec), 15.20 (avg: 16.09) msec latency[RUN #1 51%,  36 secs]  2 threads:       35845 ops,    1068 (avg:     995) ops/sec, 4.23MB/sec (avg: 3.94MB/sec), 14.96 (avg: 16.06) msec latency[RUN #1 53%,  37 secs]  2 threads:       36833 ops,     987 (avg:     995) ops/sec, 3.91MB/sec (avg: 3.94MB/sec), 16.19 (avg: 16.06) msec latency[RUN #1 54%,  38 secs]  2 threads:       37818 ops,     984 (avg:     995) ops/sec, 3.89MB/sec (avg: 3.94MB/sec), 16.23 (avg: 16.07) msec latency[RUN #1 56%,  39 secs]  2 threads:       38792 ops,     973 (avg:     994) ops/sec, 3.85MB/sec (avg: 3.93MB/sec), 16.44 (avg: 16.08) msec latency[RUN #1 57%,  40 secs]  2 threads:       39793 ops,    1000 (avg:     994) ops/sec, 3.96MB/sec (avg: 3.93MB/sec), 15.96 (avg: 16.07) msec latency[RUN #1 59%,  41 secs]  2 threads:       40791 ops,     997 (avg:     994) ops/sec, 3.95MB/sec (avg: 3.94MB/sec), 16.00 (avg: 16.07) msec latency[RUN #1 60%,  42 secs]  2 threads:       41774 ops,     982 (avg:     994) ops/sec, 3.89MB/sec (avg: 3.93MB/sec), 16.27 (avg: 16.08) msec latency[RUN #1 61%,  43 secs]  2 threads:       42786 ops,    1011 (avg:     994) ops/sec, 4.00MB/sec (avg: 3.94MB/sec), 15.83 (avg: 16.07) msec latency[RUN #1 63%,  44 secs]  2 threads:       43782 ops,     995 (avg:     994) ops/sec, 3.94MB/sec (avg: 3.94MB/sec), 16.03 (avg: 16.07) msec latency[RUN #1 64%,  45 secs]  2 threads:       44761 ops,     978 (avg:     994) ops/sec, 3.87MB/sec (avg: 3.93MB/sec), 16.37 (avg: 16.08) msec latency[RUN #1 66%,  46 secs]  2 threads:       45749 ops,     987 (avg:     994) ops/sec, 3.91MB/sec (avg: 3.93MB/sec), 16.19 (avg: 16.08) msec latency[RUN #1 67%,  47 secs]  2 threads:       46751 ops,    1001 (avg:     994) ops/sec, 3.96MB/sec (avg: 3.93MB/sec), 15.96 (avg: 16.08) msec latency[RUN #1 69%,  48 secs]  2 threads:       47736 ops,     984 (avg:     994) ops/sec, 3.90MB/sec (avg: 3.93MB/sec), 16.22 (avg: 16.08) msec latency[RUN #1 70%,  49 secs]  2 threads:       48725 ops,     988 (avg:     994) ops/sec, 3.91MB/sec (avg: 3.93MB/sec), 16.20 (avg: 16.08) msec latency[RUN #1 71%,  50 secs]  2 threads:       49705 ops,     979 (avg:     993) ops/sec, 3.88MB/sec (avg: 3.93MB/sec), 16.32 (avg: 16.09) msec latency[RUN #1 73%,  51 secs]  2 threads:       50688 ops,     982 (avg:     993) ops/sec, 3.89MB/sec (avg: 3.93MB/sec), 16.24 (avg: 16.09) msec latency[RUN #1 74%,  52 secs]  2 threads:       51703 ops,    1014 (avg:     994) ops/sec, 4.01MB/sec (avg: 3.93MB/sec), 15.77 (avg: 16.08) msec latency[RUN #1 76%,  53 secs]  2 threads:       52696 ops,     992 (avg:     994) ops/sec, 3.93MB/sec (avg: 3.93MB/sec), 16.10 (avg: 16.08) msec latency[RUN #1 77%,  54 secs]  2 threads:       53711 ops,    1014 (avg:     994) ops/sec, 4.01MB/sec (avg: 3.93MB/sec), 15.77 (avg: 16.08) msec latency[RUN #1 79%,  55 secs]  2 threads:       54698 ops,     986 (avg:     994) ops/sec, 3.90MB/sec (avg: 3.93MB/sec), 16.19 (avg: 16.08) msec latency[RUN #1 80%,  56 secs]  2 threads:       55694 ops,     995 (avg:     994) ops/sec, 3.94MB/sec (avg: 3.93MB/sec), 16.07 (avg: 16.08) msec latency[RUN #1 81%,  57 secs]  2 threads:       56679 ops,     984 (avg:     994) ops/sec, 3.90MB/sec (avg: 3.93MB/sec), 16.25 (avg: 16.08) msec latency[RUN #1 83%,  58 secs]  2 threads:       57665 ops,     985 (avg:     994) ops/sec, 3.90MB/sec (avg: 3.93MB/sec), 16.21 (avg: 16.09) msec latency[RUN #1 84%,  59 secs]  2 threads:       58650 ops,     984 (avg:     993) ops/sec, 3.90MB/sec (avg: 3.93MB/sec), 16.23 (avg: 16.09) msec latency[RUN #1 86%,  60 secs]  2 threads:       59635 ops,     984 (avg:     993) ops/sec, 3.90MB/sec (avg: 3.93MB/sec), 16.24 (avg: 16.09) msec latency[RUN #1 87%,  61 secs]  2 threads:       60651 ops,    1015 (avg:     994) ops/sec, 4.02MB/sec (avg: 3.93MB/sec), 15.75 (avg: 16.08) msec latency[RUN #1 89%,  62 secs]  2 threads:       61642 ops,     990 (avg:     994) ops/sec, 3.92MB/sec (avg: 3.93MB/sec), 16.13 (avg: 16.09) msec latency[RUN #1 90%,  63 secs]  2 threads:       62637 ops,     994 (avg:     994) ops/sec, 3.94MB/sec (avg: 3.93MB/sec), 16.06 (avg: 16.09) msec latency[RUN #1 91%,  64 secs]  2 threads:       63622 ops,     984 (avg:     993) ops/sec, 3.90MB/sec (avg: 3.93MB/sec), 16.25 (avg: 16.09) msec latency[RUN #1 93%,  65 secs]  2 threads:       64607 ops,     984 (avg:     993) ops/sec, 3.90MB/sec (avg: 3.93MB/sec), 16.26 (avg: 16.09) msec latency[RUN #1 94%,  66 secs]  2 threads:       65623 ops,    1015 (avg:     994) ops/sec, 4.02MB/sec (avg: 3.93MB/sec), 15.74 (avg: 16.08) msec latency[RUN #1 96%,  67 secs]  2 threads:       66621 ops,     997 (avg:     994) ops/sec, 3.95MB/sec (avg: 3.93MB/sec), 16.00 (avg: 16.08) msec latency[RUN #1 97%,  68 secs]  2 threads:       67594 ops,     972 (avg:     993) ops/sec, 3.85MB/sec (avg: 3.93MB/sec), 16.46 (avg: 16.09) msec latency[RUN #1 99%,  69 secs]  2 threads:       68620 ops,    1025 (avg:     994) ops/sec, 4.06MB/sec (avg: 3.93MB/sec), 15.59 (avg: 16.08) msec latency[RUN #1 100%,  70 secs]  2 threads:       69602 ops,     981 (avg:     994) ops/sec, 3.88MB/sec (avg: 3.93MB/sec), 16.28 (avg: 16.08) msec latency[RUN #1 100%,  70 secs]  0 threads:       69618 ops,     981 (avg:     994) ops/sec, 3.88MB/sec (avg: 3.93MB/sec), 16.28 (avg: 16.08) msec latency

2         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         994.40       994.40         0.00     16.08400      4027.89 
Waits          0.00          ---          ---      0.00000          --- 
Totals       994.40       994.40         0.00     16.08400      4027.89 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.740         0.00
GET       0.790         0.00
GET       0.870         0.00
GET       0.880         0.01
GET       0.890         0.01
GET       0.900         0.01
GET       0.930         0.01
GET       0.940         0.01
GET       0.950         0.02
GET       0.960         0.03
GET       0.970         0.03
GET       0.980         0.04
GET       0.990         0.04
GET       1.000         0.08
GET       1.100         0.13
GET       1.200         0.22
GET       1.300         0.31
GET       1.400         0.40
GET       1.500         0.48
GET       1.600         0.59
GET       1.700         0.68
GET       1.800         0.74
GET       1.900         0.79
GET       2.000         0.85
GET       2.100         0.90
GET       2.200         0.95
GET       2.300         1.01
GET       2.400         1.06
GET       2.500         1.09
GET       2.600         1.13
GET       2.700         1.16
GET       2.800         1.20
GET       2.900         1.23
GET       3.000         1.26
GET       3.100         1.30
GET       3.200         1.34
GET       3.300         1.37
GET       3.400         1.40
GET       3.500         1.44
GET       3.600         1.47
GET       3.700         1.50
GET       3.800         1.52
GET       3.900         1.54
GET       4.000         1.57
GET       4.100         1.61
GET       4.200         1.64
GET       4.300         1.66
GET       4.400         1.69
GET       4.500         1.73
GET       4.600         1.76
GET       4.700         1.80
GET       4.800         1.82
GET       4.900         1.85
GET       5.000         1.88
GET       5.100         1.91
GET       5.200         1.94
GET       5.300         1.98
GET       5.400         2.00
GET       5.500         2.02
GET       5.600         2.06
GET       5.700         2.09
GET       5.800         2.13
GET       5.900         2.17
GET       6.000         2.21
GET       6.100         2.24
GET       6.200         2.27
GET       6.300         2.30
GET       6.400         2.33
GET       6.500         2.36
GET       6.600         2.39
GET       6.700         2.43
GET       6.800         2.47
GET       6.900         2.52
GET       7.000         2.57
GET       7.100         2.61
GET       7.200         2.66
GET       7.300         2.72
GET       7.400         2.77
GET       7.500         2.81
GET       7.600         2.85
GET       7.700         2.90
GET       7.800         2.96
GET       7.900         3.03
GET       8.000         3.08
GET       8.100         3.12
GET       8.200         3.17
GET       8.300         3.21
GET       8.400         3.24
GET       8.500         3.29
GET       8.600         3.34
GET       8.700         3.40
GET       8.800         3.44
GET       8.900         3.50
GET       9.000         3.57
GET       9.100         3.64
GET       9.200         3.68
GET       9.300         3.75
GET       9.400         3.81
GET       9.500         3.88
GET       9.600         3.95
GET       9.700         4.03
GET       9.800         4.15
GET       9.900         4.28
GET      10.000         4.96
GET      11.000         6.85
GET      12.000         8.94
GET      13.000        11.09
GET      14.000        15.49
GET      15.000        43.66
GET      16.000        79.26
GET      17.000        85.27
GET      18.000        87.47
GET      19.000        89.54
GET      20.000        91.68
GET      21.000        93.41
GET      22.000        94.10
GET      23.000        94.45
GET      24.000        94.81
GET      25.000        95.23
GET      26.000        95.76
GET      27.000        96.24
GET      28.000        96.61
GET      29.000        97.08
GET      30.000        98.02
GET      31.000        98.86
GET      32.000        99.12
GET      33.000        99.31
GET      34.000        99.47
GET      35.000        99.62
GET      36.000        99.73
GET      37.000        99.80
GET      38.000        99.84
GET      39.000        99.86
GET      40.000        99.88
GET      41.000        99.89
GET      42.000        99.90
GET      43.000        99.92
GET      44.000        99.93
GET      45.000        99.94
GET      46.000        99.94
GET      47.000        99.95
GET      48.000        99.96
GET      49.000        99.96
GET      50.000        99.96
GET      51.000        99.96
GET      52.000        99.97
GET      53.000        99.97
GET      54.000        99.97
GET      55.000        99.97
GET      58.000        99.98
GET      82.000        99.98
GET     190.000        99.99
GET     200.000        99.99
GET     210.000       100.00
GET     220.000       100.00
---
