Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2811, 158, 57.129586, 5.251193, 62.581901, 0.000000, 62.581901, 0.000000, 0, 14058, 0, 0.00, 0.00, 0
10.00, 2937, 159, 57.018263, 5.340798, 62.466019, 0.000000, 62.466019, 0.000000, 0, 14689, 0, 0.00, 0.00, 0
15.00, 2955, 159, 56.602987, 5.332208, 62.022483, 0.000000, 62.022483, 0.000000, 0, 14779, 0, 0.00, 0.00, 0
20.00, 2946, 159, 56.791806, 5.336243, 62.216865, 0.000000, 62.216865, 0.000000, 0, 14733, 0, 0.00, 0.00, 0
25.00, 2925, 159, 57.197135, 5.401710, 62.669123, 0.000000, 62.669123, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
30.00, 2939, 159, 57.043395, 5.362803, 62.492674, 0.000000, 62.492674, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
35.00, 2946, 159, 56.979849, 5.320922, 62.410088, 0.000000, 62.410088, 0.000000, 0, 14731, 0, 0.00, 0.00, 0
40.00, 2944, 158, 56.878883, 5.352613, 62.315655, 0.000000, 62.315655, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
45.00, 2935, 159, 57.033705, 5.354799, 62.479430, 0.000000, 62.479430, 0.000000, 0, 14678, 0, 0.00, 0.00, 0
50.00, 2958, 158, 56.561806, 5.331169, 61.980269, 0.000000, 61.980269, 0.000000, 0, 14791, 0, 0.00, 0.00, 0
55.00, 2936, 158, 57.079710, 5.367929, 62.526877, 0.000000, 62.526877, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
60.00, 2927, 159, 57.239916, 5.378021, 62.707406, 0.000000, 62.707406, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
65.00, 2949, 158, 56.869019, 5.336593, 62.305174, 0.000000, 62.305174, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
70.00, 2961, 159, 56.580379, 5.305851, 61.980145, 0.000000, 61.980145, 0.000000, 0, 14809, 0, 0.00, 0.00, 0
70.00, 77, 70, 40.813589, 5.303091, 46.181432, 0.000000, 46.181432, 0.000000, 0, 386, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 0
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 0
GET, 2.3, 0
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 0
GET, 2.8, 0
GET, 2.9, 0
GET, 3.0, 0
GET, 3.1, 0
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 0
GET, 3.5, 0
GET, 3.6, 0
GET, 3.7, 0
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 0
GET, 4.1, 0
GET, 4.2, 0
GET, 4.3, 0
GET, 4.4, 0
GET, 4.5, 0
GET, 4.6, 0
GET, 4.7, 0
GET, 4.8, 0
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 0
GET, 5.4, 0
GET, 5.5, 0
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 0
GET, 5.9, 0
GET, 6.0, 0
GET, 6.1, 0
GET, 6.2, 0
GET, 6.3, 0
GET, 6.4, 0
GET, 6.5, 0
GET, 6.6, 0
GET, 6.7, 0
GET, 6.8, 0
GET, 6.9, 0
GET, 7.0, 0
GET, 7.1, 0
GET, 7.2, 0
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 0
GET, 7.6, 0
GET, 7.7, 0
GET, 7.8, 0
GET, 7.9, 0
GET, 8.0, 0
GET, 8.1, 0
GET, 8.2, 0
GET, 8.3, 0
GET, 8.4, 0
GET, 8.5, 0
GET, 8.6, 0
GET, 8.7, 0
GET, 8.8, 0
GET, 8.9, 0
GET, 9.0, 0
GET, 9.1, 0
GET, 9.2, 0
GET, 9.3, 0
GET, 9.4, 0
GET, 9.5, 0
GET, 9.6, 0
GET, 9.7, 0
GET, 9.8, 0
GET, 9.9, 0
GET, 10.0, 1
GET, 10.1, 1
GET, 10.2, 0
GET, 10.3, 0
GET, 10.4, 0
GET, 10.5, 1
GET, 10.6, 0
GET, 10.7, 0
GET, 10.8, 0
GET, 10.9, 0
