2018-11-23 20:28:45 (10157372441279) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:30:06 (10238453458164) STATS -  5.00, 6286, 10, 1.890278, 1.788894, 3.901289, 3.901289, 0.000000, 0.000000, 31434, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10238721664873) STATS - 10.00, 7789, 9, 1.079765, 1.527099, 2.802889, 2.802889, 0.000000, 0.000000, 38947, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10238855645122) STATS - 15.00, 7692, 10, 1.234694, 1.515514, 2.951179, 2.951179, 0.000000, 0.000000, 38464, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10238980582183) STATS - 20.00, 7967, 9, 1.087001, 1.492031, 2.768484, 2.768484, 0.000000, 0.000000, 39837, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10239102982635) STATS - 25.00, 7914, 10, 1.142310, 1.452108, 2.771254, 2.771254, 0.000000, 0.000000, 39573, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10239212135019) STATS - 30.00, 7833, 9, 1.092179, 1.566982, 2.843431, 2.843431, 0.000000, 0.000000, 39169, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10239311225471) STATS - 35.00, 7430, 10, 1.377893, 1.576689, 3.212013, 3.212013, 0.000000, 0.000000, 37154, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239409275277) STATS - 40.00, 7319, 10, 1.466208, 1.637777, 3.285780, 3.285780, 0.000000, 0.000000, 36599, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239499815661) STATS - 45.00, 7412, 10, 1.329498, 1.596902, 3.086633, 3.086633, 0.000000, 0.000000, 37060, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239583002029) STATS - 50.00, 7463, 11, 1.348955, 1.577946, 3.130460, 3.130460, 0.000000, 0.000000, 37315, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239654598701) STATS - 55.00, 7533, 10, 1.281747, 1.553356, 3.059758, 3.059758, 0.000000, 0.000000, 37669, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239717399394) STATS - 60.00, 8119, 9, 0.997449, 1.537010, 2.719699, 2.719699, 0.000000, 0.000000, 40596, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239778110999) STATS - 65.00, 8063, 9, 1.097975, 1.546704, 2.854307, 2.854307, 0.000000, 0.000000, 40318, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239819268764) STATS - 70.00, 8001, 9, 1.042797, 1.514103, 2.741455, 2.741455, 0.000000, 0.000000, 40009, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239828544162) STATS - 70.00, 88, 4, 0.975341, 1.386554, 2.542050, 2.542050, 0.000000, 0.000000, 440, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:08 (10240442675604) STATS - Type, Interval, Responses
2018-11-23 20:30:08 (10240921672643) STATS - SET, 0.1, 0
2018-11-23 20:30:08 (10240922066960) STATS - SET, 0.2, 0
2018-11-23 20:30:08 (10240922365773) STATS - SET, 0.3, 0
2018-11-23 20:30:08 (10240922600483) STATS - SET, 0.4, 257
2018-11-23 20:30:08 (10240922735189) STATS - SET, 0.5, 3131
2018-11-23 20:30:08 (10240923002200) STATS - SET, 0.6, 8375
2018-11-23 20:30:08 (10240923134706) STATS - SET, 0.7, 12337
2018-11-23 20:30:08 (10240929013558) STATS - SET, 0.8, 15264
2018-11-23 20:30:08 (10240929157764) STATS - SET, 0.9, 17632
2018-11-23 20:30:08 (10240929375173) STATS - SET, 1.0, 19641
2018-11-23 20:30:08 (10240929555481) STATS - SET, 1.1, 21295
2018-11-23 20:30:08 (10240929678886) STATS - SET, 1.2, 21535
2018-11-23 20:30:08 (10240929994000) STATS - SET, 1.3, 22296
2018-11-23 20:30:08 (10240930124506) STATS - SET, 1.4, 22393
2018-11-23 20:30:08 (10240930252611) STATS - SET, 1.5, 21835
2018-11-23 20:30:08 (10240930520723) STATS - SET, 1.6, 21208
2018-11-23 20:30:08 (10240930748532) STATS - SET, 1.7, 20261
2018-11-23 20:30:08 (10240930879538) STATS - SET, 1.8, 18996
2018-11-23 20:30:08 (10240931200252) STATS - SET, 1.9, 17528
2018-11-23 20:30:08 (10240931335458) STATS - SET, 2.0, 16192
2018-11-23 20:30:08 (10240931461763) STATS - SET, 2.1, 14602
2018-11-23 20:30:08 (10240931737775) STATS - SET, 2.2, 13064
2018-11-23 20:30:08 (10240931909182) STATS - SET, 2.3, 11661
2018-11-23 20:30:08 (10240932133592) STATS - SET, 2.4, 10653
2018-11-23 20:30:08 (10240932749118) STATS - SET, 2.5, 9538
2018-11-23 20:30:08 (10240933230639) STATS - SET, 2.6, 8704
2018-11-23 20:30:08 (10240933568053) STATS - SET, 2.7, 7941
2018-11-23 20:30:08 (10240933718960) STATS - SET, 2.8, 7212
2018-11-23 20:30:08 (10240939123491) STATS - SET, 2.9, 6575
2018-11-23 20:30:08 (10240939599712) STATS - SET, 3.0, 5954
2018-11-23 20:30:08 (10240939867023) STATS - SET, 3.1, 5369
2018-11-23 20:30:08 (10240939994629) STATS - SET, 3.2, 5115
2018-11-23 20:30:08 (10240940140835) STATS - SET, 3.3, 4675
2018-11-23 20:30:08 (10240940335143) STATS - SET, 3.4, 4395
2018-11-23 20:30:08 (10240940480950) STATS - SET, 3.5, 4002
2018-11-23 20:30:08 (10240940664558) STATS - SET, 3.6, 3870
2018-11-23 20:30:08 (10240940933769) STATS - SET, 3.7, 3425
2018-11-23 20:30:08 (10240941081475) STATS - SET, 3.8, 3374
2018-11-23 20:30:08 (10240941199280) STATS - SET, 3.9, 3169
2018-11-23 20:30:08 (10240941345687) STATS - SET, 4.0, 2929
2018-11-23 20:30:08 (10240941506094) STATS - SET, 4.1, 2814
