[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        3057 ops,    3071 (avg:    3071) ops/sec, 12.11MB/sec (avg: 12.11MB/sec),  1.29 (avg:  1.29) msec latency[RUN #1 3%,   1 secs]  1 threads:        6271 ops,    3213 (avg:    3142) ops/sec, 12.67MB/sec (avg: 12.39MB/sec),  1.24 (avg:  1.27) msec latency[RUN #1 4%,   2 secs]  1 threads:        9482 ops,    3210 (avg:    3165) ops/sec, 12.65MB/sec (avg: 12.48MB/sec),  1.24 (avg:  1.26) msec latency[RUN #1 6%,   3 secs]  1 threads:       12620 ops,    3137 (avg:    3158) ops/sec, 12.37MB/sec (avg: 12.45MB/sec),  1.27 (avg:  1.26) msec latency[RUN #1 7%,   4 secs]  1 threads:       15830 ops,    3209 (avg:    3168) ops/sec, 12.65MB/sec (avg: 12.49MB/sec),  1.24 (avg:  1.26) msec latency[RUN #1 9%,   5 secs]  1 threads:       19102 ops,    3271 (avg:    3185) ops/sec, 12.89MB/sec (avg: 12.56MB/sec),  1.22 (avg:  1.25) msec latency[RUN #1 10%,   6 secs]  1 threads:       22308 ops,    3205 (avg:    3188) ops/sec, 12.63MB/sec (avg: 12.57MB/sec),  1.24 (avg:  1.25) msec latency[RUN #1 11%,   7 secs]  1 threads:       25352 ops,    3043 (avg:    3170) ops/sec, 12.00MB/sec (avg: 12.50MB/sec),  1.32 (avg:  1.26) msec latency[RUN #1 13%,   8 secs]  1 threads:       28576 ops,    3223 (avg:    3176) ops/sec, 12.71MB/sec (avg: 12.52MB/sec),  1.24 (avg:  1.26) msec latency[RUN #1 14%,   9 secs]  1 threads:       31751 ops,    3174 (avg:    3176) ops/sec, 12.51MB/sec (avg: 12.52MB/sec),  1.26 (avg:  1.26) msec latency[RUN #1 16%,  10 secs]  1 threads:       34998 ops,    3246 (avg:    3182) ops/sec, 12.80MB/sec (avg: 12.54MB/sec),  1.23 (avg:  1.25) msec latency[RUN #1 17%,  11 secs]  1 threads:       38326 ops,    3327 (avg:    3194) ops/sec, 13.12MB/sec (avg: 12.59MB/sec),  1.20 (avg:  1.25) msec latency[RUN #1 19%,  12 secs]  1 threads:       41591 ops,    3264 (avg:    3200) ops/sec, 12.87MB/sec (avg: 12.61MB/sec),  1.22 (avg:  1.25) msec latency[RUN #1 20%,  13 secs]  1 threads:       44893 ops,    3301 (avg:    3207) ops/sec, 13.01MB/sec (avg: 12.64MB/sec),  1.21 (avg:  1.24) msec latency[RUN #1 21%,  14 secs]  1 threads:       48156 ops,    3262 (avg:    3211) ops/sec, 12.86MB/sec (avg: 12.66MB/sec),  1.23 (avg:  1.24) msec latency[RUN #1 23%,  15 secs]  1 threads:       51383 ops,    3226 (avg:    3212) ops/sec, 12.72MB/sec (avg: 12.66MB/sec),  1.24 (avg:  1.24) msec latency[RUN #1 24%,  16 secs]  1 threads:       54748 ops,    3364 (avg:    3220) ops/sec, 13.26MB/sec (avg: 12.70MB/sec),  1.19 (avg:  1.24) msec latency[RUN #1 26%,  17 secs]  1 threads:       58044 ops,    3295 (avg:    3225) ops/sec, 12.99MB/sec (avg: 12.71MB/sec),  1.21 (avg:  1.24) msec latency[RUN #1 27%,  18 secs]  1 threads:       61290 ops,    3245 (avg:    3226) ops/sec, 12.79MB/sec (avg: 12.72MB/sec),  1.23 (avg:  1.24) msec latency[RUN #1 29%,  19 secs]  1 threads:       64558 ops,    3267 (avg:    3228) ops/sec, 12.88MB/sec (avg: 12.72MB/sec),  1.22 (avg:  1.24) msec latency[RUN #1 30%,  20 secs]  1 threads:       67784 ops,    3225 (avg:    3228) ops/sec, 12.71MB/sec (avg: 12.72MB/sec),  1.24 (avg:  1.24) msec latency[RUN #1 31%,  21 secs]  1 threads:       71164 ops,    3379 (avg:    3235) ops/sec, 13.32MB/sec (avg: 12.75MB/sec),  1.18 (avg:  1.23) msec latency[RUN #1 33%,  22 secs]  1 threads:       74484 ops,    3319 (avg:    3238) ops/sec, 13.08MB/sec (avg: 12.77MB/sec),  1.21 (avg:  1.23) msec latency[RUN #1 34%,  23 secs]  1 threads:       77783 ops,    3298 (avg:    3241) ops/sec, 13.00MB/sec (avg: 12.77MB/sec),  1.21 (avg:  1.23) msec latency[RUN #1 36%,  24 secs]  1 threads:       81123 ops,    3339 (avg:    3245) ops/sec, 13.16MB/sec (avg: 12.79MB/sec),  1.19 (avg:  1.23) msec latency[RUN #1 37%,  25 secs]  1 threads:       84574 ops,    3450 (avg:    3253) ops/sec, 13.60MB/sec (avg: 12.82MB/sec),  1.16 (avg:  1.23) msec latency[RUN #1 39%,  26 secs]  1 threads:       87839 ops,    3264 (avg:    3253) ops/sec, 12.87MB/sec (avg: 12.82MB/sec),  1.22 (avg:  1.23) msec latency[RUN #1 40%,  27 secs]  1 threads:       91171 ops,    3331 (avg:    3256) ops/sec, 13.13MB/sec (avg: 12.83MB/sec),  1.20 (avg:  1.23) msec latency[RUN #1 41%,  28 secs]  1 threads:       94374 ops,    3202 (avg:    3254) ops/sec, 12.62MB/sec (avg: 12.83MB/sec),  1.25 (avg:  1.23) msec latency[RUN #1 43%,  29 secs]  1 threads:       97506 ops,    3131 (avg:    3250) ops/sec, 12.34MB/sec (avg: 12.81MB/sec),  1.28 (avg:  1.23) msec latency[RUN #1 44%,  30 secs]  1 threads:      100799 ops,    3292 (avg:    3251) ops/sec, 12.98MB/sec (avg: 12.82MB/sec),  1.21 (avg:  1.23) msec latency[RUN #1 46%,  31 secs]  1 threads:      104214 ops,    3414 (avg:    3256) ops/sec, 13.46MB/sec (avg: 12.84MB/sec),  1.17 (avg:  1.23) msec latency[RUN #1 47%,  32 secs]  1 threads:      107698 ops,    3483 (avg:    3263) ops/sec, 13.73MB/sec (avg: 12.86MB/sec),  1.14 (avg:  1.22) msec latency[RUN #1 49%,  33 secs]  1 threads:      111029 ops,    3330 (avg:    3265) ops/sec, 13.13MB/sec (avg: 12.87MB/sec),  1.21 (avg:  1.22) msec latency[RUN #1 50%,  34 secs]  1 threads:      114299 ops,    3269 (avg:    3265) ops/sec, 12.89MB/sec (avg: 12.87MB/sec),  1.22 (avg:  1.22) msec latency[RUN #1 51%,  36 secs]  1 threads:      117608 ops,    3308 (avg:    3266) ops/sec, 13.04MB/sec (avg: 12.88MB/sec),  1.21 (avg:  1.22) msec latency[RUN #1 53%,  37 secs]  1 threads:      120935 ops,    3326 (avg:    3268) ops/sec, 13.11MB/sec (avg: 12.88MB/sec),  1.20 (avg:  1.22) msec latency[RUN #1 54%,  38 secs]  1 threads:      124209 ops,    3273 (avg:    3268) ops/sec, 12.90MB/sec (avg: 12.88MB/sec),  1.22 (avg:  1.22) msec latency[RUN #1 56%,  39 secs]  1 threads:      127516 ops,    3306 (avg:    3269) ops/sec, 13.03MB/sec (avg: 12.89MB/sec),  1.21 (avg:  1.22) msec latency[RUN #1 57%,  40 secs]  1 threads:      130780 ops,    3263 (avg:    3269) ops/sec, 12.86MB/sec (avg: 12.89MB/sec),  1.22 (avg:  1.22) msec latency[RUN #1 59%,  41 secs]  1 threads:      133989 ops,    3208 (avg:    3267) ops/sec, 12.65MB/sec (avg: 12.88MB/sec),  1.24 (avg:  1.22) msec latency[RUN #1 60%,  42 secs]  1 threads:      137213 ops,    3223 (avg:    3266) ops/sec, 12.70MB/sec (avg: 12.88MB/sec),  1.24 (avg:  1.22) msec latency[RUN #1 61%,  43 secs]  1 threads:      140517 ops,    3303 (avg:    3267) ops/sec, 13.02MB/sec (avg: 12.88MB/sec),  1.21 (avg:  1.22) msec latency[RUN #1 63%,  44 secs]  1 threads:      143880 ops,    3362 (avg:    3269) ops/sec, 13.25MB/sec (avg: 12.89MB/sec),  1.19 (avg:  1.22) msec latency[RUN #1 64%,  45 secs]  1 threads:      147010 ops,    3129 (avg:    3266) ops/sec, 12.33MB/sec (avg: 12.88MB/sec),  1.28 (avg:  1.22) msec latency[RUN #1 66%,  46 secs]  1 threads:      150216 ops,    3205 (avg:    3265) ops/sec, 12.63MB/sec (avg: 12.87MB/sec),  1.25 (avg:  1.22) msec latency[RUN #1 67%,  47 secs]  1 threads:      153515 ops,    3298 (avg:    3266) ops/sec, 13.00MB/sec (avg: 12.87MB/sec),  1.21 (avg:  1.22) msec latency[RUN #1 69%,  48 secs]  1 threads:      156773 ops,    3257 (avg:    3265) ops/sec, 12.84MB/sec (avg: 12.87MB/sec),  1.23 (avg:  1.22) msec latency[RUN #1 70%,  49 secs]  1 threads:      160153 ops,    3379 (avg:    3268) ops/sec, 13.32MB/sec (avg: 12.88MB/sec),  1.18 (avg:  1.22) msec latency[RUN #1 71%,  50 secs]  1 threads:      163459 ops,    3305 (avg:    3269) ops/sec, 13.03MB/sec (avg: 12.88MB/sec),  1.21 (avg:  1.22) msec latency[RUN #1 73%,  51 secs]  1 threads:      166762 ops,    3302 (avg:    3269) ops/sec, 13.02MB/sec (avg: 12.89MB/sec),  1.21 (avg:  1.22) msec latency[RUN #1 74%,  52 secs]  1 threads:      170106 ops,    3343 (avg:    3271) ops/sec, 13.18MB/sec (avg: 12.89MB/sec),  1.19 (avg:  1.22) msec latency[RUN #1 76%,  53 secs]  1 threads:      173424 ops,    3317 (avg:    3271) ops/sec, 13.08MB/sec (avg: 12.90MB/sec),  1.20 (avg:  1.22) msec latency[RUN #1 77%,  54 secs]  1 threads:      176813 ops,    3388 (avg:    3274) ops/sec, 13.36MB/sec (avg: 12.90MB/sec),  1.18 (avg:  1.22) msec latency[RUN #1 79%,  55 secs]  1 threads:      180142 ops,    3328 (avg:    3275) ops/sec, 13.12MB/sec (avg: 12.91MB/sec),  1.20 (avg:  1.22) msec latency[RUN #1 80%,  56 secs]  1 threads:      183488 ops,    3345 (avg:    3276) ops/sec, 13.19MB/sec (avg: 12.91MB/sec),  1.19 (avg:  1.22) msec latency[RUN #1 81%,  57 secs]  1 threads:      186718 ops,    3229 (avg:    3275) ops/sec, 12.73MB/sec (avg: 12.91MB/sec),  1.24 (avg:  1.22) msec latency[RUN #1 83%,  58 secs]  1 threads:      189893 ops,    3174 (avg:    3273) ops/sec, 12.51MB/sec (avg: 12.90MB/sec),  1.26 (avg:  1.22) msec latency[RUN #1 84%,  59 secs]  1 threads:      193287 ops,    3393 (avg:    3275) ops/sec, 13.37MB/sec (avg: 12.91MB/sec),  1.18 (avg:  1.22) msec latency[RUN #1 86%,  60 secs]  1 threads:      196684 ops,    3396 (avg:    3277) ops/sec, 13.39MB/sec (avg: 12.92MB/sec),  1.17 (avg:  1.22) msec latency[RUN #1 87%,  61 secs]  1 threads:      199964 ops,    3279 (avg:    3277) ops/sec, 12.92MB/sec (avg: 12.92MB/sec),  1.22 (avg:  1.22) msec latency[RUN #1 89%,  62 secs]  1 threads:      203278 ops,    3313 (avg:    3278) ops/sec, 13.06MB/sec (avg: 12.92MB/sec),  1.21 (avg:  1.22) msec latency[RUN #1 90%,  63 secs]  1 threads:      206486 ops,    3207 (avg:    3277) ops/sec, 12.64MB/sec (avg: 12.92MB/sec),  1.24 (avg:  1.22) msec latency[RUN #1 91%,  64 secs]  1 threads:      209795 ops,    3308 (avg:    3277) ops/sec, 13.04MB/sec (avg: 12.92MB/sec),  1.21 (avg:  1.22) msec latency[RUN #1 93%,  65 secs]  1 threads:      213266 ops,    3470 (avg:    3280) ops/sec, 13.68MB/sec (avg: 12.93MB/sec),  1.15 (avg:  1.22) msec latency[RUN #1 94%,  66 secs]  1 threads:      216534 ops,    3267 (avg:    3280) ops/sec, 12.88MB/sec (avg: 12.93MB/sec),  1.22 (avg:  1.22) msec latency[RUN #1 96%,  67 secs]  1 threads:      219774 ops,    3239 (avg:    3279) ops/sec, 12.77MB/sec (avg: 12.93MB/sec),  1.23 (avg:  1.22) msec latency[RUN #1 97%,  68 secs]  1 threads:      223106 ops,    3331 (avg:    3280) ops/sec, 13.13MB/sec (avg: 12.93MB/sec),  1.20 (avg:  1.22) msec latency[RUN #1 99%,  69 secs]  1 threads:      227536 ops,    4429 (avg:    3297) ops/sec, 17.46MB/sec (avg: 13.00MB/sec),  0.90 (avg:  1.21) msec latency[RUN #1 100%,  70 secs]  0 threads:      233188 ops,    4429 (avg:    3331) ops/sec, 17.46MB/sec (avg: 13.13MB/sec),  0.90 (avg:  1.20) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        3331.25          ---          ---      1.19800     13445.01 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      3331.25         0.00         0.00      1.19800     13445.01 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.180         0.00
SET       0.200         0.00
SET       0.210         0.02
SET       0.220         0.06
SET       0.230         0.15
SET       0.240         0.33
SET       0.250         0.57
SET       0.260         0.92
SET       0.270         1.37
SET       0.280         1.93
SET       0.290         2.63
SET       0.300         3.41
SET       0.310         4.28
SET       0.320         5.24
SET       0.330         6.39
SET       0.340         7.79
SET       0.350         9.37
SET       0.360        11.16
SET       0.370        13.11
SET       0.380        15.21
SET       0.390        17.39
SET       0.400        19.66
SET       0.410        22.01
SET       0.420        24.33
SET       0.430        26.65
SET       0.440        28.92
SET       0.450        31.18
SET       0.460        33.43
SET       0.470        35.66
SET       0.480        37.89
SET       0.490        40.07
SET       0.500        42.21
SET       0.510        44.35
SET       0.520        46.47
SET       0.530        48.56
SET       0.540        50.62
SET       0.550        52.66
SET       0.560        54.62
SET       0.570        56.57
SET       0.580        58.39
SET       0.590        60.15
SET       0.600        61.88
SET       0.610        63.48
SET       0.620        64.98
SET       0.630        66.41
SET       0.640        67.80
SET       0.650        69.10
SET       0.660        70.36
SET       0.670        71.55
SET       0.680        72.62
SET       0.690        73.65
SET       0.700        74.58
SET       0.710        75.44
SET       0.720        76.28
SET       0.730        77.04
SET       0.740        77.77
SET       0.750        78.46
SET       0.760        79.09
SET       0.770        79.69
SET       0.780        80.26
SET       0.790        80.84
SET       0.800        81.34
SET       0.810        81.84
SET       0.820        82.29
SET       0.830        82.74
SET       0.840        83.14
SET       0.850        83.53
SET       0.860        83.89
SET       0.870        84.25
SET       0.880        84.56
SET       0.890        84.88
SET       0.900        85.18
SET       0.910        85.48
SET       0.920        85.76
SET       0.930        86.01
SET       0.940        86.26
SET       0.950        86.47
SET       0.960        86.69
SET       0.970        86.91
SET       0.980        87.11
SET       0.990        87.31
SET       1.000        88.20
SET       1.100        89.39
SET       1.200        90.16
SET       1.300        90.61
SET       1.400        90.89
SET       1.500        91.10
SET       1.600        91.24
SET       1.700        91.32
SET       1.800        91.42
SET       1.900        91.50
SET       2.000        91.56
SET       2.100        91.61
SET       2.200        91.67
SET       2.300        91.73
SET       2.400        91.76
SET       2.500        91.81
SET       2.600        91.86
SET       2.700        91.89
SET       2.800        91.92
SET       2.900        91.96
SET       3.000        91.99
SET       3.100        92.02
SET       3.200        92.06
SET       3.300        92.09
SET       3.400        92.11
SET       3.500        92.15
SET       3.600        92.18
SET       3.700        92.21
SET       3.800        92.23
SET       3.900        92.26
SET       4.000        92.29
SET       4.100        92.32
SET       4.200        92.35
SET       4.300        92.38
SET       4.400        92.40
SET       4.500        92.43
SET       4.600        92.46
SET       4.700        92.48
SET       4.800        92.51
SET       4.900        92.54
SET       5.000        92.56
SET       5.100        92.59
SET       5.200        92.62
SET       5.300        92.65
SET       5.400        92.68
SET       5.500        92.71
SET       5.600        92.75
SET       5.700        92.78
SET       5.800        92.82
SET       5.900        92.85
SET       6.000        92.90
SET       6.100        92.94
SET       6.200        93.00
SET       6.300        93.05
SET       6.400        93.11
SET       6.500        93.17
SET       6.600        93.23
SET       6.700        93.29
SET       6.800        93.36
SET       6.900        93.45
SET       7.000        93.53
SET       7.100        93.61
SET       7.200        93.71
SET       7.300        93.82
SET       7.400        93.92
SET       7.500        94.05
SET       7.600        94.19
SET       7.700        94.32
SET       7.800        94.48
SET       7.900        94.65
SET       8.000        94.81
SET       8.100        95.00
SET       8.200        95.21
SET       8.300        95.41
SET       8.400        95.61
SET       8.500        95.82
SET       8.600        96.05
SET       8.700        96.27
SET       8.800        96.53
SET       8.900        96.76
SET       9.000        97.02
SET       9.100        97.26
SET       9.200        97.49
SET       9.300        97.73
SET       9.400        97.94
SET       9.500        98.14
SET       9.600        98.33
SET       9.700        98.52
SET       9.800        98.71
SET       9.900        98.86
SET      10.000        99.45
SET      11.000        99.85
SET      12.000        99.91
SET      13.000        99.94
SET      14.000        99.96
SET      15.000        99.97
SET      16.000        99.98
SET      17.000        99.98
SET      18.000        99.98
SET      20.000        99.98
SET      21.000        99.99
SET      22.000        99.99
SET      23.000       100.00
SET      24.000       100.00
SET      25.000       100.00
---
---
