[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        3284 ops,    3308 (avg:    3308) ops/sec, 13.04MB/sec (avg: 13.04MB/sec),  9.57 (avg:  9.57) msec latency[RUN #1 3%,   1 secs]  1 threads:        6303 ops,    3018 (avg:    3162) ops/sec, 11.90MB/sec (avg: 12.47MB/sec), 10.60 (avg: 10.06) msec latency[RUN #1 4%,   2 secs]  1 threads:        9369 ops,    3065 (avg:    3130) ops/sec, 12.08MB/sec (avg: 12.34MB/sec), 10.43 (avg: 10.18) msec latency[RUN #1 6%,   3 secs]  1 threads:       12440 ops,    3070 (avg:    3115) ops/sec, 12.10MB/sec (avg: 12.28MB/sec), 10.42 (avg: 10.24) msec latency[RUN #1 7%,   4 secs]  1 threads:       15423 ops,    2982 (avg:    3088) ops/sec, 11.76MB/sec (avg: 12.17MB/sec), 10.72 (avg: 10.33) msec latency[RUN #1 9%,   5 secs]  1 threads:       18402 ops,    2978 (avg:    3070) ops/sec, 11.74MB/sec (avg: 12.10MB/sec), 10.75 (avg: 10.40) msec latency[RUN #1 10%,   6 secs]  1 threads:       21372 ops,    2969 (avg:    3055) ops/sec, 11.70MB/sec (avg: 12.04MB/sec), 10.77 (avg: 10.45) msec latency[RUN #1 11%,   7 secs]  1 threads:       24346 ops,    2973 (avg:    3045) ops/sec, 11.72MB/sec (avg: 12.00MB/sec), 10.75 (avg: 10.49) msec latency[RUN #1 13%,   8 secs]  1 threads:       27453 ops,    3106 (avg:    3052) ops/sec, 12.24MB/sec (avg: 12.03MB/sec), 10.30 (avg: 10.47) msec latency[RUN #1 14%,   9 secs]  1 threads:       30538 ops,    3084 (avg:    3055) ops/sec, 12.16MB/sec (avg: 12.04MB/sec), 10.37 (avg: 10.46) msec latency[RUN #1 16%,  10 secs]  1 threads:       33590 ops,    3051 (avg:    3055) ops/sec, 12.03MB/sec (avg: 12.04MB/sec), 10.49 (avg: 10.46) msec latency[RUN #1 17%,  11 secs]  1 threads:       36725 ops,    3134 (avg:    3061) ops/sec, 12.35MB/sec (avg: 12.07MB/sec), 10.20 (avg: 10.44) msec latency[RUN #1 19%,  12 secs]  1 threads:       39756 ops,    3030 (avg:    3059) ops/sec, 11.94MB/sec (avg: 12.06MB/sec), 10.56 (avg: 10.45) msec latency[RUN #1 20%,  13 secs]  1 threads:       42795 ops,    3038 (avg:    3057) ops/sec, 11.98MB/sec (avg: 12.05MB/sec), 10.53 (avg: 10.45) msec latency[RUN #1 21%,  14 secs]  1 threads:       46035 ops,    3239 (avg:    3070) ops/sec, 12.77MB/sec (avg: 12.10MB/sec),  9.87 (avg: 10.41) msec latency[RUN #1 23%,  15 secs]  1 threads:       49129 ops,    3093 (avg:    3071) ops/sec, 12.19MB/sec (avg: 12.11MB/sec), 10.34 (avg: 10.41) msec latency[RUN #1 24%,  16 secs]  1 threads:       52250 ops,    3120 (avg:    3074) ops/sec, 12.30MB/sec (avg: 12.12MB/sec), 10.26 (avg: 10.40) msec latency[RUN #1 26%,  17 secs]  1 threads:       55323 ops,    3072 (avg:    3074) ops/sec, 12.11MB/sec (avg: 12.12MB/sec), 10.40 (avg: 10.40) msec latency[RUN #1 27%,  18 secs]  1 threads:       58375 ops,    3051 (avg:    3073) ops/sec, 12.03MB/sec (avg: 12.11MB/sec), 10.49 (avg: 10.40) msec latency[RUN #1 29%,  19 secs]  1 threads:       61393 ops,    3017 (avg:    3070) ops/sec, 11.89MB/sec (avg: 12.10MB/sec), 10.60 (avg: 10.41) msec latency[RUN #1 30%,  20 secs]  1 threads:       64446 ops,    3052 (avg:    3069) ops/sec, 12.03MB/sec (avg: 12.10MB/sec), 10.48 (avg: 10.42) msec latency[RUN #1 31%,  21 secs]  1 threads:       67427 ops,    2980 (avg:    3065) ops/sec, 11.75MB/sec (avg: 12.08MB/sec), 10.74 (avg: 10.43) msec latency[RUN #1 33%,  22 secs]  1 threads:       70621 ops,    3193 (avg:    3071) ops/sec, 12.59MB/sec (avg: 12.10MB/sec), 10.01 (avg: 10.41) msec latency[RUN #1 34%,  23 secs]  1 threads:       73795 ops,    3173 (avg:    3075) ops/sec, 12.51MB/sec (avg: 12.12MB/sec), 10.08 (avg: 10.40) msec latency[RUN #1 36%,  24 secs]  1 threads:       76754 ops,    2958 (avg:    3070) ops/sec, 11.66MB/sec (avg: 12.10MB/sec), 10.81 (avg: 10.41) msec latency[RUN #1 37%,  25 secs]  1 threads:       79788 ops,    3033 (avg:    3069) ops/sec, 11.96MB/sec (avg: 12.10MB/sec), 10.55 (avg: 10.42) msec latency[RUN #1 39%,  26 secs]  1 threads:       82846 ops,    3057 (avg:    3068) ops/sec, 12.05MB/sec (avg: 12.10MB/sec), 10.46 (avg: 10.42) msec latency[RUN #1 40%,  27 secs]  1 threads:       85894 ops,    3047 (avg:    3068) ops/sec, 12.01MB/sec (avg: 12.09MB/sec), 10.50 (avg: 10.42) msec latency[RUN #1 41%,  28 secs]  1 threads:       89077 ops,    3182 (avg:    3071) ops/sec, 12.54MB/sec (avg: 12.11MB/sec), 10.05 (avg: 10.41) msec latency[RUN #1 43%,  29 secs]  1 threads:       92136 ops,    3058 (avg:    3071) ops/sec, 12.06MB/sec (avg: 12.11MB/sec), 10.46 (avg: 10.41) msec latency[RUN #1 44%,  30 secs]  1 threads:       95180 ops,    3043 (avg:    3070) ops/sec, 12.00MB/sec (avg: 12.10MB/sec), 10.51 (avg: 10.41) msec latency[RUN #1 46%,  31 secs]  1 threads:       98230 ops,    3049 (avg:    3069) ops/sec, 12.02MB/sec (avg: 12.10MB/sec), 10.49 (avg: 10.42) msec latency[RUN #1 47%,  32 secs]  1 threads:      101282 ops,    3051 (avg:    3069) ops/sec, 12.03MB/sec (avg: 12.10MB/sec), 10.48 (avg: 10.42) msec latency[RUN #1 49%,  33 secs]  1 threads:      104476 ops,    3193 (avg:    3073) ops/sec, 12.59MB/sec (avg: 12.11MB/sec), 10.02 (avg: 10.41) msec latency[RUN #1 50%,  34 secs]  1 threads:      107571 ops,    3094 (avg:    3073) ops/sec, 12.20MB/sec (avg: 12.11MB/sec), 10.34 (avg: 10.40) msec latency[RUN #1 51%,  35 secs]  1 threads:      110593 ops,    3021 (avg:    3072) ops/sec, 11.91MB/sec (avg: 12.11MB/sec), 10.59 (avg: 10.41) msec latency[RUN #1 53%,  36 secs]  1 threads:      113694 ops,    3100 (avg:    3073) ops/sec, 12.22MB/sec (avg: 12.11MB/sec), 10.32 (avg: 10.41) msec latency[RUN #1 54%,  37 secs]  1 threads:      116744 ops,    3049 (avg:    3072) ops/sec, 12.02MB/sec (avg: 12.11MB/sec), 10.46 (avg: 10.41) msec latency[RUN #1 56%,  38 secs]  1 threads:      119758 ops,    3013 (avg:    3070) ops/sec, 11.88MB/sec (avg: 12.10MB/sec), 10.66 (avg: 10.41) msec latency[RUN #1 57%,  39 secs]  1 threads:      122884 ops,    3124 (avg:    3072) ops/sec, 12.31MB/sec (avg: 12.11MB/sec), 10.22 (avg: 10.41) msec latency[RUN #1 59%,  40 secs]  1 threads:      125984 ops,    3098 (avg:    3072) ops/sec, 12.21MB/sec (avg: 12.11MB/sec), 10.33 (avg: 10.41) msec latency[RUN #1 60%,  41 secs]  1 threads:      129016 ops,    3029 (avg:    3071) ops/sec, 11.94MB/sec (avg: 12.11MB/sec), 10.58 (avg: 10.41) msec latency[RUN #1 61%,  42 secs]  1 threads:      132083 ops,    3066 (avg:    3071) ops/sec, 12.09MB/sec (avg: 12.11MB/sec), 10.42 (avg: 10.41) msec latency[RUN #1 63%,  44 secs]  1 threads:      135161 ops,    3076 (avg:    3071) ops/sec, 12.13MB/sec (avg: 12.11MB/sec), 10.51 (avg: 10.41) msec latency[RUN #1 64%,  45 secs]  1 threads:      138207 ops,    3045 (avg:    3071) ops/sec, 12.00MB/sec (avg: 12.11MB/sec), 10.53 (avg: 10.42) msec latency[RUN #1 66%,  46 secs]  1 threads:      141182 ops,    2974 (avg:    3069) ops/sec, 11.72MB/sec (avg: 12.10MB/sec), 10.75 (avg: 10.42) msec latency[RUN #1 67%,  47 secs]  1 threads:      144341 ops,    3158 (avg:    3071) ops/sec, 12.45MB/sec (avg: 12.10MB/sec),  9.97 (avg: 10.41) msec latency[RUN #1 69%,  48 secs]  1 threads:      147411 ops,    3069 (avg:    3070) ops/sec, 12.10MB/sec (avg: 12.10MB/sec), 10.59 (avg: 10.42) msec latency[RUN #1 70%,  49 secs]  1 threads:      150483 ops,    3071 (avg:    3070) ops/sec, 12.11MB/sec (avg: 12.10MB/sec), 10.41 (avg: 10.42) msec latency[RUN #1 71%,  50 secs]  1 threads:      153436 ops,    2952 (avg:    3068) ops/sec, 11.64MB/sec (avg: 12.09MB/sec), 10.84 (avg: 10.43) msec latency[RUN #1 73%,  51 secs]  1 threads:      156387 ops,    2950 (avg:    3066) ops/sec, 11.63MB/sec (avg: 12.09MB/sec), 10.84 (avg: 10.43) msec latency[RUN #1 74%,  52 secs]  1 threads:      159377 ops,    2989 (avg:    3064) ops/sec, 11.78MB/sec (avg: 12.08MB/sec), 10.69 (avg: 10.44) msec latency[RUN #1 76%,  53 secs]  1 threads:      162398 ops,    3020 (avg:    3064) ops/sec, 11.91MB/sec (avg: 12.08MB/sec), 10.60 (avg: 10.44) msec latency[RUN #1 77%,  54 secs]  1 threads:      165368 ops,    2969 (avg:    3062) ops/sec, 11.70MB/sec (avg: 12.07MB/sec), 10.77 (avg: 10.45) msec latency[RUN #1 79%,  55 secs]  1 threads:      168332 ops,    2963 (avg:    3060) ops/sec, 11.68MB/sec (avg: 12.06MB/sec), 10.80 (avg: 10.45) msec latency[RUN #1 80%,  56 secs]  1 threads:      171307 ops,    2974 (avg:    3058) ops/sec, 11.72MB/sec (avg: 12.06MB/sec), 10.76 (avg: 10.46) msec latency[RUN #1 81%,  57 secs]  1 threads:      174424 ops,    3116 (avg:    3059) ops/sec, 12.28MB/sec (avg: 12.06MB/sec), 10.26 (avg: 10.46) msec latency[RUN #1 83%,  58 secs]  1 threads:      177373 ops,    2948 (avg:    3058) ops/sec, 11.62MB/sec (avg: 12.05MB/sec), 10.85 (avg: 10.46) msec latency[RUN #1 84%,  59 secs]  1 threads:      180362 ops,    2988 (avg:    3056) ops/sec, 11.78MB/sec (avg: 12.05MB/sec), 10.70 (avg: 10.47) msec latency[RUN #1 86%,  60 secs]  1 threads:      183407 ops,    3044 (avg:    3056) ops/sec, 12.00MB/sec (avg: 12.05MB/sec), 10.51 (avg: 10.47) msec latency[RUN #1 87%,  61 secs]  1 threads:      186415 ops,    3007 (avg:    3055) ops/sec, 11.85MB/sec (avg: 12.04MB/sec), 10.63 (avg: 10.47) msec latency[RUN #1 89%,  62 secs]  1 threads:      189386 ops,    2970 (avg:    3054) ops/sec, 11.71MB/sec (avg: 12.04MB/sec), 10.78 (avg: 10.47) msec latency[RUN #1 90%,  63 secs]  1 threads:      192423 ops,    3036 (avg:    3054) ops/sec, 11.97MB/sec (avg: 12.04MB/sec), 10.53 (avg: 10.47) msec latency[RUN #1 91%,  64 secs]  1 threads:      195484 ops,    3060 (avg:    3054) ops/sec, 12.06MB/sec (avg: 12.04MB/sec), 10.45 (avg: 10.47) msec latency[RUN #1 93%,  65 secs]  1 threads:      198361 ops,    2876 (avg:    3051) ops/sec, 11.34MB/sec (avg: 12.03MB/sec), 11.13 (avg: 10.48) msec latency[RUN #1 94%,  66 secs]  1 threads:      201472 ops,    3110 (avg:    3052) ops/sec, 12.26MB/sec (avg: 12.03MB/sec), 10.28 (avg: 10.48) msec latency[RUN #1 96%,  67 secs]  1 threads:      204475 ops,    3002 (avg:    3051) ops/sec, 11.83MB/sec (avg: 12.03MB/sec), 10.65 (avg: 10.48) msec latency[RUN #1 97%,  68 secs]  1 threads:      207521 ops,    3045 (avg:    3051) ops/sec, 12.00MB/sec (avg: 12.03MB/sec), 10.50 (avg: 10.48) msec latency[RUN #1 99%,  69 secs]  1 threads:      212269 ops,    4747 (avg:    3076) ops/sec, 18.71MB/sec (avg: 12.12MB/sec),  6.76 (avg: 10.40) msec latency[RUN #1 100%,  70 secs]  0 threads:      218115 ops,    4747 (avg:    3115) ops/sec, 18.71MB/sec (avg: 12.28MB/sec),  6.76 (avg: 10.27) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        3115.91          ---          ---     10.26700     12575.87 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      3115.91         0.00         0.00     10.26700     12575.87 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.320         0.00
SET       0.330         0.00
SET       0.350         0.00
SET       0.370         0.00
SET       0.380         0.00
SET       0.400         0.01
SET       0.410         0.01
SET       0.420         0.01
SET       0.430         0.01
SET       0.440         0.02
SET       0.450         0.02
SET       0.460         0.02
SET       0.470         0.03
SET       0.480         0.03
SET       0.490         0.04
SET       0.500         0.04
SET       0.510         0.05
SET       0.520         0.06
SET       0.530         0.07
SET       0.540         0.08
SET       0.550         0.10
SET       0.560         0.12
SET       0.570         0.14
SET       0.580         0.17
SET       0.590         0.21
SET       0.600         0.24
SET       0.610         0.29
SET       0.620         0.33
SET       0.630         0.41
SET       0.640         0.49
SET       0.650         0.59
SET       0.660         0.69
SET       0.670         0.79
SET       0.680         0.92
SET       0.690         1.05
SET       0.700         1.23
SET       0.710         1.40
SET       0.720         1.57
SET       0.730         1.77
SET       0.740         1.99
SET       0.750         2.24
SET       0.760         2.48
SET       0.770         2.76
SET       0.780         3.06
SET       0.790         3.36
SET       0.800         3.69
SET       0.810         4.01
SET       0.820         4.37
SET       0.830         4.74
SET       0.840         5.15
SET       0.850         5.60
SET       0.860         6.05
SET       0.870         6.52
SET       0.880         6.99
SET       0.890         7.47
SET       0.900         7.97
SET       0.910         8.48
SET       0.920         9.00
SET       0.930         9.50
SET       0.940        10.03
SET       0.950        10.57
SET       0.960        11.10
SET       0.970        11.61
SET       0.980        12.15
SET       0.990        12.69
SET       1.000        15.66
SET       1.100        20.60
SET       1.200        24.53
SET       1.300        27.40
SET       1.400        29.48
SET       1.500        30.90
SET       1.600        31.80
SET       1.700        32.41
SET       1.800        32.79
SET       1.900        33.06
SET       2.000        33.26
SET       2.100        33.39
SET       2.200        33.50
SET       2.300        33.60
SET       2.400        33.66
SET       2.500        33.70
SET       2.600        33.75
SET       2.700        33.80
SET       2.800        33.84
SET       2.900        33.87
SET       3.000        33.89
SET       3.100        33.91
SET       3.200        33.93
SET       3.300        33.95
SET       3.400        33.97
SET       3.500        33.98
SET       3.600        34.00
SET       3.700        34.02
SET       3.800        34.04
SET       3.900        34.05
SET       4.000        34.06
SET       4.100        34.07
SET       4.200        34.09
SET       4.300        34.11
SET       4.400        34.12
SET       4.500        34.14
SET       4.600        34.16
SET       4.700        34.18
SET       4.800        34.19
SET       4.900        34.21
SET       5.000        34.22
SET       5.100        34.24
SET       5.200        34.26
SET       5.300        34.27
SET       5.400        34.29
SET       5.500        34.30
SET       5.600        34.31
SET       5.700        34.32
SET       5.800        34.33
SET       5.900        34.34
SET       6.000        34.35
SET       6.100        34.35
SET       6.200        34.36
SET       6.300        34.38
SET       6.400        34.39
SET       6.500        34.39
SET       6.600        34.40
SET       6.700        34.42
SET       6.800        34.43
SET       6.900        34.44
SET       7.000        34.46
SET       7.100        34.49
SET       7.200        34.51
SET       7.300        34.52
SET       7.400        34.53
SET       7.500        34.54
SET       7.600        34.55
SET       7.700        34.57
SET       7.800        34.58
SET       7.900        34.59
SET       8.000        34.60
SET       8.100        34.61
SET       8.200        34.62
SET       8.300        34.63
SET       8.400        34.64
SET       8.500        34.65
SET       8.600        34.66
SET       8.700        34.68
SET       8.800        34.69
SET       8.900        34.71
SET       9.000        34.72
SET       9.100        34.74
SET       9.200        34.78
SET       9.300        34.81
SET       9.400        34.82
SET       9.500        34.84
SET       9.600        34.86
SET       9.700        34.89
SET       9.800        34.91
SET       9.900        34.93
SET      10.000        35.10
SET      11.000        35.49
SET      12.000        36.27
SET      13.000        38.57
SET      14.000        49.74
SET      15.000        82.22
SET      16.000        97.31
SET      17.000        98.49
SET      18.000        99.04
SET      19.000        99.39
SET      20.000        99.58
SET      21.000        99.66
SET      22.000        99.71
SET      23.000        99.75
SET      24.000        99.77
SET      25.000        99.78
SET      26.000        99.79
SET      27.000        99.80
SET      28.000        99.82
SET      29.000        99.86
SET      30.000        99.97
SET      31.000        99.99
SET      32.000       100.00
SET      34.000       100.00
---
---
