[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        3025 ops,    3027 (avg:    3027) ops/sec, 11.98MB/sec (avg: 11.98MB/sec),  1.31 (avg:  1.31) msec latency[RUN #1 3%,   1 secs]  1 threads:        5311 ops,    2285 (avg:    2656) ops/sec, 9.04MB/sec (avg: 10.51MB/sec),  1.74 (avg:  1.49) msec latency[RUN #1 4%,   2 secs]  1 threads:        8244 ops,    2932 (avg:    2748) ops/sec, 11.60MB/sec (avg: 10.87MB/sec),  1.36 (avg:  1.45) msec latency[RUN #1 6%,   3 secs]  1 threads:       11181 ops,    2936 (avg:    2795) ops/sec, 11.60MB/sec (avg: 11.05MB/sec),  1.36 (avg:  1.42) msec latency[RUN #1 7%,   4 secs]  1 threads:       14103 ops,    2921 (avg:    2820) ops/sec, 11.56MB/sec (avg: 11.15MB/sec),  1.37 (avg:  1.41) msec latency[RUN #1 9%,   5 secs]  1 threads:       17045 ops,    2941 (avg:    2840) ops/sec, 11.64MB/sec (avg: 11.24MB/sec),  1.35 (avg:  1.40) msec latency[RUN #1 10%,   6 secs]  1 threads:       19684 ops,    2638 (avg:    2812) ops/sec, 10.44MB/sec (avg: 11.12MB/sec),  1.51 (avg:  1.42) msec latency[RUN #1 11%,   7 secs]  1 threads:       22540 ops,    2855 (avg:    2817) ops/sec, 11.30MB/sec (avg: 11.14MB/sec),  1.39 (avg:  1.41) msec latency[RUN #1 13%,   9 secs]  1 threads:       25472 ops,    2931 (avg:    2830) ops/sec, 11.60MB/sec (avg: 11.19MB/sec),  1.36 (avg:  1.41) msec latency[RUN #1 14%,  10 secs]  1 threads:       28405 ops,    2932 (avg:    2840) ops/sec, 11.60MB/sec (avg: 11.23MB/sec),  1.36 (avg:  1.40) msec latency[RUN #1 16%,  11 secs]  1 threads:       31341 ops,    2935 (avg:    2849) ops/sec, 11.60MB/sec (avg: 11.27MB/sec),  1.36 (avg:  1.40) msec latency[RUN #1 17%,  12 secs]  1 threads:       34274 ops,    2932 (avg:    2856) ops/sec, 11.60MB/sec (avg: 11.29MB/sec),  1.36 (avg:  1.39) msec latency[RUN #1 19%,  13 secs]  1 threads:       37206 ops,    2931 (avg:    2861) ops/sec, 11.60MB/sec (avg: 11.32MB/sec),  1.36 (avg:  1.39) msec latency[RUN #1 20%,  14 secs]  1 threads:       40139 ops,    2932 (avg:    2866) ops/sec, 11.60MB/sec (avg: 11.34MB/sec),  1.36 (avg:  1.39) msec latency[RUN #1 21%,  15 secs]  1 threads:       43070 ops,    2930 (avg:    2871) ops/sec, 11.59MB/sec (avg: 11.36MB/sec),  1.36 (avg:  1.39) msec latency[RUN #1 23%,  16 secs]  1 threads:       46003 ops,    2932 (avg:    2875) ops/sec, 11.60MB/sec (avg: 11.37MB/sec),  1.36 (avg:  1.39) msec latency[RUN #1 24%,  17 secs]  1 threads:       48981 ops,    2977 (avg:    2881) ops/sec, 11.78MB/sec (avg: 11.39MB/sec),  1.34 (avg:  1.38) msec latency[RUN #1 26%,  18 secs]  1 threads:       51914 ops,    2932 (avg:    2883) ops/sec, 11.60MB/sec (avg: 11.41MB/sec),  1.36 (avg:  1.38) msec latency[RUN #1 27%,  19 secs]  1 threads:       54846 ops,    2920 (avg:    2885) ops/sec, 11.55MB/sec (avg: 11.41MB/sec),  1.36 (avg:  1.38) msec latency[RUN #1 29%,  20 secs]  1 threads:       57795 ops,    2948 (avg:    2888) ops/sec, 11.66MB/sec (avg: 11.43MB/sec),  1.36 (avg:  1.38) msec latency[RUN #1 30%,  21 secs]  1 threads:       60727 ops,    2931 (avg:    2891) ops/sec, 11.60MB/sec (avg: 11.43MB/sec),  1.36 (avg:  1.38) msec latency[RUN #1 31%,  22 secs]  1 threads:       63664 ops,    2936 (avg:    2893) ops/sec, 11.62MB/sec (avg: 11.44MB/sec),  1.36 (avg:  1.38) msec latency[RUN #1 33%,  23 secs]  1 threads:       66591 ops,    2926 (avg:    2894) ops/sec, 11.58MB/sec (avg: 11.45MB/sec),  1.36 (avg:  1.38) msec latency[RUN #1 34%,  24 secs]  1 threads:       69521 ops,    2929 (avg:    2896) ops/sec, 11.59MB/sec (avg: 11.45MB/sec),  1.36 (avg:  1.38) msec latency[RUN #1 36%,  25 secs]  1 threads:       72465 ops,    2943 (avg:    2897) ops/sec, 11.64MB/sec (avg: 11.46MB/sec),  1.36 (avg:  1.38) msec latency[RUN #1 37%,  26 secs]  1 threads:       75389 ops,    2923 (avg:    2898) ops/sec, 11.56MB/sec (avg: 11.47MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 39%,  27 secs]  1 threads:       78329 ops,    2939 (avg:    2900) ops/sec, 11.63MB/sec (avg: 11.47MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 40%,  28 secs]  1 threads:       81250 ops,    2920 (avg:    2901) ops/sec, 11.54MB/sec (avg: 11.47MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 41%,  29 secs]  1 threads:       84195 ops,    2944 (avg:    2902) ops/sec, 11.64MB/sec (avg: 11.48MB/sec),  1.35 (avg:  1.37) msec latency[RUN #1 43%,  30 secs]  1 threads:       87130 ops,    2934 (avg:    2903) ops/sec, 11.60MB/sec (avg: 11.48MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 44%,  31 secs]  1 threads:       90085 ops,    2954 (avg:    2905) ops/sec, 11.67MB/sec (avg: 11.49MB/sec),  1.35 (avg:  1.37) msec latency[RUN #1 46%,  32 secs]  1 threads:       93004 ops,    2918 (avg:    2905) ops/sec, 11.54MB/sec (avg: 11.49MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 47%,  33 secs]  1 threads:       95937 ops,    2932 (avg:    2906) ops/sec, 11.60MB/sec (avg: 11.49MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 49%,  34 secs]  1 threads:       98866 ops,    2928 (avg:    2907) ops/sec, 11.58MB/sec (avg: 11.50MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 50%,  35 secs]  1 threads:      101786 ops,    2919 (avg:    2907) ops/sec, 11.55MB/sec (avg: 11.50MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 51%,  36 secs]  1 threads:      104740 ops,    2953 (avg:    2908) ops/sec, 11.68MB/sec (avg: 11.50MB/sec),  1.35 (avg:  1.37) msec latency[RUN #1 53%,  37 secs]  1 threads:      107664 ops,    2923 (avg:    2909) ops/sec, 11.57MB/sec (avg: 11.51MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 54%,  38 secs]  1 threads:      110592 ops,    2927 (avg:    2909) ops/sec, 11.58MB/sec (avg: 11.51MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 56%,  39 secs]  1 threads:      113533 ops,    2940 (avg:    2910) ops/sec, 11.63MB/sec (avg: 11.51MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 57%,  40 secs]  1 threads:      116473 ops,    2939 (avg:    2911) ops/sec, 11.63MB/sec (avg: 11.51MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 59%,  41 secs]  1 threads:      119397 ops,    2923 (avg:    2911) ops/sec, 11.57MB/sec (avg: 11.52MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 60%,  42 secs]  1 threads:      122340 ops,    2942 (avg:    2912) ops/sec, 11.64MB/sec (avg: 11.52MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 61%,  43 secs]  1 threads:      125264 ops,    2923 (avg:    2912) ops/sec, 11.56MB/sec (avg: 11.52MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 63%,  44 secs]  1 threads:      128201 ops,    2936 (avg:    2913) ops/sec, 11.62MB/sec (avg: 11.52MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 64%,  45 secs]  1 threads:      131138 ops,    2936 (avg:    2913) ops/sec, 11.62MB/sec (avg: 11.52MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 66%,  46 secs]  1 threads:      134074 ops,    2935 (avg:    2914) ops/sec, 11.61MB/sec (avg: 11.53MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 67%,  47 secs]  1 threads:      137013 ops,    2938 (avg:    2914) ops/sec, 11.62MB/sec (avg: 11.53MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 69%,  48 secs]  1 threads:      139933 ops,    2919 (avg:    2914) ops/sec, 11.55MB/sec (avg: 11.53MB/sec),  1.37 (avg:  1.37) msec latency[RUN #1 70%,  49 secs]  1 threads:      142869 ops,    2935 (avg:    2915) ops/sec, 11.61MB/sec (avg: 11.53MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 71%,  50 secs]  1 threads:      145796 ops,    2926 (avg:    2915) ops/sec, 11.58MB/sec (avg: 11.53MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 73%,  51 secs]  1 threads:      148735 ops,    2938 (avg:    2915) ops/sec, 11.62MB/sec (avg: 11.53MB/sec),  1.35 (avg:  1.37) msec latency[RUN #1 74%,  52 secs]  1 threads:      151664 ops,    2928 (avg:    2916) ops/sec, 11.58MB/sec (avg: 11.53MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 76%,  53 secs]  1 threads:      154565 ops,    2900 (avg:    2915) ops/sec, 11.47MB/sec (avg: 11.53MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 77%,  54 secs]  1 threads:      157521 ops,    2955 (avg:    2916) ops/sec, 11.69MB/sec (avg: 11.54MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 79%,  55 secs]  1 threads:      160466 ops,    2944 (avg:    2917) ops/sec, 11.65MB/sec (avg: 11.54MB/sec),  1.35 (avg:  1.37) msec latency[RUN #1 80%,  56 secs]  1 threads:      163403 ops,    2936 (avg:    2917) ops/sec, 11.62MB/sec (avg: 11.54MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 81%,  57 secs]  1 threads:      166334 ops,    2930 (avg:    2917) ops/sec, 11.59MB/sec (avg: 11.54MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 83%,  58 secs]  1 threads:      169255 ops,    2912 (avg:    2917) ops/sec, 11.52MB/sec (avg: 11.54MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 84%,  59 secs]  1 threads:      172199 ops,    2943 (avg:    2917) ops/sec, 11.64MB/sec (avg: 11.54MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 86%,  60 secs]  1 threads:      175134 ops,    2934 (avg:    2918) ops/sec, 11.61MB/sec (avg: 11.54MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 87%,  61 secs]  1 threads:      178067 ops,    2932 (avg:    2918) ops/sec, 11.60MB/sec (avg: 11.54MB/sec),  1.35 (avg:  1.37) msec latency[RUN #1 89%,  62 secs]  1 threads:      180999 ops,    2931 (avg:    2918) ops/sec, 11.60MB/sec (avg: 11.54MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 90%,  63 secs]  1 threads:      183931 ops,    2931 (avg:    2918) ops/sec, 11.60MB/sec (avg: 11.54MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 91%,  64 secs]  1 threads:      186863 ops,    2931 (avg:    2919) ops/sec, 11.60MB/sec (avg: 11.55MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 93%,  65 secs]  1 threads:      189795 ops,    2931 (avg:    2919) ops/sec, 11.60MB/sec (avg: 11.55MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 94%,  66 secs]  1 threads:      192728 ops,    2932 (avg:    2919) ops/sec, 11.60MB/sec (avg: 11.55MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 96%,  67 secs]  1 threads:      195661 ops,    2932 (avg:    2919) ops/sec, 11.60MB/sec (avg: 11.55MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 97%,  68 secs]  1 threads:      198594 ops,    2932 (avg:    2919) ops/sec, 11.60MB/sec (avg: 11.55MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 99%,  69 secs]  1 threads:      201524 ops,    2929 (avg:    2920) ops/sec, 11.59MB/sec (avg: 11.55MB/sec),  1.36 (avg:  1.37) msec latency[RUN #1 100%,  70 secs]  0 threads:      204415 ops,    2929 (avg:    2920) ops/sec, 11.59MB/sec (avg: 11.55MB/sec),  1.36 (avg:  1.37) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2920.10      2919.82         0.29      1.36500     11826.90 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2920.10      2919.82         0.29      1.36500     11826.90 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.200         0.00
GET       0.210         0.00
GET       0.220         0.00
GET       0.230         0.01
GET       0.240         0.02
GET       0.250         0.03
GET       0.260         0.07
GET       0.270         0.11
GET       0.280         0.18
GET       0.290         0.26
GET       0.300         0.37
GET       0.310         0.50
GET       0.320         0.68
GET       0.330         0.90
GET       0.340         1.16
GET       0.350         1.48
GET       0.360         1.86
GET       0.370         2.31
GET       0.380         2.85
GET       0.390         3.51
GET       0.400         4.26
GET       0.410         5.10
GET       0.420         6.04
GET       0.430         7.10
GET       0.440         8.22
GET       0.450         9.46
GET       0.460        10.71
GET       0.470        12.01
GET       0.480        13.44
GET       0.490        14.89
GET       0.500        16.39
GET       0.510        17.92
GET       0.520        19.53
GET       0.530        21.03
GET       0.540        22.53
GET       0.550        24.11
GET       0.560        25.69
GET       0.570        27.23
GET       0.580        28.75
GET       0.590        30.34
GET       0.600        31.92
GET       0.610        33.51
GET       0.620        35.08
GET       0.630        36.70
GET       0.640        38.22
GET       0.650        39.75
GET       0.660        41.27
GET       0.670        42.77
GET       0.680        44.25
GET       0.690        45.66
GET       0.700        47.07
GET       0.710        48.39
GET       0.720        49.73
GET       0.730        51.01
GET       0.740        52.25
GET       0.750        53.42
GET       0.760        54.60
GET       0.770        55.69
GET       0.780        56.82
GET       0.790        57.85
GET       0.800        58.89
GET       0.810        59.86
GET       0.820        60.81
GET       0.830        61.77
GET       0.840        62.74
GET       0.850        63.63
GET       0.860        64.47
GET       0.870        65.29
GET       0.880        66.10
GET       0.890        66.87
GET       0.900        67.62
GET       0.910        68.33
GET       0.920        69.01
GET       0.930        69.71
GET       0.940        70.36
GET       0.950        70.99
GET       0.960        71.62
GET       0.970        72.20
GET       0.980        72.77
GET       0.990        73.34
GET       1.000        76.23
GET       1.100        80.21
GET       1.200        83.12
GET       1.300        85.08
GET       1.400        86.46
GET       1.500        87.49
GET       1.600        88.23
GET       1.700        88.75
GET       1.800        89.15
GET       1.900        89.46
GET       2.000        89.70
GET       2.100        89.89
GET       2.200        90.03
GET       2.300        90.15
GET       2.400        90.25
GET       2.500        90.34
GET       2.600        90.43
GET       2.700        90.52
GET       2.800        90.60
GET       2.900        90.67
GET       3.000        90.74
GET       3.100        90.79
GET       3.200        90.86
GET       3.300        90.93
GET       3.400        91.02
GET       3.500        91.09
GET       3.600        91.16
GET       3.700        91.23
GET       3.800        91.29
GET       3.900        91.36
GET       4.000        91.41
GET       4.100        91.48
GET       4.200        91.56
GET       4.300        91.63
GET       4.400        91.71
GET       4.500        91.79
GET       4.600        91.87
GET       4.700        91.94
GET       4.800        92.02
GET       4.900        92.10
GET       5.000        92.20
GET       5.100        92.29
GET       5.200        92.39
GET       5.300        92.48
GET       5.400        92.59
GET       5.500        92.69
GET       5.600        92.81
GET       5.700        92.94
GET       5.800        93.04
GET       5.900        93.17
GET       6.000        93.32
GET       6.100        93.45
GET       6.200        93.60
GET       6.300        93.77
GET       6.400        93.93
GET       6.500        94.09
GET       6.600        94.25
GET       6.700        94.45
GET       6.800        94.66
GET       6.900        94.87
GET       7.000        95.06
GET       7.100        95.26
GET       7.200        95.48
GET       7.300        95.69
GET       7.400        95.92
GET       7.500        96.16
GET       7.600        96.38
GET       7.700        96.58
GET       7.800        96.78
GET       7.900        96.98
GET       8.000        97.15
GET       8.100        97.32
GET       8.200        97.50
GET       8.300        97.68
GET       8.400        97.87
GET       8.500        98.03
GET       8.600        98.20
GET       8.700        98.34
GET       8.800        98.47
GET       8.900        98.62
GET       9.000        98.75
GET       9.100        98.87
GET       9.200        98.99
GET       9.300        99.09
GET       9.400        99.16
GET       9.500        99.24
GET       9.600        99.33
GET       9.700        99.41
GET       9.800        99.47
GET       9.900        99.53
GET      10.000        99.75
GET      11.000        99.90
GET      12.000        99.93
GET      13.000        99.94
GET      14.000        99.95
GET      15.000        99.96
GET      16.000        99.96
GET      17.000        99.97
GET      18.000        99.97
GET      19.000        99.97
GET      20.000        99.98
GET      21.000        99.99
GET      22.000        99.99
GET      23.000       100.00
GET      24.000       100.00
GET      25.000       100.00
---
