2018-10-21 19:31:12 (15539569667637) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:32:35 (15622561196731) STATS -  5.00, 11534, 31, 2.668614, 1.655610, 4.499657, 0.000000, 4.499657, 0.000000, 0, 57673, 0, 1.00, 0.00, 0
2018-10-21 19:32:35 (15622945159680) STATS - 10.00, 13778, 31, 2.046966, 1.415997, 3.589327, 0.000000, 3.589327, 0.000000, 0, 68892, 0, 1.00, 0.00, 0
2018-10-21 19:32:36 (15623180317169) STATS - 15.00, 14008, 31, 2.025776, 1.401017, 3.539707, 0.000000, 3.539707, 0.000000, 0, 70040, 0, 1.00, 0.00, 0
2018-10-21 19:32:36 (15623416771597) STATS - 20.00, 13933, 32, 2.090726, 1.385605, 3.593019, 0.000000, 3.593019, 0.000000, 0, 69669, 0, 1.00, 0.00, 0
2018-10-21 19:32:36 (15623628156190) STATS - 25.00, 13567, 31, 2.083168, 1.515971, 3.738728, 0.000000, 3.738728, 0.000000, 0, 67839, 0, 1.00, 0.00, 0
2018-10-21 19:32:36 (15623839472681) STATS - 30.00, 13857, 31, 1.976574, 1.390732, 3.477451, 0.000000, 3.477451, 0.000000, 0, 69289, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624031468906) STATS - 35.00, 13680, 31, 2.040921, 1.439605, 3.595619, 0.000000, 3.595619, 0.000000, 0, 68403, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624211272674) STATS - 40.00, 13800, 32, 2.054568, 1.397210, 3.578289, 0.000000, 3.578289, 0.000000, 0, 69000, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624383056106) STATS - 45.00, 13832, 31, 2.012088, 1.440411, 3.570531, 0.000000, 3.570531, 0.000000, 0, 69164, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624522854502) STATS - 50.00, 13746, 31, 2.079161, 1.425856, 3.624865, 0.000000, 3.624865, 0.000000, 0, 68731, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624668615973) STATS - 55.00, 13981, 31, 1.967429, 1.372695, 3.443434, 0.000000, 3.443434, 0.000000, 0, 69905, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624779992636) STATS - 60.00, 11611, 32, 2.843490, 1.754283, 4.769830, 0.000000, 4.769830, 0.000000, 0, 58057, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624888790123) STATS - 65.00, 14125, 31, 1.995743, 1.372039, 3.479344, 0.000000, 3.479344, 0.000000, 0, 70628, 0, 1.00, 0.00, 0
2018-10-21 19:32:38 (15624983727805) STATS - 70.00, 14060, 32, 2.065963, 1.360865, 3.571626, 0.000000, 3.571626, 0.000000, 0, 70300, 0, 1.00, 0.00, 0
2018-10-21 19:32:38 (15624994650125) STATS - 70.00, 137, 4, 1.013351, 2.241024, 3.333994, 0.000000, 3.333994, 0.000000, 0, 687, 0, 1.00, 0.00, 0
2018-10-21 19:32:38 (15625822916590) STATS - Interval, Responses
2018-10-21 19:32:38 (15625823726614) STATS - 0.1, 0
2018-10-21 19:32:38 (15625823982822) STATS - 0.2, 0
2018-10-21 19:32:38 (15625824296631) STATS - 0.3, 0
2018-10-21 19:32:38 (15625824552438) STATS - 0.4, 6
2018-10-21 19:32:38 (15625824842547) STATS - 0.5, 354
2018-10-21 19:32:38 (15625825350462) STATS - 0.6, 2407
2018-10-21 19:32:38 (15625825635370) STATS - 0.7, 5121
2018-10-21 19:32:38 (15625825867477) STATS - 0.8, 7248
2018-10-21 19:32:38 (15625826089783) STATS - 0.9, 8495
2018-10-21 19:32:38 (15625832159961) STATS - 1.0, 9396
2018-10-21 19:32:38 (15625832502171) STATS - 1.1, 10035
2018-10-21 19:32:38 (15625832784880) STATS - 1.2, 10632
2018-10-21 19:32:38 (15625833023387) STATS - 1.3, 11126
2018-10-21 19:32:38 (15625833344196) STATS - 1.4, 12180
2018-10-21 19:32:38 (15625833620804) STATS - 1.5, 13768
2018-10-21 19:32:38 (15625833872511) STATS - 1.6, 15730
2018-10-21 19:32:38 (15625834097918) STATS - 1.7, 17915
2018-10-21 19:32:38 (15625834318725) STATS - 1.8, 20044
2018-10-21 19:32:38 (15625834551231) STATS - 1.9, 21908
2018-10-21 19:32:38 (15625835137849) STATS - 2.0, 23718
2018-10-21 19:32:38 (15625835377956) STATS - 2.1, 25872
2018-10-21 19:32:38 (15625835598962) STATS - 2.2, 27803
2018-10-21 19:32:38 (15625835887270) STATS - 2.3, 29632
2018-10-21 19:32:38 (15625836199680) STATS - 2.4, 31056
2018-10-21 19:32:38 (15625836417686) STATS - 2.5, 32046
2018-10-21 19:32:38 (15625842490064) STATS - 2.6, 31902
2018-10-21 19:32:38 (15625842800873) STATS - 2.7, 31610
2018-10-21 19:32:38 (15625843079281) STATS - 2.8, 31464
2018-10-21 19:32:38 (15625843297388) STATS - 2.9, 30664
2018-10-21 19:32:38 (15625843502494) STATS - 3.0, 29901
2018-10-21 19:32:38 (15625843721100) STATS - 3.1, 28531
2018-10-21 19:32:38 (15625843962207) STATS - 3.2, 27123
2018-10-21 19:32:38 (15625844188814) STATS - 3.3, 25831
2018-10-21 19:32:38 (15625844403220) STATS - 3.4, 24211
2018-10-21 19:32:38 (15625844660327) STATS - 3.5, 22230
2018-10-21 19:32:38 (15625844958536) STATS - 3.6, 20954
2018-10-21 19:32:38 (15625845197143) STATS - 3.7, 19673
2018-10-21 19:32:38 (15625845437350) STATS - 3.8, 18034
2018-10-21 19:32:38 (15625845657957) STATS - 3.9, 16085
2018-10-21 19:32:38 (15625845877063) STATS - 4.0, 14888
2018-10-21 19:32:38 (15625846120970) STATS - 4.1, 13005
2018-10-21 19:32:38 (15625846324876) STATS - 4.2, 11869
2018-10-21 19:32:38 (15625852403354) STATS - 4.3, 10671
2018-10-21 19:32:38 (15625852623461) STATS - 4.4, 9833
2018-10-21 19:32:38 (15625852863568) STATS - 4.5, 8886
