Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7174, 21, 3.243755, 3.510453, 7.086308, 7.086308, 0.000000, 0.000000, 35871, 0, 0, 0.00, 0.00, 0
10.00, 9224, 19, 2.241495, 3.390062, 5.943691, 5.943691, 0.000000, 0.000000, 46122, 0, 0, 0.00, 0.00, 0
15.00, 9293, 20, 2.350186, 3.258862, 5.899010, 5.899010, 0.000000, 0.000000, 46466, 0, 0, 0.00, 0.00, 0
20.00, 9374, 19, 2.167509, 3.220061, 5.582281, 5.582281, 0.000000, 0.000000, 46873, 0, 0, 0.00, 0.00, 0
25.00, 9361, 20, 2.242856, 3.243070, 5.739922, 5.739922, 0.000000, 0.000000, 46805, 0, 0, 0.00, 0.00, 0
30.00, 9437, 19, 2.169168, 3.239061, 5.690896, 5.690896, 0.000000, 0.000000, 47185, 0, 0, 0.00, 0.00, 0
35.00, 9310, 19, 2.191031, 3.259476, 5.680293, 5.680293, 0.000000, 0.000000, 46554, 0, 0, 0.00, 0.00, 0
40.00, 9284, 20, 2.425405, 3.281078, 5.981880, 5.981880, 0.000000, 0.000000, 46423, 0, 0, 0.00, 0.00, 0
45.00, 9282, 20, 2.315237, 3.225516, 5.824190, 5.824190, 0.000000, 0.000000, 46411, 0, 0, 0.00, 0.00, 0
50.00, 9349, 19, 2.142382, 3.268436, 5.617258, 5.617258, 0.000000, 0.000000, 46746, 0, 0, 0.00, 0.00, 0
55.00, 9461, 20, 2.218898, 3.265972, 5.702304, 5.702304, 0.000000, 0.000000, 47308, 0, 0, 0.00, 0.00, 0
60.00, 9294, 20, 2.389958, 3.196480, 5.842669, 5.842669, 0.000000, 0.000000, 46472, 0, 0, 0.00, 0.00, 0
65.00, 9237, 20, 2.421585, 3.187643, 5.878292, 5.878292, 0.000000, 0.000000, 46187, 0, 0, 0.00, 0.00, 0
70.00, 9396, 20, 2.326084, 3.277942, 5.832631, 5.832631, 0.000000, 0.000000, 46981, 0, 0, 0.00, 0.00, 0
70.00, 102, 8, 3.850443, 4.368532, 8.325225, 8.325225, 0.000000, 0.000000, 513, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 69
0.6, 444
0.7, 1243
0.8, 2014
0.9, 2980
1.0, 3676
1.1, 4260
1.2, 4744
1.3, 5243
1.4, 5683
1.5, 6085
1.6, 6634
1.7, 7083
1.8, 7591
1.9, 8059
2.0, 8433
2.1, 8688
2.2, 9122
2.3, 9249
2.4, 9477
2.5, 9594
2.6, 9810
2.7, 9767
2.8, 9827
2.9, 9742
3.0, 9895
3.1, 9826
3.2, 9855
3.3, 9729
3.4, 9623
3.5, 9372
3.6, 9020
3.7, 8992
3.8, 8904
3.9, 8573
4.0, 8375
4.1, 7983
4.2, 7673
4.3, 7653
4.4, 7345
4.5, 7187
4.6, 6922
4.7, 6619
4.8, 6445
4.9, 6159
5.0, 6125
5.1, 5841
5.2, 5674
5.3, 5490
5.4, 5450
5.5, 5056
5.6, 4764
5.7, 4675
5.8, 4590
5.9, 4469
6.0, 4438
6.1, 4454
6.2, 4532
6.3, 4520
6.4, 4624
6.5, 4517
6.6, 4666
6.7, 4660
6.8, 4621
6.9, 4875
7.0, 4856
7.1, 4803
7.2, 5040
7.3, 4937
7.4, 4781
7.5, 5022
7.6, 5056
7.7, 5062
7.8, 5034
7.9, 5043
8.0, 5176
8.1, 5244
8.2, 5071
8.3, 4964
8.4, 5035
8.5, 5043
8.6, 5016
8.7, 4936
8.8, 4941
8.9, 4654
9.0, 4513
9.1, 4475
9.2, 4227
9.3, 4162
9.4, 3979
9.5, 3867
9.6, 3658
9.7, 3419
9.8, 3424
9.9, 3182
10.0, 3052
10.1, 2926
10.2, 2813
10.3, 2856
10.4, 2675
10.5, 2609
10.6, 2377
10.7, 2288
10.8, 2238
10.9, 2083
11.0, 2005
11.1, 1903
11.2, 1849
11.3, 1827
11.4, 1752
11.5, 1614
11.6, 1609
11.7, 1521
11.8, 1408
11.9, 1363
12.0, 1324
12.1, 1292
12.2, 1299
12.3, 1197
12.4, 1129
12.5, 1112
12.6, 1087
12.7, 1036
12.8, 961
12.9, 951
13.0, 930
13.1, 809
13.2, 839
13.3, 720
13.4, 687
13.5, 666
13.6, 621
13.7, 589
13.8, 605
13.9, 600
14.0, 569
14.1, 558
14.2, 523
14.3, 511
14.4, 464
14.5, 424
14.6, 416
14.7, 386
14.8, 381
14.9, 355
15.0, 333
15.1, 291
15.2, 337
15.3, 315
