Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5094, 69, 13.279600, 1.263540, 14.628118, 14.628118, 0.000000, 0.000000, 25473, 0, 0, 0.00, 0.00, 0
10.00, 5735, 71, 12.319091, 1.218137, 13.603220, 13.603220, 0.000000, 0.000000, 28678, 0, 0, 0.00, 0.00, 0
15.00, 5782, 71, 12.273453, 1.200817, 13.557480, 13.557480, 0.000000, 0.000000, 28910, 0, 0, 0.00, 0.00, 0
20.00, 5691, 71, 12.371117, 1.224950, 13.671678, 13.671678, 0.000000, 0.000000, 28458, 0, 0, 0.00, 0.00, 0
25.00, 5687, 71, 12.440532, 1.231584, 13.736757, 13.736757, 0.000000, 0.000000, 28436, 0, 0, 0.00, 0.00, 0
30.00, 6085, 70, 11.418909, 1.133302, 12.624769, 12.624769, 0.000000, 0.000000, 30425, 0, 0, 0.00, 0.00, 0
35.00, 5956, 70, 11.738248, 1.159347, 12.967674, 12.967674, 0.000000, 0.000000, 29781, 0, 0, 0.00, 0.00, 0
40.00, 5847, 70, 12.043510, 1.185780, 13.302012, 13.302012, 0.000000, 0.000000, 29239, 0, 0, 0.00, 0.00, 0
45.00, 5959, 70, 11.734518, 1.166544, 12.972981, 12.972981, 0.000000, 0.000000, 29799, 0, 0, 0.00, 0.00, 0
50.00, 5822, 70, 12.090749, 1.191647, 13.355905, 13.355905, 0.000000, 0.000000, 29112, 0, 0, 0.00, 0.00, 0
55.00, 5942, 70, 11.766688, 1.179802, 13.009482, 13.009482, 0.000000, 0.000000, 29714, 0, 0, 0.00, 0.00, 0
60.00, 5926, 70, 11.773073, 1.172909, 13.010372, 13.010372, 0.000000, 0.000000, 29631, 0, 0, 0.00, 0.00, 0
65.00, 5957, 69, 11.619972, 1.155539, 12.840789, 12.840789, 0.000000, 0.000000, 29789, 0, 0, 0.00, 0.00, 0
70.00, 6074, 70, 11.496536, 1.141124, 12.705147, 12.705147, 0.000000, 0.000000, 30373, 0, 0, 0.00, 0.00, 0
71.00, 407, 3, 0.943640, 1.559877, 2.596106, 2.596106, 0.000000, 0.000000, 2038, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 2
0.6, 29
0.7, 72
0.8, 142
0.9, 169
1.0, 179
1.1, 182
1.2, 149
1.3, 118
1.4, 86
1.5, 78
1.6, 64
1.7, 58
1.8, 55
1.9, 54
2.0, 36
2.1, 32
2.2, 22
2.3, 17
2.4, 20
2.5, 35
2.6, 22
2.7, 19
2.8, 25
2.9, 26
3.0, 17
3.1, 27
3.2, 29
3.3, 49
3.4, 59
3.5, 69
3.6, 68
3.7, 85
3.8, 80
3.9, 85
4.0, 119
4.1, 111
4.2, 145
4.3, 153
4.4, 136
4.5, 171
4.6, 224
4.7, 222
4.8, 233
4.9, 264
5.0, 283
5.1, 334
5.2, 353
5.3, 427
5.4, 411
5.5, 444
5.6, 488
5.7, 554
5.8, 582
5.9, 626
6.0, 637
6.1, 711
6.2, 741
6.3, 778
6.4, 939
6.5, 879
6.6, 906
6.7, 954
6.8, 1095
6.9, 1150
7.0, 1114
7.1, 1214
7.2, 1292
7.3, 1313
7.4, 1382
7.5, 1528
7.6, 1557
7.7, 1646
7.8, 1686
7.9, 1600
8.0, 1700
8.1, 1840
8.2, 1916
8.3, 2050
8.4, 1921
8.5, 2016
8.6, 2046
8.7, 2173
8.8, 2332
8.9, 2360
9.0, 2415
9.1, 2612
9.2, 2571
9.3, 2603
9.4, 2604
9.5, 2764
9.6, 2750
9.7, 2949
9.8, 3091
9.9, 3218
10.0, 3343
10.1, 3439
10.2, 3576
10.3, 3868
10.4, 4006
10.5, 3994
10.6, 4177
10.7, 3988
10.8, 4185
10.9, 4295
11.0, 4481
11.1, 4494
11.2, 4651
11.3, 4774
11.4, 4578
11.5, 4787
11.6, 4747
11.7, 4985
11.8, 5122
11.9, 5229
12.0, 5016
12.1, 4818
12.2, 4876
12.3, 5079
12.4, 4920
12.5, 4904
12.6, 4778
12.7, 4947
12.8, 4758
12.9, 4778
13.0, 4893
13.1, 4438
13.2, 4444
13.3, 4604
13.4, 4450
13.5, 4487
13.6, 4278
13.7, 4189
13.8, 4343
13.9, 4130
14.0, 4026
14.1, 4007
14.2, 3849
14.3, 3804
14.4, 3578
14.5, 3452
14.6, 3406
14.7, 3573
14.8, 3314
14.9, 3292
15.0, 3148
15.1, 3104
15.2, 2902
15.3, 2830
15.4, 2881
15.5, 2723
15.6, 2591
15.7, 2617
15.8, 2637
