2018-10-21 17:35:51 (8618430465515) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:37:15 (8702037455954) STATS -  5.00, 7083, 79, 10.924931, 1.842997, 12.879762, 12.879762, 0.000000, 0.000000, 35418, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702325841565) STATS - 10.00, 8803, 81, 9.261511, 1.578034, 10.935817, 10.935817, 0.000000, 0.000000, 44015, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702474662108) STATS - 15.00, 8753, 81, 9.358984, 1.582889, 11.041081, 11.041081, 0.000000, 0.000000, 43769, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702612957537) STATS - 20.00, 9086, 81, 9.065059, 1.516895, 10.681616, 10.681616, 0.000000, 0.000000, 45434, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702742681210) STATS - 25.00, 8901, 81, 9.268003, 1.555949, 10.923054, 10.923054, 0.000000, 0.000000, 44509, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702862650192) STATS - 30.00, 8804, 81, 9.447656, 1.578980, 11.121722, 11.121722, 0.000000, 0.000000, 44020, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8702974130320) STATS - 35.00, 8714, 83, 9.687353, 1.599992, 11.388923, 11.388923, 0.000000, 0.000000, 43571, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703090858505) STATS - 40.00, 9140, 81, 8.993899, 1.512847, 10.596014, 10.596014, 0.000000, 0.000000, 45702, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703188126709) STATS - 45.00, 8885, 83, 9.428522, 1.560758, 11.079688, 11.079688, 0.000000, 0.000000, 44428, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703287000061) STATS - 50.00, 9041, 81, 9.092292, 1.528574, 10.713225, 10.713225, 0.000000, 0.000000, 45207, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703367527865) STATS - 55.00, 8888, 81, 9.308210, 1.563337, 10.972907, 10.972907, 0.000000, 0.000000, 44440, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703436548826) STATS - 60.00, 9021, 81, 9.188400, 1.543205, 10.810658, 10.810658, 0.000000, 0.000000, 45107, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703497993260) STATS - 65.00, 8946, 82, 9.295431, 1.559030, 10.955025, 10.955025, 0.000000, 0.000000, 44731, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703553831828) STATS - 70.00, 8953, 80, 9.123409, 1.565258, 10.771589, 10.771589, 0.000000, 0.000000, 44767, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703565118264) STATS - 71.00, 1196, 9, 1.226590, 1.485849, 2.812620, 2.812620, 0.000000, 0.000000, 5982, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:17 (8704112589009) STATS - Interval, Responses
2018-10-21 17:37:17 (8704118818695) STATS - 0.1, 0
2018-10-21 17:37:17 (8704119078503) STATS - 0.2, 0
2018-10-21 17:37:17 (8704119362411) STATS - 0.3, 0
2018-10-21 17:37:17 (8704119601718) STATS - 0.4, 0
2018-10-21 17:37:17 (8704119889727) STATS - 0.5, 5
2018-10-21 17:37:17 (8704120158135) STATS - 0.6, 16
2018-10-21 17:37:17 (8704120400642) STATS - 0.7, 43
2018-10-21 17:37:17 (8704120675750) STATS - 0.8, 130
2018-10-21 17:37:17 (8704120908857) STATS - 0.9, 166
2018-10-21 17:37:17 (8704121173465) STATS - 1.0, 202
2018-10-21 17:37:17 (8704121405372) STATS - 1.1, 201
2018-10-21 17:37:17 (8704121672780) STATS - 1.2, 220
2018-10-21 17:37:17 (8704122316499) STATS - 1.3, 253
2018-10-21 17:37:17 (8704122581007) STATS - 1.4, 265
2018-10-21 17:37:17 (8704128731491) STATS - 1.5, 262
2018-10-21 17:37:17 (8704128966598) STATS - 1.6, 295
2018-10-21 17:37:17 (8704129190905) STATS - 1.7, 333
2018-10-21 17:37:17 (8704129432312) STATS - 1.8, 341
2018-10-21 17:37:17 (8704129681919) STATS - 1.9, 312
2018-10-21 17:37:17 (8704129900026) STATS - 2.0, 339
2018-10-21 17:37:17 (8704130122733) STATS - 2.1, 368
2018-10-21 17:37:17 (8704130318538) STATS - 2.2, 376
2018-10-21 17:37:17 (8704130557846) STATS - 2.3, 330
2018-10-21 17:37:17 (8704130827054) STATS - 2.4, 361
2018-10-21 17:37:17 (8704131356269) STATS - 2.5, 347
2018-10-21 17:37:17 (8704131612277) STATS - 2.6, 354
2018-10-21 17:37:17 (8704131881785) STATS - 2.7, 433
2018-10-21 17:37:17 (8704132095091) STATS - 2.8, 430
2018-10-21 17:37:17 (8704132289097) STATS - 2.9, 489
2018-10-21 17:37:17 (8704132468603) STATS - 3.0, 456
2018-10-21 17:37:17 (8704138633687) STATS - 3.1, 521
2018-10-21 17:37:17 (8704138863193) STATS - 3.2, 554
2018-10-21 17:37:17 (8704139102801) STATS - 3.3, 602
2018-10-21 17:37:17 (8704139343008) STATS - 3.4, 597
2018-10-21 17:37:17 (8704139560014) STATS - 3.5, 687
2018-10-21 17:37:17 (8704139766520) STATS - 3.6, 651
2018-10-21 17:37:17 (8704140061829) STATS - 3.7, 708
2018-10-21 17:37:17 (8704140278336) STATS - 3.8, 887
2018-10-21 17:37:17 (8704140579945) STATS - 3.9, 909
2018-10-21 17:37:17 (8704140789151) STATS - 4.0, 878
2018-10-21 17:37:17 (8704141000157) STATS - 4.1, 974
2018-10-21 17:37:17 (8704141203263) STATS - 4.2, 1111
2018-10-21 17:37:17 (8704141406469) STATS - 4.3, 1183
2018-10-21 17:37:17 (8704141621376) STATS - 4.4, 1331
2018-10-21 17:37:17 (8704141867383) STATS - 4.5, 1383
2018-10-21 17:37:17 (8704142103090) STATS - 4.6, 1525
