Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7905, 37, 5.223519, 4.413413, 10.094173, 10.094173, 0.000000, 0.000000, 39527, 0, 0, 0.00, 0.00, 0
10.00, 10206, 38, 3.943667, 4.339907, 8.646657, 8.646657, 0.000000, 0.000000, 51033, 0, 0, 0.00, 0.00, 0
15.00, 10238, 37, 3.781951, 4.316572, 8.468951, 8.468951, 0.000000, 0.000000, 51194, 0, 0, 0.00, 0.00, 0
20.00, 10279, 38, 3.931412, 4.466959, 8.702261, 8.702261, 0.000000, 0.000000, 51396, 0, 0, 0.00, 0.00, 0
25.00, 10197, 38, 3.922228, 4.419544, 8.613407, 8.613407, 0.000000, 0.000000, 50986, 0, 0, 0.00, 0.00, 0
30.00, 10172, 39, 4.092041, 4.452648, 8.854408, 8.854408, 0.000000, 0.000000, 50864, 0, 0, 0.00, 0.00, 0
35.00, 10110, 37, 3.951229, 4.398921, 8.671850, 8.671850, 0.000000, 0.000000, 50554, 0, 0, 0.00, 0.00, 0
40.00, 10197, 37, 3.898441, 4.509730, 8.659136, 8.659136, 0.000000, 0.000000, 50988, 0, 0, 0.00, 0.00, 0
45.00, 10116, 39, 4.103502, 4.575664, 9.023029, 9.023029, 0.000000, 0.000000, 50583, 0, 0, 0.00, 0.00, 0
50.00, 10297, 39, 3.989505, 4.503793, 8.759307, 8.759307, 0.000000, 0.000000, 51489, 0, 0, 0.00, 0.00, 0
55.00, 10286, 38, 3.874092, 4.423690, 8.615423, 8.615423, 0.000000, 0.000000, 51431, 0, 0, 0.00, 0.00, 0
60.00, 10132, 36, 3.938125, 4.453184, 8.661690, 8.661690, 0.000000, 0.000000, 50660, 0, 0, 0.00, 0.00, 0
65.00, 10360, 38, 3.818810, 4.446765, 8.585167, 8.585167, 0.000000, 0.000000, 51803, 0, 0, 0.00, 0.00, 0
70.00, 10191, 38, 3.923232, 4.492496, 8.691419, 8.691419, 0.000000, 0.000000, 50957, 0, 0, 0.00, 0.00, 0
71.00, 958, 2, 0.484869, 1.775438, 2.356362, 2.356362, 0.000000, 0.000000, 4793, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 45
0.6, 296
0.7, 774
0.8, 1345
0.9, 1677
1.0, 2070
1.1, 2273
1.2, 2486
1.3, 2670
1.4, 2808
1.5, 2911
1.6, 2959
1.7, 2975
1.8, 3177
1.9, 3175
2.0, 3242
2.1, 3388
2.2, 3271
2.3, 3552
2.4, 3596
2.5, 3776
2.6, 3843
2.7, 3798
2.8, 3929
2.9, 4000
3.0, 3981
3.1, 4172
3.2, 4119
3.3, 4062
3.4, 4188
3.5, 4187
3.6, 4423
3.7, 4408
3.8, 4582
3.9, 4590
4.0, 4709
4.1, 4925
4.2, 4956
4.3, 4864
4.4, 5032
4.5, 5047
4.6, 4972
4.7, 4953
4.8, 5151
4.9, 5296
5.0, 5159
5.1, 5207
5.2, 5092
5.3, 5071
5.4, 5167
5.5, 5018
5.6, 4957
5.7, 5036
5.8, 5047
5.9, 5061
6.0, 5220
6.1, 4993
6.2, 5080
6.3, 5306
6.4, 5273
6.5, 5333
6.6, 5361
6.7, 5431
6.8, 5513
6.9, 5669
7.0, 5738
7.1, 5802
7.2, 5784
7.3, 6058
7.4, 5963
7.5, 5952
7.6, 6140
7.7, 6211
7.8, 6398
7.9, 6399
8.0, 6561
8.1, 6656
8.2, 6791
8.3, 6748
8.4, 6892
8.5, 6889
8.6, 6900
8.7, 6900
8.8, 6916
8.9, 6855
9.0, 6906
9.1, 7074
9.2, 7085
9.3, 7042
9.4, 7144
9.5, 6966
9.6, 7007
9.7, 6860
9.8, 6873
9.9, 6770
10.0, 6682
10.1, 6528
10.2, 6201
10.3, 6254
10.4, 6044
10.5, 5778
10.6, 5823
10.7, 5608
10.8, 5430
10.9, 5346
11.0, 5169
11.1, 5125
11.2, 5045
11.3, 4744
11.4, 4619
11.5, 4530
11.6, 4470
11.7, 4253
11.8, 4151
11.9, 4081
12.0, 3971
12.1, 3869
12.2, 3659
12.3, 3686
12.4, 3612
12.5, 3449
12.6, 3329
12.7, 3210
12.8, 3232
12.9, 2990
13.0, 2904
13.1, 2874
13.2, 2869
13.3, 2644
13.4, 2658
13.5, 2507
13.6, 2438
13.7, 2351
13.8, 2302
13.9, 2209
14.0, 2164
14.1, 2180
14.2, 1979
14.3, 2009
14.4, 1908
14.5, 1941
14.6, 1756
14.7, 1745
14.8, 1701
14.9, 1579
15.0, 1540
