2018-10-21 18:45:59 (12826591452648) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:47:23 (12910636927259) STATS -  5.00, 9736, 45, 4.402720, 1.328618, 5.833947, 0.000000, 5.833947, 0.000000, 0, 48681, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12910997716531) STATS - 10.00, 11918, 47, 3.927327, 1.179406, 5.166438, 0.000000, 5.166438, 0.000000, 0, 59592, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12911208381004) STATS - 15.00, 11607, 48, 4.111850, 1.235747, 5.421216, 0.000000, 5.421216, 0.000000, 0, 58039, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12911435921472) STATS - 20.00, 11663, 47, 4.046622, 1.224645, 5.339312, 0.000000, 5.339312, 0.000000, 0, 58317, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12911650614563) STATS - 25.00, 11744, 47, 3.963638, 1.194262, 5.229285, 0.000000, 5.229285, 0.000000, 0, 58720, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12911843923627) STATS - 30.00, 12261, 47, 3.728822, 1.121442, 4.908121, 0.000000, 4.908121, 0.000000, 0, 61309, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912029956678) STATS - 35.00, 12580, 46, 3.575648, 1.062577, 4.707252, 0.000000, 4.707252, 0.000000, 0, 62901, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912188511024) STATS - 40.00, 12437, 46, 3.642264, 1.084620, 4.789229, 0.000000, 4.789229, 0.000000, 0, 62187, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912337407787) STATS - 45.00, 12302, 46, 3.694073, 1.104897, 4.861875, 0.000000, 4.861875, 0.000000, 0, 61513, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912476836673) STATS - 50.00, 12662, 46, 3.538657, 1.039009, 4.640338, 0.000000, 4.640338, 0.000000, 0, 63313, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912595905862) STATS - 55.00, 12147, 47, 3.839858, 1.140145, 5.041654, 0.000000, 5.041654, 0.000000, 0, 60736, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912696645914) STATS - 60.00, 12024, 46, 3.756834, 1.144524, 4.963914, 0.000000, 4.963914, 0.000000, 0, 60122, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912792577625) STATS - 65.00, 12195, 46, 3.636006, 1.132676, 4.823196, 0.000000, 4.823196, 0.000000, 0, 60979, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912859186377) STATS - 70.00, 9461, 46, 5.357108, 1.515106, 6.936014, 0.000000, 6.936014, 0.000000, 0, 47307, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912886310471) STATS - 71.00, 1393, 6, 0.816309, 1.241274, 2.134154, 0.000000, 2.134154, 0.000000, 0, 6969, 0, 1.00, 0.00, 0
2018-10-21 18:47:26 (12913600586301) STATS - Interval, Responses
2018-10-21 18:47:26 (12913601085316) STATS - 0.1, 0
2018-10-21 18:47:26 (12913601379124) STATS - 0.2, 0
2018-10-21 18:47:26 (12913601640232) STATS - 0.3, 0
2018-10-21 18:47:26 (12913607696809) STATS - 0.4, 22
2018-10-21 18:47:26 (12913607996718) STATS - 0.5, 673
2018-10-21 18:47:26 (12913608278226) STATS - 0.6, 2507
2018-10-21 18:47:26 (12913608508833) STATS - 0.7, 4817
2018-10-21 18:47:26 (12913608783441) STATS - 0.8, 6534
2018-10-21 18:47:26 (12913609053949) STATS - 0.9, 7318
2018-10-21 18:47:26 (12913609283556) STATS - 1.0, 7786
2018-10-21 18:47:26 (12913609540663) STATS - 1.1, 7931
2018-10-21 18:47:26 (12913609937675) STATS - 1.2, 8251
2018-10-21 18:47:26 (12913610204683) STATS - 1.3, 8489
2018-10-21 18:47:26 (12913610450790) STATS - 1.4, 8687
2018-10-21 18:47:26 (12913610736398) STATS - 1.5, 8402
2018-10-21 18:47:26 (12913610967605) STATS - 1.6, 8307
2018-10-21 18:47:26 (12913611198212) STATS - 1.7, 8645
2018-10-21 18:47:26 (12913611457520) STATS - 1.8, 8604
2018-10-21 18:47:26 (12913611724427) STATS - 1.9, 8809
2018-10-21 18:47:26 (12913618010812) STATS - 2.0, 9025
2018-10-21 18:47:26 (12913618248119) STATS - 2.1, 8557
2018-10-21 18:47:26 (12913618471725) STATS - 2.2, 8778
2018-10-21 18:47:26 (12913618702532) STATS - 2.3, 8736
2018-10-21 18:47:26 (12913619034342) STATS - 2.4, 9109
2018-10-21 18:47:26 (12913619254848) STATS - 2.5, 9140
2018-10-21 18:47:26 (12913619506455) STATS - 2.6, 9385
2018-10-21 18:47:26 (12913619814164) STATS - 2.7, 9532
2018-10-21 18:47:26 (12913620048971) STATS - 2.8, 9649
2018-10-21 18:47:26 (12913620271478) STATS - 2.9, 9801
2018-10-21 18:47:26 (12913620522585) STATS - 3.0, 9753
2018-10-21 18:47:26 (12913620748692) STATS - 3.1, 10321
2018-10-21 18:47:26 (12913621000499) STATS - 3.2, 10536
2018-10-21 18:47:26 (12913621266907) STATS - 3.3, 10520
2018-10-21 18:47:26 (12913621516214) STATS - 3.4, 11125
2018-10-21 18:47:26 (12913621747721) STATS - 3.5, 12000
2018-10-21 18:47:26 (12913627994004) STATS - 3.6, 12576
2018-10-21 18:47:26 (12913628277612) STATS - 3.7, 12890
2018-10-21 18:47:26 (12913628472318) STATS - 3.8, 13602
2018-10-21 18:47:26 (12913628709025) STATS - 3.9, 13676
2018-10-21 18:47:26 (12913628902131) STATS - 4.0, 13977
2018-10-21 18:47:26 (12913629478148) STATS - 4.1, 14021
2018-10-21 18:47:26 (12913629678754) STATS - 4.2, 14307
2018-10-21 18:47:26 (12913629861559) STATS - 4.3, 14405
2018-10-21 18:47:26 (12913630046464) STATS - 4.4, 14820
2018-10-21 18:47:26 (12913630434276) STATS - 4.5, 14807
