2018-10-21 19:40:14 (16081467428030) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:41:36 (16163063419552) STATS -  5.00, 11347, 21, 2.167994, 1.868640, 4.284779, 0.000000, 4.284779, 0.000000, 0, 56735, 0, 1.00, 0.00, 0
2018-10-21 19:41:36 (16163448250021) STATS - 10.00, 14156, 19, 1.412711, 1.658278, 3.273399, 0.000000, 3.273399, 0.000000, 0, 70783, 0, 1.00, 0.00, 0
2018-10-21 19:41:36 (16163675940689) STATS - 15.00, 14028, 19, 1.339948, 1.707672, 3.246625, 0.000000, 3.246625, 0.000000, 0, 70144, 0, 1.00, 0.00, 0
2018-10-21 19:41:36 (16163923385234) STATS - 20.00, 13826, 19, 1.354302, 1.762676, 3.356049, 0.000000, 3.356049, 0.000000, 0, 69133, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164136223167) STATS - 25.00, 13776, 19, 1.396913, 1.836034, 3.516804, 0.000000, 3.516804, 0.000000, 0, 68883, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164339633723) STATS - 30.00, 14458, 18, 1.302996, 1.673471, 3.217832, 0.000000, 3.217832, 0.000000, 0, 72290, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164529162973) STATS - 35.00, 14149, 19, 1.390020, 1.799660, 3.440845, 0.000000, 3.440845, 0.000000, 0, 70749, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164704286202) STATS - 40.00, 13763, 19, 1.423967, 1.793665, 3.524343, 0.000000, 3.524343, 0.000000, 0, 68819, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164866061339) STATS - 45.00, 14177, 18, 1.343085, 1.717719, 3.337135, 0.000000, 3.337135, 0.000000, 0, 70886, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165021143380) STATS - 50.00, 14413, 18, 1.315488, 1.797794, 3.372032, 0.000000, 3.372032, 0.000000, 0, 72066, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165140274569) STATS - 55.00, 14266, 18, 1.378036, 1.795727, 3.386956, 0.000000, 3.386956, 0.000000, 0, 71331, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165239696380) STATS - 60.00, 11476, 19, 2.567637, 1.935365, 4.745167, 0.000000, 4.745167, 0.000000, 0, 57382, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165341410358) STATS - 65.00, 13800, 19, 1.458241, 1.758731, 3.376424, 0.000000, 3.376424, 0.000000, 0, 69002, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165422034519) STATS - 70.00, 13847, 19, 1.411923, 1.744011, 3.377397, 0.000000, 3.377397, 0.000000, 0, 69237, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165439907243) STATS - 71.00, 438, 0, 0.322452, 1.273566, 1.645282, 0.000000, 1.645282, 0.000000, 0, 2191, 0, 1.00, 0.00, 0
2018-10-21 19:41:39 (16166272546025) STATS - Interval, Responses
2018-10-21 19:41:39 (16166273017439) STATS - 0.1, 0
2018-10-21 19:41:39 (16166273268946) STATS - 0.2, 0
2018-10-21 19:41:39 (16166273563154) STATS - 0.3, 0
2018-10-21 19:41:39 (16166273803762) STATS - 0.4, 10
2018-10-21 19:41:39 (16166274078870) STATS - 0.5, 399
2018-10-21 19:41:39 (16166274345777) STATS - 0.6, 2457
2018-10-21 19:41:39 (16166274577184) STATS - 0.7, 5859
2018-10-21 19:41:39 (16166274801691) STATS - 0.8, 9306
2018-10-21 19:41:39 (16166275066999) STATS - 0.9, 11904
2018-10-21 19:41:39 (16166281122676) STATS - 1.0, 14211
2018-10-21 19:41:39 (16166281418985) STATS - 1.1, 16708
2018-10-21 19:41:39 (16166281677292) STATS - 1.2, 18907
2018-10-21 19:41:39 (16166281918999) STATS - 1.3, 20862
2018-10-21 19:41:39 (16166282167106) STATS - 1.4, 22999
2018-10-21 19:41:39 (16166282449315) STATS - 1.5, 25648
2018-10-21 19:41:39 (16166282732623) STATS - 1.6, 27444
2018-10-21 19:41:39 (16166283008631) STATS - 1.7, 28502
2018-10-21 19:41:39 (16166283240738) STATS - 1.8, 29366
2018-10-21 19:41:39 (16166283463644) STATS - 1.9, 29705
2018-10-21 19:41:39 (16166283691151) STATS - 2.0, 30215
2018-10-21 19:41:39 (16166283947259) STATS - 2.1, 29783
2018-10-21 19:41:39 (16166284668180) STATS - 2.2, 29658
2018-10-21 19:41:39 (16166284923487) STATS - 2.3, 28957
2018-10-21 19:41:39 (16166285173694) STATS - 2.4, 28041
2018-10-21 19:41:39 (16166285434602) STATS - 2.5, 27503
2018-10-21 19:41:39 (16166291582582) STATS - 2.6, 26602
2018-10-21 19:41:39 (16166291900091) STATS - 2.7, 25773
2018-10-21 19:41:39 (16166292143799) STATS - 2.8, 25402
2018-10-21 19:41:39 (16166292358705) STATS - 2.9, 24482
2018-10-21 19:41:39 (16166292622213) STATS - 3.0, 23857
2018-10-21 19:41:39 (16166292831419) STATS - 3.1, 22913
2018-10-21 19:41:39 (16166293040225) STATS - 3.2, 21743
2018-10-21 19:41:39 (16166293255731) STATS - 3.3, 20557
2018-10-21 19:41:39 (16166293465637) STATS - 3.4, 19036
2018-10-21 19:41:39 (16166293742145) STATS - 3.5, 17559
2018-10-21 19:41:39 (16166293952552) STATS - 3.6, 15882
2018-10-21 19:41:39 (16166294178158) STATS - 3.7, 14737
2018-10-21 19:41:39 (16166294416665) STATS - 3.8, 13513
2018-10-21 19:41:39 (16166294632971) STATS - 3.9, 12206
2018-10-21 19:41:39 (16166294847078) STATS - 4.0, 10998
2018-10-21 19:41:39 (16166295056584) STATS - 4.1, 9678
2018-10-21 19:41:39 (16166295261090) STATS - 4.2, 8799
2018-10-21 19:41:39 (16166295466896) STATS - 4.3, 8086
2018-10-21 19:41:39 (16166301582575) STATS - 4.4, 7372
2018-10-21 19:41:39 (16166301872983) STATS - 4.5, 6813
