Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7555, 21, 3.155134, 3.676141, 7.098842, 7.098842, 0.000000, 0.000000, 37775, 0, 0, 0.00, 0.00, 0
10.00, 8948, 21, 2.421602, 3.331114, 6.010815, 6.010815, 0.000000, 0.000000, 44741, 0, 0, 0.00, 0.00, 0
15.00, 9132, 20, 2.348583, 3.351094, 5.984775, 5.984775, 0.000000, 0.000000, 45663, 0, 0, 0.00, 0.00, 0
20.00, 9160, 21, 2.473270, 3.343429, 6.071739, 6.071739, 0.000000, 0.000000, 45801, 0, 0, 0.00, 0.00, 0
25.00, 9252, 21, 2.389541, 3.288851, 5.952889, 5.952889, 0.000000, 0.000000, 46264, 0, 0, 0.00, 0.00, 0
30.00, 9186, 21, 2.488239, 3.232937, 5.941404, 5.941404, 0.000000, 0.000000, 45932, 0, 0, 0.00, 0.00, 0
35.00, 9238, 20, 2.381031, 3.265805, 5.904507, 5.904507, 0.000000, 0.000000, 46191, 0, 0, 0.00, 0.00, 0
40.00, 9110, 22, 2.394666, 3.263960, 5.898585, 5.898585, 0.000000, 0.000000, 45554, 0, 0, 0.00, 0.00, 0
45.00, 9138, 21, 2.380375, 3.307846, 5.944860, 5.944860, 0.000000, 0.000000, 45691, 0, 0, 0.00, 0.00, 0
50.00, 9192, 21, 2.421677, 3.401065, 6.052616, 6.052616, 0.000000, 0.000000, 45964, 0, 0, 0.00, 0.00, 0
55.00, 9201, 22, 2.502586, 3.300939, 6.057562, 6.057562, 0.000000, 0.000000, 46005, 0, 0, 0.00, 0.00, 0
60.00, 9113, 19, 2.274205, 3.215704, 5.760829, 5.760829, 0.000000, 0.000000, 45565, 0, 0, 0.00, 0.00, 0
65.00, 9137, 20, 2.318191, 3.395407, 6.026695, 6.026695, 0.000000, 0.000000, 45689, 0, 0, 0.00, 0.00, 0
70.00, 9251, 21, 2.405430, 3.366194, 6.028837, 6.028837, 0.000000, 0.000000, 46255, 0, 0, 0.00, 0.00, 0
70.00, 349, 2, 0.544467, 1.854061, 2.570036, 2.570036, 0.000000, 0.000000, 1747, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 2
0.5, 67
0.6, 499
0.7, 1259
0.8, 1983
0.9, 2704
1.0, 3267
1.1, 3669
1.2, 4165
1.3, 4683
1.4, 5233
1.5, 5566
1.6, 6098
1.7, 6418
1.8, 6984
1.9, 7197
2.0, 7548
2.1, 7855
2.2, 8231
2.3, 8679
2.4, 8827
2.5, 9031
2.6, 9082
2.7, 9480
2.8, 9383
2.9, 9509
3.0, 9766
3.1, 9534
3.2, 9499
3.3, 9470
3.4, 9233
3.5, 9248
3.6, 9064
3.7, 8810
3.8, 8703
3.9, 8623
4.0, 8294
4.1, 7937
4.2, 7752
4.3, 7426
4.4, 7105
4.5, 7225
4.6, 6785
4.7, 6546
4.8, 6288
4.9, 6202
5.0, 5894
5.1, 5764
5.2, 5604
5.3, 5345
5.4, 5323
5.5, 4970
5.6, 5072
5.7, 4845
5.8, 4773
5.9, 4822
6.0, 4767
6.1, 4648
6.2, 4668
6.3, 4575
6.4, 4490
6.5, 4515
6.6, 4496
6.7, 4466
6.8, 4606
6.9, 4578
7.0, 4571
7.1, 4607
7.2, 4703
7.3, 4973
7.4, 4778
7.5, 4791
7.6, 4967
7.7, 4891
7.8, 4843
7.9, 4883
8.0, 4925
8.1, 5092
8.2, 4946
8.3, 4936
8.4, 4986
8.5, 4867
8.6, 4836
8.7, 4746
8.8, 4804
8.9, 4674
9.0, 4465
9.1, 4479
9.2, 4396
9.3, 4247
9.4, 4158
9.5, 3939
9.6, 3762
9.7, 3704
9.8, 3494
9.9, 3428
10.0, 3283
10.1, 3223
10.2, 3184
10.3, 2837
10.4, 2749
10.5, 2743
10.6, 2583
10.7, 2527
10.8, 2399
10.9, 2309
11.0, 2222
11.1, 2152
11.2, 2153
11.3, 2017
11.4, 1939
11.5, 1856
11.6, 1780
11.7, 1767
11.8, 1626
11.9, 1512
12.0, 1519
12.1, 1439
12.2, 1365
12.3, 1295
12.4, 1219
12.5, 1167
12.6, 1189
12.7, 1105
12.8, 1082
12.9, 1021
13.0, 1020
13.1, 915
13.2, 881
13.3, 885
13.4, 847
13.5, 786
13.6, 727
13.7, 693
13.8, 641
13.9, 661
14.0, 609
14.1, 576
14.2, 555
14.3, 557
14.4, 543
14.5, 461
14.6, 491
14.7, 430
14.8, 431
14.9, 407
15.0, 450
15.1, 391
15.2, 351
15.3, 364
